user_id,star_count
303950,0
303994,0
303997,0
304012,0
304231,0
304260,0
304687,0
304688,0
304690,0
304692,0
304694,0
304866,0
305002,2
305003,1
305004,0
305079,0
305082,5
305296,36
305981,7
306321,0
306322,0
306352,0
306360,0
306457,0
306529,8
306827,0
306866,0
306869,0
306904,0
306939,0
306978,0
307125,3
307129,0
307388,0
307413,0
307414,0
307441,44
307626,0
307628,0
307629,0
307633,0
307743,0
308069,2
308101,0
308102,0
308103,0
308137,6
308198,3
308229,0
308233,0
308234,0
308237,0
308332,0
308558,3
308737,0
308738,0
308810,10
309067,0
309180,0
309441,0
309632,0
309887,0
310102,0
310392,0
310430,0
310499,0
310512,0
310557,24
310581,0
310589,0
311155,0
311283,0
311437,1
311651,7
311655,2
312272,0
312383,0
312388,0
312483,0
312487,1
312903,0
313034,0
313038,2
313086,0
313266,5
313444,0
313744,1
313819,0
313911,0
313922,0
313970,0
314144,0
314150,0
314867,0
314921,0
314925,0
315041,0
315243,0
315424,5
315429,0
315541,0
315664,0
315700,1
316110,0
316462,7
316729,31
316861,1
316976,0
316982,11
317055,1
317300,3
317593,0
317595,0
317645,0
317797,0
317900,0
317908,0
318113,1
318241,0
318246,0
318435,0
318454,3
318531,0
319024,0
319133,0
319135,0
319155,0
319166,0
319377,3
320170,0
320245,1
320273,1
321081,0
321096,0
321251,0
321411,0
321471,37
322065,0
322140,0
322310,1
322667,0
322689,26
322907,0
322961,39
323608,0
323668,0
323907,0
324046,0
324059,1
324060,8
324155,7
324203,0
324205,2
324371,0
324416,9
324515,0
324522,0
324560,0
325107,7
325225,0
325566,19
325568,0
325668,0
325787,0
325972,0
326144,0
326145,3
326147,0
326148,0
326167,0
326207,0
326281,10
326332,0
326454,0
326599,27
326672,0
326693,2
326700,0
326707,7
326810,1
327165,0
327214,0
327311,0
327353,1
327384,0
327389,1
327450,17
327463,0
327466,1
327919,1
328080,0
329214,0
329500,0
329522,0
329758,0
330142,0
330423,0
330426,0
330807,11
330845,0
330916,0
330965,0
331379,9
331518,7
331994,0
332102,0
332331,0
332434,0
332525,0
332696,6
332961,55
333216,0
333358,3
333426,0
333455,0
333658,1
333668,0
333823,0
334113,0
334438,0
334439,0
334447,2
334448,0
334451,2
334745,0
334747,0
334749,3
334753,0
335893,9
336728,0
336736,0
336945,0
337055,5
337399,2
337443,0
337676,2
337689,0
337732,0
338330,2
338378,1
338522,0
338659,2
338984,0
339001,0
339370,0
339501,0
339670,3
339671,0
339673,0
339711,0
339772,0
340020,0
340190,0
340356,1
340406,0
340407,9
340565,4
340580,0
340683,0
340749,0
340886,0
340943,0
340979,0
340996,0
340999,0
341497,0
341660,0
341898,0
342115,0
342119,1
342276,0
342284,0
342330,0
342446,0
342513,0
342794,0
342823,14
342916,0
342934,0
342997,14
343100,46
343776,0
343961,0
344218,0
344238,0
344411,7
344685,0
344687,0
344775,0
344776,0
344778,0
344896,0
344927,2
345005,0
345026,1
345126,0
345176,8
345181,0
345189,0
345190,0
345208,0
345209,0
345218,0
345220,0
345221,0
345222,0
345233,0
345235,0
345243,0
345588,1
345771,0
345876,0
346324,0
346325,0
346329,14
346514,0
346554,0
346694,1
346698,0
346724,0
346734,0
346885,0
346978,0
347000,0
347238,0
347252,0
347260,0
347325,0
347334,0
347383,0
347448,173
347480,0
347613,0
347739,0
347861,13
347863,0
347865,1
347991,0
348018,0
348369,0
348477,0
348549,0
348551,0
348596,0
348652,3
348691,0
348756,0
348758,0
348864,4
349134,0
349300,0
349429,3
349438,0
349440,0
349662,0
349893,1
350130,0
350155,0
350158,0
350160,0
350207,5
350221,0
350229,0
350252,2
350282,0
350493,1
350542,0
350623,40
350822,0
351016,0
351025,0
351111,0
351319,2
351322,0
351748,0
351761,10
351924,0
351943,0
352164,0
352441,0
352471,0
352599,1
352859,0
352945,0
353041,0
354324,0
354554,0
354634,0
355045,0
355184,0
355237,0
355713,0
355996,0
356051,0
356086,0
356090,0
356497,0
356502,0
356862,0
356887,4
356968,1
357382,0
357398,0
357555,0
357691,0
357751,0
357780,0
358159,0
358217,1
358283,2
358353,0
358483,0
358512,0
358513,0
358514,0
358744,10
358763,0
358783,0
359076,0
359389,0
359410,0
359624,0
359834,0
359838,0
359978,3
359990,6
359992,0
359993,0
360164,0
360198,0
360215,0
360216,0
360704,4
360845,0
360901,0
361261,0
361265,0
361298,0
361590,0
361602,0
361618,0
361739,3
361857,0
361858,0
361948,3
362100,0
362193,0
362295,0
362333,15
362335,0
362370,0
362371,0
362372,0
362376,0
362378,0
362381,0
362422,0
362469,0
362509,0
362643,0
362656,0
362676,1
362787,4
362866,0
362957,0
363165,0
363211,0
363294,2
363366,0
363598,2
363602,0
363605,0
363623,0
363624,27
363762,0
363764,2
363780,0
364005,0
364337,0
364356,0
364406,0
364721,0
364969,0
365085,0
366077,0
366329,22
366402,0
366814,0
366975,0
367254,0
367529,0
367533,0
367539,184
367632,1
367761,0
367919,1
368037,20
368140,0
368195,0
368216,0
368237,0
368313,2
368383,10
368658,0
368955,0
369109,0
369407,0
369726,0
370011,1
370059,2
370273,107
370627,2
370672,4
370696,0
370768,3
370904,0
370910,1
371196,1
371389,0
371485,0
371699,0
372050,0
372146,0
372228,0
372980,0
373755,0
374028,0
374237,16
374249,0
375008,0
375704,0
375750,0
375852,1
376013,4
376169,11
376905,0
377268,0
377429,0
377521,0
377601,0
377633,0
377688,0
377708,16
377731,0
377756,0
377757,0
377799,0
377838,0
377980,0
377982,0
377997,0
378000,6
378005,0
378011,0
378012,0
378013,0
378021,0
378024,0
378025,45
378073,0
378126,0
378226,3
378418,0
378632,0
378730,0
378732,0
378779,0
378856,11
379039,0
379127,1
379411,0
379414,3
379430,0
379655,2
380018,0
380165,0
380188,2
380318,0
380330,2
380338,0
380341,0
380361,0
380411,0
380538,4
380544,0
380648,0
380681,0
380693,0
380901,0
381037,2
381170,7
381171,0
381496,0
381706,0
381743,0
381817,0
381833,0
382031,0
382277,0
382344,0
382423,1
382481,0
382581,0
382582,0
382864,0
383005,0
383061,10
383086,0
383287,0
383300,0
383301,0
383381,12
383711,8
383744,0
383798,0
383800,0
383801,0
383806,0
383808,0
383812,0
384422,0
384432,0
384466,0
384473,0
384540,0
384541,0
384708,0
384771,1
384789,0
384820,1
385221,1
385223,0
385224,0
385359,0
385360,0
385369,0
385647,0
385754,0
385929,2
385945,0
386076,0
386079,0
386081,0
386712,0
386721,0
386722,0
387067,0
387070,0
387138,0
387246,0
387249,0
387298,0
387402,4
387694,0
387812,0
387894,0
387902,0
387927,0
388156,0
388892,0
388893,0
388965,0
389050,0
389201,0
389205,0
389261,0
389275,0
389440,0
389535,0
389796,10
389863,0
389975,0
389982,0
390015,0
390238,0
390808,0
390837,37
390944,0
391178,2
391753,0
392382,0
392757,0
393961,0
394033,0
394627,1
395036,5
395415,0
395416,0
395420,0
395631,1
395652,0
395956,3
396099,0
396192,0
396193,0
396348,0
396554,0
396587,0
396752,0
396771,0
396780,32
396848,0
396978,0
396980,0
397363,1
397529,0
397643,0
397645,0
397647,1
397648,0
397821,6
397886,3
397888,0
397977,0
398360,0
399030,2
399256,0
399421,0
399433,1
399459,0
399790,6
399897,0
400080,0
400621,0
400858,0
400925,13
401199,1
401203,0
401249,0
401593,4
401661,1
401686,0
401746,0
401770,0
401773,0
401888,0
402230,0
402276,2
402383,0
402394,0
402523,0
402628,0
402629,0
402685,0
402837,0
402926,0
402985,0
403002,3
403172,0
403236,1
403441,0
403457,0
403571,0
403572,0
403686,2
403701,0
403714,0
403765,0
403774,1
403791,0
404245,0
404747,0
404907,0
404916,0
404917,0
404966,0
405387,2
405481,0
405586,0
405613,0
405686,0
406091,2
406114,0
406261,0
406281,0
406541,0
406768,0
406796,5
406878,0
407055,0
407079,10
407161,0
407354,0
407358,0
407360,1
407366,0
407705,0
407720,0
407766,31
407958,0
408013,0
408015,0
408059,0
408235,6
408334,2
408340,0
408368,0
408547,0
408550,5
408858,0
409060,0
409061,0
409062,14
409227,0
409248,0
409616,0
409637,0
409672,0
409869,0
409979,1
410037,0
410241,2
410308,2
410419,0
410728,0
410946,0
410980,0
410984,0
411125,30
411153,2
411459,11
411508,0
411610,0
411627,0
411648,0
411672,0
411678,0
411939,0
412013,0
412021,0
412050,0
412110,0
412258,0
412420,0
412589,0
412843,4
412846,0
412848,0
412860,0
412950,0
413123,0
413190,19
413256,0
413396,0
413690,0
414252,0
414365,10
414545,0
414847,0
415001,0
415063,0
415770,0
416066,1
416178,0
416354,0
416455,1
416631,0
416788,59
416857,0
416983,0
417032,0
417072,0
417102,0
417206,0
417268,0
417532,0
417533,0
417535,0
417540,0
417553,0
417572,0
417708,18
417860,0
417862,0
418051,0
418062,0
418063,0
418664,0
419250,0
419322,0
419479,0
419518,0
419643,0
419715,3
419885,0
419959,0
420091,0
420104,0
420145,0
420298,11
420381,1
420452,0
420499,0
420510,6
420593,13
420596,0
420671,0
420899,21
420958,0
420959,0
421067,0
421145,0
421185,13
421253,0
421298,0
421319,0
421782,0
421828,0
421842,0
421881,0
421923,0
422091,4
422097,4
422727,7
423235,1
423331,0
424015,0
424150,0
424347,0
424440,160
424552,11
424666,0
424893,0
424938,0
424939,0
424940,0
424941,0
425130,0
425287,5
425479,0
425631,0
425699,150
425703,0
425748,147
426496,1
426777,0
427559,1
427642,0
427718,0
427821,0
428875,6
428947,0
429075,0
429146,0
429345,0
429548,0
429681,0
429815,3
429993,0
430274,1
430275,0
431172,0
431173,0
431278,0
431386,0
431655,0
431870,0
431872,7
432341,0
432395,1
432430,12
432598,0
432697,0
432924,9
433139,0
433646,2
433653,0
433712,0
433850,0
434005,0
434217,1
434529,0
434869,0
434870,0
434888,0
434993,0
435113,0
435761,1
436022,0
436107,0
436132,141
436607,0
436657,0
436686,0
436782,0
436836,1
436882,2
436907,0
436982,0
436985,2
437094,11
437150,0
437190,45
437691,0
437717,0
437718,0
437843,0
437883,0
437884,0
437896,0
437960,43
438063,28
438414,0
438476,1
438876,0
438956,10
439029,0
440120,0
440230,0
440269,0
440270,0
440500,0
440512,0
440514,0
440522,0
440670,0
440684,0
440724,0
440726,0
440777,8
440778,0
440780,0
440868,0
440920,0
440923,0
441263,0
441309,0
441391,0
441537,0
441654,0
441776,15
441841,1
442131,2
442203,2
443016,0
443131,0
443522,0
444169,6
444233,0
444270,0
444520,0
445108,0
445159,0
445606,0
445801,9
445941,1
446298,11
446335,0
446336,0
446395,0
446535,0
447443,12
447497,13
447627,0
447694,19
448574,1
448698,8
449928,0
450236,0
450970,0
451173,0
451189,9
451324,0
451650,0
451651,0
451726,0
451736,0
452040,0
452386,0
452497,0
452573,0
452825,0
453226,0
453428,1
453724,0
453725,2
453734,0
454181,3
454190,0
454358,5
454508,0
454512,0
454522,7
454666,19
454830,0
454842,0
454926,0
454958,0
454959,0
455232,0
455506,0
455737,0
455746,0
455747,0
456013,4
456040,0
456180,2
456650,0
456822,0
457426,0
457567,1
457685,0
457803,0
458046,0
458058,0
458343,0
458417,1
458916,203
459356,0
459589,11
459754,0
459908,0
459909,0
460007,0
460385,0
460534,0
460793,0
461349,0
461803,0
462061,0
462114,0
462285,3
462360,0
463041,0
463101,1
463507,0
463759,0
464164,1
464826,0
465910,0
465939,0
465985,0
467341,2
467606,0
469094,0
469219,0
469268,0
469385,2
469524,0
469638,5
469731,0
469737,0
469826,0
469835,0
469873,0
469889,16
469910,0
469989,0
469993,0
470020,0
470159,0
470161,0
470603,2
470696,0
470715,17
470969,0
470975,0
471203,0
471243,0
471322,0
471515,0
471695,0
471700,0
471713,0
471743,0
471747,0
471805,1
471853,0
471894,0
471896,0
471985,0
472066,0
472212,0
472254,0
472403,0
472485,0
473573,2
473662,1
473724,0
474371,0
474508,0
474748,0
475142,0
475388,22
475402,0
475509,37
475731,0
475862,25
476064,10
476065,0
476284,0
476681,0
476968,0
477000,0
477720,2
477767,0
477844,1
478321,0
478405,0
479100,0
479336,0
479456,0
479684,0
479981,0
481048,0
481399,0
481654,0
481820,0
481934,0
482496,0
482530,21
482867,0
483264,0
484627,0
484749,0
484875,0
484967,0
484994,0
485028,0
485647,0
485842,109
486243,0
486273,0
486912,0
488153,0
488361,0
488406,0
488815,0
489016,0
489029,0
489215,0
489583,0
489709,0
489723,0
490322,0
490688,0
490817,2
490937,0
491644,0
491760,54
491835,17
492078,0
492262,0
492552,0
492657,0
492905,0
492912,0
493078,0
493203,0
493266,0
493288,0
493372,0
493375,0
493471,0
493724,0
493827,1
493873,10
494152,0
494255,0
494649,0
494901,0
494903,0
495351,0
495773,0
495942,0
495992,0
496182,0
496228,324
496357,0
496444,0
496519,0
496526,0
496589,0
496710,0
496864,0
496879,0
497300,0
497325,0
497551,0
497642,0
497753,0
497857,0
497989,0
498404,0
498761,0
499309,0
499573,0
499994,0
500415,0
500428,0
500493,0
500639,0
500649,0
500899,0
500906,0
501794,1
501856,0
501925,0
502378,0
502398,2
503277,0
503384,0
503609,0
503615,0
504943,13
505080,0
505512,0
506331,0
506547,0
507078,0
507321,2
507322,10
507786,0
508009,0
508050,10
508268,1
508305,2
508765,0
509095,0
509402,0
509817,0
509901,0
510352,0
510967,0
511082,0
512172,0
512173,0
512191,3
512290,0
512642,0
512987,0
513218,0
513323,0
513371,0
513750,3
513784,0
513819,0
513896,0
514089,0
514098,1
514204,0
514225,2
514227,0
514229,0
514235,0
514512,21
514524,0
514533,0
514766,0
515459,0
515461,1
515584,219
515719,0
516049,0
516367,0
516412,0
516413,2
516421,1
516460,0
516567,202
516759,0
517027,0
517269,0
517635,0
517638,0
517939,5
518197,0
518879,0
519378,0
519598,0
520410,4
520854,0
521434,0
521443,0
521643,0
521920,0
521942,0
521943,129
522280,1
522533,0
522534,0
522949,0
523045,0
523133,0
523744,0
524057,0
524069,3
524273,0
524496,11
524497,0
524724,11
524836,0
524846,0
524878,0
524963,0
525549,0
525593,0
525699,0
525771,0
525916,0
526131,0
526367,0
526628,0
526870,0
527313,18
527514,0
527762,12
527958,0
527959,0
528218,0
528265,1
528320,0
529159,0
529499,0
529515,0
529824,0
529925,0
530227,0
530597,0
530976,0
531076,0
531077,0
531703,1
531810,0
531811,0
531981,0
532263,0
532687,0
532953,0
533282,0
533838,0
534166,1
534308,3
534671,0
534681,0
535006,28
535276,12
535788,0
535894,1
536459,0
536738,0
536751,0
536991,0
537293,0
537685,0
537793,2
537922,0
539376,0
539720,2
539984,24
539987,0
541023,7
541481,0
541503,10
542017,0
542098,0
542379,0
542531,0
542540,0
542796,0
542863,1
542986,3
543722,0
543727,0
544073,0
544267,2
544407,1
544698,0
544823,0
544967,0
545007,0
545073,3
545139,0
545153,0
545259,0
545575,0
545902,0
545921,0
546008,0
546204,0
546345,0
546567,0
546860,0
546882,0
546886,4
546938,2
547016,0
547161,0
547913,0
548084,0
548086,0
548090,0
548294,0
548368,0
548592,0
548686,1
548749,0
548834,0
548876,0
549193,0
549308,12
549388,0
549607,0
549666,0
550136,0
550842,1
550865,16
550919,0
551164,0
551200,0
551261,0
551318,1
551661,2
551914,0
552153,0
552415,0
552526,0
553255,0
553260,0
553424,8
553465,0
553736,0
553739,0
554312,0
554579,0
554580,0
554678,0
554903,3
554907,0
555034,0
555040,0
555044,0
555482,0
555975,1
556673,0
556714,0
556715,0
556807,0
556926,1
557942,0
558009,0
558449,0
558586,0
558590,0
558693,0
558752,0
558846,0
559118,0
559215,3
559277,0
559279,0
559325,0
559346,0
559398,0
559447,0
559448,2
559566,0
559725,0
559728,1
560142,0
560556,0
560661,5
560672,0
560926,0
560931,0
560983,0
561117,0
561274,0
561390,0
561441,0
561475,0
561522,0
561707,0
561708,2
561945,0
562087,0
562316,3
562413,6
562433,0
562506,0
562526,0
562856,0
563256,369
563493,0
563587,54
563927,0
564013,0
564015,1
564112,0
564660,0
564913,8
565008,0
565149,38
565362,233
565512,0
565554,0
565740,5
565951,0
566053,0
566054,1
566140,0
566141,0
566620,0
566657,0
566664,0
566715,0
567167,0
567282,0
567464,0
567484,3
567660,0
567675,0
568236,0
568253,0
568605,0
569148,0
569151,0
569157,0
569158,0
569377,0
569966,0
570135,0
570181,0
570203,0
570224,0
570264,0
570289,0
570560,0
570866,5
571098,0
571260,0
571414,0
571458,0
571562,0
571705,0
571794,0
571879,0
571963,0
572013,0
572129,0
572136,0
572232,0
572532,1
572581,1
572658,1
573313,0
573315,0
573318,0
573319,0
573320,0
573394,0
573582,0
573595,0
573596,0
573598,0
573599,0
573722,194
573855,0
573988,0
574195,2
574269,0
574338,0
574711,14
574757,0
574811,0
574890,9
574922,2
575767,0
576219,0
577083,0
577137,0
577153,0
577295,0
577433,4
577460,0
577699,1
577891,0
578098,0
578103,0
578107,0
578108,0
578232,0
578464,0
578571,0
578990,0
579086,8
579305,0
579452,0
579575,0
579618,0
579631,0
579884,0
579908,0
579957,0
580683,0
581017,0
581194,10
582205,0
582207,0
582212,0
582241,0
582334,0
582468,6
582604,6
582761,3
582762,0
582930,0
583033,0
583070,0
583222,0
583223,0
583375,0
583393,0
583658,0
583782,0
583887,1
584044,0
584503,81
584547,0
584553,0
584889,0
585081,0
585101,0
585401,0
585573,0
585620,1
586140,0
586634,0
586663,0
586839,0
587097,0
587198,1
587464,0
587715,2
587718,0
588137,18
588308,0
588491,0
588665,0
588755,0
588777,2
588996,23
589158,0
589170,0
589234,0
589313,0
589394,0
589720,0
589721,0
589722,1
589730,0
590520,0
590689,0
590700,0
590879,46
590921,0
591120,0
591257,0
591659,0
592482,0
592511,5
592526,0
592621,4
592810,0
592822,0
592826,0
593022,0
593194,0
593201,0
593368,0
593693,1
593944,0
593999,0
594116,0
594250,0
594292,0
594326,0
594403,0
594568,0
594689,0
595178,0
595218,0
595317,63
595402,5
595427,0
595599,0
595700,0
596043,0
596116,37
596233,0
596234,2
596351,0
596372,0
596955,4
597042,0
597265,0
597398,0
597422,1
597899,0
598165,0
598400,0
598544,1
598768,0
598980,1
599007,9
599008,0
599180,9
599335,1
599433,0
599677,0
599949,0
600290,0
600313,0
600576,0
600751,0
601308,2
601365,0
601488,0
601491,10
601584,0
601591,0
601750,4
601778,0
601853,0
601898,1
602384,0
602466,1
602484,0
602486,0
602491,0
602492,0
602493,6
602547,0
602631,0
602793,0
602958,0
603210,0
603326,0
603391,0
603392,0
603442,0
603609,0
603783,0
603902,0
604671,0
604687,1
604934,2
605053,0
605117,0
605774,0
605994,10
605995,0
606335,0
606582,27
606624,0
606765,0
607328,0
607396,0
607723,0
608404,0
608503,0
608992,1
609120,0
609144,0
609585,0
609757,0
609817,0
609914,0
609917,0
609933,0
610083,0
610117,1
610329,0
610620,0
610633,0
610892,0
611104,0
611487,0
611736,0
612937,35
613370,0
613467,0
613495,0
613571,0
613959,0
614500,1
615139,0
616461,0
616602,0
616848,11
616993,0
617092,1
617498,0
617529,0
617538,0
617561,0
617564,0
617793,0
617802,0
617952,6
618071,0
618210,0
618220,8
618336,0
618405,0
618476,0
618486,0
618663,0
618687,0
619215,0
619269,0
619328,0
619341,0
619572,0
619610,81
619691,12
619748,0
619823,0
619833,0
619892,0
619986,0
620000,0
620261,3
620367,0
620552,0
620744,0
620780,2
620788,0
620848,0
621039,0
621307,1
621663,0
621722,0
621840,37
621916,0
622311,0
622521,0
622606,0
622916,0
623091,0
624235,0
624450,0
624788,0
624876,0
625156,7
625630,1
627673,0
627700,1
627798,0
627831,0
627933,0
627940,0
628167,5
628284,0
628424,0
628444,0
628505,1
629098,0
629185,0
629187,0
629222,0
629279,0
629283,0
629468,3
629603,0
629604,4
629634,0
629646,0
629647,0
629834,0
630000,0
630158,0
630168,2
630169,0
630197,0
630227,0
630246,0
630258,0
630311,0
630375,0
630617,0
630628,0
630866,0
631043,0
631273,0
631321,1
631356,0
631357,0
631380,0
631487,0
631499,0
631506,0
631581,0
631616,0
631619,0
631873,2
631983,9
631989,2
632342,0
632502,0
632686,0
632986,5
633285,0
633416,2
633484,0
633755,26
634206,0
634447,0
635008,0
635043,0
635059,0
635170,3
635306,0
635674,0
636955,8
637166,0
637627,0
638405,0
638614,0
638855,0
639055,2
639077,0
639136,0
639415,0
639426,0
639429,0
639442,4
639500,0
639517,6
639727,0
639857,0
639872,0
640168,1
640187,0
640189,0
640557,0
640749,0
640792,0
640794,0
640947,0
641171,0
641247,0
641365,0
641392,0
641449,0
641472,0
641575,0
641694,0
641884,0
641942,0
641948,0
642000,1
642038,368
642236,0
642277,0
642368,2
642452,0
642646,0
642670,0
643051,2
643186,0
643233,0
643524,37
643691,0
643737,0
643889,0
644243,0
644250,0
644538,0
644929,1
644995,0
645008,0
645435,1
645853,0
645866,0
645942,1
646362,18
646389,0
646588,0
646589,0
647891,0
648178,1
648503,0
648688,0
648889,0
648891,0
648931,0
648949,0
649025,0
649128,0
649165,0
649166,0
649219,0
649233,25
649324,0
649414,0
649498,0
649620,0
649828,0
649840,0
649930,0
649966,0
649995,0
650440,0
650478,0
650622,26
650686,0
650787,1
650962,0
651038,0
651069,32
651181,0
651257,0
651373,0
651393,1
651493,0
651611,0
651793,1
652237,1
652251,0
652455,1
652763,0
652832,0
652968,38
653060,0
653664,2
654061,0
655338,0
656073,0
656339,0
656425,1
656489,0
656813,0
656990,0
657216,0
657274,0
658163,0
658236,0
658332,2
658375,0
658640,0
658643,0
658644,0
658645,0
658647,0
658719,0
658958,0
659339,24
659466,0
659553,1
659851,0
659959,0
659997,0
660638,1
660658,16
660686,0
660689,7
660717,0
660739,0
660772,0
660986,0
661347,0
661356,13
661360,0
661417,0
661421,1
661424,0
661518,0
661634,1
661969,0
662098,0
662415,0
662737,0
662764,3
662790,0
662954,0
663149,3
663290,0
663291,0
663557,0
664404,0
664517,1
664551,0
665317,0
665734,0
665817,0
666900,0
666907,0
666919,0
667228,0
668080,0
668097,0
668161,0
668212,0
668413,0
668441,0
668633,0
668713,0
669362,0
669617,0
669660,2
669779,0
670010,0
670053,0
670314,0
670324,0
670608,0
670948,5
671009,0
671075,0
671179,0
671332,0
671372,0
671590,0
671831,0
671882,0
672095,5
672130,50
672224,0
672511,0
672568,0
672593,0
672714,17
672838,2
672894,0
672941,0
673071,0
673111,0
673223,0
673587,0
674492,0
