user_id,star_count
6662694,0
6662990,0
6663115,2
6663669,0
6663732,0
6663916,12
6664243,11
6664292,13
6664309,4
6664396,0
6664633,2
6664642,0
6664817,1
6664830,0
6664861,2
6664916,0
6664921,1
6664931,1
6665258,0
6665366,0
6665410,0
6665416,1
6665436,0
6665729,0
6665771,1
6665873,0
6666171,4
6666337,0
6666438,6
6666441,107
6666550,0
6666561,26
6666637,0
6666667,0
6666694,28
6666695,4
6666738,0
6666939,0
6667129,1
6667160,0
6667201,24
6667336,0
6667369,0
6667380,2
6667446,0
6667682,1
6667695,0
6667877,0
6667900,16
6667927,1
6668121,3
6668132,11
6668137,2
6668231,0
6668483,0
6668596,0
6668611,207
6668625,0
6668759,0
6668761,0
6668904,4
6668929,8
6669043,0
6669048,4
6669130,13
6669323,2
6669574,10
6669655,0
6669684,0
6669751,11
6669847,0
6669875,9
6670196,90
6670433,0
6670455,0
6670518,16
6670713,53
6670987,13
6671073,4
6671077,2
6671169,0
6671200,0
6671246,47
6671305,4
6671370,31
6671648,46
6671925,0
6671927,0
6672097,220
6672383,5
6672433,3
6672462,0
6672576,9
6672740,0
6672781,0
6672859,1
6672944,0
6673067,0
6673312,3
6673423,0
6673601,0
6674071,43
6674234,0
6674345,1
6674841,0
6675036,0
6675375,1
6675498,9
6675593,36
6675873,0
6676172,9
6676251,0
6676375,0
6676391,0
6676400,0
6676404,2
6676449,24
6676450,0
6676455,0
6676464,19
6676522,36
6676653,0
6676671,0
6676812,8
6676946,0
6677095,70
6677208,0
6677276,31
6677288,0
6677345,0
6677360,0
6677361,13
6677382,16
6677389,24
6677407,3
6677558,0
6677660,18
6677681,16
6677708,0
6677769,14
6677804,3
6677845,2
6677899,0
6677969,0
6677990,0
6678156,0
6678177,12
6678242,0
6678271,1
6678296,5
6678396,0
6678426,0
6679095,0
6679626,0
6679737,34
6679746,25
6680081,13
6680806,0
6681121,56
6682209,1
6682382,0
6682905,0
6683005,81
6683068,10
6683633,18
6683736,6
6683763,2
6683776,0
6683830,20
6684056,0
6684077,0
6684190,0
6684422,1
6684440,1
6684463,14
6684493,0
6684582,31
6684616,0
6684800,4
6684801,12
6684867,5
6684883,0
6684897,0
6684950,0
6684957,0
6685198,15
6685369,0
6685388,0
6685404,0
6685454,0
6685492,9
6685707,71
6685964,30
6685995,2
6686176,0
6686499,0
6686926,8
6687147,0
6687231,48
6687553,30
6688006,0
6688011,11
6688140,0
6688181,0
6688338,0
6690391,42
6690754,4
6691123,31
6691281,50
6691329,0
6691348,10
6691398,1
6691402,0
6691594,0
6691631,3
6691642,9
6691645,4
6691710,0
6691833,8
6691840,3
6691897,0
6691923,0
6691977,0
6692103,0
6692156,0
6692210,0
6692348,0
6692418,0
6692736,1
6692847,3
6692862,0
6692934,38
6692977,8
6692990,0
6693169,0
6693202,14
6693260,22
6693741,0
6694027,0
6694193,0
6694243,0
6694390,83
6694439,2
6694764,10
6694805,3
6694897,0
6694964,0
6695452,60
6695482,0
6695956,0
6696908,1
6697143,50
6697410,0
6697976,1
6698143,0
6698200,4
6698309,0
6698345,0
6698361,0
6698450,0
6698475,3
6698515,34
6698667,0
6698779,0
6698853,5
6698923,0
6699251,0
6699266,16
6699314,1
6699336,15
6699390,0
6699407,8
6699408,5
6699420,38
6699526,66
6699546,0
6699601,0
6699819,1
6699852,2
6699914,1
6700082,2
6700142,2
6700420,0
6700448,1
6700475,28
6700489,0
6700548,0
6700688,89
6701213,22
6701268,15
6701371,0
6701699,36
6701707,0
6701809,0
6702441,0
6702456,0
6702769,0
6702817,0
6702971,0
6703365,34
6703446,8
6703459,0
6703498,0
6703540,16
6703713,30
6704224,5
6704364,9
6704512,111
6705276,0
6707038,2
6707874,0
6709002,1
6710589,0
6710788,15
6710966,4
6711056,1
6711161,0
6711253,26
6711316,0
6711490,1
6711801,0
6711889,0
6712011,6
6712091,4
6712269,3
6712292,4
6712359,9
6712379,2
6712436,6
6712612,3
6712892,24
6713066,21
6713078,2
6713114,1
6713182,2
6713297,20
6713423,0
6713598,0
6713780,0
6714004,0
6714171,22
6714258,0
6714443,5
6714445,2
6714568,0
6714667,20
6714718,0
6714764,5
6714840,1
6715005,9
6715246,18
6715498,0
6715517,0
6717046,0
6717426,0
6717854,1
6718304,22
6718360,0
6718433,38
6718436,8
6718671,0
6718704,0
6718714,0
6718744,0
6718776,0
6718952,3
6718983,0
6719000,26
6719021,2
6719164,0
6719203,0
6719230,0
6719297,0
6719299,78
6719324,67
6719541,78
6719596,20
6719604,19
6719645,175
6719653,0
6719700,29
6719795,0
6719875,2
6719876,0
6719936,0
6720191,32
6720235,0
6720237,6
6720323,0
6720366,0
6720400,5
6720408,1
6720432,1
6720442,0
6720585,1
6720589,24
6720680,4
6720690,2
6720776,11
6720893,0
6720903,34
6720932,1
6720990,0
6721079,13
6721143,19
6721236,0
6721293,1
6721432,0
6721451,2
6721471,0
6721488,12
6721614,50
6721629,0
6721734,2
6721842,0
6721900,0
6721917,3
6721923,0
6721988,243
6721994,126
6722101,36
6722120,0
6722718,0
6723037,2
6723144,1
6723146,0
6723245,0
6723520,19
6723800,3
6723889,2
6724114,0
6724185,0
6724383,0
6724391,0
6724433,0
6724488,0
6724607,2
6724638,0
6724868,0
6724962,24
6725274,15
6726016,0
6726348,0
6726669,1
6728835,0
6729094,0
6729096,0
6729341,1
6729344,0
6729375,1
6729414,0
6729539,0
6729715,0
6729747,0
6729769,82
6729788,67
6729811,10
6729840,17
6729900,0
6729905,9
6729947,9
6729985,21
6730000,0
6730042,15
6730046,0
6730152,0
6730184,11
6730213,0
6730260,0
6730503,2
6730740,0
6730756,0
6730797,0
6730932,0
6731005,0
6731076,4
6731089,0
6731186,0
6731196,0
6731199,0
6731297,0
6731567,0
6731610,8
6731638,15
6731670,1
6731781,0
6731795,0
6731831,0
6731839,20
6731898,0
6731903,0
6731997,0
6732029,2
6732062,0
6732178,2
6732271,0
6732370,16
6732387,1
6732455,1
6732538,0
6732626,41
6732753,17
6732886,154
6733121,0
6733289,0
6733370,13
6733618,0
6733706,0
6733737,1
6733741,0
6733805,0
6733897,1
6734251,1
6734404,13
6734409,0
6734471,8
6734541,0
6734939,0
6735067,0
6735158,0
6735272,2
6735284,0
6735291,0
6735505,1
6735643,14
6735832,0
6735954,0
6736021,0
6736108,1
6736451,0
6736496,0
6736513,0
6736571,3
6736637,0
6736865,1
6736868,15
6737387,0
6738380,0
6740591,0
6741319,120
6741572,36
6741587,4
6741593,4
6741623,0
6741734,0
6741752,6
6741786,17
6741806,0
6741809,47
6741972,2
6742041,6
6742096,0
6742262,26
6742304,2
6742346,32
6742447,3
6742464,2
6742520,0
6742530,0
6742561,0
6742612,0
6742614,4
6742814,0
6742867,13
6742945,17
6743052,0
6743190,0
6743264,109
6743349,12
6743360,0
6743483,0
6743538,80
6743575,8
6743637,0
6743664,25
6743687,3
6743731,0
6743793,0
6743794,11
6743812,10
6743824,0
6743862,0
6743974,0
6744000,0
6744047,27
6744052,0
6744057,27
6744072,5
6744083,0
6744087,3
6744134,0
6744164,1
6744168,0
6744239,1
6744307,0
6744435,0
6744453,15
6744557,1
6744634,93
6744707,0
6744740,12
6744759,0
6744908,7
6744944,0
6744998,15
6745137,39
6745163,1
6745270,0
6745288,9
6745330,10
6745476,3
6745871,0
6745945,0
6745948,7
6745993,0
6746283,0
6746853,4
6747038,0
6747304,3
6747439,0
6747442,2
6747579,1
6748895,0
6749925,0
6751201,0
6753004,0
6753112,0
6753420,0
6753594,0
6753630,6
6753661,0
6753699,47
6753846,0
6753913,15
6753958,0
6753967,1
6754001,0
6754147,0
6754158,0
6754259,1
6754272,0
6754336,0
6754357,3
6754514,46
6754516,0
6754546,4
6754645,127
6754665,0
6754720,0
6754768,30
6754836,0
6755045,30
6755075,0
6755133,0
6755145,19
6755155,0
6755156,3
6755270,0
6755326,81
6755342,0
6755397,48
6755454,2
6755578,2
6755588,0
6755621,2
6755729,0
6755740,6
6755846,0
6755866,0
6755868,0
6755948,43
6755961,0
6756019,1
6756074,0
6756076,1
6756311,0
6756334,0
6756408,5
6756461,0
6756712,0
6756718,2
6756744,0
6756747,0
6756757,0
6756766,0
6756872,0
6756937,0
6757036,0
6757037,100
6757119,9
6757137,0
6757173,1
6757178,8
6757179,0
6757444,0
6757461,0
6757498,0
6757528,0
6757618,0
6757816,2
6758172,0
6758273,0
6758297,10
6758353,8
6758476,164
6758590,11
6758598,2
6758991,0
6759242,3
6759307,12
6759322,1
6759376,12
6759409,57
6759496,0
6759589,15
6759954,0
6760024,1
6760222,0
6760334,1
6760346,1
6760392,0
6760408,93
6760644,0
6760689,1
6760751,7
6761356,7
6761372,12
6761412,6
6761569,28
6764816,0
6764945,1
6765445,12
6765660,2
6765726,1
6765749,0
6765780,0
6765813,0
6765838,0
6765883,8
6765885,0
6765894,16
6765955,6
6766056,0
6766123,72
6766192,0
6766231,0
6766310,6
6766324,0
6766418,0
6766434,0
6766524,14
6766559,0
6766591,0
6766662,8
6766671,123
6766712,0
6766772,0
6766782,52
6766804,22
6766808,0
6766810,0
6766916,5
6767002,23
6767027,0
6767149,126
6767267,0
6767285,30
6767348,0
6767426,34
6767533,0
6767580,0
6767626,0
6767681,0
6767779,0
6767833,0
6767853,1
6767874,57
6767875,0
6767910,87
6767912,0
6767951,1
6767963,36
6767976,12
6767988,3
6768127,0
6768261,11
6768337,0
6768348,2
6768351,0
6768366,5
6768416,36
6768481,0
6768509,78
6768525,0
6768635,25
6768674,5
6768741,0
6768837,0
6768855,1
6769057,0
6769068,0
6769116,0
6769119,11
6769262,207
6769328,2
6769335,16
6769347,0
6769380,25
6769501,0
6769636,34
6769837,36
6770060,6
6770085,1
6770423,0
6770621,0
6770632,0
6770743,0
6770754,0
6770951,66
6771010,0
6771063,0
6771134,2
6771156,4
6771274,0
6771476,0
6771490,25
6771521,0
6771722,3
6771801,20
6772045,76
6772725,3
6772987,0
6773068,5
6775920,0
6777079,2
6777105,0
6777141,2
6777243,0
6777326,185
6777452,64
6777501,5
6777559,0
6777648,0
6777672,0
6777784,0
6777878,0
6778008,0
6778014,0
6778232,0
6778365,8
6778576,2
6778797,3
6779031,13
6779090,0
6779363,0
6779481,7
6779524,61
6779538,0
6779603,0
6779608,0
6779682,0
6779683,1
6779816,24
6779933,0
6779997,0
6780200,70
6780224,18
6780271,1
6780320,0
6780451,5
6780568,8
6780640,0
6780751,116
6780801,1
6780841,0
6780989,0
6781001,51
6781117,0
6781478,29
6781656,3
6781675,0
6781805,5
6781872,1
6781942,10
6782009,7
6782144,0
6782468,0
6782663,1
6782738,0
6782747,0
6783337,0
6785672,32
6786050,23
6786064,109
6786083,27
6786141,0
6786146,0
6786365,1
6786370,1
6786377,1
6786507,7
6786635,14
6786640,0
6786684,0
6786703,0
6786751,7
6786752,4
6786779,0
6786794,45
6786836,11
6786902,144
6787047,0
6787079,0
6787123,1
6787154,1
6787196,9
6787253,5
6787307,29
6787312,38
6787333,32
6787413,0
6787466,2
6787606,4
6787623,12
6787761,0
6787762,0
6787893,23
6787985,0
6788003,0
6788121,2
6788200,2
6788211,0
6788246,0
6788260,1
6788320,7
6788479,28
6788506,0
6788517,9
6788577,0
6788819,0
6788847,0
6788875,0
6788983,50
6789013,16
6789145,1
6789166,0
6789228,1
6789236,0
6789262,0
6789326,0
6789358,0
6789408,0
6789440,1
6789457,0
6789624,0
6789791,0
6789837,3
6790491,1
6790821,1
6792079,48
6793534,0
6793772,0
6794023,0
6794198,14
6794250,0
6794274,0
6794317,0
6794371,25
6794473,2
6794543,1
6794630,1
6794660,0
6794698,1
6794831,4
6794945,0
6794970,0
6795022,0
6795212,2
6795246,1
6795255,2
6795304,17
6795356,0
6795457,1
6795532,42
6795559,16
6795561,19
6795580,2
6795588,0
6795634,0
6795653,1
6795741,0
6795799,0
6795828,0
6795955,20
6796001,5
6796016,21
6796031,0
6796081,31
6796095,1
6796104,2
6796118,0
6796123,12
6796165,3
6796247,0
6796293,186
6796340,0
6796355,0
6796432,0
6796435,0
6796438,17
6796457,0
6796530,17
6796546,41
6796633,18
6796673,0
6796766,6
6796835,46
6796848,0
6797046,0
6797114,6
6797168,11
6797264,10
6797286,0
6797333,1
6797337,2
6797463,0
6797506,0
6797741,0
6797851,51
6798032,3
6798085,47
6798406,0
6798496,0
6798543,1
6798560,9
6798804,0
6798850,0
6798941,3
6798943,0
6798972,47
6798974,39
6799218,5
6799394,1
6799506,2
6799643,1
6799656,0
6800035,0
6800152,20
6800435,9
6800764,6
6800781,0
6800816,5
6801055,0
6801359,13
6801392,173
6804851,70
6805152,6
6805295,0
6805408,16
6805530,0
6805533,1
6805535,1
6805559,0
6805568,36
6805599,17
6805647,84
6805671,0
6805703,0
6805751,37
6805766,13
6805793,1
6805817,81
6805851,19
6805857,150
6805911,3
6806124,1
6806178,0
6806214,7
6806221,0
6806243,4
6806256,19
6806289,0
6806314,0
6806321,0
6806504,0
6806542,0
6806562,1
6806576,1
6806750,0
6806799,2
6806847,0
6806860,0
6806874,0
6806903,61
6806959,0
6806975,1
6807020,17
6807133,14
6807203,0
6807260,28
6807324,27
6807346,0
6807349,0
6807362,2
6807374,0
6807535,0
6807539,1
6807561,44
6807651,0
6807724,17
6807798,0
6807825,0
6807869,0
6807871,5
6808040,0
6808090,0
6808098,4
6808158,0
6808183,1
6808187,41
6808340,6
6808357,0
6808511,9
6808574,1
6808619,0
6808850,0
6808961,2
6809082,0
6809085,16
6809207,0
6809234,0
6809345,0
6809481,0
6809522,0
6809589,6
6809638,5
6809639,0
6809849,0
6809850,68
6809991,6
6809993,3
6810031,1
6810032,0
6810283,0
6810362,1
6810480,0
6810588,19
6810743,0
6810758,22
6810765,0
6810852,1
6811057,130
6811149,0
6811453,0
6811480,0
6811878,0
6811988,69
6812104,13
6812382,10
6812387,0
6813131,0
6813801,0
6814650,1
6816654,12
6816859,0
6817015,0
6817026,31
6817306,0
6817315,5
6817383,0
6817438,0
6817524,1
6817542,4
6817548,16
6817560,63
6817688,4
6817812,0
6817818,13
6817864,0
6817873,89
6817899,0
6817950,0
6817956,0
6817959,2
6817964,14
6817965,0
6817969,0
6818001,7
6818010,40
6818035,9
6818072,0
6818087,14
6818201,28
6818389,70
6818391,10
6818611,2
6818663,0
6818691,14
6818719,0
6818724,56
6818741,0
6818775,0
6818815,0
6818861,17
6818878,0
6818975,0
6819086,39
6819168,87
6819202,0
6819203,2
6819214,7
6819218,2
6819253,13
6819257,0
6819266,10
6819289,92
6819391,15
6819477,19
6819501,0
6819605,81
6819676,6
6819684,6
6819689,16
6819749,0
6819870,1
6819873,5
6819983,0
6820100,0
6820186,0
6820383,0
6820405,0
6820561,0
6820596,6
6820608,2
6820798,7
6820826,0
6821117,2
6821310,2
6821454,0
6821823,1
6821827,187
6821898,6
6822447,0
6822502,0
6822522,17
6822548,0
6822694,0
6823301,0
6824028,1
6824081,9
6824510,1
6824828,0
6824958,5
6825230,0
6825252,46
6827977,0
6828678,0
6828793,0
6828858,0
6828889,0
6828914,0
6829285,0
6829372,25
6829430,149
6829694,4
6829750,17
6829767,73
6829781,0
6829868,9
6829957,1
6829977,0
6830116,0
6830134,0
6830167,0
6830266,11
6830359,0
6830437,6
6830492,18
6830588,0
6830592,0
6830653,138
6830741,0
6830898,2
6830981,4
6830988,0
6831087,0
6831126,0
6831221,0
6831283,32
6831314,135
6831421,29
6831589,2
6831673,9
6831773,2
6831819,19
6831913,1
6831987,0
6832015,17
6832034,0
6832053,2
6832090,0
6832115,4
6832134,3
6832137,0
6832174,0
6832222,3
6832232,5
6832277,6
6832400,0
6832509,0
6832922,1
6833330,0
6833413,0
6833716,4
6834027,0
6834297,5
6834324,2
6834523,2
6834851,0
6835018,2
6835074,65
6835689,3
6835796,1
6835968,0
6836006,0
6836180,31
6836492,0
6837289,0
6839573,5
6839849,25
6840560,90
6840635,22
6840692,1
6840904,4
6840911,0
6840939,1
6841011,0
6841140,0
6841203,7
6841209,1
6841255,0
6841411,15
6841431,0
6841461,0
6841497,9
6841509,25
6841527,0
6841544,46
6841581,0
6841612,0
6841619,4
6841633,0
6841636,14
6841642,4
6841709,4
6841733,0
6841934,1
6842003,0
6842134,0
6842431,5
6842473,0
6842480,0
6842484,22
6842488,0
6842498,0
6842505,0
6842552,0
6842714,0
6842769,5
6842806,2
6842835,152
6842865,5
6843074,0
6843291,0
6843307,0
6843444,31
6843523,15
6843556,4
6843596,0
6843639,0
6843846,0
6843896,4
6843963,0
6844014,55
6844104,0
6844428,1
6844775,21
6844963,0
6844970,0
6845115,0
6845206,2
6845615,6
6845645,0
6846170,7
6846299,4
6846704,0
6846781,1
6846957,1
6847040,0
6847287,0
6847404,91
6848078,1
6848340,0
6851005,37
6851191,0
6851474,0
6851633,1
6851670,0
6851680,2
6851710,0
6851840,20
6852034,0
6852327,0
6852426,33
6852527,42
6852540,4
6852560,1
6852623,0
6852636,10
6852674,2
6852691,0
6852701,0
6852730,4
6852788,0
6852843,1
6852870,33
6852906,0
6853026,0
6853057,0
6853195,0
6853257,17
6853273,44
6853363,1
6853367,0
6853406,1
6853478,3
6853582,14
6853585,1
6853636,3
6853687,0
6853715,3
6853763,76
6853770,64
6854042,0
6854048,0
6854125,7
6854133,3
6854256,0
6854343,3
6854377,53
6854388,0
6854422,37
6854451,0
6854457,0
6854673,0
6854694,0
6854700,2
6854777,1
6854793,1
6854826,0
6855071,1
6855148,1
6855158,1
6855370,2
6855429,50
6855433,3
6855559,0
6855586,0
6855759,54
6855903,17
6856384,1
6856455,39
6858768,0
6859093,1
6859143,34
6859160,1
6859167,9
6859519,0
6859613,12
6859758,9
6860074,0
6860127,1
6860243,13
6860274,6
6860282,2
6860294,0
6860299,0
6860315,0
6860332,7
6860387,0
6860515,1
6860528,0
6860536,12
6860552,0
6860557,1
6860650,10
6860656,3
6860680,68
6860737,20
6860758,2
6860912,0
6860985,24
6861302,19
6861501,24
6861531,77
6861541,44
6861549,0
6861661,0
6861677,29
6861798,0
6861860,0
6861866,0
6861870,176
6862087,119
6862304,6
6862392,14
6862500,0
6862508,37
6862526,0
6862696,5
6862861,0
6862869,1
6863318,0
6863352,9
6864075,0
6864908,7
6865523,0
6865594,0
6865609,20
6865780,19
6865835,0
6865858,0
6865888,38
6865895,0
6866011,3
6866048,69
6866209,2
6866246,0
6866252,3
6866377,18
6866459,10
6866466,42
6866527,3
6866531,1
6866720,1
6866787,1
6866840,11
6866887,1
6866922,57
6866928,7
6866946,0
6866964,0
6867107,98
6867252,1
6867271,0
6867328,0
6867341,0
6867350,0
6867382,0
6867424,28
6867461,0
6867576,4
6867578,1
6867598,25
6867611,0
6867621,0
6867648,0
6867690,66
6867691,0
6867698,0
6867724,14
6867931,10
6868000,2
6868046,8
6868108,5
6868124,0
6868133,2
6868166,60
6868323,2
6868340,13
6868486,22
6868539,0
6868629,0
6868717,3
6868781,66
6868798,1
6868986,0
6869037,6
6869184,0
6869409,1
6869594,2
6869621,42
6869721,8
6869934,1
6869956,0
6870363,17
6870396,1
6870454,79
6870534,8
6870739,0
6870882,4
6870898,77
6871230,7
6871232,0
6871351,4
6871401,0
6871445,1
6871474,0
6871498,2
6871563,1
6871722,22
6871805,1
6871897,0
6871960,0
6872148,94
6872309,2
6872882,0
6873322,4
6874141,250
6876404,0
6876496,10
6876992,44
6877112,5
6877127,1
6877159,0
6877187,15
6877190,0
6877267,0
6877299,7
6877392,2
6877443,3
6877453,36
6877474,4
6877501,0
6877556,0
6877597,7
6877642,0
6877644,0
6877645,0
6877812,0
6877850,2
6877877,0
6878021,8
6878058,0
6878117,1
6878231,2
6878322,1
6878333,0
6878434,15
6878459,0
6878545,21
6878623,6
6878638,0
6878775,0
6878781,0
6878832,55
6878835,1
6878942,7
6878948,11
6878966,55
6878998,3
6879050,0
6879251,0
6879322,0
6879323,0
6879337,0
6879493,0
6879543,0
6879544,0
6879807,7
6879859,0
6879971,0
6880086,6
6880111,1
6880236,0
6880349,27
6880358,0
6880367,1
6880422,17
6880452,2
6880577,0
6880774,0
6880811,0
6880869,17
6880899,17
6880911,0
6881064,5
6881138,10
6881428,0
6881700,0
6881714,1
6881774,0
6881882,0
6882001,0
6882212,0
6882254,18
6882259,2
6882404,0
6882562,93
6882618,3
6882715,12
6882844,20
6883251,32
6883257,1
6883675,2
6884030,1
6884173,0
6884417,68
6884560,19
6884707,1
6884717,0
6884879,10
6885087,0
6885140,0
6885148,1
6886490,0
6888961,7
6888991,0
6889272,16
6889282,21
6889351,0
6889394,0
6889459,3
6889513,0
6889667,0
6889796,0
6889851,0
6889865,0
6889877,0
6890048,7
6890060,0
6890077,0
6890188,1
6890204,0
6890227,17
6890263,6
6890306,43
6890406,0
6890437,0
6890449,7
6890470,1
6890496,24
6890530,0
6890755,0
6890821,103
6890826,49
6890897,18
6890969,20
6891054,1
6891057,0
6891128,0
6891214,80
6891259,10
6891275,3
6891322,12
6891325,0
6891342,0
6891372,25
6891448,53
6891454,0
6891493,0
6891528,0
6891576,0
6891715,3
6891735,14
6891817,0
6891833,1
6891851,98
6891867,7
6891883,1
6891889,0
6891920,0
6891926,16
6891928,0
6891929,28
6891945,0
6891975,0
6892044,4
6892056,0
6892060,9
6892186,0
6892187,0
6892192,3
6892203,102
6892352,0
6892370,11
6892414,0
6892493,3
6892528,13
6892653,0
6892672,17
6892729,106
6892731,1
6892782,0
6893017,0
6893117,13
6893195,0
6893210,0
6893221,16
6893247,11
6893273,14
6893293,0
6893304,3
6893493,0
6893576,0
6894247,3
6894476,8
6894516,0
6894643,0
6894783,235
6895084,1
6895127,3
6895137,1
6895229,3
6895233,24
6895319,0
6895426,14
6895442,11
6895563,5
6895656,24
6895845,0
6895890,0
6896635,0
6896818,29
6896893,8
6896971,3
6898064,230
6901213,0
6901365,2
6901520,102
6901842,0
6901956,0
6901987,0
6902340,0
6902386,0
6902389,13
6902424,19
6902461,0
6902528,0
6902569,0
6902571,2
6902624,0
6902663,11
6902788,2
6902831,0
6902834,6
6902844,4
6902984,0
6903073,10
6903100,45
6903197,0
6903254,4
6903274,12
6903276,0
6903279,29
6903413,110
6903450,0
6903490,0
6903550,0
6903618,9
6903643,0
6903733,30
6903746,8
6903802,1
6903939,0
6903951,0
6903998,42
6904034,0
6904299,0
6904495,0
6904618,39
6904708,4
6904799,0
6904815,0
6904829,0
6904849,12
6904994,1
6905069,0
6905071,33
6905108,11
6905125,0
6905259,0
6905286,0
6905335,0
6905350,0
6905538,25
6905555,1
6905707,0
6905897,0
6906247,0
6906286,0
6906536,12
6906619,2
6906822,5
6907152,0
6907269,0
6907325,0
6907427,27
6907444,9
6907456,2
6908087,1
6908209,0
6908252,0
6908425,0
6908452,0
6908465,0
6908965,46
6908985,0
6909367,0
6913460,0
6913481,3
6913534,0
6913681,0
6913768,0
6913835,0
6913881,14
6914031,0
6914093,48
6914163,3
6914201,42
6914244,16
6914288,0
6914345,0
6914463,0
6914527,0
6914570,0
6914665,0
6914689,0
6914715,13
6914796,0
6914814,0
6914837,5
6914931,0
6914982,0
6915011,0
6915043,17
6915267,1
6915319,3
6915384,167
6915417,0
6915472,26
6915696,4
6915890,4
6915920,0
6915938,4
6916036,0
6916068,0
6916083,0
6916145,28
6916172,0
6916234,10
6916360,1
6916455,0
6916467,6
6916470,0
6916486,0
6916518,5
6916580,120
6916618,16
6916650,0
6916709,0
6916837,35
6916843,0
6916896,7
6917057,0
6917168,0
6917220,0
6917392,13
6917481,1
6917585,35
6917788,0
6917837,1
6917868,0
6917967,0
6918039,30
6918143,1
6918316,17
6918334,484
6918649,2
6918674,7
6918752,0
6918915,0
6919031,0
6919039,0
6919310,5
6919356,0
6919400,0
6919413,0
6919694,40
6919847,12
6919872,33
6920475,0
6920965,39
6920993,0
6921026,3
6921049,30
6924755,18
6924977,159
6925029,23
6925116,20
6925168,0
6925188,33
6925217,0
6925243,1
6925390,0
6925421,0
6925474,26
6925591,1
6925766,96
6925822,2
6925960,1
6925971,0
6926001,0
6926051,0
6926206,4
6926224,0
6926388,1
6926415,41
6926437,0
6926559,0
6926724,2
6926726,11
6926749,1
6926758,25
6926774,0
6926802,30
6926838,4
6926986,5
6927007,0
6927138,56
6927186,72
6927312,0
6927556,14
6927740,6
6927768,0
6927939,3
6928368,11
6928417,0
6928469,1
6928562,0
6928679,1
6928711,7
6928738,1
6928881,9
6928922,0
6929111,13
6929879,0
6929993,83
6932998,0
6933420,0
6933467,42
6933470,5
6933623,1
6933736,0
6933782,0
6933880,0
6934018,0
6934190,9
6934266,1
6934508,39
6934626,18
6934650,1
6934690,109
6934711,0
6934726,0
6934743,0
6934801,43
6934804,6
6934991,15
6935148,3
6935157,0
6935163,0
6935174,0
6935214,0
6935303,22
6935355,11
6935407,14
6935421,7
6935474,5
6935509,482
6935517,5
6935587,0
6935600,0
6935730,0
6935985,1
6936022,0
6936144,0
6936171,21
6936395,0
6936519,1
6936907,3
6936991,17
6937044,29
6937099,44
6937290,0
6937803,0
6937922,60
6938343,0
6940924,15
6940983,0
6941011,0
6941125,2
6941200,15
6941256,1
6941303,0
6941415,0
6941583,0
6941659,0
6941681,33
6941726,2
6941740,0
6941774,0
6941837,8
6941956,0
6942079,152
6942202,28
6942237,6
6942425,0
6942496,0
6942536,0
6942560,0
6942600,0
6942605,0
6942614,0
6942830,0
6942833,0
6942835,9
6942964,1
6942978,0
6943005,0
6943222,30
6943247,2
6943303,2
6943355,1
6943452,33
6943580,0
6943684,1
6943727,0
6943804,40
6943895,5
6944010,1
6944023,8
6944092,144
6944365,100
6944434,1
6944494,0
6944690,0
6944982,14
6945194,3
6945238,0
6945763,7
6945906,0
6946091,25
6946120,11
6946563,0
6946669,0
6946738,1
6946874,5
6947824,0
6948089,7
6948214,1
6949426,30
6949746,0
6949851,12
6951873,0
6952974,47
6952982,39
6953277,15
6953282,9
6953348,0
6953359,4
6953376,7
6953476,0
6953491,0
6953508,2
6953538,2
6953716,13
6953807,0
6953915,12
6953953,0
6953967,4
6954042,0
6954061,4
6954104,5
6954159,11
6954183,1
6954468,0
6954677,0
6954710,9
6954837,18
6954909,0
6955001,94
6955121,0
6955252,5
6955326,0
6955327,0
6955398,0
6955409,14
6955546,4
6955561,2
6955592,0
6955603,0
6955736,21
6955780,7
6955840,14
6955880,11
6955930,0
6955935,6
6955942,0
6956026,0
6956039,0
6956054,9
6956096,1
6956118,0
6956120,0
6956168,0
6956212,3
6956251,1
6956332,1
6956413,0
6956429,0
6956528,0
6956742,6
6956750,0
6956880,0
6956975,0
6957233,3
6957765,0
6957813,2
6957925,2
6957949,0
6958008,0
6958015,2
6958260,0
6958299,0
6958476,23
6958570,0
6958644,8
6959270,70
6959517,0
6959879,3
6959928,15
6961006,0
6961558,9
6961986,0
6962394,0
6965506,2
6965565,0
6965666,0
6965695,0
6965838,5
6965883,1
6965932,0
6966042,55
6966109,28
6966146,15
6966183,0
6966319,2
6966399,24
6966411,0
6966467,4
6966469,0
6966473,0
6966551,28
6966898,1
6967038,0
6967169,0
6967179,3
6967211,8
6967244,69
6967301,2
6967324,5
6967368,0
6967444,0
6967466,0
6967589,0
6967615,7
6967848,0
6967941,0
6967965,4
6968130,0
6968263,36
6968303,3
6968305,0
6968313,0
6968357,3
6968472,0
6968514,0
6968639,4
6968796,1
6968844,8
6968877,0
6969025,12
6969128,0
6969142,4
6969168,1
6969225,4
6969302,0
6969819,0
6970233,0
6970379,299
6970526,0
6970559,0
6970703,0
6970722,0
6970854,0
6971038,0
6971175,29
6971291,0
6971474,17
6971743,10
6971876,0
6971960,1
6972597,1
6972621,0
6972695,0
6973035,0
6973237,11
6974704,0
6977172,0
6977467,71
6977532,0
6977927,0
6978016,0
6978017,0
6978076,4
6978114,0
6978134,0
6978136,0
6978166,0
6978194,0
6978215,53
