user_id,star_count
12875,105
12878,34
12879,1064
12880,16
12882,8
12887,113
12911,328
12913,26
12914,40
12917,253
12920,70
12921,1
12922,1
12923,95
12930,85
12936,2
12939,232
12940,335
12942,1
12943,682
12947,204
12948,2603
12950,10
12954,311
12956,19
12959,54
12961,253
12967,43
12970,40
12987,84
12988,40
12992,79
12994,156
12995,39
12999,57
13000,4
13004,36
13009,30
13026,185
13031,32
13032,406
13033,25
13035,8
13039,3
13047,75
13056,273
13057,247
13071,688
13086,12
13090,75
13094,33
13096,569
13109,285
13114,200
13116,41
13120,57
13124,17
13127,564
13128,122
13129,34
13139,2674
13146,41
13147,23
13149,863
13152,89
13153,247
13154,5
13161,369
13162,191
13165,751
13171,64
13182,130
13183,52
13185,32
13191,7
13194,263
13195,168
13204,163
13210,8
13211,29
13216,587
13217,39
13225,1068
13235,3
13237,13
13238,30
13244,34
13249,42
13252,387
13256,14
13259,139
13261,115
13264,63
13271,1070
13273,6
13277,277
13279,29
13280,17
13281,51
13284,5
13288,3
13290,84
13291,53
13293,1
13304,13
13308,7
13310,704
13313,85
13315,32
13320,218
13323,9
13332,219
13333,14
13336,13
13342,319
13344,84
13345,29
13352,2
13360,11
13368,38
13371,233
13377,65
13379,2
13381,173
13382,32
13387,6
13389,47
13391,42
13392,47
13393,757
13394,3
13398,23
13404,7
13405,37
13409,713
13410,226
13414,471
13415,3
13427,239
13430,1
13431,397
13443,81
13445,3
13447,28
13448,14
13469,35
13470,864
13472,73
13473,137
13475,7
13476,34
13479,87
13480,71
13481,178
13482,460
13485,541
13489,30
13494,20
13495,51
13496,336
13500,1324
13521,28
13527,12
13531,117
13533,35
13535,36
13537,129
13550,825
13551,36
13555,128
13564,15
13565,30
13567,259
13570,116
13571,68
13577,81
13581,29
13584,21
13586,20
13591,9
13593,48
13596,11
13608,1220
13609,121
13615,61
13620,47
13626,612
13629,187
13630,13
13633,2
13639,32
13641,33
13645,83
13649,46
13651,992
13654,49
13655,5
13659,14
13672,155
13677,667
13681,2
13682,6
13686,45
13689,66
13690,310
13691,181
13696,4
13704,49
13706,282
13714,6246
13719,377
13722,22
13725,452
13727,329
13734,6
13739,33
13741,1
13743,103
13745,6
13748,322
13753,146
13754,65
13755,763
13759,19
13760,49
13767,42
13768,467
13769,332
13776,586
13781,1
13789,22
13792,9
13800,7
13801,88
13809,6
13814,1343
13817,64
13828,352
13835,507
13840,662
13841,295
13851,828
13855,58
13857,1
13862,4
13863,85
13865,17
13868,145
13872,16
13873,15
13874,17
13881,347
13882,98
13885,2
13886,151
13887,17
13891,776
13894,187
13895,552
13897,2
13900,5
13902,20
13903,98
13906,13
13908,3
13909,580
13914,95
13922,17
13925,609
13926,6
13927,5
13930,11
13931,7
13932,17
13934,2
13937,4
13939,3
13940,42
13941,1243
13942,7
13957,15
13958,200
13962,16
13969,24
13972,9
13974,7
13975,7
13977,4
13993,146
13994,49
13998,859
14001,47
14006,107
14012,6
14016,799
14020,4
14026,68
14027,78
14031,1
14035,3
14051,40
14052,7
14058,12
14064,11
14069,3
14078,23
14080,795
14081,16
14087,17
14090,24
14095,10
14105,201
14106,16
14107,15
14115,8
14118,26
14137,98
14144,137
14150,4
14164,1
14169,1
14174,14
14184,41
14189,181
14190,110
14195,12
14196,3
14202,51
14207,2
14208,2
14213,429
14220,39
14222,13
14223,161
14232,9
14233,1
14238,36
14240,219
14243,26
14245,4
14248,145
14249,70
14254,507
14256,4
14260,549
14263,186
14267,2
14276,28
14278,310
14289,27
14291,51
14294,112
14297,55
14305,1
14316,63
14317,4
14318,17
14322,17
14323,236
14326,40
14327,185
14332,315
14337,22
14339,66
14349,242
14350,14
14354,33
14355,91
14358,539
14361,2
14363,7185
14372,13
14376,217
14385,32
14392,132
14393,38
14394,233
14396,1196
14405,197
14406,67
14413,94
14414,39
14418,772
14419,56
14420,82
14423,1400
14424,514
14425,621
14435,55
14437,150
14438,10
14440,26
14442,134
14447,4
14450,3
14454,31
14455,10
14463,33
14464,30
14473,74
14475,38
14482,437
14487,45
14492,7
14493,2
14495,12
14498,7
14502,14
14504,22
14508,66
14511,84
14516,289
14521,6
14526,1
14530,12
14532,4
14534,3
14536,69
14539,3
14541,71
14542,13
14543,16
14544,44
14545,1
14549,330
14552,11
14553,87
14559,1009
14563,11
14567,40
14572,2
14576,22
14577,169
14580,36
14596,32
14598,292
14603,53
14613,173
14617,330
14620,341
14625,325
14629,393
14630,23
14631,343
14634,241
14641,43
14644,1102
14652,45
14656,458
14663,344
14673,41
14675,517
14679,106
14689,96
14692,26
14697,213
14698,161
14700,235
14703,87
14706,278
14708,375
14714,287
14715,111
14716,41
14717,23
14718,26
14719,5
14721,1
14723,179
14729,56
14730,10
14733,3186
14736,22
14737,251
14742,131
14743,57
14744,6
14755,65
14757,16
14758,17
14760,19
14763,20
14764,11
14766,119
14768,24
14771,33
14773,600
14774,144
14775,1167
14777,104
14778,2
14785,93
14789,175
14791,22
14797,7
14800,16
14804,853
14813,23
14821,1023
14826,1490
14831,88
14837,691
14842,2318
14844,8
14845,93
14846,7
14854,919
14858,40
14861,122
14862,55
14877,1209
14878,289
14883,8
14893,265
14903,896
14904,11
14909,41
14915,53
14917,230
14921,955
14922,814
14924,61
14935,95
14937,237
14942,296
14944,4
14954,1
14961,14
14964,552
14966,136
14968,8
14972,62
14975,2
14976,1
14987,10
14990,743
14998,123
14999,1180
15003,550
15031,279
15033,119
15034,1136
15041,86
15047,56
15049,205
15051,8
15054,211
15056,11
15062,63
15063,114
15065,18
15068,33
15074,22
15080,38
15087,1
15100,16
15105,12
15106,264
15117,186
15119,60
15120,59
15124,76
15125,42
15130,147
15133,43
15135,29
15153,78
15156,62
15161,42
15163,13
15167,175
15176,728
15178,31
15183,145
15190,128
15191,146
15202,639
15205,11
15216,35
15220,3
15222,38
15224,8
15226,17
15229,177
15236,37
15254,1242
15257,384
15262,12
15267,335
15273,124
15278,13
15279,50
15281,3
15286,3
15290,87
15291,49
15292,3
15293,7
15297,17
15298,9
15307,15
15312,61
15315,40
15316,399
15322,89
15324,2
15329,65
15331,310
15333,6
15335,3297
15337,126
15338,2
15339,114
15342,5
15346,24
15359,159
15360,13
15361,14
15362,488
15363,11
15369,85
15370,2
15374,146
15377,159
15378,19
15387,1
15390,7
15398,22
15411,3137
15413,53
15415,365
15421,399
15426,122
15431,255
15432,58
15434,43
15436,161
15443,157
15445,539
15448,5
15450,3
15452,20
15454,12
15463,392
15472,14
15474,9
15478,55
15491,1
15495,15
15496,57
15497,367
15499,80
15507,7
15508,2
15514,16
15518,1
15522,71
15525,16
15542,2
15553,205
15556,20
15557,41
15558,458
15559,12
15560,3
15561,13
15565,153
15567,19
15568,24
15569,25
15574,22
15575,251
15579,1
15584,2
15587,2
15591,2
15594,1
15596,3
15601,1
15603,1
15606,1
15607,28
15612,167
15617,7
15619,34
15636,39
15638,1255
15642,5
15646,34
15653,23
15656,11
15659,9
15667,291
15669,14
15678,67
15680,55
15686,7
15688,29
15689,49
15690,16
15701,1149
15702,32
15708,165
15711,7
15720,14
15724,17
15725,8
15726,463
15737,3
15738,82
15741,111
15750,9
15752,206
15770,31
15793,270
15801,203
15802,663
15806,12
15813,828
15822,2
15829,32
15831,545
15832,1365
15833,11
15836,19
15848,41
15854,36
15857,130
15860,951
15868,20
15879,38
15889,13
15894,114
15899,6
15901,83
15904,16
15906,637
15913,293
15917,5
15923,1
15925,78
15927,196
15934,71
15943,237
15944,74
15949,8
15954,80
15955,71
15962,6
15963,20
15965,29
15970,4
15973,29
15974,2
15982,115
15985,13
15988,109
15992,35
15997,114
16000,106
16003,9
16004,21
16010,3
16011,13
16014,569
16019,173
16022,574
16024,433
16030,1
16037,111
16039,33
16040,52
16042,224
16043,93
16052,40
16058,3
16064,18
16065,2536
16068,7
16073,8
16075,142
16086,95
16094,23
16099,537
16100,9
16109,657
16110,150
16115,126
16116,65
16119,138
16138,111
16140,144
16142,521
16147,94
16154,134
16162,99
16165,108
16170,189
16178,56
16179,81
16189,61
16198,78
16205,27
16208,154
16213,9
16214,26
16221,8
16222,212
16224,34
16227,7
16231,331
16236,79
16237,25
16242,25
16243,187
16255,5
16263,89
16265,395
16266,23
16268,3
16273,30
16278,17
16280,195
16283,13
16289,29
16292,186
16294,100
16300,1
16307,20
16308,133
16310,1402
16316,20
16325,98
16332,13
16342,21
16343,55
16344,48
16346,11
16361,14
16367,17
16372,172
16378,34
16379,198
16386,20
16389,11
16391,136
16392,189
16401,17
16402,90
16403,432
16417,28
16422,381
16423,5
16427,6
16428,14
16432,617
16434,2
16435,42
16437,1517
16442,19
16446,50
16447,138
16451,84
16456,106
16458,186
16462,519
16463,27
16469,8
16472,34
16476,480
16477,471
16480,150
16481,161
16484,78
16490,203
16491,19
16499,288
16505,236
16507,22
16511,23
16515,71
16520,18
16525,48
16529,22
16532,132
16535,72
16541,13
16542,6
16545,17
16546,22
16547,1771
16548,314
16549,14
16550,18
16551,986
16552,319
16560,104
16565,11
16573,158
16587,2
16588,16
16612,164
16624,91
16643,502
16646,45
16651,7
16652,7
16655,1258
16662,6
16670,140
16675,16
16690,148
16696,139
16701,19
16702,37
16717,15
16729,59
16731,291
16738,352
16739,25
16742,967
16749,11
16750,38
16752,11
16755,157
16768,73
16773,6
16783,83
16790,2
16803,5
16805,2
16809,3
16814,27
16817,6
16818,5
16821,48
16823,7
16826,89
16827,33
16836,50
16837,209
16844,19
16845,4
16851,365
16852,1
16927,4
16928,11
16929,1191
16939,49
16941,136
16947,11
16950,22
16967,2
16968,125
16970,11
16974,6
16975,325
16985,5
17004,10
17007,67
17009,259
17010,93
17011,23
17012,40
17028,2
17031,17
17032,22
17033,4
17034,358
17037,319
17041,83
17042,811
17045,401
17055,328
17059,196
17062,141
17079,25
17080,818
17081,53
17082,8
17084,818
17085,8
17088,12
17091,19
17093,62
17097,3
17100,10
17101,832
17107,3
17111,744
17112,200
17113,143
17115,15
17118,860
17120,25
17121,5842
17122,2
17123,12
17128,110
17131,3
17141,282
17164,3076
17174,1
17175,4
17186,167
17187,10
17201,2
17202,30
17212,158
17219,60
17231,240
17232,4
17236,90
17237,9
17249,19
17250,56
17251,26
17257,4684
17259,108
17266,23
17270,23
17275,22
17277,75
17278,34
17280,25
17284,3
17298,45
17303,72
17304,16
17306,48
17307,1
17331,1
17333,59
17336,24
17337,5
17340,6
17341,26
17349,35
17354,4
17357,34
17358,32
17363,63
17364,3208
17366,17
17367,29
17368,5
17370,114
17380,134
17385,117
17386,165
17387,310
17389,95
17391,17
17393,34
17398,341
17400,8725
17401,633
17404,72
17405,121
17411,4
17413,226
17416,9
17423,19
17424,5
17426,527
17427,162
17429,121
17430,37
17432,98
17435,416
17440,61
17463,36
17466,48
17470,592
17471,10
17474,19
17477,35
17478,188
17479,76
17482,152
17488,41
17491,114
17497,16
17498,54
17508,42
17509,40
17510,4
17514,289
17516,82
17524,2
17535,26
17541,33
17542,187
17557,3
17566,8
17588,4
17589,3
17590,8
17595,75
17600,1
17604,122
17607,19
17608,7
17609,121
17613,491
17618,115
17619,16
17623,39
17627,13
17636,8
17642,54
17643,522
17651,452
17654,453
17659,38
17661,13
17670,173
17684,25
17686,951
17701,59
17708,32
17717,309
17722,61
17726,62
17731,559
17742,505
17743,161
17747,109
17751,13
17753,223
17755,1090
17761,146
17767,63
17769,99
17773,264
17776,306
17781,11
17783,83
17785,17
17788,13
17789,430
17795,46
17797,35
17812,89
17819,298
17822,29
17824,409
17826,91
17831,90
17832,609
17837,211
17841,144
17844,175
17847,11
17857,775
17861,125
17876,57
17879,9
17885,66
17898,789
17899,87
17900,165
17901,238
17905,117
17906,1541
17909,2302
17912,96
17913,202
17917,201
17924,105
17925,589
17926,797
17929,200
17930,45
17938,344
17943,20
17944,146
17945,172
17951,2213
17955,362
17956,122
17963,26
17964,15
17965,3035
17966,1536
17973,111
17975,101
17976,482
17977,198
17993,51
17997,29
17999,59
18004,13
18005,635
18006,28
18007,1291
18008,104
18009,175
18017,44
18018,815
18028,52
18029,225
18034,1062
18035,253
18040,358
18050,18
18051,222
18056,558
18064,105
18073,33
18079,290
18082,236
18090,106
18093,182
18096,144
18103,32
18106,27
18107,23
18108,18
18112,48
18114,1018
18115,337
18116,73
18117,124
18119,11
18121,400
18125,2295
18126,366
18129,148
18130,6276
18133,6
18135,12
18137,333
18142,1773
18146,666
18149,314
18152,54
18157,675
18166,765
18169,572
18171,66
18172,63
18174,93
18177,463
18188,83
18190,248
18191,1822
18213,2528
18222,38
18224,12
18225,55
18226,196
18227,87
18231,383
18238,130
18242,298
18248,264
18249,14
18252,117
18259,184
18260,74
18261,1499
18263,1475
18272,41
18280,744
18290,93
18293,16
18294,122
18295,15
18296,76
18297,96
18299,321
18302,156
18306,211
18307,337
18312,85
18319,106
18320,1536
18323,714
18329,191
18333,55
18344,311
18347,177
18357,263
18364,22
18365,27
18367,80
18369,140
18377,94
18378,59
18381,40
18383,471
18387,173
18392,677
18394,16
18399,53
18400,243
18404,141
18405,115
18406,14
18419,80
18424,34
18436,67
18438,211
18442,45
18447,254
18450,28
18453,140
18454,834
18458,382
18459,100
18465,906
18466,164
18469,144
18478,157
18482,184
18484,125
18492,456
18499,75
18504,102
18505,108
18506,23
18519,69
18523,311
18526,51
18540,46
18548,1124
18550,189
18553,184
18557,42
18560,459
18564,97
18567,492
18568,273
18576,73
18577,154
18578,34
18590,713
18594,118
18599,314
18600,3
18603,188
18605,22
18607,134
18616,26
18629,29
18630,173
18633,190
18636,77
18643,36
18644,6
18649,97
18656,16
18658,430
18662,4
18669,470
18671,597
18676,194
18682,100
18684,265
18686,16
18697,58
18699,60
18709,804
18723,526
18724,208
18730,9
18734,267
18741,1483
18751,2116
18752,231
18766,550
18767,65
18773,53
18800,107
18801,30
18803,8
18811,61
18817,222
18822,22
18824,183
18825,363
18841,1806
18843,8
18845,10
18850,1348
18853,50
18860,108
18875,59
18878,1734
18881,20
18884,97
18886,233
18894,27
18900,148
18901,887
18907,790
18908,140
18909,112
18910,21
18918,38
18920,398
18923,106
18924,15
18931,346
18937,47
18938,431
18943,604
18949,147
18951,53
18968,658
18969,837
18979,54
18984,2268
18993,2770
18997,48
19008,24
19014,10
19018,771
19021,119
19025,62
19026,1087
19039,13
19045,1217
19049,886
19055,181
19057,764
19064,1069
19071,323
19078,306
19090,46
19091,17
19095,93
19121,224
19127,6
19133,21
19141,15
19143,14
19152,110
19158,4
19159,22
19163,288
19165,167
19167,243
19168,55
19170,8
19177,20
19179,30
19184,19
19189,223
19193,199
19194,718
19209,282
19219,127
19223,25
19224,13
19225,28
19228,33
19230,34
19234,12
19237,34
19239,203
19246,2
19247,1
19253,5
19254,197
19263,3
19269,75
19271,3
19274,145
19278,23
19279,64
19280,4
19283,36
19284,2
19287,2
19293,203
19294,62
19298,564
19302,85
19309,12
19311,55
19314,620
19323,9
19333,599
19341,57
19343,10
19345,18
19346,347
19355,132
19357,18
19361,4
19369,229
19372,8
19377,283
19379,74
19387,175
19415,3
19420,5
19426,32
19431,35
19440,455
19443,3
19450,85
19451,929
19454,43
19456,243
19457,108
19470,1
19481,5
19497,15
19504,9
19527,9
19531,132
19532,839
19537,359
19559,2
19560,4
19564,23
19571,119
19574,192
19582,14
19583,9
19591,92
19596,191
19597,1
19602,1
19604,74
19613,251
19616,122
19619,28
19621,454
19624,299
19625,1191
19628,4
19633,6
19637,44
19640,868
19647,121
19661,207
19664,1
19670,9
19673,598
19677,7
19678,3
19680,50
19690,45
19692,41
19694,157
19695,28
19705,86
19706,12
19708,3
19710,223
19711,45
19714,1068
19715,127
19716,2
19717,29
19725,43
19728,114
19741,314
19745,96
19757,17
19760,321
19763,19
19774,28
19775,402
19778,168
19790,240
19797,1734
19805,144
19806,26
19808,537
19820,232
19827,35
19832,42
19833,41
19837,6
19849,17
19850,45
19856,833
19893,40
19905,891
19930,166
19931,18
19941,97
19942,28
19944,128
19953,5
19960,12
19965,37
19966,101
19967,29
19968,14
20000,5
20007,98
20018,315
20024,10
20026,21
20028,57
20032,12
20044,102
20047,2
20049,84
20052,51
20067,31
20068,6
20069,39
20072,13
20076,365
20079,502
20083,65
20100,5
20110,45
20129,41
20130,155
20131,170
20142,56
20147,130
20148,5
20151,43
20152,231
20153,92
20156,25
20165,134
20166,8
20172,40
20189,19
20191,1188
20192,4
20193,22
20194,14
20199,31
20201,59
20202,2
20208,18
20209,3
20210,39
20212,9
20214,2893
20215,21
20216,137
20228,2698
20232,309
20236,62
20239,126
20247,11
20248,5
20253,9
20258,21
20268,41
20271,9
20273,1
20278,87
20300,142
20303,148
20323,68
20356,12
20368,1
20370,23
20377,373
20378,205
20383,1
20389,33
20406,692
20410,180
20418,434
20427,42
20428,14
20448,60
20450,9
20452,4
20454,62
20455,166
20463,219
20469,59
20473,182
20476,275
20479,14
20486,23
20487,11
20494,1
20503,10
20517,64
20520,44
20523,93
20538,45
20541,85
20543,266
20550,29
20554,76
20561,110
20565,352
20571,122
20577,1663
20579,433
20586,1041
20592,85
20603,55
20604,14
20613,56
20634,64
20638,431
20639,8
20643,369
20644,3576
20646,28
20650,442
20652,11
20653,182
20654,87
20655,33
20657,1802
20659,2664
20660,416
20661,26
20662,62
20664,79
20669,86
20671,148
20677,23
20681,28
20682,95
20683,12
20686,15
20695,20
20696,122
20697,10
20700,463
20702,900
20705,23
20706,24
20707,61
20711,161
20721,23
20722,358
20726,691
20727,672
20728,2011
20731,14
20734,79
20737,59
20740,49
20753,111
20764,220
20765,1421
20772,96
20776,229
20779,74
20793,261
20797,13
20804,111
20808,281
20834,381
20845,35
20851,16
20860,6
20861,32
20865,157
20867,1823
20872,9
20875,27
20884,5
20885,29
20892,757
20907,20
20912,32
20916,6
20918,23
20919,27
20920,2
20926,200
20928,259
20959,53
20979,19
20981,2
20982,65
20989,3
20990,35
21002,212
21004,54
21015,8
21019,317
21022,42
21023,341
21028,781
21030,34
21031,97
21036,80
21041,238
21042,41
21049,127
21050,166
21055,351
21056,10
21058,16
21062,86
21066,180
21068,47
21075,299
21076,5
21078,40
21081,43
21092,438
21099,35
21114,34
21119,36
21123,252
21125,97
21129,11
21134,4
21137,18
21143,14
21149,391
21153,39
21154,4
21171,11
21176,141
21207,5
21210,39
21219,24
21229,43
21243,25
21244,106
21250,7
21252,73
21255,137
21261,12
21267,109
21268,4
21271,211
21295,204
21310,667
21313,16
21315,1707
21319,134
21321,11
21322,16
21327,18
21333,1
21342,14
21356,18
21360,59
21362,42
21370,1758
21371,1
21379,5
21380,85
21393,38
21403,22
21407,11
21410,26
21411,3
21413,12
21414,12
21417,158
21418,93
21420,13
21422,173
21425,1061
21429,174
21436,129
21438,6
21445,2
21449,80
21464,673
21465,50
21466,379
21470,196
21472,56
21473,1849
21479,82
21488,605
21492,224
21496,217
21497,846
21498,315
21503,2007
21507,73
21513,6
21521,19
21525,29
21529,397
21530,233
21532,660
21535,1
21539,49
21543,13
21544,1
21550,11
21556,217
21568,98
21580,18
21582,435
21592,10
21596,141
21597,50
21604,346
21609,2
21617,13
21619,13
21620,14
21627,238
21629,440
21631,512
21634,23
21635,827
21638,20
21639,970
21649,259
21650,39
21653,1652
21654,124
21662,23
21664,60
21677,48
21679,873
21680,112
21682,4
21684,4
21688,2
21692,185
21696,1268
21699,36
21700,132
21702,663
21704,297
21705,33
21724,70
21725,178
21726,52
21728,13
21735,11
21737,1201
21738,24
21742,5
21747,161
21752,390
21753,157
21754,389
21755,455
21756,10
21760,81
21763,172
21771,20
21778,39
21784,465
21799,2
21800,7
21808,68
21809,4
21810,86
21811,32
21812,2
21814,9
21822,94
21823,277
21830,5
21833,75
21838,23
21846,15
21848,41
21855,557
21856,71
21862,222
21865,1535
21870,72
21874,3639
21877,37
21880,169
21884,91
21885,270
21893,9
21903,1180
21906,23
21911,183
21913,220
21920,103
21921,45
21922,62
21930,27
21937,119
21940,34
21943,14
21947,159
21951,1
21952,4
21953,234
21958,308
21962,16
21971,15
21973,36
21975,243
21977,13
21984,77
21988,20
21989,27
22002,167
22005,131
22007,70
22033,376
22037,70
22045,3
22051,88
22064,890
22070,235
22071,497
22079,5
22093,36
22096,179
22098,9
22113,695
22114,104
22115,77
22121,2
22124,28
22131,44
22135,935
22137,18
22149,7
22162,106
22175,4
22181,2
22183,64
22185,35
22186,201
22189,66
22193,3798
22199,1325
22202,260
22204,646
22218,28
22220,364
22232,4
22233,144
22234,2
22237,18
22239,63
22240,47
22241,125
22250,139
22261,21
22267,94
22268,137
22269,16
22273,17
22293,27
22321,5
22323,11
22326,16
22331,4
22359,52
22367,29
22370,2
22374,14
22375,2
22378,5
22383,310
22388,41
22389,31
22390,781
22391,11
22392,151
22393,76
22394,232
22395,123
22396,286
22397,152
22398,35
22399,15
22400,11
22402,60
22404,1559
22405,33
22407,82
22409,17
22410,3
22415,18
22416,8
22417,9
22418,60
22419,6
22426,81
22427,195
22429,17
22430,6
22431,26
22434,41
22437,23
22439,54
22440,2
22442,85
22444,73
22446,15
22447,2
22449,641
22451,15
22452,77
22455,10
22457,197
22460,244
22461,44
22463,409
22466,4
22467,16
22468,18
22469,29
22471,2
22474,18
22475,20
22477,2
22479,37
22481,125
22482,27
22483,3
22487,165
22489,515
22490,354
22491,4
22492,22
22494,345
22496,137
22497,226
22498,346
22499,7
22502,29
22503,137
22504,93
22506,32
22509,771
22510,3
22512,90
22514,32
22515,116
22518,56
22520,12
22521,82
22527,19
22528,1008
22534,50
22537,1405
22540,25
22544,10
22547,38
22549,474
22551,5
22554,10
22555,161
22557,35
22558,17
22561,41
22563,3
22565,12
22566,5444
22567,16
22568,113
22575,1022
22576,119
22578,4711
22579,64
22580,82
22582,197
22583,2
22586,54
22588,107
22590,619
22591,81
22595,355
22619,402
22630,48
22638,32
22640,46
22642,6
22655,34
22662,12
22669,13
22674,393
22676,663
22685,11
22690,171
22696,159
22697,28
22700,73
22711,371
22717,2039
22723,61
22725,73
22728,177
22729,24
22732,8
22743,231
22748,800
22755,20
22758,8
22759,78
22761,6
22762,14
22768,11
22769,11
22771,15
22772,2
22773,3
22778,103
22784,31
22786,2
22807,6
22809,77
22814,35
22815,139
22816,42
22819,2
22820,994
22824,118
22829,113
22830,337
22831,423
22848,15
22855,13
22868,12
22869,100
22870,519
22875,9
22886,28
22895,16
22902,460
22905,13
22909,140
22913,47
22914,26
22916,69
22919,70
22921,8
22925,2000
22931,3
22950,4
22956,16
22964,316
22970,45
22973,159
22975,9
22976,54
22995,4
22996,531
22999,3
23001,6
23004,25
23010,5
23012,10
23014,144
23015,5
23016,156
23017,1
23021,7
23034,418
23037,24
23040,15
23044,9
23048,29
23053,148
23054,58
23060,18
23066,66
23078,168
23082,62
23090,92
23094,27
23102,37
23112,175
23119,12
23122,3
23127,19
23140,21
23141,36
23154,16
23156,404
23162,211
23163,2
23165,16
23175,37
23182,48
23183,44
23187,29
23188,12
23189,27
23199,836
23201,141
23204,275
23217,21
23218,6
23219,493
23225,9
23237,16
23239,4
23243,14
