user_id,star_count
359992,2
359993,37
360164,7
360198,3
360215,1
360216,2
360704,33
360845,103
360901,64
361265,3
361590,5
361602,4
361618,3
361739,6
361948,120
362100,94
362193,93
362333,106
362335,12
362370,1
362371,1
362372,1
362376,1
362378,3
362381,1
362422,1
362656,2
362676,10
362787,142
362866,1
363211,1
363294,6
363366,1
363598,21
363602,3
363624,504
363762,1
363764,17
364005,2
364337,5
364356,8
364721,22
364969,13
365085,1
366077,2
366329,61
366402,2
366814,1
366975,1
367539,2488
367632,17
367761,4
367919,4
368037,116
368216,2
368237,1
368313,3
368383,43
368658,19
368955,24
369109,1
369407,9
369726,22
370011,7
370059,103
370273,479
370627,96
370672,52
370768,18
370904,3
370910,65
371196,14
371389,113
371485,14
371699,12
372050,8
372146,1
372228,2
373755,5
374237,43
374249,14
375704,4
375750,2
375852,32
376013,9
376169,334
376905,18
377429,2
377521,1
377708,137
377757,30
377838,5
378000,245
378011,9
378012,3
378013,1
378021,9
378024,9
378025,118
378126,56
378226,4
378632,2
378730,155
378779,1
378856,441
379039,1
379127,48
379411,16
379414,41
379430,2
379655,277
380018,1
380165,2
380188,8
380330,33
380338,1
380538,55
380681,2
381037,18
381170,100
381171,9
381496,17
381743,4
381833,12
382031,2
382277,2
382344,87
382423,3
382481,3
382864,5
383061,25
383086,2
383287,13
383301,25
383381,259
383711,92
383801,6
383806,10
384432,1
384473,2
384541,1
384708,12
384771,37
384820,5
385221,32
385359,8
385360,3
385369,17
385754,1
385929,13
386076,2
386081,7
386722,2
387138,7
387246,5
387249,8
387402,21
387694,5
387812,48
387902,5
387927,1
388156,1
388965,4
389050,6
389201,2
389205,3
389440,4
389535,2
389796,191
389863,6
389982,67
390015,9
390238,1
390837,228
390944,1
391178,15
391753,115
392382,1
394033,17
394627,1
395036,19
395415,1
395416,10
395631,8
395956,176
396192,10
396554,33
396587,2
396752,1
396771,6
396780,147
396980,6
397363,1
397643,2
397645,1
397647,16
397821,218
397886,38
397888,23
398360,2
399030,9
399256,5
399421,1
399433,62
399790,21
399897,1
400080,43
400925,25
401199,25
401203,11
401593,169
401661,12
401686,11
401746,8
401770,2
401773,1
401888,1
402230,3
402276,83
402383,17
402394,2
402523,4
402628,3
402629,2
402685,4
402837,8
402926,1
403002,99
403172,3
403236,4
403441,1
403457,12
403571,103
403572,1
403686,5
403714,27
403774,11
403791,5
404245,2
404907,32
404966,4
405387,37
405481,1
405586,8
405613,17
405686,9
406091,10
406114,1
406281,7
406541,7
406768,1
406796,36
407055,8
407079,302
407354,7
407360,7
407705,6
407766,157
407958,16
408015,7
408235,18
408334,31
408340,4
408550,64
408858,13
409060,2
409062,22
409227,4
409616,2
409672,2
409979,20
410037,4
410241,20
410308,7
410419,161
410728,4
410946,2
410984,12
411125,1252
411153,74
411459,45
411610,1
411627,5
411648,5
411678,8
412021,13
412258,1
412420,5
412589,18
412843,38
412860,1
413190,542
413396,13
413690,1
414252,1
414365,34
415001,5
415063,9
416066,20
416178,4
416354,5
416455,1
416631,7
416788,495
416857,16
416983,6
417032,5
417072,2
417102,2
417206,9
417268,74
417533,1
417535,1
417708,200
418051,3
418062,4
418063,13
418664,1
419250,68
419322,27
419479,2
419518,1
419643,36
419715,33
419959,8
420091,12
420104,17
420298,162
420381,61
420452,2
420499,4
420510,717
420593,1532
420671,12
420899,92
420958,7
420959,20
421067,1
421185,128
421253,7
421298,9
421319,1
421782,1
421881,2
421923,2
422091,14
422097,27
422727,176
423235,57
423331,1
424015,1
424347,7
424440,1949
424552,222
424666,9
424893,12
424939,1
425287,7
425479,2
425631,17
425699,1189
425748,2111
426496,23
427559,461
427642,1
427718,2
427821,1
428875,38
429548,6
429681,46
429815,19
429993,10
430274,21
431172,3
431173,1
431278,1
431386,1
431655,35
431870,5
431872,106
432341,35
432395,19
432430,321
432697,1
432924,93
433139,4
433646,29
433712,7
434217,59
434529,24
434993,2
435113,15
435761,44
436022,1
436107,1
436132,2424
436607,2
436686,1
436836,56
436882,7
436907,1
436982,2
436985,21
437094,246
437190,475
437691,4
437717,1
437718,52
437883,32
437884,1
437896,6
437960,156
438063,736
438476,77
438876,2
438956,166
439029,1
440230,3
440500,1
440512,1
440522,2
440670,1
440724,85
440726,7
440777,49
440778,1
440780,3
440868,6
440920,31
440923,4
441263,1
441309,3
441391,3
441537,3
441654,3
441776,621
441841,19
442131,29
442203,79
443131,36
443522,45
444169,147
444233,4
444520,3
445108,7
445159,4
445606,3
445801,50
445941,54
446298,224
446335,2
446336,12
446535,4
447443,17
447497,55
447694,251
448574,30
448698,9
449928,1
450236,3
450970,54
451173,13
451189,55
451324,2
451650,89
451651,29
451726,7
451736,3
452040,1
452573,1
453226,3
453428,28
453725,10
454181,22
454190,8
454358,47
454508,1
454512,1
454522,417
454666,80
454830,2
454842,43
454958,4
455232,1
455506,18
455746,24
455747,4
456013,4
456040,3
456180,19
456822,4
457426,1
457567,34
457685,12
457803,14
458046,5
458058,3
458343,2
458417,48
458916,2208
459356,2
459589,27
459754,8
459908,5
459909,6
460534,1
460793,1
461803,1
462061,2
462114,8
462285,216
463041,2
463101,168
463507,2
464164,12
464826,3
467341,152
467606,4
469094,71
469268,1
469385,77
469524,1
469638,381
469731,8
469737,1
469826,54
469873,205
469889,96
469910,17
470159,1
470603,28
470696,6
470715,130
470969,15
470975,3
471243,3
471515,1
471695,4
471747,2
471805,59
471853,24
471985,3
472212,1
472254,5
473573,27
473662,24
473724,54
474508,2
475388,918
475509,72
475731,6
475862,402
476064,75
476284,4
476681,3
476968,7
477000,10
477720,274
477844,58
478405,1
479100,3
479456,36
479684,5
479981,2
481048,2
481399,1
481654,9
481820,3
482496,57
482530,155
482867,1
483264,1
484627,5
484875,42
484994,1
485647,23
485842,381
486243,1
486273,1
486912,4
488153,2
488361,9
488406,3
488815,3
489016,1
489029,2
489583,2
489709,27
490688,2
490817,2
490937,8
491760,131
491835,98
492262,13
492905,2
492912,1
493078,2
493266,5
493288,1
493372,1
493827,4
493873,131
494649,1
494901,2
494903,9
495351,2
495773,17
495942,8
495992,2
496182,8
496228,862
496444,2
496519,2
496526,1
496589,6
496710,5
496864,13
496879,2
497325,2
498761,33
499309,3
499573,2
499994,12
500415,5
500428,11
500493,1
500639,3
500649,1
500899,3
501794,43
502398,5
503277,2
503609,3
503615,2
504943,58
505080,2
506331,8
506547,6
507078,1
507321,55
507322,73
508009,1
508050,106
508268,3
508305,5
509095,18
509402,2
510352,4
510967,5
512172,2
512173,16
512191,28
512642,1
513323,4
513750,36
513784,1
513896,60
514089,10
514098,1
514225,3
514229,6
514235,2
514512,141
514524,28
514533,8
514766,5
515461,8
515584,821
516049,1
516367,4
516412,7
516413,54
516421,5
516460,2
516567,3941
516759,1
517269,13
517638,6
517939,96
518197,1
518879,1
519598,10
520410,129
520854,22
521434,2
521443,54
521643,2
521942,1
521943,1370
522280,1
522533,2
522534,9
522949,1
523045,2
523133,8
523744,2
524069,64
524496,151
524724,119
525549,6
525593,1
525699,7
525771,1
525916,2
526131,3
526367,5
527313,491
527762,85
528218,12
528265,4
529159,1
529499,1
530976,1
531077,2
531703,15
531811,2
531981,1
532263,3
533282,2
533838,2
534166,4
534308,6
534671,8
534681,1
535006,572
535276,87
535788,5
535894,24
536991,3
537293,1
537685,3
537793,16
539376,33
539720,16
539984,260
541023,9
541481,2
541503,56
542098,2
542379,1
542531,14
542540,2
542796,2
542863,9
542986,26
543727,3
544073,1
544267,21
544407,35
544698,5
545007,4
545073,10
545139,2
545153,13
545259,1
545902,3
546204,24
546886,50
546938,12
547016,5
547161,2
548084,1
548090,1
548294,16
548686,141
548749,4
548834,1
548876,1
549308,89
549388,3
549607,7
549666,1
550842,59
550865,129
550919,1
551164,6
551200,1
551261,5
551318,20
551661,18
551914,6
552526,7
553255,10
553260,5
553424,524
553465,2
554312,1
554579,1
554580,3
554678,10
554903,149
554907,14
555044,1
555975,3
556673,2
556926,42
557942,3
558009,2
558590,1
558693,1
558752,3
558846,1
559118,1
559215,108
559277,10
559325,5
559398,6
559447,2
559448,31
559566,1
559725,3
559728,30
560556,1
560661,33
560672,6
560926,1
560983,22
561117,12
561390,23
561441,3
561522,1
561707,2
561708,43
561945,3
562087,2
562316,33
562413,37
562506,12
562856,1
563256,1663
563587,465
564013,2
564015,6
564112,2
564660,4
564913,81
565008,6
565149,91
565362,6546
565554,12
565740,53
566054,28
566620,3
566657,1
566715,4
567167,6
567282,1
567464,1
567484,18
567675,1
568253,3
569151,2
569158,1
569377,2
570203,5
570264,8
570289,5
570560,1
570866,346
571260,5
571414,13
571458,10
571562,1
571794,7
572013,4
572129,434
572136,3
572532,6
572581,48
572658,44
573394,1
573582,1
573598,3
573722,373
573988,5
574195,61
574711,141
574757,16
574890,13
574922,14
575767,6
577083,3
577153,3
577295,3
577433,10
577460,4
577699,52
578107,3
578108,14
578464,113
578571,1
579086,153
579305,14
579452,1
579618,11
579884,5
579908,2
579957,9
581017,10
581194,331
582205,1
582207,2
582212,2
582334,2
582468,75
582604,48
582761,3
583033,1
583222,1
583375,25
583782,7
583887,36
584044,137
584503,553
584889,3
585101,44
585401,1
585573,6
585620,15
586663,1
586839,7
587198,36
587715,34
587718,2
588137,714
588308,7
588755,8
588777,5
588996,75
589158,59
589170,11
589394,34
589722,50
590520,20
590689,1
590700,2
590879,194
590921,6
591120,14
591659,4
592482,2
592511,747
592621,82
592822,1
592826,9
593194,4
593201,1
593368,16
593693,1
594250,135
594292,15
594403,4
595317,316
595402,18
595599,3
595700,16
596043,22
596116,1031
596233,69
596234,30
596372,4
596955,694
597042,2
597422,5
597899,317
598544,28
598768,14
598980,4
599007,64
599180,32
599335,4
599949,1
601308,26
601365,40
601488,1
601491,97
601584,34
601750,57
601778,1
601853,25
601898,39
602384,6
602466,18
602484,17
602491,11
602492,1
602493,116
602793,2
603210,11
603391,4
603392,2
603609,9
603902,6
604687,20
604934,132
605117,10
605774,5
605994,270
605995,2
606335,38
606582,63
606765,3
607328,7
607396,8
607723,1
608404,2
608992,33
609120,17
609757,1
609817,3
609917,1
610117,20
610329,3
610620,1
610892,2
611736,15
612937,454
613467,1
613495,3
613571,1
613959,3
614500,54
615139,5
616461,2
616602,46
616848,153
616993,1
617092,7
617498,19
617538,1
617561,1
617952,61
618071,1
618220,145
618405,11
618476,2
618663,1
618687,4
619215,6
619328,3
619341,5
619572,1
619610,435
619691,27
619748,12
619823,1
619833,8
619986,33
620261,8
620367,2
620780,60
620788,1
621307,254
621663,5
621722,68
621840,198
621916,26
622521,8
622916,1
623091,3
624450,1
624788,1
624876,1
625156,55
625630,37
627673,1
627700,45
627798,24
627831,4
627933,1
628167,69
628424,51
628444,1
628505,6
629098,2
629185,2
629222,2
629279,7
629283,3
629468,48
629603,8
629604,380
629634,2
629834,1
630168,9
630169,10
630227,28
630311,2
630375,2
630866,1
631043,20
631273,2
631321,8
631380,2
631487,1
631499,2
631873,2
631983,163
631989,6
632342,3
632502,170
632986,119
633416,20
633755,234
635008,5
635043,22
635059,41
635170,104
635674,6
636955,159
638405,1
638614,2
638855,2
639055,63
639077,15
639136,4
639426,16
639442,224
639500,261
639517,58
639727,4
639857,1
640168,2
640189,1
640749,1
640794,8
641171,1
641392,2
641449,1
641694,8
641948,1
642000,80
642038,2027
642236,7
642277,4
642368,44
642452,11
642646,1
642670,1
643051,5
643186,11
643524,176
644250,1
644538,7
644929,7
644995,5
645008,1
645435,9
645853,81
645866,4
645942,9
646362,386
647891,1
648178,19
648503,21
648949,2
649128,1
649233,31
649324,32
649414,17
649620,2
649828,1
649840,2
649930,65
649966,3
650440,2
650622,390
650686,4
650787,700
650962,23
651069,458
651181,1
651373,8
651393,16
651493,2
651611,4
651793,2
652237,1
652455,7
652763,7
652968,154
653664,54
654061,2
656073,1
656339,11
656425,8
656489,1
657274,1
658163,17
658236,1
658332,18
658375,2
658643,2
658719,45
658958,1
659339,97
659466,19
659553,5
659851,1
659959,4
660638,59
660658,35
660686,4
660689,149
660717,15
660772,3
660986,2
661347,18
661356,95
661360,10
661417,10
661421,47
661424,1
661634,4
661969,1
662098,16
662737,9
662764,239
662790,129
662954,3
663149,11
663290,34
663291,10
664404,15
664517,1
664551,13
665817,14
666900,4
666919,1
668212,10
668441,9
668713,1
669362,1
669660,240
669779,4
670010,1
670053,16
670324,1
670608,30
670948,73
671075,14
671332,22
671372,1
671831,27
671882,2
672095,5
672130,282
672224,3
672568,4
672593,6
672714,893
672838,30
672894,1
672941,2
673071,128
673111,7
673587,1
674492,2
674706,52
675676,46
675860,5
675876,825
675908,1
675969,4
675993,102
676272,1
676314,2
676425,2
676477,6
676584,95
676735,1
676808,12
677003,168
677433,21
677890,25
677895,1
678578,3
680112,1
680809,2
680823,1
681121,4
681249,5
681279,1
681705,1
681874,31
682206,12
682746,19
682791,110
683014,30
683130,1
683181,2
683269,37
683273,10
683639,3
683764,5
683811,1
684007,5
684650,1
684653,15
685362,13
686459,1
687385,77
687644,5
687810,1
687816,37
688125,1
688148,1
688151,53
688350,51
688604,22
688727,13
688728,48
688942,34
689213,98
689244,3
689293,6
689436,4
689491,1
689646,18
689809,6
689857,6
689966,14
690276,224
690459,32
690671,2
690850,1
691010,75
691258,2
691853,23
692208,2
692844,3
692985,1
693198,3
693402,1
693556,3
693596,1
693633,6
693755,11
693838,22
693871,1
693872,37
693993,4
694117,237
695886,2
696842,2
697000,2
697601,22
697757,9
698119,4
698175,3
698567,10
698574,1
699149,1
699878,29
700050,15
700072,749
700287,1
700960,89
701335,9
701352,111
701562,36
702158,1
704547,1
704590,148
704802,3
704939,5
704943,2903
705286,1695
705883,9
706366,15
706542,25
706610,402
706772,1
707117,6
707507,22
707519,1
708144,10
709035,2
710420,21
710586,67
711576,74
711584,1
711679,2
711682,2
711692,3259
711719,135
711789,18
711825,1
712262,6
712484,47
712611,2
713046,5
713427,18
713528,1
713626,1
713831,1
713936,2
713943,22
713953,2
714125,1
714126,9
714229,1
714256,3
714390,17
714775,310
714822,196
714993,6
716312,16
716476,2
717161,8
718408,1
718656,3
718730,9
718868,15
719237,15
719442,2
719473,35
719552,2
719553,1
719644,16
719695,19
719724,1
720107,9
720128,15
720393,2
720593,10
720884,2
721412,8
721631,33
722398,22
723153,169
723309,1
723312,1
723541,193
723658,1
724016,6
724019,74
724570,1
724915,63
724929,58
725216,52
725330,17
725555,100
726016,1
726261,73
726594,1
726657,1386
726903,11
727758,22
727814,1
727843,2
728017,11
728036,35
728469,1
728745,2
728871,3
729323,88
729395,2
729413,130
729434,3
729460,3
729474,5
729769,283
730021,1
730061,1
730806,59
730943,1
731221,24
731302,5
731392,12
731393,90
731794,2
731989,37
732036,13
732615,59
732889,248
733570,13
733571,12
734037,2
734192,259
734696,17
734927,51
735092,2
735116,159
735223,7
735383,5
735907,3
735922,3
735946,42
736281,9
736420,5
736448,1
736575,1
736728,3
736771,2
736835,66
736879,15
736931,1
736971,1
737592,26
739044,1
739468,45
739920,4
740790,15
740840,1016
740859,7
740929,294
741188,1
741418,2
741613,175
741966,1
741977,243
741982,1
741987,1
742042,2
742812,4
743094,64
743159,4
743435,8
743863,20
745682,2
745889,4
745932,23
746038,1
746224,1
746707,15
746732,2
746864,10
747070,17
747254,1
747771,553
747956,16
748223,13
748372,90
748531,73
749504,1
749509,843
749805,2
749989,2
750386,1
750434,6
750961,2
751467,18
751570,14
752509,1
752612,3
753964,6
754113,3
754270,2
754291,3
754433,1
754461,8
754639,2
754749,24
755286,13
755566,69
756238,5
756299,2
756300,1
756428,16
756625,4
756893,54
756997,7
757009,1
757604,97
758384,1
758762,19
759629,6
761890,8
761971,2
762142,35
762202,4
762478,24
762500,5
762700,5
762722,1
762892,13
763013,186
763027,16
763047,5
763212,5
763392,125
763864,5
763938,3
763939,1
763999,8
764799,2
765403,147
765670,3
765816,2
766017,111
766042,54
766159,3
766221,2
766269,6
766423,73
766595,48
766673,31
767271,5
767876,3
768011,48
768058,3
768727,43
769047,1
769143,2
770075,24
770591,43
771423,11
771689,67
771868,122
771946,2
772101,74
772367,15
772848,5
772944,38
773265,1
775295,4
775481,5
775958,5
775960,2
775969,22
775974,18
775980,7
776011,1
776024,3
776044,11
776178,28
776276,1
776482,15
776600,4
776693,2
776912,4
777552,2
777554,1
777645,34
777880,10
777941,2
778111,3
778397,1
778424,63
778507,8
778643,8
778673,1
778695,5
778717,4
778818,235
778903,4
779250,13
779493,739
779684,1
780265,2
780278,123
780670,2
781272,36
781416,16
782832,28
783181,9
783203,3
783572,1
784046,4
784216,1
784294,3
784317,20
784578,4
784781,2
784783,14
785255,2
785498,5
785727,20
785743,2
786002,42
786023,1
786226,2
786840,2
786873,2
787420,10
787784,36
788139,2
790237,2
790528,55
790731,2
791109,1
791401,2
791851,5
791917,7
792163,1
792172,11
792197,6
792308,2
792834,2
793046,70
793106,2
793439,33
793566,13
793664,3
794452,30
794890,33
794937,8
795069,198
795222,10
795224,1
795228,8
795232,20
795233,10
795237,7
795668,6
795761,83
796195,32
798085,138
798214,1
798405,14
798472,11
798559,27
798760,3
798816,9
799099,220
799130,97
799131,1
799216,10
799360,2
800474,23
800508,18
800544,5
801553,19
801814,24
802241,15
802365,19
802693,8
802842,1
804711,22
805066,537
805366,10
805369,206
805563,2
805608,164
805666,3
805720,2
805779,9
805995,1
806144,2
806180,1
806794,5
806942,1
807288,11
807422,1
807506,13
807510,33
807555,5
808573,90
808824,16
808844,1
808848,7
809208,337
810376,3
810461,2
810466,8
811426,1
811475,1
811531,38
811561,55
811587,1
811700,4
811886,68
812064,2
812075,79
812290,1724
812343,2
812417,4
812485,13
812501,119
812532,2
812598,1
812619,921
812636,1
812810,82
812811,1
813491,10
813798,1
814080,911
814202,1
814294,39
814362,707
815166,3
816054,5
816219,46
816268,4
816563,18
816564,11
816565,4
817071,1
817135,22
817159,176
817173,6
817186,33
817324,1
817525,3
817765,10
818464,2
818474,117
818478,67
818745,1
818786,5
818810,7
818811,7
818827,1
818943,156
820714,17
820736,42
820856,3
820996,180
821547,1
821565,12
821634,5
821684,2
821727,28
821748,1
822474,38
822863,3
822955,1
823950,16
824201,5
824437,2
825420,161
825789,1
826250,1
826759,20
826819,29
827085,1
827317,5
827449,32
827552,57
827618,2864
827711,3
827747,27
828156,1
828466,6
828522,2
828547,3
828548,2
828561,9
828614,1
828732,3710
828750,3
829211,1
829572,15
830048,4
830137,8
831172,343
831174,1
831351,4
831691,121
831729,98
833081,45
833584,4
833961,138
834074,6
834215,9
834343,3
834351,50
834512,28
834633,13
835079,1
835089,1
835278,4
835340,1
835524,1
835750,10
835830,38
835902,2
836485,1
836502,1
836592,11
836651,1
837137,1809
837352,1
837591,25
839891,3
840740,131
840959,2
841500,2
841628,1
841920,15
842203,250
842568,11
843019,2
843166,1
843467,1
843497,1
843581,4
844359,446
844983,2
845105,1
845638,24
845731,7
845852,1
847587,4
847671,76
847704,1
847707,8
847775,7
847990,1505
847992,2
848163,3
848800,1
848859,5
848878,63
849041,2
849194,1
849702,39
849856,31
850162,8
850313,2
851397,1
854118,10
854134,19
854269,24
854483,13
854664,1
854750,4
854778,24
854833,2
854868,1
