owner_id,fork_count
7556166,6
7556279,4
7556346,28
7556436,12
7556514,2
7556536,12
7556621,1
7556803,11
7556815,8
7556819,36
7556957,15
7556983,3
7557298,1
7557778,6
7557850,7
7557990,1
7558003,4
7558046,1
7558335,4
7558415,27
7558722,33
7558763,1
7558876,60
7559134,3
7559454,3
7560260,3
7560326,4
7560435,4
7561670,1
7561931,1
7561946,1
7561969,17
7562072,3
7562146,10
7562164,9
7562179,1
7562220,9
7562393,8
7562441,21
7562504,40
7562510,2
7562625,4
7562831,14
7562883,7
7562990,26
7563013,3
7563043,7
7563125,1
7563174,35
7563308,85
7563428,44
7563482,12
7563513,1
7563748,14
7563786,15
7563854,7
7563917,5
7563956,12
7563966,1
7564108,4
7564181,12
7564287,49
7564518,38
7564768,19
7564774,5
7564830,10
7564921,8
7564933,8
7564964,7
7564965,15
7565131,101
7565136,77
7565183,26
7565288,6
7565465,25
7565553,15
7565591,1
7565672,1
7565899,31
7566281,1
7566395,1
7567520,10
7567525,116
7567526,1
7567762,2
7567835,10
7567860,3
7568311,9
7568375,1
7568406,117
7568494,59
7568518,2
7568539,27
7568711,16
7568718,4
7568833,12
7568931,12
7568955,2
7569061,20
7569087,36
7569124,4
7569192,4
7569233,10
7569270,122
7569345,46
7569369,14
7569408,2
7569457,12
7569564,17
7569728,1
7569803,5
7569828,2
7569854,3
7569944,1
7570041,5
7570094,2
7570098,1
7570119,1
7570121,1
7570129,1
7570227,1
7570241,20
7570356,97
7570481,6
7570494,1
7570499,3
7570712,5
7570848,31
7570869,15
7570874,3
7570929,6
7571319,2
7571417,13
7571735,3
7571889,3
7571995,14
7572078,79
7572122,4
7572140,33
7572148,6
7572232,3
7572542,6
7572610,11
7572626,8
7572884,2
7572993,1
7573073,3
7573170,29
7573388,2
7573472,2
7573636,5
7573643,1
7573719,1
7573897,2
7573989,1
7574010,2
7574016,5
7574049,1
7574398,7
7574631,1
7574737,1
7574876,19
7575000,15
7575158,4
7575230,19
7575817,7
7575926,74
7576541,4
7579211,1
7579911,5
7580396,15
7580426,1
7580592,12
7580705,1
7580753,2
7580773,5
7580806,1
7580935,18
7581157,8
7581187,6
7581195,1
7581224,5
7581324,14
7581425,6
7581588,7
7581626,17
7581789,16
7581816,2
7582018,5
7582068,10
7582076,3
7582085,13
7582176,31
7582196,15
7582301,3
7582354,1
7582547,12
7582568,16
7582926,3
7583002,1
7583088,8
7583116,23
7583132,7
7583153,3
7583242,1
7583265,3
7583302,11
7583307,20
7583333,28
7583342,4
7583359,4
7583362,6
7583365,23
7583398,21
7583439,25
7583528,1
7583529,4
7583561,4
7583572,23
7583624,4
7583638,45
7583644,15
7583703,1
7583718,12
7583735,4
7583922,1
7583938,10
7584098,41
7584147,7
7584389,41
7584500,5
7584651,2
7584848,14
7584943,2
7584972,13
7585125,5
7585245,18
7585284,5
7585351,19
7585545,2
7585567,11
7585791,18
7585878,10
7585935,26
7585991,8
7586032,1
7586052,4
7586074,1
7586156,6
7586214,52
7586240,17
7586273,25
7586348,1
7586424,34
7586472,11
7586612,27
7586677,6
7586738,3
7586793,21
7586817,2
7586922,2
7586995,225
7587055,10
7587067,39
7587109,6
7587113,16
7587391,17
7587591,97
7587627,19
7587843,22
7587955,5
7588485,4
7588598,7
7588737,25
7588864,1
7589447,4
7589565,7
7589688,24
7589787,4
7589800,13
7589827,4
7590043,8
7590123,2
7590190,24
7590344,19
7590370,2
7590491,7
7590549,25
7590779,3
7591178,1
7592776,63
7593160,1
7594483,4
7594509,4
7595539,18
7595851,10
7595932,2
7596047,1
7596081,290
7596147,64
7596243,1
7596286,8
7596328,3
7596457,5
7596536,9
7596739,42
7596749,9
7596830,171
7596847,8
7597195,2
7597296,7
7597370,3
7597511,8
7597630,26
7597639,5
7597847,13
7597890,13
7598126,3
7598143,34
7598188,35
7598206,2
7598334,1
7598397,158
7598468,3
7598655,8
7598795,32
7598806,132
7598857,109
7599031,8
7599037,3
7599665,28
7599786,46
7599789,4
7599824,3
7600059,38
7600133,14
7600248,9
7600298,2
7600360,28
7600435,1
7600459,3
7600525,47
7600921,26
7600926,15
7600999,12
7601011,9
7601040,14
7601196,22
7601212,4
7601431,175
7601497,3
7601526,7
7601674,5
7601913,6
7602024,36
7602072,10
7602150,5
7602320,13
7602362,5
7602417,2
7602786,9
7602900,5
7603041,36
7603130,6
7603215,2
7603304,6
7603373,3
7603606,14
7603837,69
7603944,2
7604281,14
7604286,28
7604422,13
7604437,24
7604526,29
7604810,3
7604947,5
7604954,8
7605016,27
7605104,5
7605119,3
7605145,4
7605248,22
7605382,9
7605515,8
7605521,2
7605564,1
7605677,15
7605714,7
7605777,5
7606356,4
7606367,37
7606475,38
7606531,2
7606535,30
7606549,3
7606550,1
7606646,3
7606648,1
7606665,2
7606725,5
7606765,45
7606785,2
7607117,16
7607125,1
7607132,6
7607154,2
7607200,9
7607263,10
7607291,4
7607594,2
7607851,10
7608180,5
7608352,10
7608392,8
7608434,13
7608454,14
7608562,14
7608615,98
7608647,2
7608690,5
7608739,9
7609001,96
7609192,2
7609236,89
7609736,29
7610072,2
7610205,30
7610243,5
7610487,1
7610496,29
7610818,131
7610959,25
7611064,27
7611741,9
7611769,7
7611954,1
7613316,3
7613465,8
7613542,7
7613901,14
7613975,31
7614202,11
7614229,18
7614230,5
7614585,23
7614834,1
7614923,5
7614938,9
7615181,22
7615396,7
7615420,25
7615438,2
7615787,16
7615810,2
7615903,19
7615917,1
7615949,16
7616057,30
7616217,6
7616628,72
7616888,1
7616895,2
7616988,10
7617079,6
7617184,24
7617394,9
7617470,8
7617523,1
7617558,19
7617674,2
7617769,26
7617882,4
7617939,4
7617973,8
7618178,11
7618361,61
7618530,11
7618542,2
7618674,40
7618811,4
7618832,1
7618841,20
7618979,13
7619157,2
7619545,7
7620119,33
7620746,5
7620980,17
7621297,3
7621403,1
7621688,34
7621744,2
7621829,1
7621838,5
7622139,12
7622323,153
7622434,7
7622564,17
7623077,6
7623135,9
7623233,85
7623275,27
7623276,33
7623366,32
7623388,2
7623543,1
7623741,11
7624019,2
7624034,13
7624134,2
7624178,23
7624226,2
7624366,1
7624369,6
7624597,3
7624632,127
7624643,8
7624787,7
7624866,1
7625106,12
7625280,5
7625831,19
7625853,5
7625943,6
7626104,46
7626236,34
7626279,9
7627032,8
7627088,5
7627291,19
7627308,7
7627766,4
7627779,127
7627935,8
7628395,5
7628649,3
7628867,9
7628997,14
7629839,23
7629892,22
7630032,11
7630096,7
7630188,8
7630230,20
7631096,5
7631128,223
7631150,4
7631184,82
7631215,6
7631326,34
7631398,3
7631412,12
7631476,8
7631732,23
7631934,2
7631970,7
7632228,1
7632775,3
7632812,3
7633212,3
7633368,2
7634101,5
7634886,44
7635315,7
7635506,4
7635872,1
7635908,2
7635922,41
7635954,6
7635999,1
7636029,1
7636030,6
7636069,149
7636084,4
7636217,36
7636296,12
7636311,7
7636316,2
7636564,12
7636584,2
7636617,15
7636790,1
7636890,10
7636924,3
7636934,12
7637132,2
7637159,27
7637166,39
7637448,8
7637531,4
7637748,6
7637776,6
7637923,7
7637931,50
7638067,14
7638117,24
7638143,1
7638243,1
7638479,19
7638530,26
7638611,37
7638736,4
7638800,2
7638828,11
7638922,4
7638965,1
7639019,35
7639066,21
7639106,29
7639120,12
7639180,1
7639476,1
7639825,26
7639845,11
7639968,13
7640399,24
7640422,35
7640429,15
7640522,2
7640743,2
7641124,35
7641313,11
7641316,1
7643478,5
7643748,4
7643776,28
7643887,1
7643990,2
7644098,13
7644136,5
7644339,11
7644367,11
7644515,18
7644523,34
7644543,7
7644545,15
7644908,11
7645071,19
7645245,21
7645437,28
7645591,11
7645782,4
7645814,15
7645918,7
7646014,2
7646127,1
7646129,3
7646145,19
7646200,66
7646486,1
7646493,22
7646497,28
7646661,20
7646720,5
7646753,14
7646959,1
7647049,14
7647135,9
7647460,4
7647461,5
7647533,14
7647738,29
7648007,130
7648034,3
7648053,82
7648111,9
7648198,7
7648348,1
7648380,39
7648569,30
7648692,34
7649405,16
7652015,27
7652162,17
7652560,1
7652566,2
7652729,4
7652869,21
7652956,1
7653265,1
7653269,16
7653339,8
7653401,36
7653534,25
7653548,14
7653711,8
7653836,3
7653872,8
7653890,14
7653985,25
7654015,17
7654016,2
7654054,1
7654063,13
7654157,1
7654229,34
7654247,1
7654280,10
7654348,32
7654431,5
7654853,2
7654939,6
7655078,60
7655238,1
7655266,6
7655333,11
7655672,1
7655840,7
7655866,6
7655910,19
7656053,61
7656066,6
7656372,45
7656462,2
7656475,2
7656483,25
7656765,6
7656882,49
7656899,1
7656959,1
7657047,11
7657064,4
7657089,87
7657498,11
7657806,53
7657829,32
7658016,13
7658059,2
7658219,2
7658462,26
7658540,26
7658559,18
7658604,51
7658749,12
7658871,9
7658992,1
7659067,5
7659300,8
7659373,4
7659467,3
7659908,4
7660139,3
7662578,1
7663105,1
7664236,5
7664453,3
7664504,67
7664764,13
7664902,88
7665057,25
7665060,12
7665174,6
7665336,1
7665535,7
7665548,9
7665578,15
7665607,4
7665608,7
7665698,4
7665818,2
7665833,5
7665864,9
7665907,11
7665921,8
7666059,1
7666189,8
7666333,32
7666345,2
7666351,62
7666471,3
7666632,16
7666724,1
7667122,2
7667162,1
7667204,4
7667249,12
7667256,3
7667344,6
7667383,4
7667406,4
7667485,17
7667524,1
7667603,25
7667613,6
7667675,28
7667792,73
7667818,2
7667846,10
7667957,2
7668263,6
7668274,18
7668342,3
7668366,3
7668470,12
7668494,12
7668510,25
7668525,11
7668561,15
7668607,3
7668687,5
7668705,10
7668851,11
7668923,9
7668935,11
7668972,3
7669020,27
7669033,4
7669039,4
7669129,1
7669202,22
7669213,1
7669293,4
7669312,92
7669398,15
7669575,85
7670079,9
7670291,1
7670530,26
7670701,5
7670976,24
7671168,139
7671226,1
7671315,32
7671546,69
7671597,54
7671678,10
7671793,1
7671946,7
7672179,1
7672393,10
7672968,24
7672975,29
7673074,11
7673100,5
7673427,43
7673793,6
7674058,13
7674373,26
7678442,3
7678490,102
7678744,4
7678887,2
7679002,11
7679057,1
7679092,8
7679106,35
7679189,21
7679205,11
7679220,187
7679357,3
7679500,26
7679804,4
7679860,24
7679883,1
7680080,2
7680173,4
7680285,12
7680306,2
7680349,31
7680414,17
7680425,2
7680463,36
7680501,7
7680538,15
7680806,12
7680849,9
7681027,6
7681317,3
7681329,13
7681586,7
7681663,40
7681673,3
7681697,5
7681716,7
7682023,44
7682133,5
7682134,7
7682137,9
7682242,3
7682249,11
7682268,2
7682465,5
7682525,23
7682548,14
7682598,91
7682621,25
7682816,1
7682965,34
7683004,25
7683087,4
7683221,6
7683241,34
7683270,4
7683282,6
7683378,6
7683383,2
7683452,1
7683566,4
7683646,27
7683701,1
7683897,2
7683937,28
7684190,1
7684438,21
7684537,1
7684583,11
7684725,33
7684917,45
7685009,12
7685041,1
7685043,4
7685168,4
7685209,2
7685303,3
7685305,6
7685542,6
7685992,1
7686053,2
7686076,23
7686232,11
7686354,1
7686629,98
7686762,62
7686932,1
7687177,6
7687397,1
7687489,1
7687496,6
7687584,1
7687828,5
7688117,4
7688602,18
7689093,3
7691076,2
7691093,21
7691100,19
7691112,8
7692779,2
7694014,1
7694093,27
7694108,1
7694136,57
7694439,26
7694532,8
7694579,16
7694615,1
7694784,2
7694816,5
7694839,6
7694957,5
7695003,4
7695092,41
7695119,4
7695231,1
7695264,3
7695338,8
7695371,39
7695382,1
7695421,9
7695560,7
7695717,24
7696002,15
7696058,28
7696100,56
7696134,13
7696183,1
7696277,15
7696548,1
7696605,3
7696611,5
7696631,2
7696665,153
7696757,15
7696795,1
7696822,3
7696861,5
7697051,22
7697134,1
7697162,5
7697216,10
7697300,41
7697326,2
7697388,17
7697428,27
7697464,1
7697503,3
7697701,48
7697726,1
7697784,20
7697831,41
7697978,10
7698133,4
7698145,5
7698187,6
7698233,36
7698595,13
7698715,34
7698727,6
7699376,1
7699390,19
7699460,2
7699467,260
7699503,1
7699602,1
7699754,4
7699760,4
7699888,6
7700384,11
7700683,2
7700737,2
7700758,11
7700900,16
7701152,2
7701552,7
7701727,1
7701826,30
7702093,21
7702216,19
7702268,9
7702335,11
7702665,31
7706414,14
7707362,20
7707816,4
7707855,34
7708103,2
7708206,215
7708255,1
7708268,13
7708297,19
7708402,2
7708657,19
7708687,10
7709002,29
7709005,13
7709097,1
7709110,1
7709770,2
7709843,6
7709894,5
7709992,24
7709995,4
7710008,2
7710125,11
7710137,10
7710226,1
7710228,109
7710233,3
7710409,1
7710453,13
7710467,26
7710471,5
7710496,2
7710525,4
7710535,24
7710635,1
7710726,137
7710732,9
7710735,21
7710778,20
7710781,31
7710901,46
7710958,12
7711064,11
7711147,24
7711393,22
7711410,7
7711465,4
7711510,1
7711602,5
7711653,2
7711679,5
7711698,23
7711828,34
7711844,16
7712008,6
7712049,9
7712232,22
7712267,12
7712272,1
7712281,30
7712439,3
7712450,1
7712477,5
7712530,13
7712610,29
7712912,29
7713001,16
7713034,11
7713129,29
7713211,9
7713246,11
7713885,29
7713942,1
7714221,1
7714262,5
7714358,3
7714687,4
7714718,72
7714777,3
7714872,43
7715029,19
7715504,3
7715555,1
7716033,13
7716240,5
7716318,30
7716441,6
7717006,3
7717109,5
7718148,28
7719807,18
7720908,3
7721141,18
7721177,3
7721204,7
7721234,3
7721479,3
7721481,1
7721513,1
7721537,21
7721572,51
7721593,14
7721641,22
7721648,23
7721756,23
7721983,8
7722041,3
7722218,6
7722475,16
7722501,32
7722587,31
7722694,11
7722756,12
7722820,1
7722870,30
7723120,1
7723247,23
7723317,3
7723360,7
7723491,4
7723544,10
7723663,38
7723699,10
7723739,5
7723763,15
7723797,1
7724118,33
7724360,6
7724369,2
7724424,1
7724469,2
7724640,6
7724698,5
7724773,3
7725132,37
7725316,4
7725323,6
7725353,15
7725376,4
7725781,2
7725854,25
7725921,25
7725941,7
7725944,18
7726092,4
7726186,4
7726273,11
7726441,7
7726752,37
7727899,5
7729191,1
7729305,99
7730184,26
7730271,21
7730316,63
7730444,1
7730446,6
7730522,41
7730532,4
7730628,15
7730660,4
7730703,27
7730795,3
7730847,19
7730897,23
7730913,4
7730959,2
7731165,16
7731280,14
7731285,2
7731402,30
7731754,2
7731788,2
7731815,3
7731861,30
7731865,16
7731867,11
7731875,1
7732236,6
7732246,2
7732361,12
7732386,6
7732556,11
7732599,1
7732626,21
7732791,19
7732797,7
7732973,13
7733058,3
7733108,4
7733295,14
7733409,15
7733469,15
7733647,16
7733777,65
7733919,10
7733943,2
7733951,8
7734009,183
7734055,21
7734063,2
7734109,4
7734133,191
7734185,15
7734220,9
7734371,17
7734476,1
7734629,20
7734658,11
7734803,1
7734909,21
7735008,3
7735049,18
7735164,13
7735292,8
7735386,14
7735401,2
7735441,7
7735922,3
7735981,8
7736064,46
7736131,8
7736182,8
7736327,17
7737222,7
7737754,12
7738619,6
7738919,1
7739081,9
7739377,4
7739432,14
7739437,32
7739441,15
7739509,2
7739574,5
7739588,13
7739619,12
7739690,1
7739771,9
7739781,1
7739999,1
7740089,2
7740197,37
7740286,25
7740380,10
7740381,73
7740460,24
7740517,2
7740565,1
7740605,11
7740693,1
7740706,14
7740791,1
7740990,9
7741238,18
7741320,1
7741405,1
7741446,12
7741454,1
7741730,4
7741843,6
7741863,11
7741897,6
7741937,18
7741964,2
7741976,12
7742044,9
7742056,3
7742074,1
7742102,16
7742180,8
7742381,97
7742532,2
7742591,5
7742655,21
7742719,323
7742758,12
7742777,10
7742801,38
7742804,1
7742823,12
7742879,1
7742922,5
7742974,15
7742987,34
7743058,5
7743060,5
7743145,1
7743209,3
7743250,14
7743277,1
7743343,3
7743417,7
7743427,1
7743462,3
7743496,7
7743497,63
7743555,3
7743578,31
7743693,1
7743917,69
7744569,6
7744599,18
7744658,16
7745127,20
7745216,16
7745227,7
7745539,10
7745580,23
7745679,65
7745718,7
7745735,4
7745843,61
7745886,5
7746051,10
7746204,3
7746316,5
7746436,31
7746511,9
7746549,22
7746590,62
7746989,10
7747191,1
7747275,34
7747411,19
7747510,25
7747682,4
7747686,14
7747740,6
7747863,1
7748004,301
7748070,6
7748136,1
7748140,19
7750834,10
7752888,49
7753228,5
7753429,1
7753607,21
7753685,15
7753690,64
7753735,9
7753769,5
7753786,1
7753789,5
7753810,18
7753891,13
7754007,9
7754012,1
7754228,2
7754234,20
7754306,9
7754458,5
7754496,24
7754576,2
7754578,4
7754666,2
7754678,1
7754760,9
7754818,41
7754824,11
7754893,3
7754921,40
7754960,25
7754993,8
7755015,93
7755148,4
7755197,50
7755258,1
7755291,29
7755439,7
7755500,9
7755557,37
7755594,6
7755653,5
7755683,16
7755809,5
7756160,14
7756242,8
7756671,38
7756764,10
7756766,27
7756818,1
7756936,6
7756960,23
7756966,4
7757017,348
7757207,17
7757217,39
7757260,27
7757541,15
7757552,8
7757569,39
7757736,71
7757758,3
7757797,37
7757916,14
7758133,2
7758266,7
7758273,18
7758422,23
7758506,1
7758520,4
7758642,8
7758677,12
7758798,13
7758938,27
7758955,6
7759035,2
7759065,1
7759147,3
7759356,8
7759441,27
7759663,6
7759689,3
7759691,12
7759826,2
7759856,1
7759905,127
7760039,31
7760099,4
7760357,16
7760814,11
7761012,24
7761138,3
7761296,4
7761511,15
7761622,4
7761840,10
7761975,15
7763269,1
7763277,19
7765864,12
7766777,2
7766872,1
7766912,9
7766916,26
7767208,1
7767381,8
7767696,20
7767740,9
7767766,2
7767768,2
7767779,2
7767795,2
7767859,28
7767909,1
7767941,20
7768036,1
7768049,1
7768119,4
7768222,7
7768294,2
7768306,2
7768386,13
7768418,1
7768453,23
7768622,14
7768741,13
7769034,17
7769112,6
7769191,3
7769312,13
7769334,27
7769373,11
7769432,5
7769456,13
7769573,7
7769606,28
7769614,3
7769627,4
7769699,5
7769900,8
7770043,4
7770107,1
7770136,4
7770186,11
7770191,46
7770270,1
7770396,3
7770397,7
7770455,13
7770497,1
7770582,32
7770669,2
7770720,11
7770750,7
7770769,54
7770904,45
7771075,14
7771274,6
7771304,5
7771389,6
7771599,5
7771645,8
7771714,13
7771728,262
7771758,9
7771884,19
7771962,11
7772138,31
7772316,2
7772615,17
7772630,28
7772644,2
7772670,3
7772919,33
7773024,3
7773195,17
7773216,4
7773380,1
7773562,1
7773650,8
7773747,21
7773972,11
7774097,10
7774154,15
7774173,5
7774335,11
7774704,3
7774794,101
7774821,3
7775007,1
7775042,2
7775149,7
7775206,117
7775503,25
7775554,9
7775626,71
7775663,26
7775736,4
7775745,1
7775997,14
7776733,20
7777823,3
7778091,7
7780248,32
7780615,4
7780655,3
7780944,2
7780999,3
7781248,2
7781488,16
7781618,4
7781682,1
7781714,22
7781762,5
7781799,1
7781833,38
7781879,7
7781915,16
7781927,14
7781986,10
7781988,1
7782037,2
7782094,16
7782108,1
7782253,43
7782595,56
7782675,2
7782885,2
7782897,3
7782955,2
7782961,9
7783002,5
7783265,4
7783288,6
7783326,1
7783338,25
7783477,26
7783518,1
7783551,12
7783657,10
7783807,4
7784024,5
7784068,7
7784077,1
7784203,6
7784302,9
7784367,22
7784379,6
7784487,24
7784669,7
7784692,2
7784729,2
7784742,33
7784797,7
7784915,9
7785060,32
7785224,3
7785269,17
7785282,2
7785353,15
7785376,5
7785739,18
7785968,3
7786034,46
7786088,2
7786193,7
7786252,148
7786539,15
7786758,5
7786793,5
7786972,1
7787015,6
7787292,2
7787983,6
7788098,57
7788244,4
7788375,3
7788384,1
7788453,102
7789457,6
7789732,14
7789992,18
7790015,9
7790374,2
7790383,36
7790680,3
7794533,2
7795404,26
7795577,23
7795870,149
7795906,2
7795938,9
7795996,11
7796021,24
7796100,7
7796277,1
7796286,6
7796439,94
7796472,10
7796501,11
7796550,6
7796578,21
7796671,2
7796737,111
7796914,75
7797035,57
7797300,48
7797426,44
7797452,1
7797602,3
7797624,2
7797682,3
7797713,78
7797723,9
7797729,2
7797736,135
7797780,4
7797804,20
7797846,17
7797862,6
7797921,12
7798003,3
7798149,4
7798193,1
7798515,3
7798695,1
7798749,7
7799226,6
7799287,1
7799716,41
7799933,61
7799987,3
7800409,1
7800499,9
7801484,13
7801664,17
7801773,8
7801776,9
7801989,1
7802071,2
7802309,3
7802361,12
7802448,11
7803486,11
7803923,86
7804148,33
7804229,1
7804643,9
7806219,1
7807495,1
7807679,6
7808847,5
7808887,19
7808915,12
7808922,3
7809187,19
7809196,8
7809270,4
7809348,77
7809644,3
7809671,2
7809833,21
7809983,25
7810092,13
7810125,37
7810237,6
7810337,7
7810425,1
7810429,9
7810435,16
7810452,6
7810628,1
7810723,21
7810728,31
7810756,16
7810816,37
7810824,13
7810903,5
7811000,2
7811001,2
7811154,1
7811286,1
7811365,14
7811445,19
7811460,7
7812009,1
7812040,8
7812137,2
7812157,3
7812181,8
7812416,2
7812428,47
7812429,14
7812521,5
7812554,16
7812568,2
7812602,18
7812617,6
7812779,61
7812964,12
7813028,97
7813105,2
7813172,8
7813344,14
7813358,2
7813425,19
7813583,1
7813886,17
7814592,33
7814678,43
7816318,7
7816760,3
7817375,52
7817492,13
7817495,63
7817498,7
7817525,14
7817842,8
7817916,4
7817950,49
7818015,84
7818207,5
7818395,21
7818510,25
7818954,14
7818955,3
7819181,30
7819239,2
7819260,29
7819277,18
7819436,7
7819521,4
7819588,2
7819644,78
7819645,37
7819726,2
7819743,3
7819763,50
7819795,181
7819983,1
7820017,157
7820062,13
7820109,6
7820145,12
7820308,3
7820378,23
7820407,64
7820423,3
7820637,5
7820734,2
7820892,15
7820991,2
7821242,12
7821274,5
7821463,16
7821499,20
7821514,7
7821532,77
7822007,5
7822206,3
7822456,6
7822723,3
7822775,6
7822867,6
7822884,1
7825693,1
7826131,2
7826523,43
7826526,8
7826627,11
7826656,29
7826809,3
7826875,13
7826878,2
7826882,16
7826981,2
7827037,12
7827146,2
7827220,7
7827258,12
7827355,25
7827418,9
7827467,31
7827552,5
7827628,1
7827984,9
7828001,8
7828146,3
7828158,1
7828177,22
7828242,38
7828353,5
7828399,1
7828422,1
7828449,4
7828452,1
7828455,7
7828472,15
7828630,2
7828665,25
7828666,35
7828695,8
7828825,9
7828852,23
7828893,1
7828930,6
7828943,11
7829015,16
7829023,1
7829135,13
7829388,15
7829508,3
7829560,8
7829634,3
7829641,39
7829670,32
7829672,23
7829719,1
7829827,12
7829864,18
7829866,60
7830030,4
7830654,63
7830709,30
7830772,31
7830872,8
7830897,46
7830913,50
7830917,2
7830970,2
7831034,13
7831130,7
7831356,11
7831443,11
7831547,13
7831560,2
7831564,6
7831565,1
7831677,162
7831857,3
7832044,10
7832315,1
7832473,2
7832525,1
7832733,33
7833086,5
7833185,4
7833397,15
7833794,3
7833971,31
7834121,1
7834166,46
7834492,11
7834611,17
7834651,2
7834791,9
7835638,25
7835652,22
7837998,28
7838901,8
7838904,1
7839548,7
7839588,18
7839751,6
7839998,85
7840081,8
7840083,1
7840205,136
7840229,8
7840247,6
7840509,5
7840537,1
7840631,42
7840833,12
7840836,1
7840943,9
7840952,3
7841061,26
7841062,15
7841064,2
7841066,1
7841094,23
7841131,10
7841138,55
7841737,22
7841759,5
7841775,4
7841780,5
7841783,5
7841822,24
7842015,33
7842048,51
7842362,2
7842657,2
7842667,1
7842679,1
7842705,5
7842855,34
7843065,3
7843344,7
7843452,1
7843473,23
7843590,4
7843761,11
7843792,1
7843926,23
7844012,1
7844158,42
7844282,24
7844502,28
7844548,2
7844611,6
7844651,1
7844792,17
7844836,7
7844860,17
7844961,3
7845114,8
7845147,36
7845163,9
7845231,10
7845263,32
7845321,37
7845395,1
7845397,2
7845399,4
7845405,53
7845520,2
7845531,1
7845604,149
7845831,27
7845935,26
7846423,9
7846833,1
7846968,2
7847111,14
7847425,12
7847848,7
7847895,39
7847910,46
7847936,27
7848314,1
7848431,27
7851073,8
7851310,12
7851505,13
7851509,6
7853525,2
7853570,4
7853847,33
7853894,13
7853927,156
7854009,55
7854031,4
7854105,17
7854334,4
7854381,1
7854450,3
7854492,7
7854550,42
7854648,42
7854695,10
7854752,2
7854783,2
7854795,6
7855029,5
7855035,3
7855057,4
7855137,1
7855171,3
7855174,9
7855314,2
7855485,4
7855495,13
7855525,2
7855578,34
7855715,27
7855728,10
7855912,6
7855934,4
7855937,6
7856068,5
7856155,1
7856255,8
7856430,6
7856580,4
7856611,23
7856874,24
7857198,264
7857423,43
7857563,9
7857695,14
7857720,7
7857809,1
7857916,5
7858027,10
7858128,37
7858285,1
7858331,6
7858462,4
7858657,5
7858723,45
7858772,3
7859248,13
7859360,8
7859400,1
7859489,1
7859799,5
7859833,5
7859943,16
7859961,4
7859964,4
7859975,13
7860133,28
7860159,1
7860253,24
7860275,3
7860368,17
7860597,16
7860631,9
7860666,51
7860780,207
7860848,18
7860906,2
7861175,3
7861306,31
7861587,24
7861714,15
7861730,29
7861781,4
7861893,2
7862178,49
7862310,23
7862399,19
7862450,8
7862930,1
7863606,1
7864153,14
7865195,4
7865239,1
7865582,5
7866870,1
7867364,1
7867396,19
7867590,2
7867705,5
7867742,2
7867770,5
7867771,29
7867919,17
7867956,3
7867980,57
7868059,1
7868152,14
7868157,2
7868359,1
7868383,42
7868499,2
7868549,1
7868576,20
7868782,8
7868790,11
7868791,13
7868805,1
7868812,1
7868837,8
7868997,25
7869036,5
7869088,10
7869092,19
7869330,10
7869365,47
7869639,1
7869798,12
7869832,50
7869853,28
7869855,8
7869958,76
7870115,1
7870288,76
7870401,4
7870484,1
7870589,1
7870592,52
7870628,3
7870640,3
7870664,6
7870687,17
7870840,25
7870961,1
7871051,2
7871130,42
7871161,82
7871215,1
7871437,29
7871565,9
7871576,2
7871594,13
7871711,50
7871793,11
7872141,11
7872173,6
7872328,13
7872339,3
7872425,6
7872699,4
7873148,5
7873167,1
7873432,2
7873656,5
7873761,7
7874368,23
7874441,3
7874577,1
7874686,12
7874896,4
7875046,17
7875109,7
7875164,1
7875343,6
7875516,5
7875568,1
7875604,12
7875753,11
7875770,50
7876088,11
7876128,9
7876496,2
7876615,16
7877063,1
7879006,3
7880669,4
7880929,2
7881050,4
7881193,20
7881303,106
7881349,1
7881636,1
7881639,26
7881661,1
7881706,4
7881906,2
7881928,2
7882076,1
7882130,10
7882169,4
7882175,13
7882408,27
7882437,8
7882461,5
7882489,1
7882538,1
7882541,10
7882585,31
7882890,335
7883142,70
7883207,8
7883238,17
7883247,23
7883328,43
7883334,17
7883378,32
7883395,2
7883475,1
7883489,6
7883530,10
7883628,11
7883642,1
7883652,7
7883663,4
7883667,5
7883687,13
7883738,12
7883773,2
7883835,2
7884095,5
7884319,12
7884396,4
7884513,106
7884688,7
7885088,16
7885194,1
7885423,35
7886220,8
7886269,7
7886283,1
7886465,6
7886539,2
7886632,9
7886682,4
7886814,4
7886936,37
7887078,60
7887427,4
7887749,17
7887873,14
7888202,6
7888258,2
7888451,1
7888556,12
7888786,3
7889055,4
7889222,3
7889277,5
7890663,5
7892865,6
7893141,16
7893421,8
7893553,203
7893780,5
7893826,3
7893830,2
7893967,17
7894010,6
7894058,11
7894081,8
7894157,13
7894332,2
7894353,21
7894358,11
7894484,17
7894521,17
7894584,5
7894601,19
7894665,29
7894684,90
7894822,10
7895251,6
7895484,42
7895883,8
7895898,1
7896485,25
7896753,29
7896868,4
7896971,28
7897169,26
7897339,1
7897380,1
7897536,4
7897563,14
7897654,7
7897857,12
7897979,41
7898060,1
7898184,3
7898200,5
7898344,77
7898367,18
7898387,3
7898390,13
7899145,8
7901878,14
7902769,5
7902788,31
7902811,2
7903054,1
7903148,57
7903198,5
7903282,106
7903336,155
7903436,4
7903437,1
7903616,5
7903701,7
7903839,31
7904147,20
7904149,5
7904262,18
7904315,54
7904701,7
7904715,73
7904723,1
7904742,9
7904859,3
7904878,2
7904930,1
