follower_id,follows
356090,1
356502,8
356887,14
356968,11
357382,6
357398,2
357555,1
357691,2
357780,2
358217,23
358283,28
358353,10
358512,5
358513,1
358744,6
359978,12
359993,7
360198,6
360704,1
360845,9
360901,45
361261,1
361298,1
361590,1
361602,1
361739,2
361857,3
361858,5
361948,16
362100,15
362193,62
362335,15
362469,2
362643,1
362656,2
362676,6
362866,7
362957,8
363211,10
363294,1
363598,14
363602,1
363605,2
363623,1
363624,234
363762,9
363764,7
364005,18
364337,3
364406,1
364721,18
364969,11
365085,1
366077,1
366329,8
366975,1
367254,2
367539,59
367632,4
367761,7
367919,1
368037,1
368140,1
368216,3
368237,3
368313,1
368658,5
368955,1
369109,1
369407,4
369726,1
370011,1
370059,4
370273,9
370627,1
370672,5
370696,20
370904,1
370910,17
371196,5
371389,65
371485,26
371699,4
372050,2
372146,12
372228,1
372980,2
373755,4
374237,2
374249,9
375008,3
375704,3
375852,5
376013,7
376169,2
376905,3
377429,3
377521,1
377601,1
377688,2
377708,9
377731,1
377756,2
377757,5
377799,2
377838,1
377982,1
378000,20
378012,1
378024,4
378025,43
378126,7
378226,2
378632,1
378730,14
378732,5
378779,3
378856,36
379039,3
379127,41
379411,24
379414,31
379655,2
380188,1
380330,15
380341,20
380361,2
380538,11
380648,1
380901,1
381037,2
381170,57
381171,2
381496,27
381706,2
381743,2
381833,12
382031,1
382344,100
382423,7
382481,17
383061,3
383300,3
383301,5
383381,6
383711,10
383801,4
383806,4
383812,20
384432,4
384473,3
384540,1
384541,4
384708,33
384771,22
384820,5
385221,5
385224,5
385359,7
385360,8
385369,5
385929,3
385945,3
386076,9
386081,2
386712,1
386721,1
386722,4
387067,1
387070,5
387138,5
387246,5
387249,5
387402,3
387694,1
387812,6
388156,2
388892,2
388893,3
389050,16
389201,1
389205,5
389261,2
389535,7
389796,20
389863,6
389982,5
390015,8
390837,22
390944,1
391178,12
391753,38
392757,168
393961,3
394627,17
395036,4
395415,3
395416,1
395420,2
395631,2
395956,60
396099,2
396192,3
396193,3
396348,3
396554,16
396587,1
396752,12
396771,13
397643,2
397645,2
397647,16
397648,1
397821,158
397886,4
397888,3
398360,1
399030,2
399433,6
399459,2
399790,13
400080,3
400621,1
400925,8
401199,6
401203,2
401249,1
401593,15
401661,2
401686,3
401746,2
401888,1
402276,51
402383,2
402394,21
402523,1
402837,6
403002,14
403172,2
403236,17
403441,5
403457,2
403571,18
403572,11
403686,10
403701,1
403714,25
403791,1
404245,1
404747,1
404907,7
405387,5
405586,4
405613,1
405686,4
406091,3
406114,2
406261,1
406541,3
406768,3
406796,2
407055,4
407079,2
407354,12
407358,1
407360,4
407705,2
407766,11
407958,1
408013,1
408015,4
408235,19
408334,10
408340,1
408368,1
408550,6
409060,1
409061,1
409062,3
409227,1
409248,5
409637,7
409672,2
409869,4
409979,9
410037,3
410241,3
410308,1
410419,3
410980,4
410984,4
411125,24
411153,10
411459,10
411508,6
411610,2
411648,6
411678,2
411939,2
412021,16
412050,1
412110,2
412258,1
412420,13
412589,3
412843,9
412846,4
412860,4
413190,65
413256,1
413396,3
414365,3
415001,2
415063,86
416178,8
416354,7
416631,1
416788,47
416857,5
417032,6
417072,8
417102,7
417206,5
417268,48
417532,1
417533,4
417535,3
417708,4
418051,7
418062,3
418063,4
418664,1
419250,40
419322,5
419479,1
419643,8
419715,6
419959,5
420091,1
420104,17
420145,2
420298,12
420381,8
420452,1
420510,121
420593,81
420671,1
420899,13
420958,5
420959,13
421067,2
421185,20
421253,1
421298,2
421782,7
421881,2
421923,2
422091,3
422727,20
423235,1
424015,1
424347,3
424440,44
424552,41
424666,1
424893,5
424938,1
424939,6
424940,5
424941,1
425287,15
425631,3
425699,109
425748,385
426496,3
426777,4
427559,15
427642,7
427718,5
427821,3
428947,5
429075,2
429146,1
429548,1
429681,5
429815,2
429993,4
430274,11
431172,2
431173,2
431870,1
431872,11
432341,16
432395,6
432430,14
432697,1
432924,13
433139,3
433646,19
433712,1
433850,2
434529,8
434888,1
435113,3
435761,15
436132,83
436836,48
436907,3
436982,3
436985,6
437094,4
437190,4
437691,1
437718,2
437883,19
437884,1
437896,21
437960,2
438063,40
438414,1
438476,86
438876,3
438956,52
440120,1
440230,7
440514,1
440522,1
440724,187
440777,6
440778,4
440780,1
440868,1
440920,12
441309,3
441391,1
441654,3
441776,16
441841,9
442131,2
442203,27
443131,8
443522,3
444169,5
444233,7
444520,1
445108,11
445159,2
445606,3
445801,16
445941,2
446298,2
446336,5
446535,12
447443,5
447497,141
447694,15
448574,19
449928,2
450970,57
451173,2
451189,17
451324,1
451650,8
451651,16
451726,10
452386,1
452497,1
453724,2
453725,5
453734,1
454181,12
454190,14
454358,20
454508,2
454512,1
454522,124
454666,9
454830,2
454842,15
454958,6
455232,1
455746,3
456013,2
456040,2
456650,1
456822,10
457426,3
457567,14
457685,5
457803,2
458046,5
458916,84
459589,13
460385,2
460534,1
460793,3
461803,4
462061,1
462114,5
462285,12
463101,15
463507,2
463759,1
464164,1
464826,3
465985,4
467341,39
469094,8
469219,1
469268,1
469385,4
469524,1
469638,2
469731,4
469737,1
469826,7
469873,4
469889,21
469910,1
469989,21
469993,3
470020,5
470159,3
470161,7
470603,5
470715,12
471203,2
471243,3
471515,1
471713,2
471743,1
471805,20
471853,1
471894,5
472254,11
473573,1
473662,21
473724,4
474508,13
474748,2
475142,5
475388,11
475402,1
475509,3
475731,5
475862,7
476064,4
476065,5
476681,2
476968,1
477720,33
477767,7
477844,2
479100,2
479336,6
479456,8
479684,8
481399,1
481654,2
482496,2
482530,35
484627,5
484875,1
484967,1
485842,26
486243,3
486912,3
488153,3
488361,2
488406,3
489016,4
489029,1
489583,4
489709,3
490688,1
490817,1
491760,5
491835,33
492078,3
492262,1
492657,6
492912,2
493078,16
493266,4
493288,4
493375,1
493471,2
493827,5
494152,1
494649,1
494903,10
495351,1
495942,1
495992,5
496182,3
496228,71
496444,6
496519,1
496526,1
496589,1
496864,13
496879,1
497325,9
497753,4
497857,1
497989,1
498404,1
498761,2
499309,4
499573,2
499994,1
500415,2
500428,1
500493,4
500639,1
501794,43
501856,1
501925,1
502378,1
503277,1
503609,1
503615,1
504943,1
505080,18
505512,4
506331,1
507078,10
507321,63
507322,16
508009,2
508050,14
508268,1
509095,4
509817,7
509901,3
510967,12
511082,2
512172,1
512173,10
512191,5
512642,1
512987,1
513750,33
513784,3
513896,5
514089,1
514098,1
514225,3
514227,2
514229,10
514235,2
514512,4
514524,5
514533,1
515584,30
515719,2
516049,2
516367,1
516413,32
516567,46
516759,9
517027,1
517635,2
517939,4
518879,1
519378,6
519598,14
520410,6
521443,10
521943,13
522533,1
522534,2
522949,1
523133,2
524069,17
524496,84
524836,1
524878,12
525699,17
525916,4
526131,1
526367,1
527313,43
527514,1
527762,16
527958,1
527959,2
528218,3
528320,1
529159,10
529515,2
529925,1
530227,2
530597,1
530976,1
531703,7
531811,2
531981,18
532263,4
532687,8
534166,3
534308,3
534671,1
535006,21
535276,12
535788,7
536459,3
536738,23
536991,3
537685,1
539376,2
539720,4
539984,56
541023,3
541481,1
541503,2
542531,6
542540,3
542863,3
542986,20
543722,1
543727,4
544073,5
544267,2
544407,2
544698,5
545007,6
545073,13
545139,4
545902,2
546204,3
546567,2
546882,1
546886,2
547016,3
547161,1
547913,1
548294,12
548749,1
548834,2
549308,9
549388,1
549666,9
550842,2
550865,2
551164,6
551261,1
551318,5
551661,6
552153,1
552415,1
552526,15
553255,10
553424,62
554312,1
554580,2
554678,18
554903,7
554907,1
555482,1
555975,2
556673,2
556926,2
557942,3
558590,13
558693,4
558752,5
558846,7
559215,7
559277,7
559325,21
559398,21
559447,5
559448,15
559566,4
559728,3
560142,1
560556,4
560661,1
560672,7
560983,13
561117,3
561390,4
561441,5
561522,6
561707,6
561708,1
561945,1
562087,1
562316,1
562413,3
562433,7
562506,13
563256,20
563493,1
563587,93
564112,7
564660,1
564913,25
565008,3
565149,9
565362,50
565512,2
565554,15
565740,1
566054,25
566140,2
566141,2
566620,3
566664,2
567282,1
567484,2
569151,1
569158,1
569377,1
570181,3
570203,1
570264,1
570289,10
570560,3
570866,68
571260,5
571414,9
571562,3
571794,4
571963,2
572013,1
572129,228
572232,7
572532,2
572581,4
572658,23
573582,48
573595,1
573596,1
573598,3
573599,1
573722,19
573988,1
574195,7
574269,2
574711,16
574757,31
574811,12
574890,29
574922,8
576219,1
577083,12
577137,2
577153,3
577433,1
578098,1
578107,3
578108,2
578571,3
579086,15
579305,3
579884,5
579908,56
581017,1
581194,25
582205,3
582334,1
582468,16
582604,25
582762,1
583033,1
583070,1
583223,2
583375,4
583658,2
583887,2
584044,7
584503,6
584547,3
584553,7
584889,95
585101,3
585573,9
585620,5
586634,1
586839,2
587464,4
587715,1
587718,1
588137,96
588308,2
588491,1
588755,2
588777,2
588996,11
589158,6
589170,3
589234,1
589313,1
589394,2
589720,3
589721,1
589722,13
589730,1
590520,4
590689,2
590700,27
590921,9
591120,5
591659,5
592482,1
592511,3
592526,7
592621,10
592810,2
592826,7
593022,3
593194,3
593368,27
593693,1
594250,25
594292,6
594403,2
594568,1
595178,1
595218,1
595317,46
595402,17
595700,11
596043,19
596116,296
596233,4
596234,5
596372,2
596955,90
597042,1
597422,1
597899,44
598400,1
598544,5
598768,13
598980,19
599007,35
599008,1
599180,2
599335,2
599949,1
600290,4
600313,1
600576,1
600751,1
601308,1
601365,29
601491,27
601584,1
601591,7
601750,11
601778,1
601853,1
601898,23
602384,3
602466,1
602484,5
602491,1
602492,1
602493,53
602793,1
603210,2
603326,3
603391,1
603392,2
603609,2
603902,3
604687,13
604934,27
605053,1
605117,32
605774,2
605994,14
605995,15
606765,6
607396,2
608992,11
609120,7
609144,2
609757,6
609817,39
609914,23
610083,2
610117,12
610329,2
610620,2
610633,5
610892,33
611104,1
612937,30
613370,1
613467,4
613959,2
614500,3
616461,2
616602,3
616848,7
616993,1
617092,1
617561,2
617793,4
617952,4
618071,2
618220,10
618336,9
618405,5
618476,2
618663,2
619215,7
619572,2
619610,5
619691,1
619748,8
619833,4
619986,2
620367,3
620552,1
620780,3
620788,1
621307,34
621663,1
621722,3
621840,14
622311,2
622521,1
622916,4
623091,8
624450,1
624788,1
625630,80
627673,1
627700,33
627798,5
628167,37
628424,17
628505,2
629222,7
629279,3
629283,44
629468,10
629603,8
629604,14
629634,5
629646,1
629647,1
629834,2
630158,1
630169,2
630227,11
630311,2
630866,2
631043,1
631273,1
631321,3
631356,3
631357,19
631380,3
631873,1
631983,36
631989,1
632502,4
632986,46
633285,1
633416,64
633755,13
634447,31
635008,7
635043,2
635059,35
635170,35
635306,4
635674,1
636955,30
637166,1
638405,2
639055,31
639077,14
639136,2
639426,12
639429,2
639442,10
639500,169
639857,1
639872,4
640168,1
640187,11
640189,1
640557,2
641171,1
641392,3
641449,2
641472,11
641694,4
641884,1
642000,6
642038,92
642236,13
642277,1
642368,14
642646,1
643051,4
643186,7
643524,18
643737,16
644538,2
645435,19
645866,1
646362,3
646589,1
648178,1
648503,1
648688,2
648931,2
649128,5
649165,3
649166,1
649324,1
649414,8
649840,5
649930,57
649966,10
650440,1
650622,50
650686,3
650787,26
651038,1
651069,28
651181,1
651257,1
651373,3
651393,10
651493,5
651611,6
651793,3
652237,2
652455,2
652763,6
652968,3
653060,3
653664,30
655338,1
656073,3
656339,4
658163,2
658236,1
658332,4
658719,3
659339,33
659466,3
659553,5
659997,1
660638,131
660658,3
660686,2
660689,9
660739,30
660772,5
661347,5
661356,5
661360,12
661417,4
661518,2
661634,22
662098,79
662415,1
662737,1
662764,15
662790,2
662954,3
663149,8
663290,1
664404,4
664551,3
665817,15
666900,2
668080,2
668161,3
668212,2
668413,4
668441,1
669617,1
669660,7
670053,1
670608,20
670948,31
671075,9
671332,7
671372,1
671590,1
671831,21
672130,32
672224,21
672568,6
672593,1
672714,20
672838,9
672941,5
673071,3
673111,4
674492,1
674493,1
674706,7
674914,1
675676,1
675860,1
675876,190
675969,2
675993,191
676044,1
676477,3
676584,10
676735,2
676808,2
677003,54
677433,40
677890,1
678103,1
678119,1
678203,2
678578,2
680214,1
680809,1
680823,1
681249,1
681499,10
681874,58
681897,10
681947,1
682206,6
682746,6
682791,1
683014,10
683130,1
683268,4
683269,3
683639,3
683764,10
683811,4
684007,3
684455,2
684653,2
685362,9
686459,15
687385,4
687644,2
687816,36
688125,2
688148,5
688151,10
688238,1
688289,1
688350,6
688727,5
688728,27
688942,2
689213,2
689220,2
689244,10
689293,1
689436,5
689491,3
689669,7
689734,1
689809,1
689857,1
689966,3
690276,1
690572,1
691010,22
691258,3
691853,9
692985,1
693198,1
693240,7
693402,4
693556,4
693596,3
693755,7
693838,7
693872,9
694117,215
695086,2
696835,1
696842,4
697757,1
698119,1
698175,2
698270,5
698441,1
698567,6
698574,1
699149,1
699878,43
700072,110
700287,1
700960,34
701335,17
701352,18
701562,7
702158,2
704138,1
704547,3
704590,6
704939,2
704943,3
705196,8
705216,6
705286,228
705883,5
706366,7
706542,1
706585,3
706610,47
707117,11
707507,5
707519,3
708144,1
708303,1
709302,2
709573,2
710420,4
710586,5
710725,2
711576,9
711679,4
711681,3
711682,1
711692,168
711719,24
711812,2
712227,1
712262,5
712484,9
712611,3
712706,1
713046,3
713215,5
713427,2
713528,21
713545,3
713930,1
713936,2
713943,5
713953,1
714126,2
714229,24
714390,20
714775,2
714822,21
714993,1
716312,10
716476,2
717161,1
718570,1
718656,1
718730,5
718868,3
718955,3
719237,3
719473,2
719644,1
719695,1
719817,1
719907,1
719945,1
720107,3
720128,2
720393,3
720593,3
721095,1
721564,1
722398,1
723153,13
723309,1
723541,50
723658,6
724016,14
724915,4
724929,37
725216,62
725330,2
725555,40
726261,2
726657,7
727758,39
727809,1
727814,8
727928,1
728017,15
728036,3
728745,13
728843,1
728871,16
729323,8
729413,3
729434,5
729456,4
729459,1
729460,3
729474,2
729769,31
730027,22
730309,1
730806,31
731173,2
731221,1
731370,1
731392,2
731393,117
732148,1
732615,6
732889,47
733570,3
733571,4
734192,1
734696,6
734927,2
735116,4
735223,1
735383,1
735423,1
735781,1
735946,2
736281,3
736420,7
736448,4
736575,2
736728,3
736771,9
736835,4
736879,9
736931,1
737012,5
737592,9
739010,1
739044,3
739468,14
739920,4
740538,1
740649,1
740790,11
740840,10
740925,1
740926,1
740927,2
740929,91
740970,1
741188,3
741418,1
741476,2
741613,69
741977,27
741979,1
741982,1
742042,2
743094,23
743159,1
743435,1
743863,3
745682,2
745715,2
745932,7
746707,8
746732,2
746747,3
746864,2
747070,5
747254,1
747771,6
747917,2
747918,1
747956,5
748223,7
748372,25
748531,5
748550,1
748627,5
749509,13
749538,1
750386,1
750434,3
750446,4
751467,12
754113,2
754151,1
754270,2
754461,3
754639,11
754749,1
755286,54
755566,9
756238,12
756299,2
756300,3
756428,6
756893,11
756997,3
757109,3
757604,4
757955,2
758762,4
759629,10
760090,2
760249,1
761971,3
762142,59
762201,1
762478,8
762500,1
762700,1
762892,1
763013,240
763027,1
763047,4
763392,3
763921,2
763999,2
765403,1
765816,2
766017,2
766159,1
766221,4
766269,4
766423,12
766595,13
766623,3
766673,12
767271,2
767876,2
768011,69
768058,1
769047,2
769143,15
770124,5
770591,3
770839,1
771156,6
771346,1
771423,1
771444,3
771689,36
771868,10
771946,1
772069,1
772101,6
772367,1
772848,3
774666,1
775958,2
775960,1
775968,1
775969,36
776024,5
776178,5
776482,2
776600,1
776693,2
776803,2
776912,2
777299,2
777301,1
777645,5
777880,12
777941,1
778111,3
778424,28
778507,1
778643,9
778717,9
778818,1
778903,13
779074,2
779250,13
779493,133
779563,1
779661,7
780278,1
781272,9
781416,2
782832,4
783180,1
783181,3
783203,1
783550,1
784024,1
784046,3
784216,3
784550,1
784783,2
784996,1
785395,2
785498,26
785560,1
785562,2
785663,1
785743,3
786002,9
786840,4
786873,3
787290,2
787420,4
787784,5
788139,4
790528,5
790731,4
791181,1
791401,4
791609,3
791708,64
791851,2
791917,9
792172,2
792197,1
792308,2
792834,6
793046,26
793104,2
793105,1
793106,10
793439,5
793566,3
793664,49
794383,1
794452,9
794890,72
795069,3
795222,10
795228,2
795232,1
795237,1
795761,4
796195,21
798085,124
798214,3
798405,1593
798472,16
798559,2
798760,8
798816,2
799099,23
799130,39
799216,14
799360,3
800474,23
800508,11
800544,1
800663,1
801553,1
801814,15
801827,1
802365,1
802693,5
804711,11
805066,18
805366,1
805369,42
805563,2
805608,1
805666,6
805720,21
805779,1
806180,7
806942,2
806944,4
807288,1
807422,5
807429,1
807506,8
807510,12
808573,3
808579,11
808824,2
808844,9
809208,83
809225,1
810376,1
810461,3
810466,4
810802,2
811426,3
811531,2
811561,195
811587,5
811700,1
811886,10
812075,3
812290,285
812343,5
812421,1
812485,22
812532,3
812619,53
812810,12
812811,1
814080,331
814294,53
814362,35
815166,7
816054,10
816154,1
816219,2
816268,3
816563,8
816564,2
816565,2
816632,12
816715,1
817071,3
817135,5
817159,7
817173,1
817186,15
817324,1
817724,13
817765,10
818474,2
818478,64
818745,1
818786,10
818810,3
818811,7
818943,9
819162,1
820714,5
820736,6
820856,4
820996,2
821494,4
821565,1
821634,8
822144,1
822303,15
822474,2
822863,2
823950,21
824437,1
824564,1
825420,117
825789,1
826250,1
826759,1
826819,46
827266,1
827317,10
827449,11
827552,19
827618,165
827711,1
827747,6
827923,35
827975,1
828156,2
828466,1
828522,8
828547,4
828548,2
828732,462
828750,2
828960,1
829211,2
829572,6
830039,3
830137,2
830194,2
831172,44
831174,1
831300,1
831351,6
831691,33
831729,7
832078,11
833081,9
833584,10
833961,6
834074,5
834343,2
834351,20
834511,1
834512,1
834633,1
834755,4
835089,1
835340,2
835524,1
835750,1
835830,5
835902,2
836242,1
836504,1
836505,1
836592,7
837137,109
837297,2
837352,2
837591,126
839891,3
840740,115
840959,2
841612,1
841628,12
841920,4
842203,23
842568,6
843234,4
843467,1
843581,4
844359,49
844983,3
845638,3
845731,3
845852,1
847587,8
847612,6
847671,3
847704,1
847775,2
847990,153
848163,2
848859,2
848878,2
849605,5
849702,20
849764,1
849856,8
850162,15
850313,2
852651,1
854134,13
854269,6
854483,10
854717,1
854778,2
854879,1
855146,5
855235,4
855359,1
855641,2
855827,2
856021,45
856368,1
857821,15
858300,9
858506,1
858641,13
858702,2
858862,2
858892,6
859165,34
859317,1
859487,3
859941,32
859965,1
861144,5
861546,1
861745,132
861798,1
861888,1
862380,16
862484,8
862583,1
862873,89
863311,1
863852,9
863855,7
866665,14
866843,1
866890,1
867715,10
867842,10
867898,3
868320,9
868427,3
868478,11
868990,1
869041,3
869195,2
869372,160
869486,7
869676,8
869690,1
869919,3
870060,4
870939,1
871114,1
871333,1
871994,2
872222,42
872344,7
872458,18
872506,20
874722,1
875587,4
877151,5
877157,2
877158,22
877176,10
880889,2
880896,5
880961,1
880964,17
880968,2
881015,5
881045,225
881136,5
881155,76
881526,18
881615,7
881664,3
881669,1
881688,4
881885,1
882230,2
882285,3
882288,1
882358,2
882384,2
882446,17
882538,4
882727,2
882736,2
882788,5
882793,4
883105,26
883123,8
883192,3
883231,1
883517,51
883568,7
883701,2
883744,14
883838,1
884049,1
884150,29
884417,6
884672,24
884695,3
884853,22
884950,1
885801,2
886260,14
886827,9
887004,1
887089,30
887197,1
887264,2
888188,1
888524,1
888889,5
889331,2
889531,2
889791,1
890032,3
890091,1
890229,7
890312,3
890472,2
890535,3
890934,19
891315,2
891687,64
891786,29
892370,3
892971,1
892979,2
893203,63
893206,1
893613,1
893919,2
893933,2
893964,5
894531,4
894765,8
895047,1
895142,5
895245,6
896057,1
896188,3
896376,4
896427,2
896475,11
896869,1
896893,14
897203,2
897378,4
897498,56
897589,2
897875,2
898304,9
898340,1
898674,41
898783,1
899378,3
899679,1
899699,2
899763,11
900371,3
900469,1
900767,1
900771,3
901034,7
901595,1
901599,3
901604,42
901671,3
902226,2
902584,3
902868,1
903706,2
903719,5
903912,5
904167,33
904917,1
905280,2
905618,1
905661,7
905751,1
905862,1
905956,2
906307,4
906704,2
906718,1
906788,2
907482,5
907561,3
907692,2
907823,53
908075,2
908494,11
908508,12
908641,7
909283,2
909378,5
909598,1
909638,9
909718,2
909839,5
910133,1
910668,7
911226,1
911856,1
911951,1
912346,1
912646,3
912756,3
912872,1
913294,34
913702,4
913704,3
913782,1
913832,1
914217,1
914281,1
914378,1
914414,1
914562,1
914720,1
914788,4
914798,3
914873,1
915101,1
916105,1
916447,51
916929,1
917661,1
917710,1
917717,6
917818,26
918058,2
918089,3
918095,1
918262,2
918278,1
918302,2
918348,1
919248,3
919452,5
919535,9
919635,4
920074,6
920086,1
920120,19
920181,1
920224,40
920297,11
920470,28
920820,1
920959,12
921125,2
921780,1
921923,3
921946,1
922101,1
922249,5
922445,2
922503,10
922522,1
922916,478
923160,17
923188,7
923189,2
923345,1
923641,8
923689,10
924080,2
924081,11
924177,1
924200,4
924973,1
925479,99
925533,10
925582,5
925703,2
