follower_id,follows
6469734,1
6469765,95
6469786,3
6469930,1
6470017,1
6470039,2
6470070,1
6470091,1
6470097,3
6470142,20
6470186,2
6470190,4
6470312,1
6470322,1
6470391,107
6470429,1
6470430,4
6470478,10
6470655,5
6470679,10
6470720,1
6470721,3
6470775,9
6470896,2
6470958,22
6471117,4
6471144,1
6471170,2
6471223,2
6471234,1
6471442,11
6471709,1
6471813,7
6471863,2
6471943,3
6471972,2
6472023,6
6472096,140
6472171,229
6472180,1
6472301,10
6472397,1
6472401,4
6472542,1
6472672,4
6473084,2
6473109,7
6473148,2
6473157,2
6473212,9
6473385,5
6473489,16
6473510,2
6473574,3
6473755,24
6473873,24
6473923,3
6473942,4
6474002,2
6474066,1
6474154,1
6474180,71
6474196,1
6474214,1
6474237,4
6474307,3
6474356,1
6474544,6
6474546,1
6474583,1
6474598,4
6474621,4
6474662,6
6474770,1
6474779,10
6474884,12
6474922,15
6474991,5
6475032,1
6475164,4
6475184,1
6475261,18
6475289,1
6475492,41
6475588,2
6475620,3
6475625,2
6475706,1
6475803,1
6476088,1
6476141,37
6476145,6
6476195,2
6476201,1
6476288,23
6476321,16
6476370,3
6476523,3
6476568,3
6476711,32
6476812,16
6476846,1
6476926,14
6476962,1
6476974,8
6476988,6
6477015,16
6477016,6
6477068,2
6477134,10
6477297,2
6477350,1
6477465,3
6477566,22
6477596,1
6477608,2
6477685,2
6477806,4
6477964,2
6477993,8
6477994,3
6478033,2
6478037,1
6478042,5
6478103,8
6478125,2
6478133,1
6478197,6
6478241,12
6478269,1
6478318,3
6478400,6
6478500,7
6478576,23
6478615,1
6478749,1
6478870,6
6478934,15
6479303,1
6479404,1
6479559,10
6479568,4
6479602,3
6479608,1
6479630,6
6479635,1
6479882,4
6479971,3
6480324,5
6480331,2
6480345,11
6480350,3
6480402,2
6480437,11
6480453,4
6480554,7
6480653,5
6480683,11
6480822,1
6480845,3
6480900,1
6480947,1
6481004,1
6481019,12
6481046,1
6481059,10
6481205,30
6481228,7
6481323,2
6481339,1
6481395,19
6481492,50
6481650,2
6481727,1
6481830,5
6481867,19
6481962,1
6482192,4
6482260,18
6482307,7
6482312,25
6483244,1
6483478,19
6483544,1
6483913,1
6483996,1
6484043,2
6484045,1
6484117,5
6484271,1
6484416,49
6484475,2
6484570,19
6484593,3
6484595,6
6484619,1
6484678,3
6484766,38
6484796,1
6484821,1
6484838,2
6484848,1
6485037,4
6485104,1
6485289,6
6485330,14
6485373,1
6485425,4
6485455,1
6485471,4
6485603,3
6485688,1
6485696,27
6485799,18
6485839,2
6485841,24
6485931,5
6485959,1
6486028,2
6486048,1
6486050,4
6486148,77
6486234,3
6486264,35
6486325,1
6486419,19
6486489,51
6486574,4
6486697,1
6486801,3
6486814,1
6486829,4
6486898,1
6486980,2
6487028,1
6487142,1
6487151,9
6487279,13
6487425,2
6487517,9
6487543,57
6487645,5
6487661,13
6487673,2
6487737,1
6487738,6
6487847,14
6487895,3
6488097,1
6488254,2
6488368,2
6488499,19
6488537,1
6488868,11
6488919,4
6489188,1
6489404,2
6489453,2
6489466,9
6489482,1
6489559,3
6489691,15
6489898,1
6489919,1
6489978,5
6490047,29
6490089,1
6490134,29
6490138,1
6490275,6
6490298,1
6490338,4
6490427,6
6490481,11
6490594,2
6490599,1
6490600,1
6490624,5
6490762,1
6490773,16
6490784,3
6490802,1
6490838,2
6490965,16
6490973,5
6490978,1
6490991,5
6491066,5
6491101,2
6491110,3
6491135,11
6491144,4
6491188,4
6491222,181
6491247,9
6491255,2
6491305,1
6491373,5
6491396,1
6491445,10
6491507,1
6491797,9
6491962,1
6492026,4
6492065,58
6492085,2
6492108,5
6492303,6
6492309,28
6492504,1
6492551,4
6492920,2
6493005,3
6493154,4
6493173,3
6493225,4
6493342,1
6493676,1
6493905,2
6494404,7
6494492,4
6494529,39
6494538,1
6494587,4
6494836,11
6494887,1
6494888,18
6494893,1
6494924,1
6494942,1
6494979,2
6495054,3
6495061,2
6495064,3
6495105,1
6495128,3
6495137,2
6495294,2
6495314,1
6495345,4
6495418,1
6495467,1
6495508,1
6495564,22
6495571,2
6495748,1
6495934,3
6495986,6
6496315,14
6496604,106
6496899,4
6496984,13
6497349,2
6497405,2
6497414,11
6497459,1
6497773,9
6497939,5
6497945,6
6497998,9
6498009,8
6498025,1
6498044,1
6498093,23
6498139,10
6498177,4
6498307,1
6498379,5
6498427,1
6498517,1
6498625,2
6498632,6
6498718,1
6498730,3
6498758,1
6498807,5
6498808,1
6498864,7
6498881,2
6498972,40
6498978,2
6498989,5
6498997,3
6499138,2
6499237,13
6499283,4
6499299,3
6499333,1
6499373,5
6499448,21
6499458,5
6499487,6
6499517,1
6499588,4
6499595,1
6499603,1
6499713,10
6499737,4
6499757,6
6499779,5
6499816,3
6499883,3
6499958,2
6500041,3
6500048,1
6500050,1
6500140,2
6500154,6
6500266,4
6500314,2
6500370,3
6500532,7
6500605,1
6500634,64
6500651,2
6500652,5
6500679,44
6500779,21
6500788,2
6500967,1
6500977,1
6500999,16
6501000,1
6501113,6
6501500,1
6501624,10
6502035,28
6502117,39
6502120,1
6502173,15
6502467,8
6502485,15
6503342,2
6503439,9
6503462,3
6503585,4
6503703,32
6503757,30
6503856,1
6503857,2
6503863,3
6503890,16
6504010,9
6504092,1
6504111,1
6504120,5
6504133,7
6504147,5
6504204,4
6504210,4
6504259,2
6504265,6
6504319,7
6504327,25
6504433,2
6504455,15
6504470,27
6504483,5
6504543,2
6504561,5
6504577,6
6504596,2
6504710,4
6504728,57
6504771,1
6504786,4
6504814,1
6504956,2
6505066,8
6505111,3
6505117,1
6505128,9
6505172,2
6505188,1
6505202,4
6505225,26
6505354,2
6505359,1
6505471,3
6505480,81
6505518,22
6505539,1
6505605,2
6505622,7
6505670,2
6505690,19
6505739,8
6505800,1
6505877,2
6506049,2
6506076,19
6506088,1
6506314,3
6506342,8
6506569,13
6507344,3
6507773,1
6507869,19
6507944,1
6507958,1
6507962,13
6508093,4
6508139,11
6508150,3
6508171,7
6508421,13
6508657,1
6508718,1
6508749,5
6508846,3
6508933,1
6508967,9
6509015,3
6509108,1
6509190,33
6509233,4
6509277,49
6509281,4
6509288,2
6509326,16
6509360,1
6509363,1
6509559,1
6509590,5
6509619,1
6509631,1
6509665,4
6509692,1
6509732,4
6509770,1
6509790,1
6509803,1
6509941,2
6510034,8
6510035,5
6510101,1
6510112,10
6510142,4
6510217,2
6510249,1
6510258,1
6510304,5
6510313,22
6510335,13
6510349,100
6510405,19
6510441,1
6510450,3
6510468,1
6510481,3
6510501,8
6510518,4
6510567,2
6510673,1
6510681,1
6510683,13
6510748,41
6510788,2
6510857,4
6510877,1
6510890,1
6510954,1
6510969,11
6510972,1
6510974,1
6511040,1
6511104,4
6511160,4
6511178,4
6511255,4
6511346,1
6511400,1
6511403,2
6511415,2
6511460,1
6511532,8
6511557,11
6511572,2
6511582,10
6511602,3
6511606,23
6511628,14
6511644,9
6511666,4
6511679,1
6511686,1
6511790,2
6511836,9
6511841,1
6511860,11
6512037,2
6512122,1
6512163,6
6512180,9
6512230,79
6512376,9
6512377,1
6512378,1
6512454,2
6512540,35
6512907,1
6512958,4
6513311,4
6513735,4
6513750,7
6513776,1
6513796,3
6513981,2
6514176,2
6514333,1
6514438,8
6514450,13
6514550,1
6514572,1
6514598,17
6514626,14
6514639,9
6514643,1
6514694,2
6514701,4
6514837,1
6514986,10
6515050,32
6515090,51
6515124,13
6515293,1
6515304,10
6515305,1
6515373,1
6515390,2
6515424,3
6515444,1
6515526,63
6515537,1
6515557,3
6515596,1
6515650,30
6515665,23
6515689,11
6515701,17
6515708,6
6515725,1
6515819,3
6515837,17
6515886,2
6515907,2
6515916,1
6515933,3
6515937,2
6515985,11
6516044,7
6516050,2
6516056,3
6516064,1
6516075,1
6516126,1
6516239,5
6516247,1
6516291,1
6516363,14
6516365,2
6516439,1
6516451,4
6516560,23
6516681,1
6516688,5
6516806,1
6516968,5
6517027,5
6517046,1
6517141,40
6517187,2
6517212,1
6517233,44
6517269,1
6517397,9
6517462,5
6517593,1
6517754,7
6517880,3
6518061,7
6518229,10
6518510,16
6518702,21
6518778,4
6518806,5
6518816,4
6518849,4
6518915,12
6518971,5
6519006,4
6519058,4
6519111,5
6519347,12
6519382,3
6519401,2
6519416,2
6519418,1
6519633,1
6519717,6
6519756,1
6519767,12
6519792,1
6519954,1
6520053,2
6520124,14
6520129,3
6520191,18
6520325,2
6520411,3
6520487,14
6520566,2
6520588,3
6520596,8
6520631,7
6520719,2
6520732,3
6520779,1
6520794,1
6520830,1
6520833,14
6520864,12
6520887,2
6520964,2
6521028,11
6521067,3
6521092,2
6521239,2
6521257,4
6521262,43
6521280,5
6521294,1
6521319,8
6521388,4
6521390,204
6521414,7
6521467,1
6521560,1
6521607,23
6521634,5
6521702,3
6521730,3
6521731,3
6521758,1
6521811,1
6521845,1
6521852,3
6521886,1
6521899,16
6522086,6
6522190,3
6522278,2
6522318,45
6522329,8
6522359,3
6522401,1
6522414,4
6522443,2
6522495,2
6522592,1
6522595,6
6522636,1
6522714,14
6522877,2
6522879,1
6522899,9
6522912,5
6522937,19
6523136,1
6523185,3
6523336,4
6523395,2
6523825,7
6524137,16
6524219,3
6524724,1
6524787,2
6524820,7
6525025,4
6525214,1
6525407,5
6525421,1
6525428,1
6525436,1
6525522,242
6525567,12
6525681,1
6525938,4
6526013,3
6526070,61
6526172,7
6526179,1
6526266,3
6526384,3
6526441,1
6526633,6
6526651,2
6526852,5
6526942,3
6526969,6
6526975,4
6527006,20
6527035,2
6527076,10
6527080,9
6527097,4
6527101,1
6527114,1
6527160,7
6527188,1
6527209,3
6527246,1
6527252,61
6527263,11
6527286,8
6527325,6
6527367,1
6527416,1
6527437,14
6527450,1
6527489,16
6527495,1
6527514,1
6527525,10
6527582,18
6527707,2
6527709,22
6527786,1
6527799,1
6527868,1
6527882,1
6527895,9
6527899,7
6527939,1
6527960,2
6528002,1
6528030,1
6528036,4
6528088,22
6528166,3
6528252,3
6528323,5
6528387,4
6528397,8
6528439,33
6528446,4
6528496,1
6528511,16
6528516,1
6528576,6
6528581,6
6528608,1
6528615,35
6528653,23
6528689,1
6528748,16
6528751,23
6528770,48
6528787,1
6528799,1
6528996,23
6529142,5
6529192,4
6529232,1
6529383,1
6529427,12
6529431,19
6529481,4
6529530,1
6529536,7
6529595,12
6529612,5
6529625,1
6529667,6
6529731,2
6529736,1
6529766,20
6529796,5
6529836,1
6529855,8
6529872,2
6530124,7
6530142,6
6530163,2
6530599,252
6530709,5
6530790,83
6530811,47
6530870,126
6530910,25
6530939,1
6531289,1
6531503,3
6531635,1
6531732,8
6531945,22
6532038,21
6532237,3
6532361,1
6532382,1
6532414,2
6532688,5
6532689,1
6532775,11
6532782,7
6532842,2
6533087,20
6533281,1
6533487,21
6533497,1
6533581,1
6533605,6
6533858,4
6534016,8
6534049,9
6534061,7
6534216,3
6534240,2
6534262,2
6534271,96
6534430,1
6534474,1
6534497,2
6534498,4
6534522,1
6534525,7
6534545,16
6534560,12
6534579,1
6534595,2
6534605,1
6534618,1
6534729,90
6534734,8
6534748,3
6534791,2
6534851,4
6534975,1
6534983,1
6535000,2
6535005,2
6535017,3
6535020,11
6535034,1
6535059,1
6535092,1
6535099,1
6535147,3
6535229,11
6535236,12
6535269,2
6535317,6
6535328,22
6535377,1
6535424,4
6535455,3
6535459,8
6535496,26
6535518,2
6535530,2
6535547,2
6535562,7
6535582,13
6535586,3
6535626,3
6535674,1
6535675,3
6535696,19
6535705,7
6535725,4
6535870,1
6535879,1
6535973,33
6535987,3
6536007,21
6536015,10
6536053,4
6536069,2
6536119,1
6536129,1
6536217,1
6536230,1
6536271,6
6536325,1
6536350,1
6536375,1
6536385,47
6536394,1
6536438,3
6536452,1
6536480,9
6536516,4
6536525,26
6536725,4
6536762,1
6536771,3
6536897,2
6536909,5
6536991,5
6537007,4
6537017,2
6537090,47
6537093,4
6537158,11
6537216,1
6537219,6
6537220,32
6537224,1
6537452,5
6537496,2
6537520,1
6537542,2
6537559,6
6537641,14
6537744,1
6538089,1
6538222,2
6538580,5
6538592,5
6538807,23
6539085,2
6539180,10
6539330,2
6539426,3
6539558,3
6539644,20
6539780,4
6539822,7
6539952,5
6540042,10
6540067,99
6540159,10
6540161,7
6540196,5
6540282,5
6540366,2
6540372,1
6540416,2
6540422,190
6540445,1
6540458,25
6540483,7
6540542,6
6540581,5
6540582,5
6540594,3
6540629,6
6540645,2
6540657,1
6540682,3
6540763,2
6540828,18
6540836,1
6540845,2
6540925,1
6540945,2
6541036,1
6541064,1
6541069,1
6541143,3
6541187,1
6541188,4
6541300,1
6541337,2
6541402,1
6541416,1
6541475,5
6541527,6
6541532,7
6541544,1
6541550,5
6541565,1
6541573,2
6541654,1
6541694,47
6541704,9
6541723,8
6541846,1
6541887,44
6541892,1
6541942,4
6541958,4
6541992,4
6542004,3
6542079,2
6542098,3
6542105,21
6542204,3
6542272,6
6542319,2
6542558,6
6542575,3
6542691,32
6542797,15
6542902,3
6543248,2
6543296,15
6543716,22
6543776,2
6543788,19
6543797,21
6544112,24
6544170,8
6544180,6
6544292,1
6544494,1
6544677,28
6544749,2
6544760,43
6544779,2
6544803,10
6544827,4
6544936,1
6544950,1
6544997,2
6545007,1
6545063,3
6545202,1
6545369,1
6545383,4
6545485,29
6545490,1
6545543,6
6545548,6
6545638,3
6545734,3
6545772,9
6545834,5
6545872,8
6545883,11
6545895,1
6545930,2
6545957,4
6546013,1
6546042,1
6546048,2
6546113,2
6546120,1
6546160,4
6546182,5
6546222,14
6546283,2
6546325,10
6546327,7
6546442,17
6546525,1
6546541,1
6546555,8
6546593,70
6546642,1
6546658,4
6546694,1
6546717,2
6546720,6
6546758,3
6546781,1
6546831,7
6546872,5
6546979,7
6547128,1
6547231,4
6547250,10
6547535,141
6547584,13
6547673,11
6547677,20
6547770,20
6547908,2
6548027,2
6548134,14
6548166,15
6548201,1
6548307,9
6548346,7
6548689,746
6549083,1
6549097,1
6549195,2
6549310,8
6549508,1
6549522,3
6550002,3
6550077,1
6550152,2
6550171,15
6550270,16
6550295,11
6550334,40
6550466,11
6550489,19
6550508,9
6550524,1
6550599,4
6550617,5
6550636,1
6550644,2
6550714,1
6550845,3
6550856,2
6550874,5
6550886,3
6550893,1
6550904,1
6550928,12
6550991,8
6551064,17
6551124,4
6551182,1
6551256,2
6551270,2
6551271,11
6551283,1
6551311,4
6551318,17
6551420,2
6551498,7
6551541,4
6551560,1
6551570,1
6551637,16
6551648,64
6551668,1
6551802,1
6551850,1
6551906,6
6551947,2
6551991,2
6551994,5
6552003,2
6552028,2
6552029,4
6552062,2
6552092,9
6552124,13
6552211,96
6552245,1
6552293,2
6552333,6
6552337,1
6552349,2
6552362,27
6552378,1
6552443,2
6552451,38
6552460,4
6552482,5
6552483,39
6552504,4
6552567,2
6552574,1
6552616,1
6552632,4
6552649,1
6552671,2
6552678,2
6552759,1
6552764,1
6552804,2
6552843,2
6552856,41
6552910,21
6552952,18
6552960,1
6552964,17
6552982,6
6552996,1
6553001,1
6553048,2
6553090,3
6553131,8
6553200,53
6553206,4
6553245,6
6553274,1
6553292,42
6553305,2
6553317,1
6553331,26
6553362,38
6553430,3
6553441,6
6553469,1
6553495,6
6553539,2
6553546,1
6553560,2
6553688,29
6553711,20
6553734,1
6553819,1
6553823,134
6553874,16
6553923,3
6553953,46
6554034,16
6554128,4
6554148,4
6554343,2
6554458,8
6554531,14
6554805,7
6554919,1
6554988,1
6555262,23
6555319,2
6555411,12
6555515,29
6555993,4
6556027,5
6556119,1
6556129,1
6556136,1
6556273,1
6556337,1
6556344,2
6556358,2
6556489,6
6556513,12
6556577,1
6556672,13
6556724,1
6556725,8
6556743,11
6556771,2
6556838,2
6556847,1
6556879,10
6556895,1
6556916,17
6556974,5
6556990,10
6557061,1
6557067,18
6557138,1
6557209,1
6557218,7
6557232,21
6557235,2
6557289,11
6557305,8
6557336,3
6557337,1
6557380,4
6557512,3
6557527,6
6557535,8
6557576,4
6557627,3
6557693,55
6557705,1
6557710,1
6557747,15
6557749,5
6557818,13
6557831,2
6557895,1
6557909,2
6557919,6
6557921,7
6557927,8
6557933,2
6557944,7
6557954,1
6557981,27
6557985,2
6558003,3
6558007,27
6558015,5
6558028,14
6558058,2
6558079,3
6558083,14
6558084,20
6558087,11
6558109,12
6558121,1
6558199,40
6558233,2
6558267,1
6558274,5
6558295,4
6558301,3
6558421,43
6558447,6
6558463,2
6558508,12
6558534,4
6558598,8
6558603,11
6558691,10
6558757,3
6558795,1
6558842,2
6558853,8
6558870,2
6558916,2
6558926,2
6559053,3
6559080,161
6559173,1
6559216,4
6559248,7
6559287,25
6559355,2
6559372,1
6559410,15
6559462,93
6559463,2
6559481,2
6559513,3
6559522,3
6559538,11
6559579,1
6559653,3
6559684,1
6559717,1
6559885,1
6560089,2
6560128,1
6560153,21
6560257,37
6560371,3
6560439,20
6560505,22
6561092,2
6561324,97
6561349,1
6561891,21
6562141,6
6562144,1
6562334,6
6562535,13
6562544,2
6562579,4
6562586,67
6562752,5
6562788,3
6562854,3
6562859,17
6562893,2
6562906,14
6562962,5
6563022,1
6563075,1
6563189,5
6563231,10
6563250,3
6563344,2
6563345,4
6563473,4
6563489,1
6563522,2
6563552,11
6563602,21
6563607,1
6563627,48
6563632,2
6563683,7
6563721,1
6563735,6
6563744,3
6563764,11
6563784,1
6563786,1
6563788,4
6563836,1
6563877,4
6563881,2
6564013,1
6564025,4
6564068,9
6564114,3
6564213,1
6564253,1
6564272,3
6564317,1
6564338,4
6564357,2
6564377,28
6564436,4
6564495,4
6564522,27
6564556,1
6564644,1
6564709,1
6564714,1
6564798,4
6564828,1
6565000,3
6565070,24
6565103,28
6565332,1
6565372,144
6565554,1
6565597,47
6565604,3
6565619,8
6565650,19
6565689,4
6565712,2
6565726,11
6565733,57
6565820,1
6565917,42
6566041,58
6566119,7
6566314,3
6566507,2
6566582,3
6566760,11
6566886,5
6566920,1
6566931,16
6566972,2
6567034,2
6567235,6
6567795,9
6567928,2
6568014,2
6568192,9
6568351,1
6568902,1
6569164,4
6569722,1
6569745,8
6569752,7
6569784,3
6569862,13
6570171,15
6570204,1
6570214,1
6570418,2
6570504,5
6570506,2
6570521,1
6570530,2
6570598,9
6570708,12
6570721,17
6570814,4
6570879,1
6570897,1
6570945,3
6571050,31
6571060,14
6571117,3
6571132,7
6571135,1
6571236,1
6571261,20
6571364,5
6571432,2
6571447,5
6571473,4
6571474,3
6571489,11
6571553,6
6571554,8
6571578,7
6571596,1
6571609,5
6571673,2
6571683,24
6571717,1
6571758,4
6571982,20
6571986,4
6571999,7
6572098,1
6572135,52
6572174,4
6572182,2
6572200,1
6572238,4
6572247,4
6572250,5
6572256,33
6572307,3
6572376,13
6572382,1
6572383,13
6572429,2
6572431,3
6572437,1
6572450,6
6572476,5
6572511,1
6572516,7
6572591,2
6572621,1
6572700,9
6572732,2
6572769,2
6572772,2
6572804,2
6572916,4
6572917,14
6572919,50
6572924,34
6572925,48
6572967,1
6573006,5
6573042,22
6573048,35
6573075,6
6573097,4
6573135,1
6573141,1
6573178,30
6573187,34
6573236,6
6573253,1
6573257,2
6573263,22
6573273,7
6573292,12
6573386,1
6573400,4
6573457,5
6573511,2
6573591,1
6573636,2
6573663,39
6573778,19
6573784,2
6573811,2
6573837,1
6573845,2
6573870,6
6573938,12
6573942,2
6573989,15
6574005,1
6574068,6
6574069,24
6574093,1
6574120,14
6574195,1
6574210,181
6574232,1
6574298,1
6574311,5
6574349,14
6574356,4
6574426,8
6574440,15
6574461,1
6574545,12
6574564,2
6574570,1
6574618,3
6574659,2
6574691,5
6574724,13
6574743,5
6574852,4
6574905,8
6574965,1
6574977,1
6575181,4
6575210,8
6575236,2
6575276,1
6575362,195
6575376,10
6575404,7
6575456,2
6575464,19
6575532,3
6575537,18
6575558,7
6575580,20
6575630,2
6575639,1
6575714,11
6575731,32
6575920,6
6575925,1
6575949,7
6575953,3
6576005,2
6576017,13
6576037,1
6576065,1
6576102,5
6576149,6
6576191,7
6576247,1
6576252,1
6576273,1
6576321,2
6576371,7
6576397,2
6576442,9
6576460,2
6576471,1
6576643,3
6576715,5
6576793,1
6577013,1
6577017,4
6577057,5
6577158,5
6577303,2
6577312,38
6577369,6
6577622,36
6577717,5
6577903,1
6578269,4
6578283,4
6578351,6
6578378,34
6578379,6
6578451,13
6578748,59
6578829,30
6578848,3
6579523,5
6579558,1
6579830,3
6580060,30
6580270,8
6580355,3
6580442,1
6580517,7
6580613,1
6580874,1
6581061,5
6581092,1
6581141,62
6581304,4
6581348,1
6581478,1
6581483,11
6581486,1
6581499,1
6581502,2
6581581,11
6581582,37
6581586,12
6581587,1
6581591,22
6581594,1
6581606,17
6581655,8
6581666,9
6581731,1
6581769,1
6581780,1
6581800,9
6581804,2
6581806,1
6581818,1
6581828,7
6581834,1
6581847,23
6581903,5
6581949,7
6581990,4
6582039,5
6582073,1
6582127,1
6582187,1
6582191,8
6582192,1
6582193,3
6582198,9
6582202,1
6582278,9
6582331,4
6582345,1
6582358,12
6582439,1
6582442,1
6582484,16
6582498,17
6582539,7
6582541,8
6582544,15
6582545,25
6582548,2
6582607,8
6582623,60
6582664,4
6582669,15
6582700,3
6582725,2
6582749,2
6582876,3
6582898,1
6582902,1
6582916,15
6582930,208
6583061,2
6583089,1
6583134,2
6583180,3
6583189,5
6583219,62
6583223,4
6583324,3
6583327,33
6583395,9
6583485,2
6583510,2
6583582,5
6583587,3
6583613,8
6583627,10
6583675,6
6583699,6
6583708,1
6583717,2
6583739,15
6583855,1
6583865,4
6583894,4
6583937,1
6583952,14
6584011,3
6584038,7
6584093,4
6584118,6
6584170,4
6584308,2
6584509,4
6584520,1
6584524,9
6584551,18
6584554,2
6584675,3
6584699,3
6584703,4
6584741,3
6584749,1
6584751,2
6584777,2
6584794,1
6584825,6
6584834,14
6584880,21
6584885,18
6584888,4
6584987,5
6585034,3
6585128,2
6585170,2
6585265,9
6585270,10
6585274,1
6585312,1
6585328,6
6585359,5
6585408,4
6585410,1
6585496,1
6585514,2
6585532,3
6585539,14
6585545,1
6585678,1
6585721,1
6585803,4
6585828,1
6585856,1
6585862,8
6585973,14
6585988,1
6585995,1
6586008,3
6586013,23
6586060,10
6586066,15
6586073,5
6586106,4
6586109,2
6586140,2
6586163,1
6586245,8
6586339,1
6586413,25
6586421,21
6586424,1
6586431,43
6586432,1
6586445,2
6586546,2
6586565,1
6586608,1
6586637,1
6586656,14
6586756,12
6586774,27
6586848,4
6586867,2
6586924,2
6586952,4
6587026,1
6587029,8
6587053,1
6587055,9
6587091,28
6587096,2
6587102,3
6587203,3
6587214,1
6587326,8
6587358,3
6587443,16
6587502,1
6587549,1
6587592,16
6587602,1
6587641,41
6587675,16
6587687,1
6587693,1
6587744,2
6587750,2
6587825,3
6587831,20
6587834,58
6587891,2
6587981,15
6587997,1
6588002,2
6588004,3
6588052,1
6588058,5
6588095,4
6588110,1
6588197,2
6588199,1
6588321,1
6588516,7
6588611,5
6588678,7
6588758,7
6588764,1
6588922,2
6589108,1
6589371,5
6589678,6
6589933,5
6590324,1
6590345,1
6590932,2
6590957,3
6591031,83
6591146,2
6591205,1
6591298,3
6591334,9
6591337,1
6591378,5
6591395,6
6591612,29
6591773,1
6591871,3
6591916,1
6592026,1
6592139,1
6592197,1
6592238,396
6592258,4
6592287,5
6592373,1
6592460,3
6592555,7
6592642,22
6592643,26
6592752,7
6592765,1
6592887,10
6592896,6
6592917,5
6593044,2
6593168,144
6593224,2
6593230,2
6593237,4
6593255,1
6593278,3
6593292,2
6593545,2
6593587,1
6593588,7
6593637,4
6593657,1
6593661,1
6593695,4
6593748,13
6593771,25
6593838,1
6593863,3
6593918,4
6593975,124
6594002,1
6594018,2
6594025,1
6594044,1
6594064,5
6594088,1
6594150,5
6594185,1
6594209,28
6594222,8
6594229,16
6594233,1
6594242,13
6594262,1
6594303,6
6594311,1
6594332,4
6594342,2
6594391,14
6594470,1
6594498,1
6594561,1
6594566,2
6594609,2
6594717,22
6594718,2
6594903,35
6594920,3
6594927,3
6594962,9
6595002,1
6595014,102
6595104,31
6595179,7
6595253,19
6595255,54
6595256,23
6595275,3
6595281,1
6595295,47
6595299,7
6595361,6
6595383,5
6595396,2
6595440,2
6595460,4
6595475,24
6595499,5
6595500,1
6595511,4
6595517,12
6595543,15
6595544,9
6595546,45
6595584,7
6595652,6
6595765,1
6595796,21
6595830,5
6595908,1
6595946,5
6595967,2
6595978,11
6596092,10
6596126,48
6596141,2
6596145,1
6596177,1
6596178,1
6596206,2
6596223,1
6596225,1
6596253,1
6596277,10
6596435,1
6596438,41
6596457,12
6596470,1
6596472,6
6596518,4
6596556,35
6596565,1
6596576,2
6596636,8
6596666,44
6596691,1
6596696,9
6596743,7
6596746,82
6596789,23
6596871,3
6596872,53
6597025,15
6597032,1
6597043,12
6597044,2
6597063,1
6597191,2
6597205,5
6597236,5
6597274,16
6597284,58
6597287,4
6597343,7
6597394,2
6597536,13
6597555,11
6597644,8
6597653,1
6597741,5
6597755,15
6597764,1
6597779,27
6597817,8
6597857,5
6597879,31
6597891,1
6597909,1
6597954,25
6598043,20
6598066,2
6598086,14
6598117,9
6598136,1
6598147,1
6598167,8
6598209,11
6598257,5
6598286,2
6598343,4
6598346,1
6598347,21
6598367,2
6598368,77
6598384,2
6598437,7
6598457,18
6598501,10
6598664,4
6598733,1
6598824,1
6599064,1
6599104,3
6599111,2
6599172,2
6599174,17
6599199,10
6599491,25
6599560,2
6599579,2
6599630,5
6599642,1
6599712,2
6599766,1
6599857,1
6599887,16
6599941,24
6600025,3
6600357,1
6600587,18
6600793,19
6600847,1
6600854,1
6600972,1
6600978,56
6601079,4
6601299,4
6601607,1
6601729,1
6601944,1
6601946,22
6601991,21
6602046,1
6602115,3
6602117,14
6602223,3
6602257,113
6602356,6
6602579,5
6602679,5
6602796,3
6602981,1
6603142,2
6603206,10
6603208,1
6603224,5
6603260,2
6603315,3
6603397,3
6603441,5
6603481,5
6603491,71
6603514,1
6603537,2
6603619,11
6603630,11
6603634,17
6603636,49
6603637,22
6603638,53
6603675,1
6603960,3
6604000,1
6604127,1
6604165,1
6604174,1
6604230,1
6604408,12
6604456,20
6604469,39
6604658,13
6604662,58
6604688,1
6604731,2
6604732,9
6604750,18
6604760,6
6604784,1
6604786,4
6604879,7
6604929,3
6604953,7
6604981,4
6604999,1
6605018,7
6605038,2
6605043,78
6605048,28
6605061,1
6605063,4
6605103,2
6605175,2
6605225,2
6605280,1
6605308,2
6605313,10
6605349,8
6605485,2
6605490,5
6605538,8
6605554,2
6605581,36
6605616,4
6605651,2
6605655,1
6605695,1
6605697,5
6605790,1
6605804,2
6605811,2
6605917,4
6605958,1
6605982,1
6606091,21
6606144,5
6606177,2
6606185,4
6606194,1
6606201,3
6606227,15
6606238,1
6606275,4
6606317,11
6606355,78
6606387,4
6606388,1
6606406,16
6606484,2
6606492,18
6606521,13
6606549,9
6606631,1
6606685,34
6606746,2
6606749,4
6606766,2
6606768,4
6606824,5
6606844,3
6606872,1
6606896,2
6606914,1
6606933,3
6606938,1
6607017,1
6607052,1
6607080,1
6607090,74
6607094,13
6607108,2
6607142,1
6607195,1
6607306,28
6607328,3
6607357,1
6607378,1
6607433,1
6607454,1
6607535,1
6607553,5
6607690,1
6607701,1
6607718,3
6607760,1
6607764,39
6607824,10
6607871,4
6607874,1
6607936,7
6607943,34
6607977,2
6608016,39
6608053,2
6608063,57
6608100,3
6608114,1
6608123,1
6608171,19
6608194,1
6608231,4
6608298,2
6608303,53
6608312,1
6608332,96
6608338,1
6608440,1
6608544,1
6608618,1
6608682,10
6608704,15
6608706,29
6608720,3
6608792,1
6608800,34
