owner_id,fork_count
3179712,1
3179792,1
3179815,1
3179896,1
3179971,9
3180070,4
3180074,6
3180080,2
3180085,3
3180093,6
3180107,14
3180114,1
3180182,1
3180229,47
3180366,3
3180405,4
3180479,4
3180630,130
3181580,1
3181705,23
3181722,2
3181731,4
3182756,1
3182797,201
3183223,2
3183231,1
3183328,18
3183371,1
3183588,1
3183841,1
3184118,1
3184389,6
3184537,1
3184572,2
3184836,3
3184922,10
3184946,5
3184984,4
3185417,6
3185583,4
3185736,2
3185773,1
3186027,7
3186100,1
3186341,15
3187532,4
3188432,15
3188540,2
3188810,6
3188844,1
3189269,2
3189422,1
3189435,10
3189468,23
3189598,19
3190000,3
3190699,1
3190813,12
3190831,101
3190912,3
3190961,5
3191080,7
3191126,3
3191241,3
3191251,13
3191462,1
3191481,2
3191620,9
3191671,6
3191968,6
3192087,2
3192938,6
3193192,3
3193309,7
3193660,28
3193882,39
3194365,2
3194614,2
3194716,2
3194852,68
3195382,2
3195452,2
3195670,2
3196620,3
3196636,2
3196779,14
3196904,3
3197944,16
3198186,1
3199356,4
3199464,1
3199777,13
3200997,1
3201012,4
3201685,7
3201885,24
3202413,3
3202543,17
3202693,1
3203819,2
3204160,6
3204221,1
3204354,1
3204457,1
3204636,18
3205114,2
3205218,7
3206527,1
3206551,5
3206664,9
3206695,26
3206721,4
3206965,6
3207064,2
3207161,24
3207241,20
3207336,8
3207590,2
3207664,1
3207735,11
3208707,3
3208805,1
3208927,1
3208948,4
3209337,7
3209461,5
3209608,4
3209651,3
3209656,11
3209686,2
3209827,4
3209973,1
3210028,45
3210287,2
3210391,6
3210891,1
3211725,12
3211995,1
3212101,3
3212181,2
3212191,10
3212222,4
3212421,13
3212492,32
3212750,9
3212779,7
3212826,2
3213007,1
3213090,1
3213307,8
3213505,15
3213679,4
3213801,20
3213945,14
3214231,2
3214606,1
3215135,2
3215160,23
3215351,4
3215505,1
3215509,3
3215517,1
3215773,8
3215812,8
3215855,16
3218055,12
3218100,2
3218291,3
3218522,4
3218596,6
3218632,5
3218788,14
3218795,2
3218897,13
3218955,2
3218967,7
3218975,5
3219207,1
3219576,6
3219608,1
3219719,8
3219844,31
3219859,47
3219923,1
3220133,6
3220262,15
3221035,1
3221091,2
3221171,4
3222909,60
3224498,9
3224583,1
3224735,5
3224901,2
3224919,28
3225042,1
3225052,1
3225102,4
3225128,5
3225185,1
3225850,5
3225965,6
3226020,2
3226026,13
3226065,2
3226253,1
3226261,12
3226379,2
3226392,3
3226421,2
3226501,4
3226764,2
3226874,1
3226925,1
3227109,1
3228372,7
3228605,1
3229331,6
3229779,9
3230862,7
3230923,2
3230957,2
3230972,1
3231219,4
3231234,5
3231310,2
3231457,3
3231489,28
3231542,3
3231548,72
3231577,7
3231788,3
3231841,3
3232099,16
3232141,1
3232461,3
3232685,3
3232911,4
3233012,25
3233066,2
3233099,13
3233906,1
3234027,1
3234350,1
3234483,1
3234957,1
3235227,1
3236386,41
3236511,1
3236643,1
3237132,1
3237235,2
3237367,3
3237476,14
3237483,32
3237519,21
3237549,31
3237572,1
3237589,2
3237590,3
3237609,2
3237807,4
3237850,13
3237981,3
3238071,1
3238120,1
3238121,5
3238129,1
3238139,38
3238252,7
3238268,2
3238296,2
3238338,83
3238362,3
3238530,2
3238615,17
3238809,6
3238927,3
3238996,1
3239005,3
3239168,3
3239226,26
3239976,3
3239994,2
3240505,11
3240627,13
3240638,3
3240776,2
3240795,13
3241231,1
3241321,20
3241579,15
3242531,4
3242652,1
3242699,2
3242841,1
3242854,12
3242897,2
3242968,13
3243172,1
3243191,4
3243193,23
3243194,23
3243245,4
3243272,5
3243306,6
3243331,2
3243433,3
3243546,3
3243609,4
3243823,3
3243825,5
3243922,5
3243992,2
3244046,3
3244338,5
3244428,3
3244547,1
3244623,2
3244694,3
3244735,5
3244846,6
3245764,4
3245820,3
3246024,3
3246508,7
3246535,1
3246583,1
3246717,4
3246867,2
3246897,1
3246969,8
3247002,10
3247044,1
3247076,3
3247077,10
3247111,7
3247199,1
3247444,2
3247471,9
3247732,1
3248211,5
3248570,2
3248658,1
3248786,2
3248844,2
3249099,25
3249247,1
3250162,5
3250450,2
3250634,2
3250647,1
3250792,14
3250925,10
3251047,4
3251161,2
3251239,1
3251254,1
3251295,5
3251595,2
3251611,1
3251815,49
3252106,1
3252171,5
3252193,1
3252531,1
3252814,37
3253048,1
3253093,23
3253115,43
3253503,1
3253589,1
3253809,1
3253845,4
3253864,2
3253896,9
3253900,2
3254127,9
3254200,85
3254404,9
3255069,1
3256902,21
3256930,13
3256964,9
3256990,2
3257200,18
3257222,2
3257274,8
3257292,6
3257617,9
3257708,3
3257718,1
3257763,4
3257783,7
3257786,1
3257837,1
3258051,2
3258069,1
3258131,1
3258193,17
3258382,3
3258399,9
3258536,2
3259086,2
3259115,3
3259334,9
3259410,2
3259842,312
3260222,4
3260262,34
3260395,8
3260425,6
3260626,5
3261165,27
3263069,1
3263210,1
3263330,1
3263449,2
3263717,13
3263737,1
3263757,8
3263793,8
3263813,1
3263825,4
3263890,15
3263892,4
3263901,4
3264272,14
3264344,1
3264346,1
3264647,1
3264702,14
3264767,3
3264849,5
3264930,2
3264990,10
3265107,4
3265139,3
3265200,3
3265924,22
3266072,5
3266351,3
3266500,26
3266759,4
3266795,1
3266873,2
3266944,3
3266982,2
3266998,11
3267010,12
3267016,2
3267018,20
3267021,11
3267342,9
3268046,1
3268055,87
3268201,1
3269714,1
3270047,1
3270373,11
3270436,1
3270490,2
3270626,1
3270725,1
3270777,6
3270798,1
3270899,22
3270905,16
3271008,3
3271139,5
3271146,8
3271164,49
3271185,10
3271248,26
3271254,5
3271265,4
3271266,1
3271326,2
3271418,5
3271451,3
3271618,1
3271685,1
3271731,1
3271753,1
3271789,1
3271930,4
3271966,18
3272092,1
3272253,24
3272768,3
3272938,36
3273523,1
3273732,7
3273883,18
3274027,3
3274047,2
3274092,5
3274320,11
3274631,2
3275980,24
3277083,1
3277106,2
3277152,4
3277189,11
3277192,8
3277360,34
3277393,3
3277396,1
3277539,6
3277585,5
3277645,1
3277663,8
3277689,3
3278089,1
3278170,1
3278228,3
3278254,4
3278271,8
3278312,2
3278323,11
3278334,4
3278347,4
3278440,5
3278480,16
3278664,2
3278805,8
3278885,1
3278894,24
3278986,2
3279584,2
3279781,1
3280159,25
3280230,15
3280246,46
3280316,6
3280362,9
3280898,5
3281646,2
3281736,4
3282710,67
3282712,3
3282879,13
3282981,1
3283014,1
3283025,8
3283078,1
3283589,1
3283600,2
3283834,3
3283878,6
3284064,1
3284084,6
3284107,27
3284200,1
3284237,2
3284312,12
3284459,29
3284782,3
3284935,1
3285171,23
3285280,7
3285338,2
3285390,14
3285506,100
3286360,6
3286832,1
3287037,7
3287070,1
3287667,1
3287837,11
3287999,2
3288196,9
3288294,1
3288424,1
3288741,5
3288766,4
3288939,7
3289011,22
3289064,3
3289607,7
3289617,1
3289730,2
3289781,4
3289841,3
3290834,52
3291438,3
3292099,1
3292156,1
3292172,8
3292183,1
3292974,1
3293332,1
3293351,2
3293407,4
3293430,1
3293439,2
3293506,21
3293585,13
3293600,49
3293632,3
3293791,3
3293942,39
3294008,6
3294065,32
3294124,12
3294149,19
3294308,1
3294652,6
3294674,13
3294967,5
3294979,1
3294989,2
3295068,6
3295179,1
3295204,1
3295519,1
3295724,9
3295968,6
3296560,88
3296630,1
3296638,6
3296750,1
3297517,20
3297648,3
3297865,1
3298277,3
3298353,12
3299861,4
3299968,5
3300196,5
3300794,30
3301031,1
3301216,94
3301373,1
3301386,6
3301387,37
3301567,8
3301613,4
3301755,10
3301759,1
3301763,8
3301929,6
3301962,8
3302098,2
3302216,11
3302255,1
3302298,1
3302327,1
3302330,1
3302415,2
3302451,5
3302487,1
3302508,2
3302516,1
3302651,8
3302660,3
3302673,1
3302790,3
3303082,8
3303121,4
3303152,1
3303246,1
3303330,5
3303405,3
3303554,2
3303701,51
3303957,1
3304138,11
3304191,11
3304237,4
3304352,126
3304496,14
3304627,24
3304658,2
3305088,27
3305092,4
3305229,5
3305314,7
3305542,1
3305563,11
3306189,1
3306301,4
3307349,29
3307990,1
3308293,2
3308381,6
3308482,2
3308623,2
3308626,9
3308652,1
3308694,2
3308725,5
3308773,4
3308847,2
3308931,1
3309092,1
3309138,21
3309156,8
3309268,40
3309847,3
3309890,3
3309917,3
3309968,11
3309977,7
3310037,1
3310236,37
3310290,2
3310691,1
3310731,104
3311484,2
3311485,14
3311575,1
3311696,15
3311870,1
3312161,5
3312232,1
3312267,1
3312309,5
3312314,28
3312374,3
3313571,18
3314261,7
3314515,3
3314563,1
3314776,97
3314806,4
3314940,1
3315057,4
3315159,2
3315165,16
3315178,5
3315246,10
3315298,5
3315432,1
3315564,12
3315601,1
3315616,7
3316502,6
3316656,21
3316704,44
3316892,3
3317414,1
3317451,1
3318365,8
3318809,12
3318914,8
3318968,11
3319023,15
3319039,17
3319048,14
3319082,19
3319094,18
3319314,1
3319320,1
3319413,5
3319599,19
3319606,1
3319632,1
3319820,1
3319873,2
3319929,2
3320035,1
3320222,2
3320247,7
3320781,2
3320901,11
3321024,5
3321044,11
3321197,4
3321687,77
3322501,2
3322502,3
3322592,6
3322683,7
3322840,4
3323159,2
3323178,1
3323198,6
3323351,1
3323357,1
3323367,12
3323564,2
3323708,23
3323902,5
3323958,3
3324016,3
3324133,21
3324250,1
3324305,2
3324347,1
3324409,12
3324507,18
3324519,20
3324662,5
3324680,1
3324705,37
3324948,1
3325096,1
3325198,4
3325356,2
3325952,1
3325985,3
3325995,5
3326217,1
3326393,1
3326444,4
3326668,1
3326675,2
3326809,6
3327807,4
3327909,10
3328272,11
3328279,22
3328435,5
3328861,1
3329782,2
3329797,2
3330053,3
3330061,13
3330087,1
3330095,1
3330115,18
3330116,9
3330207,4
3330429,1
3330523,2
3331358,7
3331375,3
3331446,3
3331567,23
3331662,1
3331760,1
3331766,7
3331791,68
3331803,87
3331812,1
3331828,1
3331968,19
3332017,9
3332044,15
3332114,1
3332338,24
3332648,3
3332774,9
3332779,11
3332842,1
3332920,2
3333660,1
3333703,5
3333720,1
3333795,9
3334001,1
3334055,2
3334067,2
3334075,2
3334097,1
3334337,2
3334381,1
3334808,14
3335328,1
3335643,2
3335663,47
3335793,5
3335830,1
3336294,7
3336362,4
3336400,2
3336411,5
3336422,1
3336439,2
3336460,4
3336462,1
3336470,7
3336498,5
3336512,1
3336590,3
3336619,1
3336632,55
3336710,1
3336725,2
3336845,50
3336930,2
3337034,2
3337039,1
3337130,10
3337160,1
3337170,1
3337582,3
3337631,1
3337746,4
3337806,10
3338057,1
3338081,2
3338091,4
3338503,9
3339081,3
3339353,3
3339559,1
3340019,11
3340358,6
3340609,2
3340622,70
3341109,1
3341131,1
3341352,8
3341537,50
3341634,30
3342039,3
3342193,1
3342198,2
3342329,12
3342348,1
3342419,1
3342428,3
3342480,8
3342753,1
3342808,1
3343013,9
3343047,8
3343193,2
3343875,3
3344029,1
3344144,4
3344197,3
3344315,2
3344515,10
3344786,4
3345010,1
3345131,7
3345134,2
3345135,2
3345311,4
3345366,2
3345502,6
3345629,3
3345853,1
3346175,14
3346188,3
3346254,10
3346257,6
3346326,18
3346422,4
3346512,3
3346517,2
3346571,1
3346978,6
3347292,35
3348180,4
3348316,2
3348496,2
3348509,1
3348663,1
3348688,4
3348889,4
3349117,1
3349165,1
3349284,2
3349404,4
3349791,1
3349944,1
3350129,1
3350536,3
3350941,3
3351587,2
3352761,1
3352814,32
3352977,2
3353672,1
3353779,13
3354014,8
3354342,1
3354370,1
3354435,2
3354652,10
3355713,1
3356349,5
3356375,2
3357135,3
3357155,15
3357280,7
3357537,40
3357563,2
3357984,4
3358137,10
3358323,1
3358652,18
3358963,5
3359229,3
3359678,3
3359881,17
3360206,4
3360284,1
3360825,4
3360955,4
3361577,1
3362026,2
3362427,1
3363635,1
3363941,1
3364229,13
3364249,1
3365098,14
3365112,12
3365195,1
3365238,2
3365335,2
3365458,2
3365678,15
3366042,27
3366043,3
3366267,8
3366468,3
3366495,2
3367457,11
3367500,27
3367520,1
3367793,15
3367848,2
3367888,85
3368268,2
3368296,1
3368617,25
3368640,18
3368660,5
3368773,4
3368960,1
3369225,71
3369297,12
3369484,8
3369502,17
3369786,7
3370204,1
3370290,8
3370314,5
3370576,1
3370602,7
3370610,1
3370671,2
3370933,18
3370999,4
3371023,7
3371101,1
3371300,4
3371318,15
3371320,9
3371469,1
3371587,8
3371666,1
3371904,1
3371939,6
3371965,21
3371980,53
3372061,29
3372155,1
3372235,3
3372337,6
3372419,2
3372812,6
3372881,3
3373101,1
3373127,1
3373212,6
3373325,2
3373408,2
3373533,1
3373782,1
3373840,24
3374329,3
3374336,2
3374486,1
3374565,1
3374572,14
3374858,2
3374922,1
3375056,2
3375223,3
3375277,5
3375297,2
3375302,2
3375438,1
3375478,4
3375486,17
3375617,1
3375676,3
3375811,8
3375918,12
3376125,1
3376489,1
3376532,1
3376698,9
3376732,84
3376774,4
3376883,2
3377147,1
3377331,3
3377383,10
3377423,1
3377677,2
3377709,2
3377962,2
3378321,5
3378521,1
3378575,1
3378967,3
3378983,10
3379055,1
3379164,9
3379496,5
3379753,1
3379827,45
3380241,12
3380329,106
3380431,8
3380466,1
3380870,9
3380966,3
3381205,1
3381322,1
3382423,21
3382592,5
3382671,9
3382898,10
3382924,1
3383048,1
3383723,1
3383910,49
3383923,27
3383926,4
3383927,1
3383928,4
3384292,3
3384365,11
3385096,7
3385382,1
3385627,1
3385629,6
3385634,1
3385878,1
3386010,4
3386014,1
3386253,14
3386310,142
3386324,2
3386410,24
3386421,3
3386686,1
3386782,18
3386810,2
3386881,29
3386937,56
3387092,1
3387225,1
3387427,3
3387446,3
3387468,5
3387619,3
3387633,24
3387719,5
3387860,10
3388239,1
3388383,4
3388823,10
3389268,19
3389313,16
3389349,15
3390054,5
3390173,3
3390947,7
3390980,2
3391002,26
3391050,13
3391052,11
3391105,4
3391119,6
3391191,1
3391330,1
3391355,1
3391359,1
3391377,1
3391485,2
3391496,3
3391627,28
3391643,2
3391772,46
3391865,1
3391875,1
3392364,1
3392511,1
3392660,10
3392722,1
3392775,1
3392862,1
3392873,2
3392910,1
3392988,4
3392994,12
3393008,3
3393024,1
3393047,12
3393144,2
3393169,1
3393377,1
3393537,3
3393554,16
3393660,1
3393693,1
3393856,2
3393868,5
3394043,12
3394167,3
3394393,21
3394517,1
3394524,1
3394577,15
3394631,8
3394918,22
3394936,8
3395121,11
3395214,14
3395323,1
3395350,34
3395473,1
3395480,1
3395527,1
3395551,25
3395614,1
3395626,1
3395730,31
3395745,1
3396010,1
3396012,5
3396053,8
3396063,1
3396290,3
3396401,2
3396546,14
3396714,5
3396813,7
3396871,1
3397005,1
3397147,1
3397629,14
3397873,26
3397876,7
3398168,3
3398483,4
3398635,1
3398807,17
3398957,1
3399030,1
3399095,1
3399173,4
3399369,51
3399513,1
3399698,2
3399777,22
3399811,1
3399888,6
3399936,3
3399953,6
3399979,1
3399992,15
3400050,65
3400110,2
3400161,17
3400188,8
3400203,1
3400248,3
3400479,3
3400598,2
3400658,1
3400982,17
3401096,10
3401456,1
3401499,30
3401596,5
3402053,5
3403003,1
3403189,8
3403441,1
3403636,3
3403644,2
3403680,1
3404400,13
3404444,25
3404580,2
3404875,1
3404987,23
3404989,1
3405201,23
3405332,2
3405342,19
3405348,19
3405380,3
3406311,17
3406445,30
3406472,5
3406579,4
3406649,3
3407559,9
3407905,3
3407948,9
3407953,2
3408176,4
3408179,3
3408218,8
3408227,2
3408505,53
3409208,9
3409502,4
3409538,1
3409617,1
3409862,24
3410250,24
3410282,2
3410814,1
3410841,4
3411380,4
3411434,10
3411605,3
3411772,17
3411783,16
3411861,1
3412471,8
3413198,30
3413755,8
3413933,2
3414047,3
3414174,3
3414177,7
3414364,3
3414432,49
3414738,2
3416638,13
3416829,11
3416834,1
3416854,1
3416884,13
3416898,3
3416954,3
3417432,21
3417448,1
3417684,1
3417790,10
3418424,4
3419001,7
3419011,7
3420556,1
3420761,15
3421020,1
3421083,1
3421568,130
3421713,3
3421717,43
3421767,2
3421845,1
3421865,2
3422033,28
3422393,1
3422400,4
3424173,1
3424219,24
3424264,6
3424357,3
3424383,2
3425057,1
3425113,630
3425211,5
3425352,39
3425984,1
3425998,1
3426004,17
3426019,1
3426076,5
3426128,3
3426133,8
3426220,4
3426221,2
3426230,1
3426231,5
3426245,1
3426561,2
3426668,2
3426704,3
3426827,2
3426856,13
3426898,1
3426909,8
3426929,1
3427400,8
3427528,4
3427865,1
3428148,18
3428265,3
3428348,45
3429097,4
3429512,1
3429616,2
3429651,25
3429790,1
3429791,7
3429917,2
3430296,54
3430381,25
3430621,1
3430651,1
3430810,34
3430930,3
3431114,1
3431130,24
3431162,1
3431282,6
3431403,2
3431524,14
3431597,14
3431687,16
3431892,11
3431961,2
3431993,3
3432064,19
3432485,66
3432497,3
3432614,4
3432634,4
3432709,1
3432852,5
3433111,18
3433458,3
3434004,3
3434710,1
3435190,3
3435393,35
3435670,1
3435699,2
3435738,7
3435754,1
3435845,3
3436161,1
3436232,4
3436269,2
3438075,1
3438570,8
3438736,3
3439783,1
3440195,9
3440445,4
3441012,1
3441587,1
3442044,5
3442046,1
3442580,1
3442859,8
3442886,24
3443097,8
3443302,7
3443429,13
3444234,9
3444297,3
3444308,40
3444402,61
3445906,4
3446075,1
3446201,2
3447240,11
3448017,1
3448278,1
3448306,1
3448392,21
3448680,3
3449699,6
3450542,1
3450552,2
3450734,3
3451093,2
3451114,5
3451122,1
3451882,6
3452179,1
3453096,13
3453282,1
3453315,3
3453597,1
3453644,1
3453666,8
3453772,1
3453779,1
3453834,5
3453854,1
3453898,126
3453956,5
3454103,2
3454109,5
3454193,3
3454215,92
3454283,8
3454613,24
3454705,1
3454720,16
3454755,18
3455067,2
3455104,1
3455242,2
3455293,1
3455466,1
3455566,1
3455610,1
3455664,8
3455799,4
3455882,21
3455937,6
3457389,6
3457964,36
3458003,4
3458012,1
3458032,12
3458258,3
3458405,1
3458504,1
3458662,1
3458680,4
3458754,11
3458759,3
3458956,5
3458967,1
3458998,14
3459029,23
3459137,11
3459228,12
3459247,8
3459277,3
3459465,1
3459559,1
3459577,4
3459784,32
3459794,9
3459947,8
3460474,2
3460602,23
3461225,1
3461566,6
3461753,6
3461791,4
3462013,21
3462030,14
3462322,3
3462604,1
3463478,1
3463817,12
3464144,3
3464396,7
3464729,2
3464764,1
3464936,4
3464942,5
3465117,15
3465401,1
3465407,1
3465409,4
3465590,13
3465622,1
3465835,37
3465984,6
3466051,7
3466076,8
3466137,2
3466292,1
3466349,4
3466462,20
3466534,9
3466652,2
3466671,4
3466688,5
3466773,1
3466871,4
3466924,1
3466929,5
3467051,1
3467303,3
3467320,11
3467810,2
3467910,4
3467939,17
3468375,10
3468480,18
3468592,6
3469234,2
3469622,51
3471077,2
3472126,1
3472268,18
3472272,2
3472513,4
3472639,3
3472733,1
3472770,69
3472848,1
3472903,2
3473165,7
3473182,5
3473185,4
3473236,65
3473333,2
3473353,12
3473431,1
3473469,82
3473677,2
3473733,13
3474062,1
3474220,34
3474259,10
3474284,16
3474400,7
3474541,1
3474635,34
3474698,5
3474768,1
3474815,6
3474993,2
3475700,50
3475919,30
3475977,10
3475985,1
3476175,14
3476259,1
3476315,3
3476531,2
3476710,2
3476737,19
3476873,10
3477514,1
3477640,10
3477890,28
3479362,2
3479471,2
3479835,2
3479903,1
3480082,93
3480156,112
3480207,5
3480280,1
3480313,2
3480368,1
3480403,1
3480513,2
3480688,9
3480761,11
3480857,15
3480966,2
3481133,1
3481182,3
3481190,3
3481298,8
3481443,1
3481504,6
3481651,1
3481660,1
3481866,5
3481893,33
3482574,2
3483291,32
3483431,1
3483742,1
3483886,1
3483933,4
3484098,1
3484127,22
3484130,10
3484417,7
3484467,10
3484586,3
3484982,23
3485103,1
3486121,3
3486575,2
3486856,2
3487214,1
3487404,31
3487430,15
3487449,4
3487573,1
3487671,6
3487741,14
3487819,11
3487869,1
3488245,3
3488285,1
3488381,3
3488462,1
3488598,1
3488704,2
3488755,28
3488829,2
3488916,2
3488938,9
3489064,32
3489085,2
3489268,2
3489280,4
3489367,30
3489949,61
3490034,30
3490276,8
3490664,9
3491014,1
3491647,5
3491662,2
3492130,8
3492503,13
3492567,5
3492755,1
3493328,2
3493421,6
3493454,4
3493456,6
3493475,20
3493482,2
3493496,10
3493595,3
3493620,3
3493631,21
3493689,1
3493706,8
3493936,1
3493960,9
3494150,1
3494255,3
3494261,52
3494312,6
3494433,3
3494488,1
3494510,3
3494648,12
3495177,3
3495205,8
3495378,6
3495516,1
3496081,26
3496350,9
3497698,1
3497873,1
3498332,1
3498389,3
3498738,2
3498880,1
3498901,2
3498932,9
3499039,6
3499196,1
3499295,3
3499595,1
3500274,5
3500307,7
3500704,2
3500720,1
3500851,18
3501019,5
3501476,4
3501760,6
3502030,4
3502814,1
3502903,4
3502963,3
3502976,19
3502978,89
3503145,1
3503197,5
3503217,1
3503272,1
3503480,23
3503485,3
3503516,7
3503545,2
3503695,35
3503728,6
3503956,1
3504079,4
3504098,2
3504133,2
3504231,1
3504335,1
3504383,1
3504385,16
3504704,10
3504782,20
3504856,2
3505041,24
3505505,2
3505533,4
3505613,4
3505638,2
3505933,3
3505940,16
3506292,23
3506335,1
3506533,4
3506597,25
3507202,4
3508335,5
3509630,1
3509661,1
3509684,1
3509702,2
3509723,1
3509749,30
3509842,1
3509903,10
3509929,2
3509986,12
3510118,83
3510145,2
3510163,8
3510183,22
3510369,1
3510597,13
3510692,6
3510838,3
3511019,23
3511028,1
3511466,4
3511523,4
3511630,1
3511679,1
3511708,4
3511726,1
3511756,2
3511904,1
3512131,5
3512397,2
3512526,4
3512688,15
3513178,19
3513208,17
3513448,20
3513475,4
3513629,33
3513644,2
3513756,1
3513883,11
3514193,17
3514205,4
3514330,24
3514425,17
3514679,6
3516248,1
3517021,8
3517126,2
3517240,7
3517266,1
3517321,1
3517480,2
3517484,5
3517601,1
3517649,1
3517650,1
3517720,6
3517752,3
3517877,1
3517968,1
3518105,1
3518164,3
3518195,1
3518219,2
3518241,1
3518375,34
3518427,9
3518510,3
3518552,15
3518665,7
3518669,21
3518742,12
3518920,2
3518964,31
3519026,8
3519175,2
3519313,11
3519466,2
3519485,18
3519652,9
3520100,2
3520498,43
3520547,1
3520640,39
3520763,1
3520813,9
3520876,1
3520893,2
3521144,2
3521384,1
3521835,11
3521854,6
3521958,2
3522456,1
3523176,5
3523677,2
3524089,12
3524240,1
3524253,6
3524328,3
3524334,1
3524344,5
3524676,4
3524747,2
3525061,1
3525107,23
3525290,3
3525332,2
3525591,1
3525663,4
3525695,1
3525734,10
3525785,10
3526164,16
3526409,1
3526684,4
3526693,4
3526770,3
3526782,1
3527317,26
3527509,7
3527531,1
3527724,1
3527835,1
3527909,1
3527910,2
3528064,4
3528159,1
3528260,2
3528309,1
3528316,1
3528713,4
3528924,22
3528944,10
3529068,3
3529685,2
3530023,1
3530046,31
3530099,88
3530111,7
3530406,3
3530513,1
3530583,1
3530617,7
3530725,1
3530771,1
3530805,1
3530930,15
3530933,1
3530954,3
3531310,5
3531328,1
3531351,1
3531608,17
3531648,40
3531839,5
3531960,13
3532161,1
3532182,2
3532357,9
3532402,3
3532442,15
3532456,3
3532460,19
3532514,1
3532628,8
3532642,13
3532723,44
3532762,1
3532829,1
3532862,1
3532867,4
3533258,26
3533443,1
3533837,7
3533925,2
3534185,3
3534324,7
3534375,46
3534547,4
3534706,2
3534734,7
3534794,12
3534829,1
3534837,4
3534953,26
3534977,2
3535065,3
3535375,2
3535492,11
3535647,3
3535962,2
3535972,7
3536103,1
3536155,13
3536200,2
3536239,2
3536684,4
3536829,19
3537011,13
3537056,1
3537290,2
3537728,5
3537780,3
3537951,1
3538023,42
3538354,5
3538434,1
3538476,30
3538581,1
3538713,1
3538809,6
3538996,89
3539185,23
3539373,2
3539446,65
3539522,1
3539829,9
3539961,3
3540028,36
3540984,22
3540985,7
3540988,9
3541467,1
3541870,26
3541973,1
3542011,3
3542850,6
3542989,1
3543270,11
3543589,17
3543692,1
3543872,10
3544298,1
3544601,5
3544611,1
3544617,3
3544784,1
3545190,140
3545374,1
3545923,15
3545994,10
3546443,1
3546593,5
3546720,2
3546798,4
3546981,16
3547192,1
3547309,1
3548269,1
3548291,1
3548802,1
3549257,6
3549271,6
3549530,1
3549543,15
3549651,9
3549726,7
3549772,1
3550024,19
3550146,3
3550163,7
3550392,2
3550707,7
3550775,7
3551434,3
3551572,8
3552059,5
3552511,18
3552770,2
3552810,2
3552932,4
3552945,8
3553776,2
3553926,1
3554762,17
3554909,41
3554960,18
3555117,1
3555147,3
3555498,3
3556190,1
3556447,1
3556529,33
3557181,1
3557324,1
3557425,7
3557958,12
3558485,1
3558770,4
3558974,3
3559096,6
3559780,9
3560568,2
3560612,338
3560916,1
3560985,7
3561160,15
3561262,2
3561365,5
3561401,9
3561413,1
3561521,1
3561756,2
3561822,1
3561935,1
3562114,2
3562208,2
3562307,1
3562321,1
3562359,1
3562517,21
3562654,28
3562879,1
3563224,8
3563238,9
3563262,74
3563320,1
3563489,3
3563617,8
3564065,3
3564997,5
3565058,4
3565087,13
3565147,1
3565182,19
3565421,8
3565777,1
3565983,1
3566739,1
3567260,1
3567843,8
3567876,1
3567963,6
3568031,14
3568170,1
3568343,1
3568386,3
3568525,122
3568526,2
3568556,2
3568698,4
3568774,43
3568897,4
3569204,22
3569226,1
3569360,5
3569369,6
3569503,4
3569606,4
3569658,3
3569849,3
3569855,1
3569889,1
3570124,3
3570212,2
3570229,2
3570241,8
3570462,10
3570479,2
3570555,2
3570557,31
3570677,1
3570806,1
3571121,5
3571527,27
3571862,3
3572048,1
3572100,5
3572237,8
3572324,6
3572562,1
3572776,4
3572799,27
3572916,2
3573741,20
3574922,37
3575177,7
3575243,1
3575314,3
3575417,2
3575430,2
3575511,1
3575580,2
3575625,6
3575720,2
3575737,1
3575806,1
3575885,1
3575997,19
3576010,15
3576031,1
3577060,1
3577156,12
3577180,1
3577187,1
3577247,7
3577448,1
3577516,1
3577705,5
3577746,3
3577871,3
3577949,1
3578093,1
3578606,7
3578643,4
3578801,1
3578812,1
3578947,95
3579185,3
3579559,3
3579562,253
3580257,1
3581249,23
3581284,1
3581419,15
3581425,24
3581431,10
3581458,9
3581516,3
3581589,21
3581703,5
3581764,7
3581869,1
3581977,31
3582011,4
3582085,6
3582145,5
3582228,1
3582299,6
3582435,4
3582583,7
3582911,28
3582996,1
3583693,4
3583788,25
3584113,1
3584133,3
3584253,1
3584282,2
3584389,2
3584743,2
3584929,3
3585239,3
3585912,1
3585916,1
3586147,9
3586357,1
3586400,1
3586422,28
3586525,16
3586548,1
3586615,5
3586703,10
3586708,13
3586788,3
3586796,12
3586927,3
3587085,1
3587160,3
3587203,46
3587330,25
3587370,14
3587864,12
3587890,5
3588007,13
3588045,1
3588191,1
3588325,49
3588985,6
3589296,1
3590679,4
3590751,2
3590772,7
3590799,1
3590850,7
3590981,7
3590985,60
3591003,12
3591022,1
3591075,16
3591373,32
3591419,8
3591475,21
3591489,19
3591854,6
3592083,24
3592462,13
3592632,2
3592695,9
3592936,1
3593289,1
3593590,81
3593695,1
3593746,2
3594059,1
3594631,2
3594638,7
3594858,1
3594925,2
3595092,6
3597718,4
3597983,1
3598118,12
3598139,1
3598202,1
3598410,6
3598502,1
3598659,2
3598695,4
3598705,37
3598742,5
3599049,1
3599078,11
3599139,17
3599180,1
3599429,2
3599515,11
3599576,2
3599617,12
3599845,3
3600207,1
3600649,1
3600753,2
3601114,1
3601178,8
3601310,4
3601714,11
3601995,3
3602264,4
3602463,1
3603337,1
3603560,12
