user_id,star_count
52554,11
52811,4
52980,112
53066,10
53152,22
53181,4
53186,8
53221,32
53348,7
53361,10
53511,19
53524,1
53541,84
53583,14
53897,2
53927,3
53980,5
54005,328
54095,5
54117,99
54191,30
54192,58
54197,30
54234,12
54257,27
54293,60
54397,2
54539,1
54692,14
54784,6
54805,4
54855,4
54905,4
54924,2
54966,32
55024,46
55063,1
55066,32
55068,1
55097,5
55108,1
55137,268
55278,1
55283,45
55319,39
55532,4
55635,211
56083,18
56161,110
56291,94
56359,6
56446,19
56679,4
56932,127
57240,1
57279,10
57484,12
57592,2
58212,3
58214,12
59241,5
59246,50
59259,10
59276,2
59336,4
59369,17
59679,67
59696,2
59736,1
59822,1
60047,5
60059,257
60437,5
60602,313
60682,4
60744,1
60814,22
61450,29
61544,138
61562,41
61676,9
61751,14
61956,7
61958,16
61982,45
62021,3
62061,13
62077,3
62096,65
62249,11
62329,64
62330,27
62354,6
62365,10
62378,11
62518,20
62612,3
62626,24
62789,10
62790,115
62850,16
62904,3
62923,1
63162,9
63191,39
63333,23
63435,13
63575,234
63783,1
63788,31
63793,5
63868,67
63891,1
63932,3
63936,23
63944,39
63945,40
63986,1
64120,73
64212,313
64231,8
64404,94
64457,37
64642,5
64662,4
64813,32
64973,17
65118,2
65119,179
65204,18
65253,2
65413,20
65662,50
65743,9
66170,99
66344,2
66533,63
66537,3
66546,5
66572,43
66588,1
66590,12
66591,2933
66604,10
66611,17
66612,18
66619,23
66642,32
66666,246
66996,6
67181,23
67196,7
67258,3
67275,11
67535,7
67568,47
67747,59
67924,325
68129,14
68164,29
68261,83
68285,19
68601,16
68604,51
68823,1
68870,111
69019,6
69024,21
69186,22
69323,19
69399,4
69406,9
69422,20
69430,9
69567,31
69582,15
69901,1
70191,24
70352,6
70491,82
70709,42
70947,47
71077,38
71087,6
71131,3
71306,2
71486,20
71713,40
71744,1
71792,1
71800,9
71896,24
71988,388
72029,133
72488,3
72539,13
72902,50
72903,14
72955,1
72985,5
73155,51
73319,43
73325,3
73397,29
73526,20
73542,188
73553,64
73799,2
74303,9
74436,5
74442,1
74444,6
74451,7
74470,2
74475,7
75119,72
75353,30
75562,42
75729,2
75803,101
75818,5
75941,6
75986,26
76041,63
76128,13
76137,20
76232,1
76241,19
76330,342
76403,5
76424,20
76522,1
76633,2
76775,1
76821,55
76938,5
77183,75
77284,8
77668,348
77766,22
77783,4
77812,5
77883,45
78042,44
78088,16
78116,11
78188,1
78198,88
78207,72
78465,19
78496,16
79000,27
79026,2
79127,11
79155,1
79166,31
79168,1
79259,19
79270,1
79271,4
79272,49
79274,32
79276,49
79280,1
79291,349
79296,19
79450,2
79681,2
79733,2
79778,10
80003,15
80432,51
80463,55
80535,3
80537,2
80555,24
80583,129
80629,8
80640,46
80645,24
80661,1
80755,17
80850,2
80889,1
81156,1
81463,18
81499,18
81579,90
81625,2
81971,3
81976,1
82090,38
82127,8
82217,3
82399,29
82588,90
82598,1
82611,26
82638,3
82671,4
82757,63
82791,2
82797,2
82867,21
82872,7
82956,1
82963,9
82971,8
82979,20
82985,32
83006,28
83066,4
83106,79
83160,13
83166,1
83211,81
83243,9
83334,73
83336,2
83448,285
83565,8
83566,3
83624,19
83791,8
83844,2
83957,4
83989,133
84038,5
84052,1
84337,5
84346,3
84352,2
84470,5
84653,1
84699,52
84743,54
85015,2
85146,18
85413,34
85432,283
85674,29
86572,61
86586,6
86599,114
87087,6
87099,28
87313,2
87394,4
87573,160
87639,3
87645,57
87760,4
87761,33
87870,120
88169,1
88171,3
88430,19
88468,5
88938,1
89221,9
89325,13
89414,3
89420,20
89477,10
89553,9
89904,37
89915,24
90028,63
90164,2
90271,21
90292,23
90311,1
90450,14
90479,1
90632,115
90760,27
90762,5
90781,1
90803,2
90917,27
90928,50
91225,8
91545,5
91833,8
91970,3
92131,3
92222,23
92223,1
92226,10
92228,56
92232,176
92236,1
92237,7
92239,3
92314,5
92411,129
92527,7
92571,28
92589,7
92618,1
92619,2
92624,1
92754,6
92812,4
92843,16
92925,31
93019,26
93035,44
93045,1
93104,15
93115,5
93253,14
93342,16
93525,147
93616,7
93654,276
93929,2
93937,1
94031,2
94051,123
94068,23
94176,20
94222,6
94224,157
94334,8
94341,50
94346,13
94363,7
94386,21
94463,2
94517,3
94644,34
94664,1
94698,44
94754,6
94792,141
94805,6
94811,19
94924,3
94997,4
95011,5
95028,50
95030,1
95044,29
95103,271
95110,77
95148,12
95168,4
95283,5
95291,4
95321,45
95397,94
95410,2
95437,1
95446,32
95479,107
95489,16
95490,77
95491,3
95549,2
95553,18
95585,11
95595,3
95596,31
95622,41
95636,6
95648,4
95660,3
95705,21
95818,8
95839,5
95936,7
95993,11
96010,23
96086,1
96166,160
96168,71
96175,23
96215,33
96233,216
96234,4
96260,3
96265,15
96266,14
96276,4
96283,22
96326,62
96341,25
96453,6
96470,131
96518,15
96543,14
96572,7
96573,2
96597,6
96708,130
96833,6
96863,13
96941,2
96956,3
96962,2
97029,60
97060,3
97071,20
97082,42
97104,1
97106,19
97199,21
97323,1
97415,12
97493,5
97530,6
97544,16
97545,63
97581,32
97587,11
97601,13
97654,18
97672,13
97681,38
97690,72
97691,19
97696,3
97717,4
97748,6
97760,15
97761,125
97776,22
97778,373
97787,67
97788,4
97793,5
97796,22
97804,12
97810,181
97812,5
97819,23
97944,18
97967,4
98135,5
98227,24
98336,51
98395,18
98416,7
98485,1
98587,14
98630,1
98642,9
98668,7
98669,55
98728,11
98758,31
98801,2
98875,72
98992,65
99003,28
99027,14
99098,10
99194,17
99278,1
99299,51
99310,59
99312,7
99326,12
99327,1
99329,2
99330,1
99332,119
99339,1
99341,64
99360,200
99387,1
99539,43
99563,310
99595,50
99612,3
99637,28
99789,132
99800,1
99806,22
99821,70
99848,3
99894,19
99911,2
100037,23
100128,1
100173,7
100201,2
100227,33
100255,19
100304,3
100314,131
100321,18
100323,4
100326,69
100364,30
100365,8
100406,4
100428,47
100628,16
100711,1
100777,2
100856,26
100925,27
100934,21
100935,21
100973,2
100989,2
100990,21
101026,6
101029,23
101062,11
101075,3
101076,27
101077,9
101078,7
101079,62
101083,18
101084,5
101092,1
101175,54
101276,6
101345,52
101372,2
101375,72
101512,1
101720,27
101900,40
102036,20
102051,1
102155,6
102168,87
102178,1
102263,1
102313,28
102363,23
102411,22
102439,1
102566,1
102587,2
102671,1
102774,1
102973,49
103025,1
103041,2
103050,11
103051,39
103089,38
103116,96
103131,57
103217,167
103329,25
103373,4
103401,15
103410,6
103490,54
103693,152
103713,1
103735,98
103750,15
103809,21
103823,39
103882,16
103939,21
103995,1
104008,1
104352,75
104370,41
104528,191
104533,86
104602,2
104822,4
104926,39
105073,5
105174,107
105265,1
105322,1
105438,98
105459,7
105492,9
105592,8
105721,89
105764,1
105795,10
105879,34
105939,38
105986,1
106079,101
106110,12
106115,3
106213,16
106260,168
106292,3
106333,56
106347,11
106487,119
106502,6
106564,95
106587,93
106593,4
106683,83
106706,17
106913,3
106986,7
107034,1
107036,5
107040,2
107042,59
107050,40
107055,10
107068,229
107191,36
107221,16
107844,1
107958,1
107962,9
107966,115
107998,24
108028,3
108037,4
108038,1
108113,102
108232,1
108238,46
108347,60
108349,7
108351,2
108352,32
108354,6
108361,13
108362,13
108387,2
108476,15
108477,6
108491,22
108513,15
108621,11
108622,3
108634,22
108654,106
108750,19
108751,5
108911,2
108946,6
109024,6
109081,58
109126,1
109163,19
109176,80
109220,44
109234,21
109235,49
109238,4
109269,7
109390,1
109427,5
109577,23
109824,2
109921,1
109923,23
110046,1
110072,4
110181,14
110185,20
110186,23
110188,22
110189,3
110190,2
110198,116
110199,23
110203,9
110204,2
110209,37
110211,11
110212,3
110213,7
110216,334
110217,30
110220,138
110221,45
110231,7
110236,48
110240,178
110242,35
110244,7
110245,3
110249,11
110252,20
110381,17
110454,2
110562,8
110563,133
110604,1
110628,2
110765,34
110771,6
110778,49
110878,87
110986,5
110990,13
111000,1
111001,87
111237,3
111285,7
111383,6
111387,4
111423,26
111457,15
111468,3
111543,36
111576,33
111596,5
111638,12
111718,8
111815,35
111816,3
111849,25
111987,13
112009,49
112064,3
112187,189
112218,3
112265,7
112268,15
112363,15
112582,17
112590,8
112610,1
112622,1
112774,2
112937,7
113022,14
113058,305
113205,11
113214,176
113215,1
113216,1
113237,6
113321,6
113842,1
113855,4
113886,1
113955,252
114070,8
114086,1
114105,1
114132,7
114136,29
114145,27
114165,95
114341,2
114363,13
114366,17
114391,47
114509,2
114540,25
114560,13
114571,4
114576,1
114591,59
114701,1
114705,6
114758,1
114823,9
114845,8
115028,51
115219,43
115392,14
115398,23
115558,74
115880,29
115916,2
115982,8
116013,8
116158,3
116314,3
116361,10
116367,111
116378,24
116396,23
116408,26
116458,50
116589,216
116607,7
116977,1
117137,31
117174,1
117176,1
117178,7
117179,32
117180,4
117183,2
117190,23
117203,12
117206,8
117207,15
117409,69
117461,37
117505,1
117934,2
117947,30
118117,1
118147,1
118164,57
118278,6
118379,58
118380,1
118498,6
118509,22
118545,15
118559,2
118583,26
118598,5
118603,18
118941,54
119023,269
119605,33
119649,24
119714,3
119776,15
119836,4
119856,8
119860,2
119878,1
119987,5
120082,2
120217,167
120356,8
120399,91
120469,7
120482,15
120670,2
120795,199
120806,1
120928,2
121067,5
121253,28
121265,26
121339,14
121362,35
121383,12
121455,99
121469,43
121526,62
121546,58
121873,66
121880,3
121949,12
122071,4
122128,2
122176,6
122632,3
122705,9
122713,3
122731,23
122838,1
122908,49
122913,2
122929,11
123003,100
123105,25
123108,74
123126,1
123263,1
123267,7
123268,15
123303,46
123374,8
123436,8
123507,33
123528,144
123670,23
123748,5
123768,37
123796,1
123803,74
123804,1
123838,1
123891,3
124007,53
124225,15
124239,5
124291,1
124407,2
124446,11
124531,4
124560,86
124765,21
124869,125
124883,13
124919,293
125024,14
125078,33
125135,18
125378,3
125379,1
125383,1
125416,1
125548,1
125574,16
125582,26
125619,8
125879,22
125886,82
126018,23
126165,27
126272,4
126406,50
126410,13
126464,1
126797,16
126957,130
127182,17
127192,1
127386,67
127445,78
127608,2
127705,5
127781,6
127806,52
127817,8
127833,3
128200,11
128388,8
128565,145
128585,1
128643,17
128690,14
128692,10
128697,1
128871,3
128898,7
129015,8
129026,6
129213,27
129214,2
129256,10
129492,18
129538,14
129792,12
129805,3
129945,3
130154,3
130302,2
130329,2
130373,3
130497,4
130527,15
130530,4
130557,23
130581,14
130757,5
130759,6
130933,5
131108,32
131168,3
131242,2
131252,1
131817,14
131849,14
131876,1
131900,15
132000,8
132015,6
132070,2
132096,3
132177,1
132178,20
132252,9
132351,3
132479,1
132586,34
132708,1
132769,9
133027,21
133178,1
133235,31
133258,5
133357,4
133408,12
133477,20
133576,19
133584,6
133588,95
133621,9
133674,8
133838,13
133914,1
133984,12
134040,2
134148,205
134410,43
134543,21
134628,111
134698,9
134724,38
134731,5
134910,152
134914,2
134932,1
135309,68
135433,3
135644,139
135739,27
135997,7
136029,15
136106,15
136392,26
136396,45
136726,5
136765,14
136853,117
137071,4
137094,16
137134,2
137561,4
138235,1
138261,13
138308,126
138366,4
138368,17
138375,3
138376,120
138378,17
139327,3
139477,8
139544,5
139550,1
139572,8
139661,1
139663,2
139674,23
139718,75
139802,21
140266,24
140272,58
140300,6
140307,10
140438,13
140652,100
140927,7
140974,16
140993,8
141042,18
141067,7
141086,6
141303,34
141308,15
141410,7
141562,55
141623,52
141867,2
141916,1
141919,4
142049,1
142110,10
142182,2
142291,15
142332,16
142335,1
142338,6
142340,52
142343,13
142443,188
142524,15
142585,10
142876,2
142937,4
143124,7
143138,14
143298,4
143341,11
143428,44
143459,4
143494,2
143569,13
143573,3
143609,2
143657,7
143658,2
143872,12
143880,43
143926,1
144050,3
144063,1
144088,14
144139,44
144208,1
144248,1
144249,15
144606,56
144622,7
144636,1
144683,5
144704,2
144715,15
144721,9
144825,3
144847,9
144920,1
144980,6
145035,178
145054,137
145092,15
145146,24
145151,1
145243,10
145411,36
145454,60
145481,108
145616,1
145680,1
145775,1
145830,5
146118,3
146202,6
146236,36
146262,17
146413,37
146435,50
146539,15
146619,21
146664,2
146674,11
146871,3
146879,1
147052,11
147200,27
147223,17
147238,28
147466,4
147503,93
147575,25
147605,2
147745,16
147899,21
148053,258
148163,25
148166,2
148167,77
148178,4
148378,8
148404,2
148443,54
148483,60
148488,31
148490,15
148514,13
148523,20
148672,12
148682,6
148766,26
148813,12
148916,1
148948,39
148964,3
149098,1
149103,22
149147,40
149189,8
149228,19
149244,2
149256,2
149390,15
149468,9
149547,34
149679,101
149690,36
149703,18
149706,9
149765,40
149884,15
149899,1
149935,6
149940,70
149947,20
150012,1
150139,10
150176,64
150252,75
150646,10
150688,31
150711,1
150750,36
150791,10
151228,5
151630,2
151680,5
152201,1
152202,8
152290,1
152447,25
152863,2
153105,28
153159,4
153334,5
153359,39
153458,6
153469,7
153808,1
153889,12
153966,67
154020,56
154365,8
154506,3
154529,1
154544,6
154567,44
154585,20
154590,22
154603,36
154654,4
154928,4
155006,12
155043,14
155051,18
155053,7
155138,41
155140,14
155156,6
155160,10
155222,1
155316,56
155318,19
155319,24
155320,4
155321,311
155326,3
155329,3
155334,157
155336,1
155337,38
155338,11
155343,75
155344,1
155348,1
155362,45
155363,67
155365,61
155366,24
155373,76
155379,71
155383,46
155385,22
155391,34
155393,2
155406,153
155408,2
155409,20
155411,165
155413,3
155415,2
155416,97
155422,3
155425,1
155427,6
155434,30
155438,2
155442,76
155454,14
155457,69
155462,44
155463,14
155465,1
155467,33
155469,62
155474,5
155477,15
155481,56
155484,9
155491,2
155493,10
155494,16
155495,2
155496,19
155497,1
155498,31
155511,58
155527,2
155529,11
155530,2
155532,22
155533,6
155536,1
155543,47
155548,8
155743,1
155802,24
155806,11
155969,53
156010,14
156017,39
156026,21
156029,24
156099,6
156334,41
156362,34
156569,1
156615,53
156620,11
156638,9
156657,6
156658,78
156686,30
156721,38
156740,16
156783,2
156812,11
156818,5
156833,1
156861,3
156863,15
156906,27
156990,8
157243,104
157249,5
157319,64
157596,40
158096,12
158599,3
159009,2
159019,1
159167,44
159255,82
159473,51
159513,17
159527,3
159558,16
159664,1
159774,151
159793,1
159975,7
160007,2
160008,15
160241,7
160242,25
160283,2
160308,3
160310,2
160312,49
160317,9
160318,12
160322,2
160326,54
160328,3
160329,20
160331,21
160336,1
160340,2
160346,7
160349,4
160351,13
160353,17
160356,1
160514,2
160642,14
160643,11
160752,20
160781,13
161113,30
161118,12
161192,10
161310,4
161343,6
161357,124
161401,14
161403,2
161404,1
161524,124
161697,101
161820,8
161926,4
162002,16
162050,15
162087,7
162274,1
162301,2
162574,9
162614,2
162709,3
162757,8
162786,9
162830,4
162834,17
162835,1
162882,4
162985,7
163048,13
163050,72
163058,3
163108,57
163365,28
163369,13
163663,21
163851,8
163854,8
163864,4
163865,47
163866,11
163868,105
163871,55
163872,40
163909,18
163956,27
164189,25
164194,71
164197,4
164198,274
164378,11
164423,4
164501,32
164551,7
164674,8
164713,1
164877,18
165085,120
165108,114
165131,17
165158,37
165306,9
165311,1
165324,1
165383,6
165391,11
165393,16
165394,15
165442,2
165450,9
165486,6
165542,29
165552,1
165597,17
165620,1
165632,26
165646,29
165664,1
165848,49
165908,4
166002,22
166023,53
166032,47
166056,1
166229,25
166385,13
166459,5
166467,5
166495,10
166498,4
166624,1
166773,41
166783,10
166971,4
166972,44
166975,8
166978,98
166985,61
166987,39
167014,17
167159,3
167220,27
167292,9
167378,108
167470,138
167525,6
167563,101
167575,6
167582,1
167586,13
167877,20
167954,4
168010,4
168166,2
168184,64
168429,12
168663,1
168783,19
168833,8
168845,3
168909,2
168916,64
168925,1
168930,1
168932,8
168946,33
168996,33
169004,20
169132,1
169379,7
169393,3
169991,29
169997,2
170003,4
170008,60
170198,1
170231,1
170232,8
170356,49
170357,5
170361,1
170362,2
170364,11
170369,97
170375,25
170377,9
170388,54
170400,24
170404,26
170411,26
170414,32
170607,8
170609,7
170615,16
170617,1
170619,10
170621,1
170622,3
170624,1
170625,27
170626,10
170631,43
170632,41
170642,150
170643,8
170924,12
170934,11
170983,2
171012,20
171090,139
171100,12
171110,26
171178,1
171180,9
171287,17
171478,13
171482,1
171798,33
171924,25
171928,51
172162,10
172491,80
172870,7
173195,1
173409,3
173537,5
173617,6
173641,4
173821,284
173831,35
173864,1
173911,7
173912,2
173945,3
173946,32
173980,22
174001,5
174010,3
174105,175
174128,3
174132,10
174137,7
174301,2
174385,9
174446,8
174493,19
174507,4
174521,3
174553,2
174574,1
174716,9
174730,16
174808,2
174826,16
174832,15
174858,23
174884,1
174951,1
174969,71
175059,2
175062,37
175080,8
175083,1
175087,3
175128,1
175180,21
175187,254
175188,13
175249,7
175258,13
175366,94
175383,27
175406,8
175409,66
175428,17
175444,249
175557,27
175559,2
175579,14
175736,12
175834,18
175997,36
176216,2
176256,3
176307,22
176367,1
176425,2
176457,52
176469,23
176511,37
176549,16
176598,3
176643,122
176668,19
176728,3
176732,3
176742,2
176743,2
176766,6
176789,2
176799,4
176813,2
177264,1
177386,16
177450,10
178006,1
178016,5
178133,1
178217,23
178285,98
178340,1
178396,4
178410,3
178413,10
178442,5
178462,2
178466,4
178501,5
178509,4
178527,62
178535,1
178542,6
178558,6
178567,13
178581,49
178584,12
178590,6
178726,27
179246,20
179253,59
179325,78
179375,18
179614,3
179648,2
179862,16
179978,19
179979,7
179981,53
179982,1
179985,27
179991,21
179994,27
179995,3
179996,11
180001,1
180004,1
180006,9
180011,4
180015,6
180031,23
180032,20
180033,2
180043,39
180046,1
180051,8
180058,1
180083,6
180249,3
180289,8
180726,8
180790,3
180791,25
180846,4
180945,48
180956,11
180991,2
181013,2
181085,2
181088,57
181116,12
181130,12
181131,2
181136,16
181161,42
181180,6
181204,216
181318,30
181636,34
181640,66
181642,18
181647,2
182012,5
182065,1
182077,5
182080,28
182275,102
182428,2
182429,6
182509,150
182647,12
182733,6
182769,17
182790,5
182832,7
182842,4
182897,25
182924,52
182955,188
183028,1
183058,35
183076,29
183081,5
183245,3
183250,1
183352,64
183360,62
183384,7
183385,46
183398,1
183515,12
183567,55
183577,14
183584,49
183596,42
183655,3
183674,72
183689,1
183694,148
183765,4
183783,198
183787,1
183789,44
183792,2
183807,7
183811,4
183858,2
183902,24
183964,13
183974,8
183989,94
184003,110
184021,7
184034,5
184058,9
184069,7
184125,16
184137,32
184162,26
184209,1
184237,4
184253,3
184356,7
184457,19
184926,59
184989,21
185034,116
185095,12
185133,1
185361,28
185408,49
185411,7
185842,4
185887,11
185890,5
186077,4
186109,14
186296,1
186542,4
186617,13
186657,3
186774,10
186853,26
187044,11
187445,2
187480,6
187501,1
187535,2
187544,1
187563,60
187579,5
187599,4
187602,40
187621,1
187710,163
187740,5
187764,3
187783,1
187805,5
187824,24
187844,11
187857,13
187861,37
187903,2
187921,5
187951,75
188195,16
188203,1
188213,3
189108,2
189338,23
190422,3
190442,98
190610,11
190611,14
190661,3
190724,2
190725,9
190726,28
190826,16
190949,35
190980,9
190983,6
190990,6
190993,30
190995,15
191002,45
