owner_id,fork_count
1597027,19
1597245,1
1597382,3
1597562,5
1597588,19
1597796,1
1597901,10
1597937,2
1598881,9
1599140,15
1599334,57
1599383,7
1599620,3
1599676,8
1599720,9
1599908,2
1600160,3
1600339,1
1600464,6
1600581,4
1600818,13
1600986,11
1601044,5
1601154,9
1601271,6
1601298,1
1601321,30
1601323,17
1601421,1
1601696,5
1601843,5
1601869,7
1602321,12
1602469,12
1602573,15
1602696,8
1602740,10
1602795,5
1602881,23
1602894,4
1603010,23
1603200,2
1603227,7
1603418,3
1603885,7
1604090,5
1604099,5
1604725,6
1604834,5
1606497,35
1606626,1
1606839,5
1607055,18
1607333,1
1607503,15
1607657,2
1607809,30
1609209,1
1609225,1
1609543,38
1609701,2
1609790,6
1610318,1
1610529,3
1610912,9
1611038,11
1611713,2
1612208,6
1612506,1
1612558,5
1612584,1
1612865,11
1612870,1
1613680,1
1613764,20
1613875,5
1615423,1
1615590,7
1615605,17
1616054,3
1616418,7
1617359,6
1617736,6
1617980,10
1618106,11
1618839,4
1619780,1
1619811,2
1619871,3
1620734,9
1621014,2
1621096,1
1621228,2
1621447,1
1621569,1
1622168,5
1622590,17
1622824,1
1623213,22
1623500,27
1624024,1
1624820,24
1624901,1
1624925,9
1625048,6
1625982,14
1626017,8
1626142,2
1626527,1
1626621,1
1626796,3
1626799,7
1627081,1
1627241,7
1627479,39
1628321,18
1628760,2
1628809,1
1628942,1
1629455,23
1629488,8
1629497,10
1629924,2
1630393,5
1630419,3
1630608,2
1630854,4
1630924,6
1631228,5
1631617,6
1631923,5
1632025,1
1632088,1
1632488,9
1632959,4
1633079,31
1633134,6
1633337,2
1633452,17
1634011,8
1635160,1
1635169,2
1635479,2
1635982,16
1637008,38
1637032,11
1637295,9
1637375,16
1637856,5
1637860,20
1638493,21
1639271,3
1639427,5
1639742,3
1640524,33
1640584,38
1640594,10
1641067,2
1641291,9
1641495,3
1642211,1
1642504,1
1642560,6
1642882,2
1642895,14
1642980,10
1643394,3
1643417,21
1643515,2
1644078,1
1644208,1
1644559,4
1644807,1
1645243,14
1645385,4
1645656,60
1645921,11
1645928,9
1645948,7
1646040,1
1646120,24
1646121,4
1646514,2
1646552,36
1646578,20
1646971,1
1647281,11
1647319,1
1647953,1
1648073,4
1648696,40
1648930,10
1649249,6
1649812,5
1650192,6
1651276,2
1652712,1
1652717,16
1652727,6
1652761,1
1652800,3
1653126,8
1653376,27
1653800,2
1654066,30
1654090,2
1655021,11
1655750,16
1655806,7
1655958,4
1656599,2
1656917,9
1657028,5
1657054,14
1657687,1
1658084,24
1658134,27
1658135,2
1658357,6
1658659,1
1658810,3
1658914,3
1658970,4
1659068,1
1659205,20
1659257,2
1659401,17
1659461,11
1659476,13
1659514,13
1660126,23
1660175,5
1660264,3
1660548,18
1660646,49
1661009,10
1661163,3
1661766,5
1661792,13
1661802,3
1662079,8
1662287,8
1662539,1
1662863,4
1663405,21
1664109,12
1664632,2
1664774,10
1664844,3
1665515,33
1665576,1
1665670,5
1665703,24
1665798,2
1666189,16
1666671,2
1667005,10
1667106,8
1667213,12
1667498,4
1667659,6
1667764,10
1668754,16
1669015,13
1669401,7
1669410,28
1669521,11
1669641,3
1669676,1
1670103,2
1670386,23
1670653,2
1670772,7
1670792,25
1671011,8
1671017,6
1671289,12
1671678,11
1671840,1
1671946,4
1671960,2
1672149,22
1672246,5
1672586,11
1673688,2
1674413,23
1674938,2
1674965,34
1675078,9
1675338,9
1675438,25
1675793,3
1675914,7
1676220,15
1676263,12
1676264,6
1676338,8
1676374,1
1676610,1
1676638,14
1676968,25
1677242,18
1677761,27
1677955,3
1678217,9
1678503,3
1678524,8
1678650,3
1679575,5
1680220,12
1680605,3
1680938,7
1681131,11
1681138,2
1681165,3
1681502,10
1681533,1
1681715,2
1682050,2
1682360,14
1682448,8
1682792,19
1682808,1
1682887,1
1683051,4
1683406,3
1683437,1
1684039,1
1684051,14
1684874,14
1684974,5
1685011,13
1685075,1
1685118,6
1685250,3
1685265,1
1685270,19
1685321,36
1685351,4
1685458,3
1685516,51
1685592,2
1685768,1
1685850,2
1686304,1
1686386,2
1686392,10
1686819,34
1686904,12
1687221,27
1687362,4
1687493,10
1688196,3
1689290,1
1689726,22
1689778,3
1690066,1
1690208,3
1690267,3
1690564,4
1690571,4
1690832,1
1691455,1
1691809,1
1691827,9
1691829,10
1692080,16
1692208,1
1692614,23
1692621,4
1692722,1
1692857,5
1693083,8
1693153,3
1693292,6
1693726,4
1693987,1
1695458,1
1695574,3
1695685,13
1695937,25
1696111,26
1696229,11
1696283,12
1696382,18
1696383,8
1696393,4
1696742,9
1696823,5
1697126,2
1697310,18
1698281,10
1698520,6
1698779,13
1698790,18
1698979,9
1699635,12
1699899,10
1699944,17
1700370,12
1700417,1
1701127,20
1702199,10
1702670,113
1706066,1
1706896,32
1707311,1
1707811,1
1707867,9
1708275,6
1708459,4
1709078,1
1709940,2
1709986,49
1710300,4
1710732,4
1711273,2
1712254,113
1712389,2
1712418,19
1712619,1
1712675,16
1712791,11
1713293,3
1713329,2
1713363,11
1713537,2
1713852,4
1713853,5
1714002,5
1714209,5
1714262,5
1714411,2
1714702,11
1716217,2
1716369,290
1716404,7
1716555,1
1716574,2
1716651,24
1716786,2
1716888,6
1717007,18
1717639,13
1717676,5
1717739,10
1718001,6
1718083,3
1718224,3
1718238,2
1718387,5
1718610,9
1718665,1
1718700,2
1719127,15
1720430,2
1720624,8
1720749,7
1721058,7
1721350,2
1721788,1
1722000,3
1722125,1
1722484,11
1722892,1
1722927,5
1723248,1
1723366,3
1723413,1
1723483,1
1723508,1
1723549,3
1723697,9
1724152,3
1724907,6
1724943,12
1724944,26
1726842,2
1726892,4
1727291,3
1727538,1
1727544,1
1727668,1
1727853,5
1727890,23
1728023,3
1728175,8
1728184,32
1728378,3
1728455,4
1728658,1
1728809,1
1728868,1
1728987,5
1728997,1
1729077,2
1729390,5
1729407,10
1729535,2
1729578,2
1729593,10
1729745,3
1730063,2
1730164,11
1731247,18
1731315,14
1731639,3
1731731,28
1731781,21
1734109,10
1734392,2
1734546,3
1734598,3
1734606,7
1734680,28
1735377,9
1735610,4
1735773,2
1735780,27
1736760,14
1737195,2
1737240,2
1737284,11
1737403,13
1737888,2
1737998,23
1738232,3
1738767,1
1738884,4
1739067,1
1739230,4
1739287,7
1739366,7
1739766,4
1739905,5
1740482,1
1740681,9
1740833,4
1741475,1
1741653,18
1741929,1
1742129,1
1742468,2
1743328,1
1743362,1
1744046,6
1744128,15
1744530,1
1744568,8
1744798,11
1745064,8
1745425,16
1745838,6
1746196,20
1746220,3
1746398,1
1746411,10
1746431,1
1746609,5
1746641,7
1746661,1
1746669,5
1746822,6
1746841,34
1747219,14
1747462,1
1747893,13
1748175,1
1748207,10
1748449,25
1748553,3
1749287,5
1749584,2
1749586,14
1749694,4
1749710,1
1749870,30
1750156,9
1750295,3
1750353,66
1750860,2
1751183,1
1751392,2
1751410,1
1751428,11
1751646,8
1751672,5
1752341,6
1752348,9
1752535,1
1752780,5
1753163,28
1753173,26
1753226,8
1753287,1
1753609,29
1754068,8
1754372,9
1754494,2
1754602,21
1755007,6
1755538,6
1755552,6
1755601,5
1756216,2
1756255,1
1756338,4
1756520,1
1756677,18
1756687,14
1756765,17
1756912,9
1757059,2
1757215,1
1757310,2
1757436,2
1757567,35
1757572,3
1757630,3
1757691,5
1757994,3
1758576,1
1758716,3
1759023,2
1759054,45
1759382,4
1759435,1
1759721,39
1759851,2
1760051,13
1760086,6
1760094,2
1760308,5
1760649,6
1760839,14
1760946,11
1761072,7
1761196,14
1761863,8
1762037,6
1762821,7
1763382,3
1763520,1
1764320,4
1764439,12
1764462,227
1764617,8
1764653,2
1765018,3
1765185,2
1765452,10
1765507,1
1765675,1
1765838,16
1766207,2
1766212,63
1766621,13
1766630,5
1766726,8
1766880,6
1767078,8
1767085,3
1767317,340
1767493,54
1767642,6
1767699,3
1767745,3
1767772,1
1767831,12
1767955,1
1767963,1
1768501,19
1768571,6
1769707,2
1769965,4
1770056,87
1770071,4
1770775,12
1772353,9
1772733,4
1772904,3
1772938,9
1773161,8
1773254,5
1773592,3
1773835,10
1773983,2
1774224,1
1775106,17
1775485,6
1775673,4
1776646,31
1777443,14
1777721,1
1777754,11
1777771,1
1777835,15
1777996,9
1778045,12
1778203,1
1778372,3
1778478,5
1778647,3
1779802,51
1779871,7
1779877,6
1779986,1
1780012,6
1780042,7
1780207,14
1780276,9
1780300,6
1780837,1
1781325,3
1781754,13
1782561,9
1782621,1
1783129,2
1783171,3
1783260,5
1783308,12
1783339,11
1783439,3
1784026,3
1784070,5
1784217,24
1784634,6
1784635,11
1784757,6
1785167,10
1785474,18
1785694,7
1785898,5
1785918,20
1786109,13
1786270,7
1787208,1
1787232,1
1787269,3
1787310,1
1787407,13
1787868,1
1787927,2
1788341,2
1788513,3
1788664,1
1788760,3
1788983,17
1789027,1
1789678,1
1789707,2
1789775,1
1789972,23
1790011,13
1790179,124
1790217,7
1790736,3
1790737,1
1790813,1
1790859,1
1790990,82
1792187,9
1793024,21
1793108,2
1793681,2
1793733,10
1793746,10
1793777,16
1794705,10
1794796,28
1796155,1
1796316,13
1796692,3
1796721,21
1797131,2
1797141,5
1797169,5
1797170,2
1797267,3
1797311,3
1797607,8
1797738,12
1797905,21
1798250,5
1798425,2
1798540,1
1798668,5
1798863,5
1799020,1
1799075,1
1799421,9
1799561,16
1799612,3
1800086,5
1800404,18
1800437,2
1800466,6
1800766,5
1801566,12
1801622,8
1801630,3
1802071,1
1802235,5
1802396,5
1802522,2
1802523,10
1802565,1
1802737,1
1803268,35
1803381,19
1803397,3
1804132,2
1804171,2
1804855,6
1804887,8
1805128,1
1805386,20
1805798,31
1806180,4
1806326,5
1806376,2
1806891,64
1806913,6
1806977,2
1807296,2
1807487,10
1807584,42
1807961,8
1808011,3
1808845,2
1808923,1
1808995,30
1810006,17
1810547,4
1810598,16
1810681,4
1811028,1
1811094,21
1811183,7
1811264,3
1811675,12
1812266,1
1812752,9
1813189,4
1813801,3
1813840,11
1813983,1
1814030,2
1814824,9
1815352,9
1815361,3
1815604,8
1816097,16
1816259,8
1816321,1
1816382,21
1816395,22
1817119,15
1817129,6
1817434,5
1817657,5
1817876,1
1818511,4
1818851,6
1819102,9
1819118,14
1819331,3
1819863,9
1819873,5
1820015,167
1820083,10
1820248,14
1820398,1
1820566,1
1820619,32
1820733,6
1820931,1
1820948,1
1821685,1
1821844,4
1822056,6
1822161,7
1822299,8
1822484,48
1823059,34
1823148,41
1823235,30
1824224,9
1824490,12
1824790,20
1824911,7
1825058,1
1825270,9
1825572,10
1825620,3
1825673,2
1825768,1
1825795,1
1826115,4
1826126,14
1826549,5
1826689,27
1826766,4
1826883,9
1827111,2
1827155,5
1827314,27
1827482,3
1827603,4
1827787,1
1827958,4
1828065,11
1828180,2
1828201,4
1828362,6
1828428,10
1828442,6
1828794,1
1828932,4
1829245,10
1829728,4
1830040,10
1830052,1
1830112,30
1830287,5
1830541,3
1830759,18
1830763,8
1830854,5
1831063,6
1831085,21
1831152,14
1831466,3
1831503,4
1831562,14
1832685,5
1832729,5
1832999,13
1833347,30
1833478,2
1834241,15
1834644,2
1834811,8
1835093,6
1835310,2
1835526,5
1835550,8
1835685,3
1835686,4
1835908,10
1836233,2
1836715,5
1836763,9
1836821,8
1836895,5
1837077,1
1837141,4
1838784,23
1838945,13
1838967,5
1839291,15
1839444,11
1839454,19
1839989,18
1840003,3
1840123,22
1840185,7
1840493,5
1840510,38
1840798,2
1840913,12
1841352,5
1841540,3
1841831,39
1842113,6
1842136,33
1842368,1
1842449,14
1842478,8
1842788,17
1843725,2
1843726,4
1843825,13
1843836,9
1844128,1
1844262,6
1844422,30
1844425,3
1844526,4
1845491,8
1845681,1
1846345,1
1846710,10
1846819,24
1847123,3
1847148,26
1847264,7
1848092,1
1848315,216
1848615,1
1848635,1
1848850,8
1849131,1
1849481,2
1849740,27
1851413,1
1851981,82
1852086,8
1852659,7
1852871,2
1853271,1
1853742,16
1853901,76
1853932,5
1854084,19
1854248,9
1854917,19
1855432,39
1855545,15
1856114,4
1856150,7
1857338,6
1857389,16
1857533,1
1858698,13
1858832,6
1859068,17
1859253,19
1859299,3
1859480,6
1859539,1
1859654,1
1860586,1
1860971,5
1861003,16
1861031,3
1861159,15
1861160,1
1861192,4
1862021,8
1862022,13
1862055,23
1862272,54
1862327,7
1862392,10
1862492,1
1863251,12
1863746,58
1863924,1
1864639,2
1864802,1
1865007,7
1865230,8
1866078,2
1866472,2
1866507,5
1866535,2
1866682,20
1867076,3
1867194,10
1867596,11
1867839,14
1867994,29
1868090,2
1868931,12
1868944,8
1869439,23
1869798,3
1869855,5
1870140,4
1870774,5
1870900,12
1871092,30
1871418,7
1871457,9
1872945,5
1873441,4
1873850,24
1874103,2
1874189,1
1874934,61
1875008,16
1875100,4
1875650,27
1876464,1
1876562,1
1878081,1
1878115,1
1878413,20
1878584,12
1878677,1
1878972,7
1879017,1
1879243,9
1879425,1
1879825,5
1879872,6
1880157,22
1880458,4
1880640,12
1881128,6
1881266,9
1881274,3
1881525,20
1881548,20
1881583,9
1881653,1
1881786,5
1881788,5
1881879,1
1882078,25
1882160,6
1882417,19
1882869,1
1883026,85
1883447,4
1884100,5
1884585,4
1884942,24
1884959,4
1885388,4
1885424,130
1885668,6
1885682,1
1885757,1
1886022,3
1886061,4
1886231,1
1886283,4
1886523,16
1886568,17
1886880,4
1887290,2
1887560,4
1887778,11
1887883,4
1888046,11
1888404,14
1888583,9
1888635,8
1889541,7
1889818,7
1890095,5
1890608,3
1891053,6
1891583,8
1891645,38
1894764,7
1895000,8
1895128,2
1895415,45
1895750,197
1896019,12
1896107,6
1896395,19
1896772,4
1896882,1
1897036,13
1897251,7
1897379,6
1897887,1
1898049,46
1898939,1
1899097,2
1899714,5
1899851,6
1899898,5
1900020,9
1900194,15
1900260,21
1901382,8
1902394,46
1902689,12
1902817,3
1902926,6
1902982,4
1903041,1
1903207,2
1903663,4
1904422,9
1904912,1
1905741,7
1905921,1
1906032,4
1906135,4
1906206,19
1906885,12
1907729,32
1908223,39
1908383,4
1908617,6
1909134,46
1909349,7
1911966,10
1912194,3
1912654,1
1912987,35
1914317,2
1914606,1
1916620,15
1917809,1
1917940,107
1918553,4
1918570,11
1918716,2
1919825,3
1919902,28
1920048,8
1921314,12
1922772,1
1922874,17
1922943,16
1922966,27
1923159,32
1923182,1
1923221,14
1923891,2
1923932,9
1924226,25
1924298,10
1924315,3
1924925,13
1925001,1
1925304,7
1925870,7
1927116,2
1927397,35
1927446,15
1927726,1
1928878,2
1928893,21
1929058,3
1929429,23
1929635,6
1929970,26
1930454,2
1931436,3
1931614,4
1931701,1
1931734,1
1931969,4
1932042,8
1932661,1
1932736,2
1933067,19
1933161,1
1933193,2
1933319,2
1933611,14
1934313,42
1934857,28
1935036,2
1935355,4
1935578,2
1935777,1
1935838,1
1936141,2
1936552,1
1936582,1
1936811,1
1936890,6
1937579,14
1938111,1
1938329,50
1938698,11
1938801,8
1938814,26
1939046,5
1939166,7
1939343,32
1939990,1
1940216,23
1940563,12
1940634,14
1940740,2
1941755,9
1942066,19
1943168,12
1943397,4
1943816,4
1943961,9
1943982,8
1944121,3
1944564,5
1944579,2
1945120,9
1945803,3
1946185,1
1947272,17
1947580,1
1947732,6
1947870,11
1948279,3
1948600,173
1948910,15
1948946,1
1949125,15
1949672,1
1949983,1
1952604,4
1952709,56
1953115,18
1953380,2
1953848,10
1954037,28
1954054,5
1954386,2
1954625,2
1954783,22
1955905,4
1956131,5
1956151,2
1956186,6
1956339,8
1956360,2
1957709,1
1957980,11
1958158,9
1958415,10
1959313,17
1959318,3
1959411,1
1959429,1
1960471,1
1960772,22
1961226,2
1961251,1
1961949,78
1962387,1
1962903,9
1963464,1
1963680,1
1963835,6
1964628,45
1964735,1
1965080,13
1965631,3
1967011,16
1967208,28
1967425,3
1967694,3
1967944,3
1968140,13
1968425,5
1968438,29
1968817,12
1968830,5
1968833,4
1968883,2
1969207,1
1970186,1
1970711,13
1970954,14
1971659,2
1971796,67
1972104,1
1973188,16
1973240,16
1973426,2
1973429,19
1973463,1
1974079,14
1974183,1
1974196,4
1974516,1
1974841,29
1975153,2
1975422,3
1976413,19
1977070,19
1977253,1
1977512,3
1977686,1
1977708,9
1978047,8
1978159,2
1978215,2
1978675,8
1978801,9
1978957,43
1978960,5
1979021,2
1979132,2
1979325,2
1979432,13
1979630,13
1979938,3
1980099,26
1980141,16
1981251,6
1981555,3
1981915,4
1982482,17
1983142,19
1983333,9
1983481,3
1983807,11
1983834,9
1983836,11
1984258,23
1984406,9
1984408,1
1984422,6
1985216,10
1985362,2
1985369,7
1985796,5
1985815,15
1985854,5
1986377,7
1988356,23
1988462,18
1988618,3
1988974,1
1989043,3
1989139,2
1989221,1
1989227,34
1989302,3
1989345,56
1989580,11
1989761,1
1990023,9
1990090,1
1990139,30
1990393,3
1990466,2
1990516,4
1990866,2
1991319,13
1991468,62
1991968,8
1991996,12
1993522,3
1993549,3
1993690,44
1993967,4
1994264,6
1994295,1
1994914,3
1995376,5
1995449,6
1995903,10
1996106,6
1996318,9
1997298,10
1997983,5
1998354,17
1998393,12
2000423,1
2000704,7
2000724,9
2000726,8
2000728,26
2000734,9
2000777,6
2000779,2
2001217,1
2001338,2
2001354,12
2001370,2
2001435,278
2001472,3
2001636,2
2001783,6
2002381,2
2002583,20
2002672,59
2003076,20
2003823,36
2003975,7
2004050,21
2004215,2
2004255,15
2004313,3
2004460,23
2004489,19
2004583,8
2004817,7
2005045,2
2005184,36
2005243,36
2005715,8
2006160,3
2006179,3
2006346,3
2006400,7
2006533,22
2006613,1
2007004,10
2007099,26
2007413,13
2007679,8
2008298,3
2008734,10
2008981,8
2009036,3
2009665,19
2009982,8
2010066,42
2010331,26
2010376,16
2010526,4
2010832,30
2010982,15
2011657,13
2012209,21
2012273,9
2012282,122
2012859,4
2013091,11
2013224,11
2013232,2
2014553,17
2015333,6
2015650,21
2015656,1
2015930,2
2016161,11
2016509,13
2016858,1
2016869,1
2017307,1
2017441,8
2017674,18
2017695,4
2017849,5
2018025,30
2018421,2
2018778,5
2018896,4
2019027,4
2019129,6
2019211,15
2019325,78
2019382,14
2019719,3
2019989,4
2020216,4
2020278,2
2020856,18
2021088,22
2021645,34
2021700,1
2021863,2
2022155,6
2022193,1
2022941,3
2023185,4
2023558,17
2024421,3
2024843,4
2025198,12
2025734,4
2025815,5
2025861,5
2026085,1
2026137,6
2026193,1
2026349,28
2026925,4
2026972,9
2027017,26
2027114,10
2027536,1
2028071,6
2028138,13
2028375,23
2028390,21
2028612,2
2028654,21
2029125,1
2029180,3
2029201,10
2029296,1
2030038,3
2030440,9
2030442,16
2030543,3
2030595,1
2030711,1
2030718,3
2031303,2
2032423,2
2032469,1
2032570,5
2032759,9
2032945,7
2033384,15
2033497,4
2033750,4
2034330,4
2034361,3
2034659,16
2035138,3
2035568,43
2035888,4
2035969,2
2036475,2
2037020,4
2037828,21
2038072,2
2038133,1
2038364,10
2038877,2
2038896,5
2038914,1
2039012,7
2039022,11
2039450,16
2039593,6
2039645,23
2039707,2
2039798,8
2039849,4
2040022,5
2040427,1
2040450,2
2041048,25
2041150,8
2041299,3
2041926,46
2042616,6
2042936,6
2043135,20
2045500,12
2045918,1
2045968,9
2046061,2
2046665,5
2046683,4
2046766,8
2047348,4
2047356,1
2047480,7
2048257,8
2048272,2
2048354,3
2048830,77
2048927,3
2049260,4
2049316,8
2049488,2
2051094,42
2051355,1
2051726,15
2051895,8
2052260,18
2052480,14
2052753,13
2052821,1
2052991,3
2052999,5
2053112,6
2053215,18
2053731,1
2054012,44
2054215,2
2055302,3
2056951,142
2057114,4
2057405,7
2058483,2
2058675,6
2059043,12
2059154,4
2059343,3
2059419,45
2059501,5
2059993,3
2060367,6
2060376,11
2060691,5
2060743,132
2060753,2
2060842,6
2060927,3
2061018,14
2061331,5
2062410,11
2062415,4
2062446,2
2062698,4
2063058,3
2063060,4
2063207,2
2063452,4
2063527,4
2063723,12
2063766,9
2064003,3
2064060,4
2064242,5
2064570,3
2065189,54
2065328,1
2065479,12
2065918,12
2066152,2
2066322,3
2066496,6
2066666,3
2067962,5
2068146,1
2068209,2
2068219,4
2068301,4
2068697,15
2068829,1
2068837,1
2068949,1
2069332,6
2069595,19
2069787,4
2070470,8
2070916,3
2070965,20
2071057,34
2071121,36
2071775,3
2071878,9
2072125,7
2072327,18
2072588,4
2072832,2
2073213,6
2073456,32
2074069,1
2074635,4
2074738,1
2074758,1
2074978,10
2075003,18
2075195,2
2075528,7
2075759,1
2075876,8
2075882,17
2076252,7
2076316,9
2076384,35
2076872,7
2077178,4
2077347,4
2077712,4
2077921,11
2078003,10
2078013,112
2078184,2
2078627,2
2078855,13
2078962,1
2079216,24
2079395,2
2079482,3
2079745,1
2079818,6
2080645,6
2081218,24
2082100,3
2083970,1
2084322,16
2085668,1
2085728,1
2085878,5
2085984,23
2086105,8
2086643,10
2086648,1
2086799,2
2086807,3
2086878,8
2086962,6
2087138,3
2087196,46
2087349,2
2087771,3
2088120,11
2088743,5
2089030,7
2089328,34
2089356,24
2089427,1
2089583,15
2090302,3
2090381,4
2090625,4
2090638,30
2090655,26
2091341,2
2091607,1
2091965,3
2092969,1
2092982,2
2093257,3
2093263,4
2093404,2
2093484,2
2093499,4
2093645,351
2093726,30
2094051,12
2094428,2
2094658,12
2095607,1
2096147,4
2096166,1
2096178,4
2097470,10
2098003,1
2098212,5
2098305,2
2098578,14
2098647,2
2099036,2
2099315,15
2099538,1
2099589,9
2099658,1
2100174,6
2100503,1
2100634,2
2100669,14
2100679,8
2100878,1
2101059,10
2101563,4
2102161,2
2102170,7
2102459,8
2102995,1
2103156,1
2103370,1
2103794,1
2104463,6
2104596,1
2104708,14
2105450,6
2105646,28
2105737,15
2105878,1
2106056,61
2106472,3
2106500,2
2106795,19
2107179,5
2108505,13
2108638,100
2108814,10
2108859,2
2109179,16
2109456,3
2109547,3
2109707,2
2109949,57
2110578,3
2110619,11
2110661,3
2110785,5
2111414,9
2111446,4
2111496,4
2112342,15
2112595,6
2112666,1
2112971,2
2113658,3
2114474,4
2114769,14
2114937,3
2114990,1
2115095,15
2115105,12
2115381,10
2115849,3
2117008,6
2117162,1
2117343,4
2117355,4
2118316,6
2118854,14
2118899,2
2119468,1
2119526,1
2119609,2
2119841,4
2120071,1
2120149,3
2120444,9
2120887,2
2121022,1
2121480,16
2121832,75
2123839,2
2123885,14
2124239,11
2124262,6
2124654,2
2124927,34
2125462,9
2126016,15
2126256,11
2126382,5
2127270,8
2127422,10
2127637,3
2127753,22
2128170,3
2128230,4
2128379,1
2128388,1
2128495,1
2128794,1
2129098,10
2129109,19
2129358,7
2130610,2
2130737,5
2131220,3
2131638,1
2131842,15
2131976,5
2132156,5
2133551,1
2133673,2
2133876,2
2133887,4
2133972,4
2134000,2
2134041,8
2134236,35
2134417,13
2134438,7
2134581,5
2134717,6
2135092,1
2135109,4
2135181,15
2135203,10
2135362,1
2135819,9
2136176,7
2136881,3
2137131,1
2137802,4
2138191,13
2138298,7
2139962,2
2140138,5
2141032,9
2141327,2
2141387,2
2141706,8
2141753,1
2141823,2
2141954,12
2142361,4
2142576,7
2142933,3
2143492,5
2143870,2
2144431,9
2144594,8
2144661,2
2144852,8
2145072,24
2145994,5
2146031,1
2146148,5
2146278,1
2146704,9
2146880,2
2146998,1
2147315,25
2147607,11
2148146,3
2148631,14
2148897,6
2149025,3
2149131,3
2149148,3
2149228,2
2149290,7
2149345,37
2149413,1
2149580,11
2149636,5
2150560,3
2150713,9
2151374,28
2151489,17
2151519,12
2151771,10
2152015,9
2152106,1
2152909,9
2153111,8
2153233,6
2153408,6
2153433,2
2153699,4
2153751,2
2154265,25
2154782,1
2155053,52
2155054,11
2155574,6
2155702,3
2156416,3
2156524,8
2156825,3
2157147,2
2157210,5
2157257,38
2157419,12
2157469,6
2157924,131
2158215,1
2158290,18
2158384,7
2158586,12
2158805,1
2159018,2
2159209,1
2159280,4
2160177,6
2160236,9
2160780,14
2160921,10
2160944,4
2161180,1
2161230,13
2161495,2
2161604,47
2161797,6
2161946,1
2162181,4
2162227,5
2162453,1
2162479,14
2162547,1
2163060,30
2164407,1
2164654,5
2165378,31
2165467,14
2165581,6
2165595,10
2165986,5
2166140,7
2166916,10
2167407,4
2167650,35
2168054,3
2168150,2
2168603,25
2168820,32
2169464,9
2169785,17
2169988,21
2170311,2
2170776,2
2170866,13
2171337,2
2171589,19
2172049,14
2172079,5
2172160,2
2173022,12
2173751,1
2175011,7
2175285,2
2175920,12
2176302,12
2176593,6
2177607,4
2177790,2
2178018,4
2178035,7
2178751,3
2178894,2
2179046,3
2179522,10
2179913,30
2180031,18
2180050,12
2180123,3
2180126,1
2180448,20
2180473,5
2180501,8
2180631,1
2180649,19
2180737,34
2181015,2
2181638,53
2181663,2
2181871,2
2182013,3
2182029,1
2182874,1
2183323,9
2183324,9
2183433,17
2183761,4
2184127,4
2184836,4
2185383,9
2185454,36
2185503,40
2185590,4
2185784,4
2185933,1
2186037,13
2186340,2
2186426,3
2186900,1
2186944,9
2187090,4
2187242,21
2187408,1
2187521,35
2187631,2
2187646,28
2187695,12
2187703,4
2187751,5
2187753,5
2187821,2
2188121,50
2188238,1
2188361,2
2188376,1
2188383,3
2188878,3
2189499,3
2189515,19
2189594,5
2189687,1
2189935,11
2190172,5
2190669,1
2190675,5
2190717,33
2190804,14
2192325,4
2192420,4
2192487,2
2192511,6
2192596,7
2192773,1
2193099,10
2193401,6
2193406,24
2193512,15
2194085,10
2194406,11
2194590,3
2194812,10
2194978,11
2195105,16
2195134,3
2195790,4
2195930,1
2196001,14
2196060,4
2196115,4
2196121,2
2196123,1
2196124,1
2196504,11
2196581,20
2196680,30
2197174,8
2197831,7
2198333,44
2198438,14
2198868,1
2199241,1
2199257,2
2199747,25
2199844,38
2200004,2
2200178,12
2200268,2
2200945,3
2200953,20
2201831,27
2202414,2
2202444,8
2202724,1
2202737,9
2203159,6
2203184,1
2203327,1
2203416,27
2203562,3
2203865,11
2203897,2
2203909,4
2203945,8
2204343,12
2204558,2
2204645,7
2205278,3
2205332,34
2205495,5
2205921,3
2206988,2
2207046,21
2207061,10
2207129,7
2207222,14
2207483,8
2207733,1
2208376,6
2208435,25
2208802,9
2209135,2
2209193,2
2209301,3
2209548,2
2210070,9
2210917,10
2211096,2
2211434,16
2211444,4
2211518,7
2211863,1
2211933,11
2212125,7
2212247,1
2212331,68
2212376,1
2212538,1
2212730,6
2213274,3
2213496,1
2213701,7
2214096,2
2214112,5
2214168,6
2214353,1
2214403,5
2214405,1
2214491,1
2214533,1
2214886,5
2215878,9
2216191,1
2216387,8
2216700,1
2216855,1
2216896,15
2217189,2
2217370,7
2217807,2
2218704,16
2218762,39
2218878,4
2219136,11
2219177,24
2219803,1
2219868,5
2220011,4
2220082,7
2220138,20
2220144,7
2220339,6
2220590,16
2220606,5
2220815,27
2221021,5
2221128,2
2221265,4
2221613,4
2222066,19
2222404,10
2223310,4
2223530,3
2223629,2
2224076,21
2224259,9
2224318,11
2224436,3
2224488,1
2224522,6
2225131,2
2225644,25
2225705,4
2225837,2
2225952,13
2226159,1
2226251,3
2226605,35
2226612,10
2226996,14
2227268,2
2227311,27
2227558,14
2228557,1
2228882,2
2228947,10
2229122,2
2229243,1
2229250,4
2229564,1
2230032,1
2230256,4
2230632,5
2231465,19
2231832,6
2231925,2
2232177,3
2232257,4
2232316,2
2232475,6
2232481,1
2232809,1
2232848,22
2232909,4
2232952,21
2233389,12
2233513,14
2233629,2
2233895,1
2234010,16
2234043,1
2234751,1
2234853,9
2235016,3
