follower_id,follows
1748207,2
1748449,5
1748487,2
1748553,2
1749287,2
1749584,11
1749586,1
1749694,2
1749710,1
1749844,1
1749870,19
1749971,2
1750156,10
1750353,8
1750860,1
1751183,2
1751392,1
1751410,2
1751428,2
1751646,24
1751887,2
1752341,6
1752780,2
1753163,4
1753173,13
1753226,7
1753609,12
1754372,19
1754494,1
1754602,10
1755007,7
1755538,2
1755601,7
1756338,6
1756677,1
1756687,1
1756765,2
1757059,1
1757310,1
1757436,1
1757567,5
1757994,7
1759054,16
1759721,1
1759851,8
1760051,2
1760487,3
1760946,9
1761072,1
1761863,3
1762821,1
1763520,1
1764462,17
1764617,2
1765185,8
1765452,1
1765838,1
1766207,3
1766726,2
1767078,1
1767317,17
1767493,30
1767699,2
1767831,1
1768571,15
1769961,7
1769965,3
1770056,29
1770071,2
1770775,2
1772938,9
1773161,4
1773254,5
1774224,1
1775106,13
1775673,1
1776646,48
1776864,4
1777443,4
1777996,2
1778045,1
1778372,1
1778478,3
1778647,3
1779802,14
1779871,1
1779877,1
1780012,3
1780207,4
1780300,4
1780837,3
1781325,19
1783129,22
1783260,3
1783308,3
1783339,17
1784217,4
1784634,9
1784635,2
1785474,3
1785694,1
1785918,1
1786109,23
1787310,2
1787407,6
1788341,1
1788513,3
1788664,1
1788983,8
1789027,2
1789775,3
1789972,14
1790011,3
1790131,1
1790179,36
1790737,1
1790990,142
1792187,4
1792736,2
1793024,2
1793681,3
1793733,1
1793746,7
1793777,8
1794796,106
1796155,1
1796316,4
1796692,5
1796721,9
1797141,8
1797169,4
1797170,1
1797267,5
1797311,12
1797607,1
1797738,1
1797905,3
1798250,1
1798425,1
1798540,14
1798668,1
1798863,3
1799303,4
1799421,3
1799561,10
1800086,6
1800404,7
1800466,7
1800525,3
1800766,3
1800786,1
1801622,15
1802071,2
1802396,9
1802523,11
1802565,18
1802737,1
1803381,1
1804132,30
1804171,1
1804887,9
1805386,27
1805798,134
1806180,1
1806326,2
1806376,1
1806675,3
1806891,2
1806913,1
1806977,15
1807296,1
1807487,25
1807805,1
1807961,5
1808845,1
1808923,1
1808995,2
1810006,1
1810054,1
1810199,1
1810547,1
1810598,5
1810666,2
1810681,2
1811028,3
1811094,5
1811183,10
1811675,3
1812266,4
1812752,4
1813189,11
1813801,1
1814824,1
1816097,5
1816321,3
1816382,4
1816395,2
1816755,1
1817119,11
1817129,1
1818851,2
1819102,15
1819118,10
1819214,7
1819863,2
1820015,99
1820248,3
1820566,5
1820733,2
1821844,8
1822056,34
1822161,2
1822299,3
1822484,7
1823059,29
1823148,68
1823235,2
1824224,6
1824490,15
1824790,4
1825270,59
1825381,3
1825423,1
1825572,2
1825620,15
1825673,5
1825768,2
1826549,13
1826689,21
1826766,2
1827314,10
1827380,3
1827603,9
1828065,61
1828180,5
1828362,1
1828428,13
1828442,1
1828932,3
1829245,5
1829728,3
1830052,1
1830112,2
1830759,6
1830763,2
1830854,1
1831063,3
1831085,7
1831152,2
1831562,13
1832685,6
1832999,14
1833347,2
1834241,32
1834644,12
1835093,1
1835310,13
1835550,8
1835685,4
1835908,6
1836233,1
1836709,2
1836715,6
1836763,3
1837077,4
1837141,6
1838245,1
1838697,2
1838784,91
1838945,22
1838967,1
1839291,5
1839444,5
1839454,1
1839989,1
1840003,1
1840123,7
1840185,8
1840493,5
1840537,3
1841352,4
1841540,1
1842136,1
1842368,25
1842478,1
1842609,1
1842788,1
1843725,1
1843726,2
1843836,1
1844128,4
1844139,2
1844262,2
1844422,4
1844425,4
1845044,1
1845491,2
1845681,1
1846710,19
1846819,11
1847123,1
1847264,12
1848258,4
1848315,13
1848615,1
1848850,4
1849131,3
1849740,6
1852086,1
1852659,7
1853742,33
1853901,8
1853932,2
1854917,1
1855081,2
1855432,7
1855545,4
1856114,2
1856150,1
1857389,2
1858627,4
1858698,6
1859480,4
1861003,9
1861159,1
1861192,1
1862021,2
1862022,6
1862055,82
1862201,1
1862272,12
1862392,4
1863251,24
1863746,35
1866472,5
1866682,2
1867194,6
1867596,2
1867839,5
1867994,3
1868944,1
1869855,2
1870774,4
1871457,1
1872945,1
1873441,3
1873850,3
1873862,2
1874103,3
1874934,20
1875008,6
1875650,10
1878081,13
1878413,2
1878584,1
1878972,7
1879825,5
1879872,1
1880458,13
1881128,6
1881266,2
1881525,6
1881548,15
1881583,1
1881786,1
1881788,6
1881879,2
1882078,3
1882160,20
1882417,2
1882869,9
1883026,19
1883447,1
1884942,3
1885668,3
1886092,6
1886568,3
1886863,20
1886880,2
1887290,5
1887560,9
1887778,5
1887883,3
1888046,2
1889541,2
1889818,1
1890608,1
1891053,6
1891583,1
1891645,480
1894759,2
1895415,2
1895750,18
1896395,59
1896522,1
1897379,2
1898172,1
1898939,1
1899851,10
1900020,13
1900194,19
1900260,16
1902689,2
1902926,2
1902982,1
1903041,1
1903663,1
1904912,5
1905741,2
1905921,2
1905983,3
1906135,2
1906206,6
1906736,1
1906885,6
1907729,115
1908223,2
1908383,5
1908617,1
1909134,12
1909349,3
1910913,1
1911966,5
1912987,15
1914317,7
1916620,3
1917809,1
1917940,3
1918553,8
1918570,4
1919902,1
1920048,2
1921314,1
1922772,9
1922874,11
1922943,3
1922966,60
1923159,7
1923167,2
1923221,2
1923932,4
1924315,4
1925870,1
1927064,1
1927066,1
1927397,12
1927446,2
1928878,1
1928893,9
1929970,4
1930454,3
1931436,5
1931701,3
1931734,1
1931950,5
1931969,1
1932042,1
1932661,1
1932736,7
1933067,1
1933193,2
1933611,2
1934313,12
1934857,12
1935489,3
1935618,3
1936552,8
1936890,74
1938111,3
1938329,15
1938698,3
1938814,10
1938895,2
1939046,3
1939166,1
1939343,30
1940216,6
1940563,3
1940634,13
1941597,5
1941755,1
1942066,1
1942590,2
1943168,19
1943816,3
1943982,1
1944564,1
1945120,14
1945803,1
1946185,1
1946908,2
1947272,44
1947870,4
1948137,5
1948600,44
1949125,26
1952604,2
1952709,489
1953115,27
1953380,3
1953848,3
1954037,6
1954783,27
1955905,11
1957980,1
1958158,21
1959313,44
1959318,2
1959411,1
1960772,1
1961120,1
1961226,1
1961949,369
1962903,6
1963680,1
1963835,1
1965080,18
1967011,9
1967208,1
1967944,12
1968140,6
1968351,2
1968438,2
1968613,1
1968817,21
1968830,9
1968833,2
1969207,5
1970186,5
1970711,3
1970954,3
1971796,14
1972104,1
1972322,2
1973188,3
1973240,6
1973426,2
1973429,3
1973463,5
1974079,5
1974196,17
1974841,13
1975153,2
1975422,1
1976413,2
1977070,3
1977686,1
1977708,1
1978159,10
1978675,3
1978801,4
1978957,8
1978960,1
1979132,6
1979325,5
1979432,12
1979938,2
1980099,3
1981555,3
1982482,2
1983807,8
1983834,1
1984258,7
1985216,2
1985369,2
1985796,3
1987867,2
1988356,57
1989043,1
1989227,15
1989345,12
1989580,4
1990466,1
1990516,1
1990751,2
1991319,24
1991468,41
1991968,6
1991996,3
1993522,2
1993549,1
1993646,2
1993690,1
1993967,2
1994010,4
1994264,8
1994914,4
1995376,1
1995903,1
1998354,1
2000423,1
2000704,1
2000726,13
2000728,23
2000734,3
2000769,1
2000777,1
2001027,3
2001338,2
2001354,5
2001370,2
2001435,31
2001472,3
2001636,1
2001783,1
2002672,144
2003076,2
2003823,32
2004050,1
2004255,3
2004313,1
2004460,3
2004817,1
2005045,2
2005184,28
2005185,2
2005243,88
2006160,2
2006179,242
2006346,2
2006400,18
2006533,32
2007004,1
2007099,9
2007413,10
2007679,2
2008298,5
2008647,2
2009036,1
2009500,2
2009665,6
2009982,9
2010066,3
2010331,8
2010376,1
2010526,3
2010832,1
2010982,3
2012209,11
2012273,5
2012282,2
2013091,1
2013224,12
2014402,1
2014553,3
2015333,1
2015650,2
2015653,14
2015930,10
2016509,17
2017307,2
2017441,9
2017674,1
2017695,2
2017849,4
2018025,7
2018037,11
2018421,1
2018778,4
2019027,1
2019129,7
2019382,4
2019719,2
2020278,6
2020856,6
2021088,189
2021170,2
2021504,3
2021645,10
2022155,1
2023558,30
2024421,2
2024843,2
2025198,2
2025815,1
2025861,1
2026084,1
2026349,46
2026925,1
2026972,6
2027017,1
2027536,1
2028071,1
2028612,3
2028654,40
2029296,2
2030038,1
2030442,3
2030543,6
2030595,4
2030711,9
2030718,6
2031286,2
2031303,1
2032570,1
2032945,2
2032990,2
2033384,10
2033497,7
2034330,1
2034361,3
2034437,3
2035568,8
2035888,22
2036207,1
2036208,1
2036764,3
2037020,2
2037828,2
2038072,2
2038364,9
2038877,4
2038896,3
2039022,17
2039450,1
2039593,1
2039645,2
2040022,16
2040201,1
2040427,2
2040450,1
2041299,6
2042936,6
2043135,1
2045968,1
2046683,5
2046766,10
2047348,3
2047480,1
2048257,5
2048272,2
2048354,6
2048830,25
2048927,4
2049260,2
2049316,7
2049488,1
2051895,8
2052753,1
2052821,2
2052991,11
2052999,4
2054012,5
2054215,1
2055302,1
2056951,34
2057405,1
2058483,8
2059343,6
2059419,14
2060367,5
2060376,1
2060691,1
2060743,17
2061018,14
2061331,22
2062410,6
2062414,2
2062446,1
2062698,5
2063060,1
2063207,10
2063452,2
2063527,1
2063674,4
2063766,1
2064003,2
2064242,2
2064600,4
2065189,19
2065234,1
2065328,1
2065479,3
2066496,7
2068146,9
2068219,6
2068697,12
2069595,134
2069787,1
2070470,1
2070916,2
2070965,2
2071057,41
2071076,2
2071121,24
2071775,6
2071878,3
2072125,3
2072327,39
2072588,9
2072832,1
2073456,6
2074758,6
2075003,3
2075195,5
2075528,1
2075759,49
2075876,11
2076316,6
2076384,17
2077178,4
2077347,2
2077712,3
2077831,1
2077921,10
2078003,1
2078013,28
2078642,4
2078962,2
2079216,12
2079482,3
2080645,11
2081218,14
2082100,12
2083525,2
2084322,39
2085728,1
2085984,2
2086105,3
2086643,13
2086648,1
2086799,1
2086807,3
2086878,2
2087138,4
2087196,22
2087349,48
2087354,6
2088743,1
2089328,4
2089356,1
2089427,1
2089583,3
2090302,3
2090381,2
2090655,2
2091341,5
2092982,1
2093499,2
2093645,9
2093726,4
2094051,2
2094658,3
2095607,1
2098212,4
2098578,1
2098647,5
2099036,1
2099589,3
2100174,5
2100503,6
2100669,3
2100679,17
2101059,4
2102170,11
2102459,9
2104463,1
2104708,9
2105646,4
2105737,1
2105878,1
2106056,2
2106472,5
2106795,4
2107179,64
2108638,6
2108814,1
2109949,16
2110619,5
2110661,9
2111414,1
2112093,2
2112342,2
2112595,18
2114474,2
2114769,2
2115105,1
2115849,1
2118013,1
2118854,31
2118899,31
2119468,2
2119609,1
2120071,2
2120149,1
2120350,4
2120444,4
2121022,1
2123839,1
2124239,8
2124927,5
2125462,10
2126016,5
2126256,11
2126382,2
2127270,34
2127422,1
2127753,3
2128170,3
2128388,8
2129098,9
2129358,7
2130610,1
2130737,2
2131220,3
2131638,4
2133673,1
2133887,5
2134000,1
2134041,12
2134438,8
2135092,2
2135109,4
2135181,21
2135203,6
2135819,2
2136047,13
2136176,4
2138191,5
2138298,1
2139962,3
2140138,2
2141032,36
2141327,7
2141706,3
2141954,3
2142361,1
2142576,3
2142933,3
2143492,6
2144279,2
2144431,1
2144852,3
2145072,5
2146704,2
2147315,5
2147607,1
2147618,1
2148631,1
2148897,2
2149131,4
2149345,3
2149580,2
2150560,1
2150713,5
2151374,9
2151519,12
2152015,8
2152246,1
2152909,1
2153111,7
2153408,37
2153433,3
2153751,2
2154265,6
2155053,7
2155054,5
2155574,8
2156416,5
2156524,6
2156825,2
2157147,1
2157210,5
2157257,17
2157419,3
2157924,2
2157983,4
2158215,8
2159018,1
2160177,1
2160236,9
2160780,69
2160921,9
2160944,3
2161180,2
2161495,10
2161604,15
2161797,1
2162227,5
2162479,8
2163060,3
2165145,1
2165378,14
2165467,5
2165581,1
2165595,14
2165986,12
2166916,8
2167407,1
2168096,1
2168150,4
2168603,6
2168820,6
2169464,60
2169785,2
2169988,10
2171589,5
2172049,3
2173022,9
2173751,1
2175920,9
2176302,11
2176593,5
2176692,7
2176704,4
2178345,1
2178751,21
2179046,1
2179522,2
2180031,9
2180050,29
2180448,2
2180473,4
2180501,2
2180649,16
2181015,4
2181871,17
2183323,1
2183324,1
2183761,28
2184127,1
2184836,9
2185383,6
2185454,13
2185503,14
2186037,4
2186817,1
2186900,1
2186944,17
2187090,8
2187242,23
2187521,2
2187821,5
2188376,3
2188383,8
2188761,8
2188878,1
2189935,1
2190675,1
2190717,4
2192511,3
2192596,2
2192773,1
2193406,1
2193512,3
2194085,24
2194406,8
2194590,1
2194812,17
2195105,79
2195134,6
2196001,12
2196115,3
2196504,1
2196680,8
2198333,9
2198438,12
2198571,1
2199112,3
2199257,10
2199626,3
2199747,6
2200178,4
2200945,10
2200953,23
2202444,2
2202684,21
2202724,1
2202737,6
2203416,21
2203733,3
2203865,11
2203897,1
2203909,13
2203945,1
2204343,23
2204645,9
2205278,1
2205332,13
2205495,1
2205887,4
2206988,1
2207046,4
2207129,4
2207222,7
2207483,7
2207524,1
2207733,1
2208376,7
2208435,2
2209301,17
2209548,5
2210070,4
2211434,1
2211518,1
2211863,4
2211933,10
2212125,1
2212247,2
2212331,21
2212730,1
2213274,6
2214353,3
2214405,1
2214886,3
2215878,1
2216700,1
2216855,3
2217309,2
2217370,16
2217807,3
2218005,1
2218704,12
2218762,7
2219007,1
2219136,9
2219177,2
2219803,1
2219868,4
2220011,1
2220082,1
2220144,1
2220590,14
2221021,2
2221613,4
2222066,5
2222404,8
2223310,2
2223629,7
2224076,9
2224259,3
2224436,2
2224488,1
2224522,1
2225644,22
2225837,4
2225952,8
2226159,1
2226612,11
2226996,1
2227268,1
2227311,5
2228005,2
2229122,1
2230256,1
2230632,2
2231465,9
2231832,6
2232257,2
2232848,5
2232952,2
2233389,1
2234010,2
2234302,1
2235197,1
2235249,15
2235378,2
2235804,1
2235812,1
2235885,2
2236492,1
2236650,1
2236882,7
2236896,2
2236959,4
2237374,5
2237747,1
2238109,2
2238157,5
2238171,2
2239026,1
2239459,5
2239469,4
2239470,1
2239548,4
2239603,14
2239852,1
2240627,1
2240770,27
2241350,3
2241550,19
2242093,3
2242634,2
2243773,10
2243865,2
2244789,1
2245188,2
2246180,1
2246431,1
2246894,1
2246991,2
2247109,5
2247787,8
2247993,1
2248974,3
2248981,10
2250380,2
2250541,6
2250659,3
2250931,11
2251066,1
2251356,11
2251901,1
2251952,10
2252981,4
2253517,1
2253547,4
2253855,4
2256441,1
2256729,4
2257379,13
2257775,14
2258404,2
2258445,1
2258601,10
2258681,9
2259226,1
2262236,1
2262317,5
2263460,1
2264630,5
2264685,9
2265255,10
2266055,4
2266352,1
2266609,2
2266989,43
2267777,5
2267868,4
2268864,2
2268959,3
2269467,2
2271769,1
2272271,8
2272304,3
2272393,4
2272399,4
2272452,2
2273399,1
2275155,1
2275907,2
2276066,3
2276183,3
2276398,15
2276457,24
2278138,1
2278465,22
2278654,2
2279705,1
2280441,12
2280548,4
2281989,2
2282078,4
2283058,2
2283246,21
2283385,8
2285674,2
2287643,2
2288608,8
2288809,5
2288948,5
2289015,2
2289049,1
2289216,6
2289654,1
2290022,1
2290679,2
2290680,2
2291225,1
2291505,1
2291617,2
2291799,1
2292269,9
2292446,23
2293048,1
2293246,1
2294098,6
2294713,1
2294968,6
2294978,2
2295272,21
2295681,2
2296307,3
2296443,7
2296696,1
2297082,12
2297522,1
2297664,16
2298170,4
2298495,3
2298551,21
2299163,2
2299448,1
2299518,4
2299591,6
2299750,21
2299787,1
2300211,13
2300655,2
2301614,5
2303341,8
2303348,6
2303562,2
2303601,1
2303688,3
2303693,1
2303717,11
2304229,1
2306450,1
2308475,5
2308556,1
2309643,1
2310121,6
2310248,1
2310839,3
2310985,2
2311118,1
2311399,6
2311652,1
2311666,8
2311952,14
2312054,1
2312096,1
2312111,2
2312247,1
2312672,1
2312891,1
2313062,2
2313689,5
2313886,1
2313894,32
2313967,1
2314653,6
2314944,5
2315024,3
2315054,11
2315154,2
2315851,1
2316015,5
2316174,1
2316584,18
2316838,5
2319192,1
2320060,2
2320068,2
2320120,1
2320150,40
2320373,2
2321240,1
2321588,8
2321598,3
2321638,6
2321962,14
2322416,25
2322725,21
2322873,10
2323154,4
2325182,1
2325910,7
2326564,2
2327203,2
2327316,13
2327950,15
2329271,20
2329681,2
2330686,11
2331290,8
2332524,1
2332575,5
2332721,4
2332824,2
2332983,1
2333102,3
2333293,5
2333451,1
2337017,3
2337813,10
2337883,7
2339706,10
2339757,1
2340562,1
2340811,2
2341974,1
2342324,1
2342420,1
2342440,19
2342511,7
2344870,6
2344987,1
2346506,13
2346807,2
2348601,2
2349313,14
2349397,2
2349533,17
2349750,3
2350117,48
2351013,3
2352198,1
2353672,1
2354165,3
2354591,3
2354637,4
2355008,12
2355122,2
2355155,2
2355208,3
2355939,2
2355960,4
2356006,1
2356617,6
2357316,7
2358544,2
2358649,1
2358882,1
2359078,28
2359085,7
2359171,1
2359181,1
2359320,6
2359555,3
2359572,1
2359879,1
2360346,1
2360819,2
2361291,7
2361381,3
2361507,1
2362060,2
2362067,2
2362085,2
2362174,1
2362392,31
2362398,16
2362752,1
2363796,5
2364382,2
2365494,2
2365726,19
2365833,2
2365907,2
2366357,1
2367147,2
2367675,1
2368605,5
2368734,1
2369487,9
2370819,2
2370973,1
2371562,1
2371649,10
2373031,14
2373735,17
2373808,10
2373824,1
2374385,6
2374479,1
2375049,1
2375452,6
2375652,1
2375823,5
2376171,6
2376338,12
2376545,4
2376573,3
2376808,11
2377042,5
2377096,1
2377503,1
2377650,3
2378509,2
2378835,3
2380149,2
2380234,1
2380331,25
2380485,10
2380735,24
2381596,3
2382390,1
2382425,9
2383245,1
2383991,8
2384020,1
2384275,2
2384567,3
2386642,2
2387365,3
2387394,1
2387484,4
2387995,14
2388270,3
2388300,1
2388604,10
2388630,1
2389610,2
2389721,1
2390244,1
2390261,22
2390332,3
2391115,1
2391412,11
2391460,1
2391813,7
2392306,2
2392527,8
2393467,2
2394511,6
2395416,4
2395945,1
2396950,7
2397263,1
2397737,10
2397965,14
2398701,3
2398888,1
2399022,1
2399314,1
2399361,32
2399441,2
2399480,1
2399516,2
2399909,3
2400280,2
2400484,1
2400565,4
2401194,18
2401298,2
2401973,7
2402033,11
2402371,21
2403018,4
2403229,6
2403410,2
2403466,5
2403654,2
2403785,3
2404673,3
2404941,2
2405896,5
2406094,1
2406266,3
2406671,1
2406860,6
2407461,16
2407647,1
2407895,5
2408041,1
2408763,6
2408932,1
2409013,8
2409015,17
2409374,3
2409502,2
2409812,4
2409834,6
2409843,2
2409933,2
2410001,6
2410125,1
2411134,10
2411819,3
2412124,5
2412455,2
2412576,1
2413025,5
2413443,2
2413540,4
2413812,8
2414027,15
2414409,2
2414538,16
2414664,7
2415969,21
2416951,44
2418121,31
2418257,7
2418337,8
2418430,4
2418462,2
2418549,8
2418726,7
2418747,1
2419027,1
2421757,1
2422597,3
2423265,14
2423733,2
2424130,2
2424155,15
2424404,1
2425851,1
2427820,1
2428022,1
2429371,5
2429991,2
2430325,1
2430356,2
2431012,3
2431035,86
2431125,1
2432431,10
2432720,6
2432791,14
2433088,12
2433558,5
2433893,5
2435057,6
2435230,7
2436377,4
2436526,13
2437754,19
2438139,12
2439643,4
2440254,2
2440399,2
2442559,1
2443349,1
2443697,1
2443795,5
2444292,1
2446622,1
2446711,1
2446974,1
2447007,4
2448402,1
2448424,9
2448803,3
2448828,3
2449235,3
2451237,1
2451950,5
2452143,7
2452390,8
2452576,2
2453288,2
2453295,2
2453405,2
2453457,2
2453701,1
2453841,3
2454435,1
2455536,1
2455809,2
2456086,35
2456134,52
2457581,3
2457877,3
2458453,1
2460036,4
2461817,1
2462289,1
2462297,9
2462300,1
2462325,2
2462411,6
2462525,2
2462773,3
2464521,3
2464987,1
2465323,7
2465382,9
2465637,1
2465736,23
2465823,1
2465875,1
2466315,1
2466793,1
2467188,2
2468026,13
2468098,1
2468260,1
2468341,4
2468638,6
2468696,6
2468733,32
2468880,1
2468926,7
2469777,2
2470937,4
2471547,1
2473424,2
2473613,4
2473862,4
2474151,1
2474409,1
2474768,1
2475997,13
2476762,5
2477501,3
2477996,50
2478051,10
2478117,6
2480027,15
2480064,1
2480304,1
2481049,3
2481117,1
2481924,3
2482935,6
2483350,1
2484378,31
2484904,1
2485086,16
2485094,2
2485332,1
2486211,1
2487504,2
2487914,1
2489692,7
2489736,1
2490308,4
2490900,5
2492115,13
2493795,2
2494872,2
2495363,6
2495511,4
2495522,27
2495757,1
2495812,1
2495827,4
2496708,6
2497606,3
2497955,2
2500076,2
2500311,8
2500665,3
2500964,3
2500969,2
2501085,2
2501891,3
2502346,1
2502380,2
2502703,2
2502762,9
2502772,3
2503400,19
2505406,22
2505856,2
2506284,5
2507056,1
2507140,4
2507959,24
2508197,8
2508764,2
2508926,4
2509110,3
2509381,1
2509382,3
2510022,13
2510341,1
2510679,2
2511232,1
2511348,4
2511447,4
2513002,4
2513671,3
2514385,13
2514398,3
2514475,5
2514706,2
2514840,4
2515759,3
2515770,1
2515778,26
2516157,11
2516406,3
2516568,1
2516886,2
2517156,1
2517163,2
2517528,1
2517841,1
2517886,5
2518383,37
2519377,10
2519474,5
2519798,1
2521051,1
2521087,2
2521123,2
2521311,2
2521429,1
2521612,2
2521897,44
2522356,1
2522360,5
2522760,8
2522957,2
2522989,2
2523370,1
2523619,15
2523891,5
2524231,4
2524557,8
2524727,3
2524756,5
2526272,1
2526411,13
2526924,1
2526966,16
2527136,2
2527439,1
2527710,2
2527840,1
2528219,14
2529500,8
2529766,16
2530557,1
2530572,1
2530773,1
2531203,1
2531652,3
2531739,1
2531873,2
2531990,17
2531994,9
2532201,2
2532298,6
2532507,19
2533079,1
2534062,9
2534299,8
2534681,3
2535701,3
2535705,4
2537247,3
2537389,5
2538121,6
2538304,5
2538545,9
2538628,2
2538957,1
2539149,1
2539656,4
2539949,6
2540196,7
2540243,8
2540464,21
2541507,1
2542508,2
2542509,12
2542954,5
2543711,1
2544671,2
2545317,34
2545502,1
2546817,8
2547241,30
2547415,1
2548079,1
2548719,1
2548978,1
2549032,9
2549498,6
2550102,3
2550270,9
2550635,3
2550792,2
2550841,7
2550941,2
2550946,1
2551079,3
2551455,3
2551783,1
2551874,7
2551890,11
2553238,1
2553767,2
2554137,1
2554423,1
2554849,1
2554905,6
2554969,1
2555155,1
2555177,1
2555540,1
2555640,5
2556602,2
2557086,3
2557128,1
2557418,14
2558523,3
2559328,12
2559446,3
2559772,2
2559807,11
2561619,15
2562185,1
2562740,1
2563008,2
2563042,1
2563050,2
2563172,59
2563320,3
2563355,5
2563706,2
2563949,5
2564023,29
2564758,5
2566023,1
2566829,6
2567269,3
2568544,14
2568548,1
2568953,8
2568997,1
2569041,1
2569313,12
2569515,7
2569689,25
2570020,7
2570073,6
2571195,64
2571812,2
2572117,4
2572190,1
2573148,5
2573963,1
2574041,2
2574139,6
2574441,7
2575243,1
2575572,13
2575675,10
2575762,2
2575859,5
2575969,3
2576095,14
2576215,9
2576374,12
2576482,4
2576652,8
2578055,11
2578095,1
2578107,29
2578140,4
2578141,1
2578418,1
2578435,22
2578530,22
2579757,5
2580024,3
2580026,1
2580363,1
2580677,1
2581284,13
2582213,16
2588544,1
2589068,5
2589143,15
2589522,3
2589807,2
2591052,1
2592174,3
2592285,14
2592759,10
2593292,57
2593615,1
2593746,1
2594366,6
2594401,3
2595435,1
2595482,10
2595864,6
2595943,5
2596334,2
2596406,6
2596452,4
2596507,1
2596611,8
2596695,32
2597125,8
2598351,4
2598657,9
2598761,1
2598971,5
2599350,2
2599394,4
2600183,2
2600194,13
2600282,1
2600659,7
2600757,1
2600861,2
2601416,1
2601452,9
2602260,2
2602317,3
2602347,9
2602913,8
2603995,4
2604796,1
2605865,3
2606648,1
2607736,5
2607877,1
2607896,10
2608131,66
2608387,33
2608428,6
2608502,2
2608657,3
2608759,6
2608893,2
2609016,12
2609713,10
2609799,1
2609913,6
2609949,7
2610186,13
2610446,4
2610975,1
2612228,1
2612268,3
2612352,20
2613222,1
2613383,1
2613395,2
2614762,2
2614892,5
2615318,1
2615427,4
2616044,1
2616407,1
2616528,6
2616807,2
2617520,5
2617778,7
2618563,6
2618939,19
2619275,3
2620590,1
2620716,12
2622251,8
2622537,1
2622616,9
2623176,1
2624304,2
2624337,20
2624428,2
2624491,11
2624505,6
2624592,4
2625490,18
2625545,1
2625589,1
2625712,6
2626623,5
2626727,27
2626895,1
2627352,38
2627401,11
2627681,68
2628929,7
2629481,10
2630182,7
2630884,16
2631044,21
2631471,7
2631508,2
2631687,12
2632287,1
2632448,9
2633254,2
2634208,5
2634285,19
2634806,1
2635310,7
2635371,1
2635575,4
2635942,5
2636031,4
2636105,24
2636529,17
2637156,21
2637162,5
2637192,1
2637400,17
2637418,41
2637509,2
2637748,3
2637840,13
2637854,16
2638146,1
2638352,9
2638662,1
2639164,1
2640193,1
2640410,2
2641198,8
2641884,2
2642104,3
2642314,1
2642462,10
2642938,1
2643371,3
2644879,3
2645607,1
2646200,27
2646640,3
2646691,21
2647066,1
2647599,2
2647932,41
2648242,3
2648613,4
2649373,4
2649386,4
2650494,3
2650507,21
2651384,2
2651494,1
2651725,2
2652008,5
2652269,9
2652512,3
2652719,6
2652827,2
2653023,10
2653457,1
2654304,2
2654400,3
2654406,4
2654625,2
2654807,1
2655343,1
2655798,1
2656204,110
2656291,4
2656385,22
2656554,8
2656792,1
2657556,1
2658154,1
2658349,31
2659086,1
2659284,1
2659616,24
2660779,33
2661659,1
2661898,2
2663590,3
2664192,6
2664675,8
2666973,1
2667109,1
2667933,2
2668682,6
2669018,4
2669353,9
2669606,11
2670565,6
2671348,1
2671677,3
2671741,18
2671785,5
2672160,1
2672762,2
2673870,3
2674181,8
2674622,58
2674793,3
2677134,2
2678925,4
2679213,1
2679371,109
2679983,2
2680238,1
2680960,1
2681413,2
2681550,2
2682339,5
2682675,17
2684587,14
2685418,2
2685534,1
2686336,27
2686943,1
2687883,7
2688039,1
2689610,1
2689914,2
2690819,1
2690902,3
2690927,7
2690934,21
2690944,8
2691049,19
2691057,6
2691744,5
2692867,3
2692916,6
2693085,10
2693299,11
2693592,8
2694743,2
2695612,13
2696287,1
2697527,9
2698150,1
2698856,3
2699818,20
2699942,16
2700304,22
2700365,1
2703318,2
2703487,2
2703824,1
2704379,15
2704820,2
2704995,6
2707054,5
2707059,4
2707839,20
2711243,2
2711305,2
2711623,26
2711752,3
2713236,2
2714809,14
2715094,3
2715732,5
2715930,22
2716277,1
2716628,12
2717570,2
2719369,2
2719546,1
2720049,2
2720082,14
2721358,1
2722379,9
2722456,4
2722915,5
2723118,1
2723300,2
2723605,8
2723695,97
2724611,1
2726126,2
2726564,3
2727311,3
2728871,1
2728897,7
2729389,2
2729758,10
2729915,1
2730085,1
2731787,1
2732784,7
2733248,3
2733539,3
2733697,20
2733759,5
2733783,1
2734703,3
2735991,1
2736500,1
2737719,5
2738214,88
2738948,8
2741161,12
2741382,3
2742504,3
2742801,1
2743172,4
2743641,1
2744187,1
2744242,4
2745391,5
2745452,1
2745834,2
2746632,1
2747514,2
2747969,1
2747992,39
2748004,32
2748628,2
2749681,1
2750185,5
2751232,2
2751432,5
2751790,8
2752207,9
2752246,10
2752322,14
2752392,14
2753333,3
2753341,3
2753857,73
2754382,9
2755054,7
2755238,2
2755275,2
2755379,12
2755559,1
2755996,2
2756766,3
2757160,2
2757533,1
2757542,2
2757605,102
2758390,4
2759337,1
2759364,35
2759668,3
2759782,1
2760034,1
2760500,34
2760939,6
2761223,30
2761555,25
2762116,1
2762131,2
2762367,1
2763357,11
2765117,1
2768029,2
2768646,3
2768732,12
2768956,6
2769331,13
2769673,2
2769812,5
2770068,10
2770379,1
2771608,2
2771663,3
2771808,3
2772137,12
2773170,3
