user_id,star_count
462439,3
462481,1
462597,4
462605,67
462663,4
462735,10
462749,3
462778,2
462797,3
462830,31
462873,6
462940,51
462962,9
463042,10
463064,5
463197,2
463199,1
463355,3
463382,1
463392,1
463406,1
463411,10
463450,3
463502,5
463573,25
463577,42
463604,2
463606,3
463612,1
463629,1
463675,1
463694,1
463709,6
463738,82
463756,18
463767,10
463821,1
463896,4
463982,1
464001,3
464026,49
464044,2
464051,2
464063,1
464069,2
464107,1
464110,20
464158,1
464185,1
464190,3
464217,10
464297,2
464306,18
464330,26
464369,13
464374,150
464392,2
464398,1
464399,1
464402,7
464475,15
464490,3
464556,8
464558,1
464654,2
464676,3
464723,26
464724,5
464754,22
464813,2
464842,2
464848,3
464860,10
464871,8
464952,1
464956,4
464979,1
464985,5
464987,4
464995,1
465016,3
465026,22
465030,1
465049,2
465074,32
465075,1
465115,4
465141,32
465155,4
465172,4
465183,11
465229,2
465265,9
465284,3
465337,73
465406,2
465419,2
465421,7
465422,1
465426,1
465440,53
465445,17
465468,2
465473,8
465590,55
465742,1
465746,3
465776,1
465777,3
465786,1
465789,3
465804,2
465805,100
465816,2
465894,1
465960,46
465981,1
466191,7
466194,1
466394,1
466448,1
466486,14
466554,1
466556,138
466625,1
466931,5
466932,2
466968,6
466978,3
466993,1
467014,2
467038,43
467055,1
467184,45
467323,1
467324,2
467411,48
467413,52
467481,3
467485,5
467486,2
467495,15
467570,1
467603,22
467764,2
467779,5
467858,79
467895,3
467907,7
468023,1
468055,1
468098,6
468126,2
468127,4
468276,5
468298,3
468314,91
468364,3
468374,2
468396,1
468397,1
468442,4
468529,18
468532,4
468579,1
468697,2
468707,5
468731,9
468926,1
469005,4
469053,15
469054,1
469231,1
469242,6
469270,36
469327,5
469365,10
469384,3
469401,4
469455,8
469650,27
469680,3
469692,1
469718,2
469897,1
469958,5
469982,2
470075,1
470101,37
470158,5
470283,8
470298,74
470304,7
470344,1
470346,1
470362,3
470374,1
470529,38
470596,9
470661,1
470708,1
470734,1
470742,3
470786,1
470839,3
470859,1
470890,18
470936,5
471185,1
471344,7
471366,15
471484,4
471557,4
471581,2
471595,1
471597,1
471600,30
471702,1
471832,10
471874,1
471907,1
471948,4
471959,1
472014,4
472032,1
472040,2
472055,10
472141,1
472186,2
472187,4
472270,2
472300,1
472343,1
472362,1
472371,7
472374,1
472391,1
472438,1
472489,1
472501,2
472508,1
472626,25
472631,7
472674,7
472750,1
472787,2
472804,5
472806,2
472827,1
472972,2
472990,2
472998,1
473046,1
473076,3
473099,1
473100,13
473115,1
473123,2
473137,1
473149,5
473155,4
473188,48
473257,5
473258,1
473282,2
473285,2
473297,8
473312,1
473344,2
473441,4
473454,3
473484,10
473542,1
473578,1
473588,2
473605,4
473661,54
473758,3
473775,1
473798,4
473838,3
473960,3
474187,1
474200,1
474219,2
474226,1
474254,1
474283,1
474365,40
474394,1
474445,1
474446,1
474476,5
474495,2
474502,4
474519,1
474576,1
474714,1
474732,3
474801,110
474926,3
475047,2
475066,7
475120,1
475150,8
475185,4
475220,16
475246,19
475276,1
475277,15
475334,1
475349,16
475364,2
475389,1
475390,21
475394,1
475403,1
475418,1
475502,9
475544,1
475554,11
475557,18
475582,2
475596,7
475647,4
475677,3
475713,6
475715,1
475743,2
475829,2
475838,16
475851,1
475854,1
475859,3
475914,4
476005,16
476057,6
476127,1
476143,3
476155,1
476175,7
476176,1
476221,5
476229,2
476243,14
476261,1
476311,1
476377,1
476399,1
476614,7
476649,1
476696,6
476843,88
476989,1
477132,29
477184,3
477185,8
477211,9
477213,10
477217,4
477237,23
477243,2
477247,16
477263,1
477269,5
477320,1
477426,1
477438,26
477497,2
477517,2
477569,2
477583,2
477609,1
477719,2
477836,2
477915,1
478132,5
478178,3
478192,1
478284,1
478301,4
478318,1
478320,3
478373,3
478378,1
478447,8
478526,12
478535,1
478580,3
478675,2
478700,2
478745,8
478761,4
478768,1
478804,3
478860,4
478896,1
478911,1
478926,1
478963,3
478977,4
479016,2
479029,2
479030,3
479036,2
479096,1
479174,4
479176,1
479193,1
479251,1
479256,1
479304,2
479339,1
479379,13
479425,1
479452,19
479545,1
479563,1
479704,8
479741,2
479772,10
479792,12
479808,1
479852,1
479875,1
479933,2
479965,1
479967,1
479976,1
480018,5
480059,3
480234,2
480245,1
480274,7
480288,1
480293,11
480362,4
480379,2
480398,1
480409,2
480429,46
480444,4
480459,5
480474,13
480500,4
480526,2
480528,3
480551,1
480553,4
480679,17
480735,3
480806,1
480849,1
480866,2
480914,35
480927,52
480936,34
481000,1
481033,2
481043,3
481149,5
481224,2
481267,3
481350,1
481374,1
481482,1
481526,5
481556,3
481622,4
481640,1
481719,3
481740,1
481761,3
481765,23
481834,4
481837,3
481866,1
481920,2
481959,6
481983,16
482075,9
482090,1
482091,3
482204,2
482247,3
482249,23
482260,21
482315,27
482332,1
482389,4
482418,6
482426,4
482477,2
482499,6
482506,1
482522,6
482531,1
482549,5
482607,12
482647,1
482734,4
482767,1
482846,5
482962,1
482999,2
483041,5
483113,1
483143,2
483194,2
483377,1
483416,17
483418,6
483439,2
483467,4
483478,3
483480,1
483510,3
483552,4
483614,2
483935,7
483995,3
484044,2
484064,3
484069,3
484083,6
484084,2
484098,2
484099,1
484119,9
484242,2
484247,1
484303,1
484370,11
484408,5
484560,1
484700,1
484705,2
484733,4
484865,1
484893,1
485004,46
485018,81
485029,4
485126,6
485192,8
485204,3
485230,1
485307,2
485312,3
485345,44
485366,3
485530,5
485540,1
485573,2
485680,6
485684,5
485695,4
485720,6
485725,1
485732,1
485738,19
485754,14
485843,1
485845,8
485893,2
485942,49
486132,21
486177,6
486179,7
486193,1
486373,2
486447,2
486493,3
486518,1
486628,3
486633,37
486794,3
486883,3
486906,13
486985,5
486998,23
486999,10
487106,2
487136,1
487153,1
487203,10
487204,1
487314,99
487319,2
487341,2
487396,1
487446,1
487548,3
487577,12
487741,5
487867,2
487907,7
487961,41
488090,49
488135,6
488149,2
488215,4
488290,1
488339,3
488411,11
488523,15
488525,1
488566,4
488579,1
488653,24
488742,1
488781,2
488785,4
489045,1
489272,2
489277,5
489347,4
489352,2
489416,17
489433,1
489561,2
489576,10
489737,21
489976,2
490033,7
490085,9
490101,1
490176,2
490177,1
490189,3
490337,19
490534,1
490718,1
490742,1
490857,8
490943,30
491006,2
491008,3
491023,1
491385,1
491421,20
491475,28
491606,8
491745,1
491870,1
492129,1
492189,1
492190,4
492277,7
492541,8
492559,18
492562,3
492579,1
492674,1
492700,2
492760,4
493118,7
493206,5
493211,1
493216,6
493349,7
493357,6
493378,3
493525,2
493554,6
493556,10
493578,8
493636,1
493680,1
493705,3
493756,40
493782,2
493815,1
493858,4
493888,13
493973,6
494014,11
494139,11
494173,9
494263,9
494430,1
494459,1
494487,13
494490,1
494641,16
494646,4
494690,1
494838,10
495023,9
495044,2
495087,9
495092,58
495099,1
495123,3
495299,2
495373,6
495374,8
495378,25
495392,1
495413,6
495424,1
495458,3
495552,6
495563,1
495759,12
495766,2
495826,3
495850,4
495856,1
496019,1
496022,3
496091,1
496126,4
496168,1
496171,26
496189,2
496247,24
496268,8
496338,1
496365,24
496410,13
496416,37
496426,10
496469,2
496494,2
496515,1
496534,2
496545,6
496549,13
496558,2
496686,1
496753,2
496758,37
496821,9
496930,79
496966,12
497139,3
497216,3
497241,31
497243,5
497260,1
497289,5
497292,4
497302,3
497352,4
497431,4
497467,1
497507,1
497509,21
497676,123
497712,1
497742,15
497756,79
497934,1
497971,74
498045,48
498086,3
498138,1
498139,3
498226,1
498283,1
498329,1
498334,4
498342,2
498434,62
498449,1
498459,10
498460,1
498517,7
498573,2
498588,1
498624,9
498648,2
498656,1
498674,7
498681,1
498812,3
498814,5
498848,2
498876,3
498881,2
498882,1
498895,2
499026,1
499147,3
499172,1
499243,63
499249,8
499255,1
499384,1
499431,2
499468,5
499594,2
499631,7
499643,5
499831,2
499850,1
499948,16
499989,9
500036,1
500116,3
500135,7
500258,14
500266,1
500270,3
500300,1
500303,11
500336,1
500374,1
500424,3
500445,3
500461,1
500468,1
500512,2
500531,2
500550,4
500787,1
500835,3
500849,7
500872,1
500874,2
500908,2
500960,1
500993,22
501019,3
501068,2
501238,2
501388,10
501454,1
501475,24
501489,2
501549,6
501552,5
501554,1
501557,13
501645,5
501667,1
501685,2
501764,6
501771,1
501793,1
501833,19
501850,2
501948,1
501978,3
501987,24
502033,47
502064,3
502200,1
502223,1
502304,4
502410,1
502419,83
502424,1
502461,6
502501,1
502771,1
502809,12
502962,1
502996,5
503023,8
503115,2
503247,1
503275,2
503280,90
503301,1
503327,1
503341,11
503507,5
503549,1
503594,11
503617,4
503691,1
503743,14
503804,11
503879,21
503907,12
503950,1
503992,3
504008,13
504038,1
504163,1
504216,1
504288,5
504342,2
504485,2
504490,1
504493,228
504588,6
504627,3
504643,1
504726,2
504761,2
504797,2
504850,4
504858,3
504911,1
504998,1
505006,40
505015,4
505032,1
505069,1
505104,1
505164,7
505181,9
505220,3
505266,1
505305,2
505354,1
505361,6
505429,2
505445,3
505447,1
505449,20
505583,1
505585,3
505852,3
505914,4
505919,1
505923,6
505928,2
505968,8
505972,7
506040,2
506043,1
506078,2
506235,2
506248,2
506358,1
506363,10
506412,7
506509,1
506516,32
506544,1
506617,31
506660,27
506803,5
506832,1
506837,50
506847,13
506850,2
506851,3
506909,3
506911,3
506920,6
507019,3
507062,1
507146,1
507147,29
507260,2
507367,1
507480,18
507488,3
507504,2
507574,3
507665,7
507846,5
507860,2
507961,475
508138,1
508156,2
508158,9
508313,4
508442,1
508451,1
508535,3
508571,1
508657,1
508789,1
509081,27
509097,2
509156,2
509179,54
509347,2
509945,3
510285,2
510345,2
510354,2
510467,7
510585,12
510635,3
510661,17
510730,18
510839,13
510874,2
510889,9
510916,11
511006,4
511024,7
511025,5
511848,7
512027,1
512161,8
512198,2
512522,1
512533,1
512569,2
512875,75
512929,1
512955,33
513054,1
513094,3
513287,38
513306,5
513332,6
513347,1
513474,6
513489,4
513518,5
513684,14
513685,1
513729,7
513796,1
513898,2
513927,23
514093,2
514158,5
514379,1
514404,1
514460,1
514467,1
514514,11
514577,1
514601,2
514662,5
514685,945
514737,3
514740,6
514792,7
514860,44
514876,3
514882,6
514895,8
514896,28
514989,2
514995,2
515022,13
515180,1
515186,16
515187,3
515254,9
515256,2
515340,2
515378,1
515381,1
515398,1
515421,1
515422,15
515423,1
515533,2
515585,2
515725,2
515839,7
515939,2
515984,1
515986,5
515993,25
516105,1
516237,7
516276,2
516392,1
516400,6
516448,8
516469,2
516561,6
516617,7
516653,1
516657,5
516728,2
516819,10
516908,2
516952,1
516959,2
517040,2
517060,3
517185,4
517264,1
517305,1
517317,22
517328,1
517468,1
517478,12
517522,2
517691,24
517707,2
517750,1
517758,9
517809,1
517826,7
517945,6
518047,7
518084,8
518096,1
518109,1
518111,5
518147,5
518193,49
518227,3
518233,28
518263,2
518335,17
518421,4
518600,1
518703,5
518709,3
518721,2
518741,4
518816,17
518949,2
518951,15
518964,1
519122,1
519164,21
519176,10
519191,354
519313,30
519316,5
519368,5
519535,8
519561,3
519681,1
519684,10
519811,3
519919,1
520065,3
520132,2
520251,1
520330,5
520338,6
520350,1
520382,4
520414,61
520507,3
520523,8
520550,4
520591,5
520838,6
520883,2
520916,3
520925,19
521020,3
521027,1
521062,1
521105,10
521161,32
521354,2
521377,5
521585,1
521586,6
521632,1
521706,22
521730,2
521769,8
521858,19
521868,10
522154,5
522213,2
522379,6
522385,4
522404,2
522405,3
522447,3
522521,1
522560,2
522725,6
522756,4
522783,3
522799,2
522842,1
522909,3
522910,1
522943,3
523055,1
523066,24
523074,11
523143,1
523144,21
523254,1
523259,17
523299,9
523300,11
523346,3
523541,2
523617,19
523621,2
524006,9
524132,7
524168,23
524264,1
524382,4
524415,2
524692,1
524736,5
524756,3
524814,3
524899,11
524915,2
525396,2
525506,5
525564,2
525633,55
525641,4
525656,2
525670,1
525752,47
525853,2
525905,1
525906,47
525968,28
526230,5
526248,10
526529,1
526811,4
526919,16
526944,2
527057,4
527062,3
527076,6
527188,4
527294,2
527418,3
527502,24
527516,1
527518,11
527582,22
527687,30
527787,7
527819,7
528001,4
528051,1
528062,1
528191,2
528250,1
528272,7
528293,3
528298,2
528333,12
528446,1
528505,20
528540,5
528556,19
528627,41
528640,36
528704,1
528827,1
528901,2
528992,1
529065,3
529111,1
529127,2
529277,2
529371,1
529439,2
529525,8
529629,2
529651,8
529726,1
529760,16
529764,24
529877,1
530027,8
530056,1
530075,64
530096,1
530121,2
530172,1
530219,8
530222,5
530340,20
530665,1
530671,8
530673,5
530754,7
530774,36
530841,4
530915,1
530986,5
531103,2
531149,7
531278,3
531440,4
531477,3
531547,2
531578,1
531659,2
531717,2
531787,1
531857,1
531906,10
531968,1
531969,1
532029,2
532091,2
532119,1
532198,2
532211,1
532260,17
532391,4
532482,1
532505,51
532518,3
532539,2
532546,1
532566,1
532571,8
532575,1
532610,110
532649,11
532738,3
532885,1
532920,2
532974,25
532998,2
533022,1
533038,1
533107,1
533114,1
533219,8
533230,1
533304,3
533324,4
533355,14
533366,2
533433,7
533676,1
533677,2
533694,3
533777,241
533817,1
533884,1
533901,2
533974,5
534069,7
534242,12
534386,1
534465,66
534556,3
534599,6
534658,40
534664,1
534725,2
534761,1
534792,2
535014,3
535149,2
535150,9
535315,2
535355,6
535362,1
535420,5
535474,2
535497,21
535501,18
535683,5
535782,1
536015,1
536096,2
536133,4
536160,298
536409,3
536410,1
536445,8
536544,1
536599,3
536796,1
536811,2
537098,2
537396,11
537401,1
537444,1
537447,1
537462,38
537507,1
537527,3
537551,4
537571,22
537723,1
537757,10
537819,3
537827,2
537929,15
537985,1
538326,78
538355,4
538455,18
538489,3
538546,2
538551,1
538645,1
538752,2
538956,3
538959,4
539018,12
539202,2
539212,2
539262,37
539326,3
539339,10
539371,2
539445,10
539484,4
539491,9
539541,1
539542,2
539608,18
539741,7
539761,2
539816,2
539885,1
539893,7
539895,5
539910,26
539926,4
540042,2
540063,2
540068,1
540078,2
540081,8
540119,4
540130,10
540137,6
540198,6
540317,2
540361,21
540380,4
540410,27
540415,1
540469,9
540477,1
540604,1
540671,9
540688,2
540780,68
540848,1
540944,3
541076,1
541213,2
541247,11
541350,4
541413,19
541439,7
541465,3
541557,7
541584,6
541660,1
541677,20
541679,1
541688,1
541793,3
541809,6
541891,5
541953,1
541963,1
542146,1
542209,11
542237,23
542440,2
542581,4
542607,10
542649,25
542736,1
542740,2
542794,1
542842,2
542872,1
542893,2
542930,1
542941,14
542951,6
543144,2
543149,21
543173,35
543186,1
543214,3
543274,1
543313,2
543339,2
543362,3
543365,3
543413,2
543419,1
543429,42
543466,38
543550,4
543552,25
543620,3
543755,1
543784,2
543787,6
543866,1
543877,12
543889,1
543927,2
543935,3
543937,18
543939,5
543953,2
544054,3
544094,11
544162,1
544181,3
544206,14
544257,1
544346,6
544533,2
544537,33
544575,5
544610,2
544662,18
544668,6
544689,7
544769,1
544829,9
544844,4
544879,1
545442,1
545469,1
545511,3
545543,8
545566,1
545626,2
545628,9
545647,2
545691,2
545910,10
545927,3
545952,9
545965,3
546045,1
546288,8
546508,1
546897,2
546973,21
547038,1
547089,1
547173,1
547232,6
547418,1
547562,43
547618,1
547713,8
547935,1
548067,1
548223,4
548231,24
548234,48
548238,15
548305,10
548423,1
548456,3
548581,1
548800,44
548904,48
548996,3
549179,4
549220,6
549236,51
549245,11
549281,1
549304,7
549371,10
549433,4
549436,1
549465,7
549533,4
549711,3
549857,18
549894,1
550150,3
550164,2
550167,3
550184,1
550194,1
550202,1
550264,73
550315,6
550350,7
550360,21
550375,2
550378,1
550484,8
550485,12
550548,2
550631,3
550653,281
550684,2
550702,2
550715,5
550731,1
550796,3
550834,1
550894,1
550949,5
550952,3
550988,28
551037,1
551042,1
551108,4
551112,4
551162,1
551191,26
551234,11
551248,1
551255,7
551275,2
551337,12
551416,5
551469,29
551495,12
551498,24
551542,8
551547,3
551554,6
551576,3
551677,4
551747,6
551809,3
551852,9
551867,1
551953,4
551970,3
552049,40
552126,110
552160,4
552289,5
552321,1
552390,1
552396,4
552428,4
552568,1
552635,1
552667,4
552681,1
552690,7
552792,3
552838,5
552870,2
552924,1
552939,3
552997,49
553062,5
553129,1
553206,3
553304,2
553349,15
553360,1
553443,3
553447,77
553595,4
553605,1
553641,5
553689,1
553769,1
553869,18
553903,2
553922,3
553977,1
554036,3
554080,9
554128,1
554144,9
554186,3
554207,7
554220,1
554233,16
554235,2
554372,1
554469,12
554500,1
554513,3
554552,24
554616,13
554716,1
554887,2
554912,3
554936,22
554972,3
554990,2
555019,2
555286,4
555332,1
555398,9
555399,4
555405,1
555463,3
555485,9
555721,1
555765,1
555835,1
556007,18
556102,4
556157,4
556160,2
556170,1
556198,1
556207,19
556338,4
556358,2
556511,5
556546,4
556588,7
556607,19
556627,22
556713,5
556895,9
556941,34
556986,1
557064,1
557075,7
557099,2
557178,2
557264,3
557298,5
557361,2
557440,4
557511,6
557848,2
557860,4
557869,3
557879,2
557903,1
557975,8
557979,1
558034,1
558049,11
558056,1
558132,4
558136,1
558213,4
558264,6
558361,1
558404,9
558455,2
558490,2
558737,2
558753,5
558769,27
558785,10
558790,1
558827,2
558872,18
558915,11
558934,6
558983,4
559184,25
559203,14
559327,1
559452,6
559480,14
559518,1
559637,6
559719,2
559817,1
560019,9
560023,3
560027,7
560137,8
560245,1
560346,2
560371,3
560447,2
560459,2
560464,16
560479,1
560544,2
560590,7
560650,81
560681,2
560688,1
560762,25
560806,2
560883,5
560999,6
561036,1
561404,1
561442,2
561450,14
561539,802
561541,1
561543,14
561571,1
561685,9
561705,1
561713,4
561830,2
561905,2
561967,13
561987,16
562004,9
562031,15
562033,18
562105,1
562111,2
562163,4
562268,26
562307,13
562314,10
562315,5
562332,2
562354,1
562400,11
562438,5
562551,14
562561,15
562565,9
562821,10
562878,93
562981,5
562987,28
562990,14
563011,1
563029,1
563045,1
563085,1
563093,1
563170,2
563245,3
563280,6
563310,5
563327,2
563344,28
563358,2
563389,3
563401,38
563462,4
563478,16
563518,1
563519,50
563521,5
563522,8
563788,1
563792,1
563800,4
563832,7
563864,3
563894,2
563929,2
563969,3
564007,5
564017,9
564075,1
564132,1
564142,5
564151,1
564162,10
564171,15
564231,24
564235,1
564251,2
564296,1
564333,1
564453,11
564460,3
564467,3
564474,14
564478,4
564481,1
564505,1
564547,2
564583,4
564585,3
564781,3
564789,14
564795,4
564810,1
564896,16
564987,2
565074,1
565093,1
565142,59
565151,7
565156,3
565231,2
565234,3
565290,59
565292,16
565297,1
565324,3
565333,1
565378,1
565513,1
565574,2
565584,16
565598,10
565652,71
565655,1
565697,19
565859,2
565924,2
565931,37
565947,1
565979,1
566037,3
566041,4
566169,1
566173,158
566344,2
566373,115
566396,7
566466,1
566488,7
566506,1
566546,3
566562,12
566599,4
566644,12
566686,3
566786,8
567010,10
567290,29
567362,4
567365,1
567378,1
567382,4
567383,30
567535,10
567637,3
567774,1
567882,1
567947,2
567971,1
567975,2
568013,3
568112,7
568202,10
568492,2
568495,1
568502,1
568504,2
568551,1
568587,2
568627,2
568663,1
568667,11
568774,1
569069,2
569126,4
569202,2
569644,26
569689,2
569717,2
569773,2
569794,8
569873,1
570074,19
570152,3
570307,2
570380,84
570414,13
570434,2
570598,4
570613,6
570614,5
570635,11
570668,4
570674,8
570715,113
570890,1
570937,3
571001,1
571002,1
571062,8
571106,57
571118,2
571183,1
571193,50
571370,10
571374,1
571455,143
571563,1
571581,1
571594,2
571602,4
571620,1
571787,4
571950,4
571997,5
572030,2
572035,4
572148,7
572226,1
572325,3
572410,5
572415,1
572655,2
572920,1
572999,1
573339,1
573508,4
573523,13
573650,1
573751,3
573774,89
573789,2
573810,1
573827,64
573911,25
573978,2
573979,7
573997,13
574067,2
574131,11
574138,1
574148,3
574154,4
574179,92
574190,5
574192,1
574203,23
574330,3
574384,1
574443,6
574485,1
574624,1
574659,4
574669,1
574717,4
574812,3
574959,3
574972,4
574984,4
575097,1
575197,4
575199,38
575220,3
575270,1
575284,12
575305,5
575366,1
575519,3
575553,1
575579,28
575595,1
575606,1
575618,11
575804,1
575864,5
575881,11
575923,1
575957,18
576113,1
576132,2
576154,1
576203,3
576221,1
576225,1
576251,1
576260,15
576307,14
576320,4
576326,7
576348,5
576398,1
576450,2
576460,1
576500,1
576601,2
576622,10
576657,4
576689,4
576732,6
576783,3
576816,2
576826,16
576847,1
576848,48
576865,18
576887,21
576928,1
576986,1
577004,40
577060,1
577091,3
577181,5
577333,16
577342,3
577345,3
577395,6
577440,1
577441,2
577459,6
577467,74
577572,2
577606,1
577718,48
577726,5
577779,15
577783,1
577788,1
577903,1
577911,5
577988,2
578005,4
578079,8
578093,4
578134,8
578138,2
578260,1
578266,17
578272,3
578286,1
578338,3
578363,4
578400,8
578401,11
578502,8
578620,4
578667,1
578727,2
578729,4
578737,6
578741,2
578777,1
578881,16
578971,1
578972,5
579011,27
579030,10
579154,13
579211,4
579212,2
579414,1
579441,1
579501,15
579602,20
579910,69
580035,4
580104,7
580132,2
580199,38
580248,27
580317,5
580356,6
580376,2
580383,3
580403,13
580495,7
580504,13
580516,4
580561,1
580778,4
580786,6
580788,2
580889,6
581154,1
581167,1
581191,45
581314,3
581317,15
581406,3
581505,1
581544,8
581584,22
581644,22
581718,1
581722,6
581746,1
581775,1
581809,2
581893,6
581917,6
582066,5
582084,3
582110,3
582146,1
582155,1
582166,51
582273,1
582314,1
582466,5
582502,8
582582,6
582584,2
582728,7
582787,12
582813,3
582816,7
582860,4
582911,1
582970,5
582982,1
583102,1
583117,6
583235,5
583260,2
583292,1
583524,1
583571,12
583588,1
583589,1
583611,1
583679,8
583752,5
583796,1
583799,1
583816,9
583859,4
583979,8
584063,3
584134,7
584146,1
584212,1
584344,1
584364,1
584566,1
584782,12
584784,2
584797,5
584841,13
584874,2
584884,2
584939,1
585085,9
585151,1
585183,3
585336,6
585411,3
585630,1
585801,2
585902,30
585953,1
586034,2
586104,5
586301,9
586355,1
586404,1
586441,7
586451,1
586459,1
586521,7
586538,1
586580,4
586604,1
586616,2
586818,15
586859,5
586885,2
586901,1
586932,1
586978,1
586983,1
587011,23
587017,4
587056,1
587073,2
587145,8
587172,6
587182,7
587190,4
587196,5
587242,2
587254,3
587265,103
587268,35
587277,2
587295,2
587338,14
587397,1
587409,1
587443,2
587494,22
587514,2
587577,6
587586,1
587591,115
587601,7
587725,1
587747,23
587797,37
587816,4
587854,3
587899,89
587959,6
587961,4
588096,33
588176,4
588180,2
588242,1
588267,44
588281,37
588342,2
588509,1
588540,27
588554,2
588632,3
588643,2
588663,11
588714,2
588747,1
588868,2
588997,2
589070,6
589145,19
589147,2
589228,2
589232,10
589257,2
589261,1
589348,1
589399,1
589529,1
589771,1
589786,24
589846,1
589858,3
589870,3
589918,5
589947,14
589962,7
590005,17
590061,5
590070,4
590120,61
590131,53
590154,6
590195,17
590227,12
590390,1
590397,28
590405,11
590430,3
590496,41
590507,1
590545,7
590751,2
590767,5
591095,7
591129,15
591140,9
591151,5
591194,8
591256,3
591285,2
591302,1
591371,8
591414,3
591429,13
591569,2
591585,35
591598,1
591610,1
591643,1
591702,4
591718,2
591949,5
592016,2
592022,1
592074,1
592090,18
592099,2
592106,2
592108,1
592124,1
592326,1
592435,9
592446,22
592465,22
592479,3
592509,7
592535,20
592566,54
592571,66
592593,4
592681,3
592815,1
592967,4
593068,4
593139,6
593371,5
593375,25
593582,2
593844,2
593866,9
593939,27
594014,8
594203,4
594337,3
594346,2
594417,94
594439,1
594444,1
594607,1
594641,4
594667,3
594768,1
594795,2
594889,1
594892,1
594946,16
594965,1
594990,41
595176,7
595182,1
595261,15
595356,1
595379,1
595440,5
595453,1
595458,4
595527,2
595586,1
595605,12
595622,2
595647,2
595675,389
595718,18
595771,1
595786,1
595788,7
595809,1
595836,1
595838,43
595854,11
595919,2
595932,2
595974,22
595985,6
595987,1
595996,5
596020,1
596046,4
596047,9
596076,2
596111,1
596129,1
596175,1
596253,7
596301,2
596308,2
596318,1
596324,2
596417,10
596538,1
596557,1
596628,15
596638,4
596668,73
596717,33
596753,1
596781,1
596800,2
596818,18
596859,1
596879,10
596892,3
596917,1
596939,1
596952,9
597029,1
597060,1
597084,3
597115,9
597123,7
597132,1
597136,52
597145,31
597159,3
597164,1
597242,2
597257,1
597297,12
597298,1
597317,5
597342,1
597344,5
597371,11
597412,4
597466,39
597486,2
597574,4
597651,1
597654,1
597710,1
597786,3
597870,19
597965,4
598012,1
598044,6
598164,21
598192,1
598221,1
598282,78
598324,1
598378,3
598379,9
598424,15
598629,9
598710,2
598724,3
598831,1
598869,1
598911,1
598929,1
599097,1
599365,1
599397,12
599434,1
599525,20
599553,60
599582,5
599654,1
599662,1
599663,1
599706,1
599746,348
599778,8
599840,2
599989,1
599999,1
600002,1
600076,23
600116,3
600123,8
600145,7
600177,9
600207,6
600227,5
600240,1
600409,6
600523,26
600605,20
600673,1
600733,59
600795,9
600827,1
600870,15
600891,1
600903,2
600907,2
600915,2
600994,1
601033,10
601052,1
601059,6
601112,1
601164,11
601172,6
601253,2
601338,1
601346,27
601350,1
601356,1
601357,10
601384,56
601485,1
601508,6
601609,1
601739,3
601828,96
602007,2
602097,5
602143,4
602254,5
602258,4
602382,1
602537,73
602645,4
602779,1
602812,31
602849,1
603068,7
603117,77
603142,1
603174,2
603204,11
603294,2
603319,14
603334,1
603412,1
603514,4
603583,7
603611,2
603637,5
603709,2
603731,1
603811,43
603826,27
603903,2
604026,18
604295,1
604319,9
604543,3
604628,14
604801,3
604882,4
604891,2
604896,6
604904,2
604983,3
605091,3
605116,3
605206,2
605254,5
605312,1
605352,3
605492,13
605586,4
605623,37
605641,2
605643,1
605704,1
605772,7
605775,2
606006,7
606026,20
606121,8
606147,11
606191,1
606269,4
606270,218
606280,3
606408,5
606732,1
606882,1
606891,1
606965,175
606970,10
606978,2
607004,5
607106,1
607143,4
607285,3
607289,47
607339,1
607544,5
607563,2
607608,2
607617,1
607645,1
607711,17
607732,3
607770,16
607866,3
607879,31
608132,2
608148,20
608247,12
608335,8
608359,1
608417,1
608585,14
608616,11
608689,2
608712,1
608721,3
608732,25
608787,3
608788,15
608803,2
608873,1
608903,2
608907,1
608937,11
608959,1
609027,57
609029,1
609069,12
609174,61
609192,6
609197,4
609290,28
609324,2
609438,3
609622,6
609702,4
609765,2
609771,8
610157,6
610331,30
610451,12
610485,1
610595,2
610741,1
610783,5
610940,9
611004,3
611102,32
611315,4
611461,3
611740,75
611755,1
611766,2
611785,8
611838,5
611884,8
612093,4
612100,1
612203,12
612311,2
612564,1
612566,8
612588,1
612646,8
612654,1
612712,61
613442,2
613443,2
613754,1
613832,1
613977,1
614068,21
614073,1
614208,4
614215,1
614269,1
614307,1
614388,2
614543,6
614566,1
614587,1
614618,13
614655,12
614686,7
614692,1
614699,5
614742,1
614964,1
614973,2
615031,4
615036,3
615042,1
615076,1
615146,1
615251,8
615511,14
615530,19
615624,16
615625,5
615684,2
615735,1
615853,1
615866,7
615946,8
615996,9
616009,7
616100,2
616103,5
616142,1
616165,1
616178,7
616203,1
616217,1
616333,9
616395,33
616534,1
616597,2
616605,8
616667,2
616794,2
616817,4
616899,12
616912,5
616958,4
617036,2
617066,19
617167,1
617176,3
617239,1
617273,74
617283,29
617539,1
617580,1
617620,1
617630,1
617703,3
617795,7
617882,1
617940,7
617953,22
617981,7
618082,1
618137,1
618208,1
618218,1
618326,9
618377,35
618448,5
618459,1
618593,5
618603,14
618645,1
618848,1
618855,53
619412,2
619434,8
619473,1
619476,7
619490,11
619510,19
619597,65
619665,2
619721,46
619878,5
619902,15
619905,1
619908,5
619925,5
620059,6
