user_id,star_count
343306,200
343341,1
343342,13
343621,15
343764,20
343798,31
343834,4
344042,454
344141,2
344295,3
344459,92
344600,236
344819,93
344820,33
344851,3
344853,1
344899,24
345060,3
345169,19
345312,2
345318,73
345387,14
345389,1
345782,45
346072,69
346349,133
346435,101
346446,8
346867,14
347101,137
347185,3
347456,18
347792,112
347817,97
347940,64
348201,30
348204,73
348216,17
348393,19
348429,15
348441,15
348442,63
348476,327
348599,111
348736,18
348840,1
348891,37
348904,106
350189,119
350212,189
350216,13
350351,9
350423,31
350556,8
350604,81
350696,107
350830,47
350884,56
351533,10
351925,26
352011,258
352025,158
352385,16
352419,157
352430,298
352519,109
352523,6
352568,4
353231,87
353237,343
353238,131
353308,1
353732,10
353747,2
354658,6
354663,5
354664,7
354668,235
354672,41
354673,4
354880,20
355318,3110
355856,441
355867,119
355960,1
356638,2
357189,17
357190,1
357212,2
357275,9
357442,2
357514,125
357695,11
357979,44
358036,48
358056,28
358258,4
358300,63
358334,5
358354,2
358412,105
358482,8
358727,15
358781,312
359081,23
359193,106
359194,15
359196,14
359198,8
359288,22
359296,3
359546,7
359551,1235
359666,35
359676,2
359697,11
359732,2
359795,5
359811,723
359908,140
359985,2
359987,11
359995,5
360605,5
360775,20
360781,5
360828,10
360829,301
360898,18
361226,154
361251,2
361433,7
361459,7
361461,14
361515,2
361625,5
361671,11
361678,2
361715,178
361813,3
361886,123
361938,508
361985,30
362391,63
362418,356
362539,244
362545,175
362603,4
362618,2
362714,26
362717,4
362761,50
362763,15
363044,167
363197,20
363315,16
363540,4
364204,24
364205,9
364275,73
364508,11
364903,7
364968,1
365106,2
365233,19
365257,40
365460,22
366089,87
366668,7
366788,2
366789,4
366929,179
366942,6
367164,130
367362,452
367517,58
367689,72
368033,2
368034,5
368336,6
368337,1
368631,795
368681,30
368753,25
369004,5
369087,4
369264,81
369312,3
369609,76
370000,16
370044,979
370051,2
370171,80
370254,4
370738,6
371105,43
371959,51
372124,696
372147,2
372740,19
372749,44
372752,5
372856,96
373239,26
373296,30
373911,70
374475,607
374958,25
375748,28
375872,52
376214,109
376607,2
376889,340
377266,13
377299,8
377535,51
377571,74
377576,8
377608,10
377610,5
377911,3
377966,3
378043,3
378101,1
378352,288
378371,14
378548,25
378661,26
378705,19
378824,18
378899,25
379071,20
379096,121
379251,2
379340,2
379569,1
379677,763
379718,54
379834,30
379935,6
380072,67
380111,16
380170,19
380238,1130
380587,7
380592,7
380654,3
380779,12
380796,12
381349,18
381419,42
381473,3
381501,19
381506,154
381507,2
381512,93
381717,1
381880,1
381939,18
382325,62
382476,78
382648,2
382649,1
382656,4
382684,6
382692,5
382818,18
382823,4
383087,98
383310,11
383493,14
383521,1
383731,190
383863,90
383909,7
383967,296
384142,22
384252,1
384296,27
384407,10
384428,1
384437,203
384496,50
384918,272
385423,28
385822,5
385828,20
385831,4
385833,3
385843,12
386664,22
386831,884
386846,68
386849,9
386943,122
386995,2
387000,4
387034,38
387074,4
387461,2
387463,42
387818,1
388051,225
388135,35
388763,62
388765,269
388959,23
389063,38
389163,13
389252,2
389354,4
389604,98
390116,58
390169,2
390515,32
390516,131
390517,2
390520,30
390830,29
390963,8
391251,54
391354,2
391416,708
391596,3
391609,62
392299,139
392496,32
392498,19
392499,126
392561,4
392579,4
392743,24
392871,8
393007,158
393391,176
393436,11
393461,7
393638,42
393733,1
393945,33
394360,56
394694,1
394864,28
395176,125
395227,9
395241,352
395256,1192
395696,3
395720,98
396203,12
396205,5
396208,6
396333,69
396446,381
396488,41
396739,13
396956,1
396958,2
397210,1
397333,4
397375,36
397532,3
397912,8
397929,10
397942,9
398133,7
398168,6
398169,3
398170,58
398174,319
398224,207
398238,3
398243,31
398306,8
398402,450
398732,2
398754,1
398801,45
398835,27
398868,2
398948,25
399045,5
399048,14
399050,4
399052,1
399060,13
399066,6
399067,1
399069,2
399074,15
399131,27
399445,4
399455,35
399629,5
399630,107
399840,6
399841,229
399842,171
399850,10
400055,3
400175,9
400199,28
400473,4
400573,31
400625,11
400721,326
400804,167
400818,61
400821,94
400892,246
400894,37
401498,25
401676,9
401834,2
401859,15
402271,1189
402389,14
402594,5
402742,27
402770,347
402959,16
403106,26
403555,481
403683,31
403776,15
403787,14
404397,102
404512,11
404759,11
405012,13
405034,36
405292,48
405344,5
405388,154
405589,1
405642,1
405707,42
406189,11
406190,3
406344,268
406349,10
406801,3
406887,13
407217,51
407285,1256
407392,264
407790,403
407989,60
408080,7
408130,22
408347,18
408682,5
409069,16
409376,32
409439,97
409473,127
409846,1
409855,60
409889,8
410176,37
410208,13
410420,69
410679,3
410698,35
410706,6
410756,8
411127,1
411569,5
411690,13
411828,6
411971,93
411979,3
412337,213
412378,13
412413,2
412727,24
412892,133
413596,407
413657,34
413715,67
413934,45
416329,4
416479,32
416592,220
416593,259
416668,1020
416723,1
416731,16
416735,27
416736,3
416820,228
416926,329
416928,7
416936,11
417038,10
417103,29
417165,220
417248,8
417438,4
417523,126
417679,4
417680,1
417799,60
417818,14
417821,212
417867,9
417876,21
417963,637
417981,25
418124,18
418732,16
418829,9
418850,3
418883,12
419061,1
419123,2
419377,9
419442,15
419821,1
419889,17
420136,147
420161,77
420213,109
420277,59
420304,16
420335,3
420432,47
420517,7
420919,3
421000,2
421159,28
421192,37
421621,23
421644,45
421684,124
421832,6
421929,8
422040,4
422269,20
422349,39
422434,179
422571,29
422652,195
422693,140
422847,146
423098,45
423147,3
423559,15
423652,6
423878,1
424035,7
424151,4
424341,22
424486,12
424842,1
425009,45
425453,24
425487,4
425525,11
425784,2
425844,13
425871,4
425917,20
426041,120
426355,10
426687,68
427170,27
427254,231
427276,252
427458,1
427460,9
427475,2
427528,16
427873,1
427935,3
428013,2
428047,102
428222,103
428244,2
428404,94
428457,6
428468,1
428514,7
428698,5
428797,6
428798,17
429087,18
429088,31
429155,459
429274,4
429339,7
429347,8
429489,31
429739,3
429744,12
429757,422
429781,17
429789,1
429828,7
430160,12
430207,37
430312,20
430386,199
430624,29
430638,20
430740,88
430897,198
431160,93
431223,243
431292,61
431516,11
431654,35
432046,35
432097,9
432231,7
432342,142
432387,10
432631,1
432693,77
432709,21
432717,27
432757,54
432795,2
432905,107
433113,6
433434,29
433831,46
434374,111
434444,1
434721,1
435035,2
435347,2
435485,232
435655,241
436900,14
437038,71
437496,30
437523,8
437527,8
437574,20
437755,170
437932,11
438262,4
438762,53
438839,106
438989,71
439065,2
439164,11
439351,4
439389,38
439427,4
439444,134
439472,1
439556,13
439595,1
439689,1132
439852,827
439899,7
439965,54
440005,12
440480,120
440481,5
440530,3
440543,19
440619,73
440621,5
440623,45
440701,2
440716,26
440827,23
441485,45
441486,52
441688,3
441722,2
441724,11
441725,11
441777,12
442123,97
443002,11
443093,114
443123,3
443126,23
443282,3
443438,1
443452,8
443518,146
443644,5
443701,24
443745,261
443772,133
444191,11
444267,140
444512,282
444776,4
444883,367
444960,27
446089,1
446126,7
446776,1
447102,2
447298,8
447678,5
447701,7
448667,46
448736,1
449560,54
449764,6
450607,24
450647,86
451199,11
451339,2
451353,20
451701,41
452388,6
452581,53
452946,2
452980,8
453133,1
453135,1
453406,37
453430,4
453432,26
453517,11
453560,6
453763,306
453812,1
454012,21
454094,2
454162,1
454516,4
454579,9
454700,27
454701,28
454728,370
454805,44
454886,4
455011,141
455022,9
455218,25
455243,237
455250,311
455500,251
455647,21
455923,30
455990,258
456992,69
456993,342
457015,4
457118,31
457162,10
457209,157
457374,3
458003,1
458889,20
458975,1
458976,13
459277,1
459294,103
459338,253
459392,4
460100,15
460178,32
460208,106
460228,239
460467,78
460790,25
460865,1
460909,159
462435,1
462651,2
462949,57
464179,51
464756,31
465170,121
465447,12
465485,1
465604,21
465704,2
465833,2
466192,274
467475,34
467497,1
467854,4
467948,14
468087,136
468302,144
468382,59
468424,6
468876,88
468895,2
469000,1683
469057,251
469065,4
469087,15
469315,141
469352,8
469426,53
469466,192
469637,9
469969,264
470275,63
470455,31
471048,4
471147,50
471206,80
471392,15
471440,104
471446,1
471480,16
471587,1
471827,163
471890,8
471892,25
471893,12
472073,5
472142,43
472148,269
472151,61
472293,3
472296,1
472536,2
472870,5
472983,200
473160,16
473161,65
473399,266
474163,2
474168,102
474285,18
474375,47
474707,9
474754,66
474821,5
474839,128
474910,351
475084,369
475091,3
475300,47
475367,12
475526,1
475535,45
476113,8
476114,8
476115,246
476149,32
476455,4
476466,6
476646,18
476966,364
477452,64
477537,2
477556,515
477762,56
477814,1
478211,11
478753,11
478876,26
478956,71
479274,33
479678,2
480201,5
480364,20
480632,17
480892,245
480979,1
481215,26
481548,4
481576,104
481823,2
482146,9
482147,21
482383,7
482481,141
483037,35
483200,9
483319,4
483325,1
483326,3
483327,6
483390,52
483391,5
483444,19
483694,64
484070,145
484246,12
484269,9
484459,5
484461,884
484552,41
485316,1
485722,2
486796,5
486815,104
486933,234
486950,8
487019,22
487419,48
487508,1005
488313,6
488829,93
488938,70
489753,39
489994,19
490012,8
490020,114
490044,7
490191,3
490252,1
490386,5
490409,10
490453,44
490457,1
490552,36
491196,43
491434,5
491546,2
491602,12
491688,1
491787,1
491799,5
491816,24
491828,8
492044,1
492215,5
492256,8
492355,2
492392,6
492520,64
492640,7
492725,22
492799,112
492850,198
493029,22
493228,234
493406,302
493646,14
493752,19
493954,99
493962,2
494611,1
494754,12
495135,16
495357,17
495371,6
495372,2
495384,5
495432,34
495484,107
495485,7
495486,2
495492,5
496587,308
496625,2
496783,19
496826,37
497349,166
497457,25
497616,280
497638,33
497672,195
498117,1
498217,2
498665,2
498918,50
499501,19
499603,21
499836,14
500176,3
500230,4
500709,17
500736,245
500958,13
501084,101
501393,10
501422,16
501544,63
502708,41
502807,1
503330,10
503379,8
503652,3
503905,79
504109,732
504223,1
504810,4
504970,12
505255,32
506070,12
506149,2
507120,272
508005,64
508083,7
508139,2
508394,15
508556,27
508892,2
508919,42
508930,466
509241,196
509711,132
510295,16
510495,11
510746,75
510887,306
510890,11
511157,425
511276,75
511374,4
511405,298
511565,12
511615,1
511621,3
511975,338
512013,7
512051,11
512367,138
512608,1
512674,9
513324,1
513589,50
513630,15
514119,302
514425,11
514661,6
515261,1
515265,18
515390,1
515596,2
515769,163
516434,5
518035,4
518800,13
519136,5
519311,2
519505,4
519785,75
519815,7
519820,221
519981,8
520321,3
520693,9
520768,42
520834,74
520846,21
520905,16
521477,44
521656,7
521842,137
522048,161
522322,4
522332,24
522338,26
522415,56
522422,5
522541,189
522689,42
522839,1
523214,236
523216,17
523230,363
523271,2
523455,5
523582,63
524271,3
524284,58
524442,96
524526,11
524747,6
524748,76
524876,6
524935,1
525530,130
525638,19
525777,9
526937,10
526938,2
527013,2
527070,23
527290,5
528404,6
528482,1
528587,59
528667,237
528694,53
528754,215
528920,42
529074,10
529289,8
529327,612
529358,22
529459,24
529472,4
529743,3
529835,71
530303,78
530782,35
530846,29
530883,36
530919,2
531044,9
531123,39
531429,8
531552,41
531576,139
531655,16
532060,7
532114,5
532137,643
532191,20
532305,32
532410,2
532451,237
533148,1
533603,1
534053,14
534323,33
534641,5
535060,5
535082,186
535128,110
535154,36
535229,1
535306,50
535426,120
535564,3
535704,20
536569,29
536619,2
536769,120
536958,2
537093,11
537219,17
537364,1
537420,97
537677,158
537731,2
537876,58
538001,2
538078,29
538213,4
538480,4
539215,274
539452,5
539905,15
539933,1
539967,8
540203,13
540236,41
540240,3
540313,2
540327,13
540418,14
540419,1
540499,12
540654,7
540673,16
540690,3
540764,18
541162,18
541175,4
541477,193
541484,4
543073,8
543521,10
543595,216
543732,64
544856,3
544928,29
544990,343
544993,14
545036,2
545117,3
545366,32
545514,181
545678,10
545692,8
545724,122
545757,156
545956,11
545958,1
545999,1
546689,17
546964,6
547059,8
547150,1
547605,26
547791,274
547912,22
548034,28
548035,380
548077,48
548101,69
548253,169
548374,213
548380,193
548407,6
548435,334
548658,806
548706,1
548713,221
548780,26
548817,14
549510,8
549515,30
549611,179
549958,4
550031,549
550048,17
550269,95
550937,61
551917,10
551943,84
551944,20
552350,2
553783,114
553798,5
554654,4
554689,58
554901,1
554919,9
554927,38
555156,1
555657,19
555741,34
555896,16
556159,3
556258,21
556290,1
556305,41
556325,1
556376,5
557006,140
557561,53
558156,26
558646,2
558909,2
559086,1
559340,304
559388,2
559604,127
560002,6
560327,1
560358,23
560486,73
560721,168
560840,15
561535,231
561647,14
561724,156
561826,1
562090,38
562466,97
562489,2
562618,2537
562841,1
562873,55
562950,2
562969,59
563154,8
563276,29
563295,7
563309,3
563705,20
563937,44
563974,129
563980,107
564119,40
564196,61
564280,2325
564410,3
564501,40
564502,146
564503,159
564865,3
565237,166
565501,81
566251,139
566817,24
566824,6
567569,47
567682,150
568962,4
569001,1
569558,3
569801,36
570145,1
570148,3
570471,20
570525,1
570557,3
570594,10
570654,22
570660,384
570726,16
570782,108
571031,1
571157,1
571210,12
571544,47
571743,10
572088,3
572150,309
572407,7
572449,1
572719,265
572780,156
572788,93
572969,54
573038,106
573064,31
573144,2
573219,3
573382,5
573769,250
573868,5
574073,130
574980,69
575182,6
575379,3
577093,10
577128,10
577232,17
577635,82
577679,1
578086,14
578212,308
578674,134
578914,15
579453,296
579557,237
579672,1102
579707,11
579932,14
580034,2
580409,86
580555,1
580642,1
580643,20
580644,5
580791,5
581332,667
581498,3
581995,8
582061,10
582161,152
582370,6
582397,4
582734,37
582735,8
582779,3
582781,183
583228,28
583383,1
583385,6
583585,15
583596,6
583668,4
583712,14
583857,1
583937,5
583994,1
584225,8
584240,219
584562,3963
585005,73
585145,5
585301,27
585343,30
585369,280
585458,14
585479,12
585614,548
585772,453
585837,296
585849,69
586142,30
586215,5
586311,3
586647,16
586728,29
586806,62
588085,72
588249,8
588367,6
588571,38
589091,2
589769,592
589928,57
589950,434
590075,332
590190,374
590247,8
590360,75
590870,172
590886,43
591045,22
591053,2
591068,137
591406,48
591547,1
591589,34
591661,1
591921,49
592254,2
592308,3
592415,30
592438,25
592758,19
593202,541
593680,3
593739,2
593815,440
593926,1
594177,2
594378,148
594528,6
594532,2
594902,16
595352,4
595832,5
595959,119
596060,75
596088,55
596122,3
596585,3
597643,1
597649,324
597705,5
597898,1
598104,5
598191,4
598239,49
598254,24
598272,27
598288,3
598399,2
598540,142
598815,163
598945,75
599188,6
599557,5
599821,373
599823,265
600494,16
600704,1
600894,10
601073,7
601151,338
601319,380
601478,182
601862,192
601885,43
602750,974
603038,1
603096,34
603363,1
603546,18
603676,158
603679,3
603699,19
604374,2
604376,6
604560,2
605125,358
605491,13
605554,742
605790,6
606366,74
606588,21
606610,62
607280,42
607664,26
607795,103
608057,221
608085,49
608301,6
608679,5
609594,23
609716,24
609725,46
609785,12
610188,1
610324,1
610352,51
610501,226
610640,102
610711,41
610725,18
610791,481
610833,124
611425,1
611567,107
611775,4
611818,98
611875,4
611901,121
611926,131
612231,118
612314,123
612447,41
612884,10
612984,3
613018,4
613104,2
613164,150
613384,1
613473,4
613645,26
613811,128
613824,7
615671,1
616452,3
616973,1
617010,15
617574,184
617983,2
617984,23
618112,10
618595,32
618690,37
618734,664
618828,99
618953,3
619040,12
619041,3
619191,6
619217,174
619222,5
619475,31
619845,273
620410,21
620613,30
620634,26
620857,7
620876,174
621056,38
621832,82
621902,13
621977,148
622074,220
622644,165
622698,7
622800,13
622883,2
623223,40
623846,374
624004,36
624140,143
624252,5
624828,39
625010,1
625121,784
625146,1
625319,6
625387,71
625475,9
626349,12
626512,2
626545,484
626816,25
627291,6
628329,5
628831,10
629219,28
629467,7
629776,37
630011,12
630098,41
630330,145
630491,14
630656,11
630671,16
630707,2
631041,5
631714,69
631751,16
631890,3
631905,41
632201,17
632277,25
632370,6
632373,279
632671,103
632738,99
632855,2
633229,8
633273,1
633355,47
633384,56
633546,58
633707,5
633726,2
633727,7
633830,31
633904,83
634119,39
634341,155
634455,139
634471,179
634505,2
634580,50
634842,10
634872,1
634992,62
635563,15
635589,30
635910,12
637097,91
637447,95
637633,3
637862,29
638336,4
638346,5
638457,45
638657,13
638858,90
638902,92
639073,17
639157,92
639231,74
639347,2
639809,5
639972,112
640210,227
640301,41
640432,46
640488,2
640555,33
640629,16
640660,4
640771,21
641232,70
641856,26
642241,66
642592,3
642699,1
643229,1
643319,352
643623,1
643667,7
643687,6
643957,2
644184,7
644868,9
645112,73
645337,54
645400,51
645407,4
645433,62
645592,51
646010,28
646508,356
647524,215
647667,30
648329,13
648703,12
648788,118
649037,2
649057,19
649282,1
649323,3494
649923,10
649924,4
649998,34
650017,2
650120,193
650263,4
650704,34
650807,2
651024,2
651025,41
651044,23
651202,4
652198,3
652561,1
653122,1
653151,30
653297,227
653313,13
653660,3
653724,1
653824,5
653891,90
653964,50
654006,9
654494,38
654611,1
655322,35
655892,14
656365,30
656463,1
656464,1
656757,4
657572,7
657761,15
657923,332
657943,25
657966,353
658314,57
658562,189
658563,107
658604,274
659013,32
659213,22
659295,1
659583,179
659659,50
659664,1
660722,2
660790,19
660890,98
661462,2
661695,43
661717,6
661739,1
661785,90
661786,38
661823,9
661933,265
662000,1227
662291,271
662624,73
663020,4
663184,26
663449,35
664290,60
664548,381
664620,3
664629,3
664630,29
664732,1
664886,4
664954,2
665128,6
665383,3
665647,31
665648,30
665712,79
665872,49
666064,8
666067,14
666108,16
666112,3
666556,127
666563,2
666594,850
666804,102
666966,115
667118,5
667233,1
667236,55
667382,47
667877,1077
668849,36
669388,58
669453,1
669571,20
669645,35
670172,2
670329,3
670390,94
670467,248
670535,151
670834,14
670995,37
671533,74
671594,50
672068,6
672401,14
673081,64
673180,6
673242,6
673598,17
673659,72
673764,12
673808,1
675018,13
675087,676
675599,4
675942,7
675950,9
676033,29
676098,2
676105,93
676135,33
676157,10
676190,25
676207,11
676214,43
676220,201
676225,86
676230,222
676531,22
676763,23
676769,4
676783,47
676852,171
677027,6
677055,33
677120,87
677148,66
677277,8
677581,2
677632,60
677773,67
677917,5
677941,98
678016,25
678095,202
678375,1
678819,138
