follower_id,follows
8341747,27
8341760,1
8342053,3
8342253,1
8342792,2
8343141,16
8343693,1
8343868,17
8344288,8
8344369,8
8344438,18
8344609,6
8344627,4
8344679,24
8344997,12
8345066,1
8345245,5
8345331,4
8345481,2
8346046,22
8346408,23
8346614,21
8346928,3
8346970,21
8350654,1
8350781,6
8350928,1
8351101,4
8351394,7
8351680,4
8351731,144
8351828,1
8351897,8
8351922,64
8351979,60
8352036,2
8352067,6
8352083,35
8352117,199
8352182,6
8352197,1
8352314,1
8352542,1
8352580,2
8352670,5
8352804,4
8352846,102
8353029,5
8353216,30
8353253,2
8353329,1
8353460,4
8353567,1
8353577,5
8353661,1
8353668,35
8353708,9
8353736,7
8353825,2
8353833,7
8353876,2
8353957,4
8353963,1
8354251,16
8354559,29
8354750,11
8354803,1
8354859,7
8354946,3
8354957,13
8354983,27
8355088,3
8355106,2
8355153,18
8355260,23
8355312,1
8355372,2
8355397,2
8355500,1
8355538,26
8355843,21
8355971,4
8356103,84
8356279,1
8357024,5
8357054,103
8357154,15
8357422,9
8357454,13
8357568,4
8357719,5
8357749,326
8357914,16
8358039,2
8359034,24
8359137,56
8359154,5
8359677,14
8360219,2
8361561,3
8362903,4
8362909,18
8363039,59
8363222,2
8363458,66
8363574,2
8363617,10
8363717,1
8363790,9
8363834,3
8364224,3
8364559,6
8364587,3
8364916,18
8364952,17
8364972,2
8365222,4
8365335,3
8365410,11
8365530,11
8365603,4
8365612,8
8365641,27
8365797,6
8365930,1
8366062,18
8366071,6
8366124,22
8366284,1
8366428,6
8366433,4
8366622,1
8366699,1
8366774,17
8366787,98
8366993,6
8367208,2
8367273,4
8368177,39
8368315,21
8368594,6
8368658,36
8368816,3
8369169,28
8369462,2
8373902,76
8373970,28
8374018,29
8374086,3
8374150,1
8374299,26
8374302,7
8374596,1
8374602,2
8374680,1
8375184,2
8375343,1
8375491,8
8375643,2
8375658,1
8375706,2
8375754,2
8375810,11
8375869,1
8375948,16
8376168,1
8376173,4
8376730,5
8376803,3
8376874,15
8376985,3
8376990,2
8377191,3
8377519,15
8377778,24
8377880,5
8378039,1
8378297,2
8378549,2
8378644,31
8378798,70
8379147,35
8379901,2
8381109,1
8381323,1
8381489,8
8381741,23
8381830,6
8382305,3
8382363,1
8382581,7
8382686,3
8382815,17
8382859,1
8382924,1
8383279,11
8383347,5
8383353,1
8383457,18
8383608,21
8384131,3
8384283,9
8384371,4
8384403,10
8384575,3
8384749,5
8384810,2
8384999,52
8385292,5
8385329,2
8385569,4
8386216,13
8387897,17
8388229,1
8388421,2
8388548,4
8388751,8
8388787,11
8388892,25
8388964,6
8388972,1
8389017,3
8389177,31
8389335,1
8389416,14
8389509,13
8389536,30
8389624,15
8389730,61
8389769,18
8389883,2
8390075,2
8390210,36
8390278,9
8390281,1
8390363,13
8390478,5
8390486,9
8390498,34
8390577,1
8390593,3
8390610,5
8390646,6
8390694,3
8390883,1
8390950,9
8390961,21
8391014,32
8391025,1
8391043,9
8391104,2
8391176,64
8391281,15
8391296,3
8391409,91
8391415,98
8391554,1
8391565,1
8391596,2
8391607,7
8391814,1
8392062,4
8392747,3
8392868,42
8392962,20
8393038,4
8393105,51
8393278,74
8393287,71
8393381,1
8393487,22
8393595,12
8393697,5
8393784,11
8394174,3
8394274,14
8394392,2
8394437,4
8394446,54
8394618,13
8394784,28
8394810,45
8395077,7
8395184,2
8395315,9
8395647,10
8395838,24
8396442,1
8396640,7
8399652,8
8399849,1
8399906,1
8399952,2
8400146,4
8400217,9
8400433,6
8400534,5
8401063,4
8401152,14
8401183,13
8401204,2
8401215,6
8401251,1
8401570,3
8401672,52
8401767,9
8401794,12
8402403,6
8402594,101
8402661,3
8402704,1
8402971,3
8403151,17
8403331,57
8403461,25
8403601,35
8403798,2
8403891,1
8404104,1
8404332,15
8404617,14
8404688,8
8404822,20
8404857,36
8405225,9
8405246,26
8405414,14
8405787,14
8405819,17
8405964,41
8406996,24
8407011,20
8407052,25
8407175,5
8407314,9
8407697,1
8408395,25
8408549,1
8408638,5
8409273,14
8409999,15
8410004,15
8410038,9
8410571,19
8410627,2
8410675,2
8410744,55
8411117,3
8411420,26
8411505,1
8411648,14
8411750,2
8411790,1
8411836,2
8411851,3
8411852,33
8411924,1
8412073,15
8412105,23
8412217,1
8412234,1
8412268,67
8412288,11
8412551,4
8412570,19
8412610,3
8413007,4
8413080,4
8413099,10
8413105,2
8413156,2
8413234,3
8413314,7
8413379,12
8413452,3
8413489,11
8413509,3
8413527,42
8413537,1
8413606,67
8413715,8
8413768,18
8413858,1
8413977,36
8414120,2
8414190,8
8414253,5
8414333,84
8414777,7
8414905,4
8415130,3
8415620,2
8416063,31
8416438,3
8416719,7
8416965,7
8417007,3
8417113,6
8417247,2
8417270,45
8417354,20
8417486,5
8417495,6
8417733,4
8417958,27
8418026,10
8418405,35
8418477,3
8419084,53
8419660,4
8419809,3
8420188,67
8421633,2
8421807,1
8422049,8
8423717,1
8424165,96
8424386,12
8424433,11
8424465,26
8424509,1
8424511,1
8424526,1
8424742,4
8424807,1
8425363,2
8425535,7
8425853,30
8426070,9
8426169,1
8426319,6
8426467,2
8426483,3
8426494,1
8426625,19
8426671,5
8426962,28
8426976,4
8427337,2
8427680,3
8427846,1
8427854,2
8428003,8
8428041,90
8428618,42
8428708,4
8428759,19
8428929,2
8428941,37
8429497,31
8429948,1
8429997,47
8430153,20
8430192,1
8430526,19
8430537,42
8430691,3
8430815,57
8431047,31
8431411,4
8432007,13
8435662,17
8435683,5
8435829,9
8435872,11
8435895,2
8436007,54
8436045,1
8436231,46
8436411,3
8436437,26
8436516,62
8436517,10
8436608,4
8436872,1
8437005,1
8437112,6
8437257,8
8437297,4
8437455,6
8437728,1
8437783,11
8437870,6
8437994,7
8438034,13
8438044,10
8438144,5
8438239,1
8438323,2
8438613,10
8438686,1
8438765,39
8438795,7
8438797,18
8438899,5
8439032,1
8439062,1
8439127,35
8439363,15
8439480,17
8439543,7
8439566,12
8439895,2
8440070,8
8440081,5
8440364,2
8440401,61
8440853,2
8441473,73
8442403,36
8442419,3
8442487,45
8443091,47
8443673,1
8445946,1
8446262,8
8446372,2
8446457,1
8446598,61
8446671,3
8446902,25
8447279,30
8447309,5
8447324,2
8447371,3
8447489,337
8447845,13
8447847,34
8447853,4
8448087,43
8448198,3
8448512,26
8448745,1
8449079,1
8449291,3
8449465,61
8449539,345
8449857,2
8449971,2
8449972,1
8450284,1
8450432,1
8452426,5
8453351,14
8453398,1
8453506,1
8453670,25
8453784,11
8453852,3
8453929,44
8454019,12
8454070,4
8454186,359
8454271,12
8454274,11
8454306,423
8454310,16
8454691,3
8454772,8
8454796,18
8454849,11
8454852,17
8454900,15
8454945,1
8455052,9
8455143,4
8455259,16
8455336,16
8455784,15
8455862,101
8455975,114
8456516,42
8456630,8
8456908,1
8456946,7
8457153,9
8457303,1
8457446,1
8457595,2
8457766,4
8457773,7
8457980,1
8458378,2
8458897,2
8460279,10
8460772,2
8460840,15
8460872,8
8460924,9
8461056,2
8461396,4
8461440,1
8461537,12
8461559,8
8461611,3
8461623,2
8461694,19
8461704,7
8461803,6
8461868,30
8462038,33
8462079,2
8462153,1
8462227,17
8462242,3
8462261,191
8462399,39
8462462,1
8462480,12
8462698,1
8462940,2
8463156,1
8463872,1
8464043,53
8464179,16
8464233,14
8464240,4
8464352,1
8464783,27
8464862,94
8464885,28
8465022,12
8465142,1
8465159,5
8465312,1
8465619,16
8465655,15
8465815,1
8465931,12
8466040,25
8466851,7
8466966,14
8467013,6
8467043,5
8467077,2
8467562,7
8468016,1
8468268,6
8468786,6
8468787,13
8471742,62
8471941,1
8472179,2
8472258,18
8472328,31
8472422,45
8472439,143
8472504,1
8472556,3
8472604,1
8472634,14
8472704,32
8472796,1
8472879,1
8472885,8
8472928,8
8473022,12
8473131,2
8473297,1
8473667,1
8473675,10
8473685,42
8473694,1
8473751,2
8473942,2
8473956,33
8474016,4
8474284,3
8474363,3
8474508,1
8474616,1
8474808,36
8474854,4
8474892,1
8474956,6
8474964,6
8475073,16
8475146,1
8475255,2
8475300,1
8475764,29
8475835,30
8475874,2
8476397,2
8476735,15
8476916,1
8477062,3
8477835,2
8478173,39
8478293,29
8478481,1
8478622,1
8478656,4
8479072,2
8479101,2
8479378,2
8479628,30
8479821,4
8479979,7
8479993,6
8480745,11
8480789,1
8491211,3
8491491,11
8491493,2
8491845,1
8492154,5
8492196,3
8492235,16
8492250,2
8492283,3
8492318,4
8492340,25
8492351,1
8492539,156
8492768,1
8492896,4
8493502,16
8493516,14
8493541,5
8493704,11
8493707,2
8493863,5
8494063,10
8494127,1
8494189,1
8494201,16
8494513,1
8494617,1
8494796,1
8494803,7
8494824,2
8494864,141
8495001,5
8495535,23
8495584,16
8495607,3
8495613,1
8495934,26
8495960,2
8496018,6
8496564,5
8496574,2
8497389,4
8497412,3
8497757,10
8497762,2
8498131,2
8498519,11
8498547,3
8498597,6
8498706,41
8499022,12
8499135,23
8499255,2
8499374,1
8499703,6
8499822,10
8501559,8
8503607,4
8504575,47
8504961,1
8505002,9
8505064,34
8505101,8
8505122,19
8505475,3
8505539,91
8505857,6
8505953,15
8505989,2
8505993,2
8506049,2
8506108,3
8506217,1
8506738,2
8506856,9
8507269,32
8507330,29
8507437,17
8507731,10
8507744,57
8507881,4
8507959,2
8508010,1
8508041,3
8508253,1
8508363,1
8508622,6
8508801,3
8508839,1
8508941,59
8508954,4
8508994,2
8509417,7
8509543,14
8509557,3
8509573,4
8509610,7
8510044,1
8510060,10
8510328,2
8510760,9
8511529,6
8511660,18
8512130,6
8512243,1
8512435,1
8512603,4
8513168,8
8513801,1
8513811,26
8513898,1
8513956,8
8514647,56
8514909,14
8515526,7
8515528,1
8516365,7
8516369,7
8516447,1
8516450,22
8516612,7
8516623,165
8516836,12
8517484,1
8517652,11
8517922,65
8517929,8
8518002,10
8518082,3
8518206,10
8519316,9
8519563,1
8520296,1
8520331,6
8520569,17
8520608,59
8520788,3
8521613,20
8521661,3
8521918,12
8522043,2
8522197,2
8522216,15
8522731,7
8522995,1
8523719,5
8524006,13
8524506,72
8524889,1
8525285,1
8525566,7
8525654,13
8525672,37
8525783,13
8525856,10
8526243,46
8526541,2
8526658,20
8526781,1
8526787,21
8527131,4
8527167,2
8527181,1
8527290,39
8527320,6
8527499,1
8528586,5
8528590,11
8528644,7
8529026,11
8529113,6
8529175,23
8529307,9
8529430,2
8529439,10
8529609,1
8530099,25
8530124,7
8530189,10
8530604,2
8530780,2
8530996,56
8531076,2
8531205,6
8531612,99
8531646,19
8531825,1
8532242,8
8532440,5
8532456,3
8532489,3
8532726,24
8532951,19
8532999,11
8533189,18
8534082,8
8534190,2
8534298,13
8534319,3
8534386,4
8534658,6
8534957,8
8534985,7
8535142,3
8535499,13
8535635,6
8535940,2
8535976,37
8536093,53
8536361,1
8536378,9
8536615,9
8536706,109
8536782,1
8536794,12
8537308,4
8537564,2
8537751,21
8537812,1
8537994,17
8538054,1
8538075,18
8538366,1
8538450,5
8539112,8
8539392,1
8539539,16
8539569,51
8539611,7
8539612,10
8539640,2
8539771,3
8539858,3
8540218,34
8540443,2
8540946,4
8541010,43
8541105,18
8541344,2
8541466,17
8541531,9
8541604,5
8542131,31
8542332,8
8542369,1
8542900,2
8542982,4
8543411,5
8543536,8
8545812,1
8546024,1
8546144,39
8546258,16
8546841,50
8547021,7
8547067,114
8547169,7
8547192,1
8547200,2
8547431,550
8547442,2
8547729,50
8547794,2
8548009,1
8548142,1
8548447,3
8548540,7
8548612,3
8548709,4
8548761,37
8548825,2
8548942,117
8548984,3
8549063,1
8549553,1
8549973,26
8550521,104
8550702,1
8550785,1
8550812,1
8551291,13
8551543,33
8551566,303
8551763,1
8551967,12
8552059,2
8552267,39
8552373,1
8552675,16
8552764,2
8552773,2
8552821,26
8552826,2
8553292,23
8553308,2
8553309,1
8553434,4
8553569,10
8553698,2
8553808,24
8554319,6
8554406,2
8554445,7
8554659,1
8554685,3
8554739,10
8554900,2
8554980,5
8555006,2
8555194,2
8555448,4
8556179,16
8556607,29
8556652,2
8556899,5
8557248,2
8557731,8
8557839,2
8557882,9
8558007,11
8558115,2
8558136,86
8558138,8
8558176,1
8558418,1
8558608,8
8558621,5
8558724,7
8559885,9
8559929,5
8560114,25
8560680,35
8561288,20
8561635,5
8561922,14
8562045,1
8563724,25
8563833,7
8563877,1
8563935,5
8564699,5
8565005,38
8565007,20
8565044,50
8565064,29
8565084,6
8565158,1
8565168,1
8565490,14
8565534,27
8565790,5
8565877,13
8565895,14
8566202,15
8566217,19
8566237,11
8566263,2
8566527,6
8566653,10
8566673,6
8566707,1
8566708,3
8566718,5
8566760,13
8566820,8
8567908,2
8568019,2
8568213,966
8568302,1
8568356,1
8568455,11
8568613,20
8568698,12
8568794,39
8569174,145
8569356,10
8570007,59
8570054,14
8570213,1
8570351,6
8570592,4
8570746,3
8571122,1
8571185,9
8571511,4
8571674,1
8571942,15
8572617,3
8572759,10
8573161,26
8573184,11
8573345,1
8573350,16
8573564,2
8573579,3
8575041,1
8575533,8
8575639,1
8575838,16
8576616,22
8577317,9
8577499,8
8577959,8
8578209,2
8580915,1
8580992,2
8581161,41
8582180,1
8582296,5
8582607,52
8582656,6
8582905,16
8583003,6
8583608,66
8583992,2
8584442,1
8584538,2
8584817,2
8584861,1
8585251,3
8585603,4
8585611,16
8585710,5
8586411,1
8586579,13
8586641,15
8586691,1
8587032,1
8587371,3
8587589,74
8587868,5
8587905,5
8588007,10
8588168,1
8588264,1
8588498,35
8588506,42
8589124,3
8589965,1
8589972,3
8590099,4
8590601,3
8590650,1
8590713,10
8590737,113
8590758,11
8590838,25
8590941,1
8590977,749
8591038,85
8591066,25
8591384,20
8591753,13
8591820,2
8592646,11
8593651,3
8593750,8
8593784,3
8594644,1
8595056,3
8595121,3
8595402,5
8595423,107
8595534,6
8595677,18
8596290,11
8596368,6
8596370,16
8600573,1
8602236,10
8602684,5
8603014,1
8603307,27
8604382,53
8604841,1
8604921,20
8605025,58
8607133,3
8607650,10
8608752,4
8608835,32
8609600,18
8609875,116
8609931,14
8610501,1
8610975,1
8611630,4
8611635,6
8611693,13
8611775,1
8611832,3
8611834,7
8612250,46
8612292,1
8612300,1
8612589,1
8612836,24
8613038,78
8613337,41
8613982,93
8614094,5
8614100,7
8614220,21
8614513,1
8614776,5
8615156,1
8618268,7
8618509,1
8618590,97
8618675,13
8618728,9
8618880,5
8618984,3
8619016,2
8619200,1
8619204,34
8619417,3
8619512,4
8619671,24
8619960,1
8619974,1
8620019,78
8620328,5
8620333,10
8620406,83
8620408,1
8620509,8
8620512,2
8620729,22
8620920,24
8620931,8
8621345,5
8621468,22
8621676,1
8621804,1
8622140,29
8622250,96
8622344,1
8622498,1
8622607,1
8622613,9
8622654,18
8622737,26
8622802,111
8622903,27
8623070,14
8623462,33
8623935,4
8626576,6
8627064,60
8627144,2
8627172,1
8627327,1
8627346,1
8627443,44
8627532,5
8627623,68
8627628,34
8627780,4
8627811,13
8628044,8
8628220,11
8628651,53
8628666,19
8629399,33
8629656,1
8630048,2
8630051,6
8630072,6
8630160,76
8630255,17
8630552,5
8630590,6
8630689,9
8630691,28
8630757,13
8630937,12
8631306,17
8631318,3
8631414,2
8631505,20
8631588,1
8631724,5
8631778,3
8631862,14
8631942,5
8631970,11
8632095,15
8632137,2
8632368,3
8632429,4
8632562,2
8632730,1
8632835,3
8632896,2
8632917,5
8633051,11
8633380,6
8634021,3
8634193,10
8634217,4
8634846,6
8635202,4
8635349,1
8635436,20
8635614,6
8635723,8
8635885,2
8635912,1
8636155,5
8636662,9
8637047,13
8638005,3
8641096,1
8641474,11
8642233,3
8642367,6
8642385,1
8642411,1
8642484,1
8642618,11
8642844,8
8642900,3
8643020,7
8643228,11
8643281,7
8643314,20
8643410,11
8643423,13
8643692,4
8643717,1
8643789,43
8643875,4
8644025,1
8644068,102
8644102,64
8644112,121
8644316,56
8644525,7
8644560,16
8644814,29
8644868,4
8644979,6
8645437,4
8645742,1
8645835,26
8645928,15
8645981,2
8646022,1
8646096,5
8646156,19
8646257,8
8646423,2
8646548,141
8646556,3
8646852,20
8646926,1
8646965,1
8647096,11
8647119,2
8647142,1
8647146,2
8647363,6
8647785,32
8648250,2
8648869,358
8649064,15
8649085,1
8649198,1
8649460,33
8650059,2
8650360,1
8650375,12
8650407,18
8651175,5
8651561,4
8651899,1
8656057,1
8656070,4
8656733,20
8656801,6
8656813,1
8657127,7
8657219,2
8657303,10
8657324,11
8657615,2
8657690,6
8657768,22
8657769,6
8657840,9
8657885,5
8657909,22
8658119,2
8658139,5
8658223,62
8658291,5
8658351,7
8658360,4
8658482,4
8658728,10
8659199,2
8659276,1
8659384,17
8659493,24
8659674,5
8660496,1
8660541,3
8660617,5
8660755,9
8660983,1
8661133,8
8661333,12
8661731,8
8661758,1
8661813,1
8661882,5
8662238,9
8662633,3
8662634,1
8662758,5
8662882,7
8662943,1
8662972,8
8663279,11
8663363,442
8663812,17
8663890,3
8663895,2
8664066,2
8664098,16
8664105,10
8664147,81
8664374,13
8664535,1
8664651,4
8664833,7
8664969,68
8665001,22
8665234,3
8665966,8
8666297,101
8666370,3
8667168,4
8670599,278
8671000,5
8671095,24
8671415,8
8671527,1
8671532,10
8671728,1
8671730,4
8671947,11
8672070,36
8672210,101
8672305,18
8672428,1
8672660,69
8673122,4
8673435,2
8673528,1
8674148,2
8674693,6
8674698,9
8674738,75
8674939,9
8675189,2
8675215,1
8675295,24
8675357,9
8675510,1
8675739,2
8675759,9
8675802,13
8675910,7
8676013,7
8676106,7
8676182,2
8676395,18
8676491,5
8676629,1
8676735,1
8676890,1
8677045,11
8678120,7
8678508,80
8678554,63
8678739,4
8678910,9
8679060,18
8679976,1
8680342,1
8680845,18
8681350,2
8681357,1
8681391,30
8681418,15
8681500,2
8681758,1
8681883,5
8681950,2
8682135,4
8682388,7
8682486,8
8682657,35
8682723,11
8682890,3
8682952,3
8683257,9
8683767,4
8684051,2
8684187,3
8684269,59
8684519,6
8685016,23
8685100,3
8685211,4
8685328,9
8685730,43
8685734,2
8685813,28
8685998,7
8686215,6
8686770,4
8686806,22
8687090,4
8687390,8
8687611,6
8687702,16
8687817,5
8688180,2
8688285,14
8688465,34
8688641,25
8688791,16
8689121,3
8689250,23
8689287,2
8689498,2
8689921,3
8690277,1
8690306,26
8690376,1
8690960,1
8691160,6
8691416,2
8691463,11
8691872,1
8692071,23
8692150,5
8692436,34
8692455,6
8692611,6
8692662,1
8693036,1
8693054,4
8693577,5
8694757,53
8694855,1
8694895,14
8695039,9
8695368,1
8695372,1
8695382,2
8696161,4
8696737,2
8696915,6
8697768,23
8697995,39
8698365,6
8698585,2
8698593,1
8699073,3
8700007,2
8700571,8
8700870,5
8701077,43
8701097,2
8701173,17
8702170,31
8702226,16
8702713,16
8702739,3
8702763,1
8702899,3
8703171,632
8704019,1
8705456,14
8705500,17
8705572,5
8705962,1
8706512,101
8706560,10
8706866,53
8706870,5
8707400,22
8707523,95
8707551,29
8707877,45
8707914,9
8708038,4
8708254,24
8708769,9
8708822,23
8709099,8
8709331,14
8709345,408
8709382,10
8709433,3
8709870,9
8709964,10
8709985,6
8709993,1
8710392,7
8710431,9
8711006,1
8711130,10
8711534,21
8711537,33
8711564,5
8711741,1
8711811,24
8711851,2
8711953,29
8711975,17
8712002,12
8712050,39
8712539,17
8713038,114
8713053,20
8713066,13
8713252,4
8713367,29
8713395,44
8713630,25
8713702,4
8713711,7
8713803,7
8713857,29
8714001,47
8714009,2
8714299,6
8714372,12
8714401,1
8714800,10
8714962,5
8715063,1
8715176,42
8715254,14
8715289,73
8716079,20
8716285,16
8716554,235
8716586,1
8716598,8
8716601,39
8716612,2
8716616,64
8716697,4
8717381,19
8717427,10
8717439,1
8717514,7
8717841,5
8717929,1
8718005,7
8718356,37
8718415,18
8718481,62
8718495,4
8718719,8
8718720,68
8718874,10
8719276,3
8719464,43
8719575,10
8719637,1
8719730,2
8719907,8
8720170,4
8720350,95
8720929,15
8720938,9
8720978,2
8721065,56
8721129,25
8721374,5
8721393,3
8721490,11
8721491,13
8721559,5
8722399,2
8722410,4
8722670,22
8722767,18
8723013,1
8723113,1
8723540,4
8723636,1
8724457,3
8724697,21
8724866,16
8724895,28
8724902,5
8725059,12
8725268,15
8725330,10
8725678,25
8726172,41
8726919,80
8726980,19
8727010,1
8727088,2
8727137,34
8727185,5
8727229,89
8727261,1
8727509,16
8727512,1
8727574,7
8727584,3
8729882,2
8730181,13
8730320,2
8730532,5
8731011,15
8731335,8
8731462,1
8731577,2
8732082,16
8732167,14
8732272,4
8732281,3
8732936,28
8732974,1
8733096,13
8733507,20
8733545,1
8733649,8
8733651,9
8734302,6
8734358,2
8734423,25
8734434,3
8734466,42
8734501,2
8734520,2
8734647,25
8734730,4
8734876,4
8734893,4
8734955,49
8735083,155
8735190,3
8735218,47
8735245,2
8735631,2
8736072,1
8736109,2
8736546,1
8737117,2
8737118,3
8737199,195
8737278,4
8737300,4
8737362,5
8737811,12
8738320,1
8738376,31
8738553,7
8738812,2
8738859,5
8738897,10
8739023,1
8739328,26
8739996,6
8740001,12
8740185,26
8740535,7
8740834,12
8740914,1
8740963,88
8741040,4
8741198,2
8741204,10
8741312,28
8741488,25
8741704,49
8741865,6
8741949,1
8741955,10
8742013,4
8742183,10
8742352,3
8742397,4
8742410,6
8742731,15
8742785,8
8742930,10
8742965,1
8743213,11
8743214,1
8743246,32
8743355,2
8743665,5
8744017,43
8744077,38
8744154,11
8744423,2
8744524,21
8744832,44
8745516,17
8745527,5
8745941,18
8746056,6
8746065,7
8746567,1
8746696,19
8746819,2
8746919,13
8747949,20
8748137,6
8748172,4
8748449,2
8748669,6
8748724,10
8748821,10
8748936,28
8749007,7
8749107,15
8749164,6
8749215,17
8749230,10
8749395,6
8749535,17
8749627,16
8749668,2
8749681,1
8750097,1
8750396,1
8750777,10
8751070,12
8751087,10
8751857,1
8751936,4
8752699,8
8752874,11
8753240,3
8753986,12
8754084,3
8754315,3
8754443,3
8754488,86
8754723,2
8754893,41
8755039,32
8755155,41
8755255,26
8755466,2
8755469,82
8755719,22
8756132,1
8756182,18
8756201,20
8756463,1
8756611,4
8756618,1
8756628,1
8756727,3
8756808,3
8756849,1
8757040,12
8757053,2
8757339,5
8757497,8
8757512,5
8758226,26
8758338,1
8759158,18
8759422,9
8759547,63
8759609,2
8759647,12
8759881,9
8759936,31
8760062,3
8760146,4
8760226,1
8760393,54
8760576,4
8760787,5
8760829,26
8760853,4
8760862,14
8760882,17
8761167,2
8761973,120
8762299,1
8762745,1
8762851,1
8762946,61
8763106,15
8763147,1
8763197,2
8763216,1
8763389,8
8763682,4
8764156,25
8764314,17
8764532,12
8764764,2
8764779,179
8764930,1
8765062,7
8765162,50
8765215,41
8765245,11
8765337,1
8765420,48
8765491,15
8765605,1
8765614,1
8765708,9
8765930,4
8766203,131
8766412,69
8766748,10
8766809,132
8766884,1
8766895,3
8766897,7
8766969,2
8766991,13
8767160,8
8767278,13
8767372,4
8767572,34
8767658,10
8767879,1
8768088,3
8768251,12
8768298,1
8768338,9
8768351,7
8768439,18
8768448,10
8768489,6
8768503,7
8768532,15
8768683,3
8768731,80
8769083,143
8769234,1
8769371,1
8769375,2
8769476,15
8769621,9
8769636,7
8769830,21
8769870,41
8769890,1
8770010,38
8770239,30
8770501,19
8770527,1
8770536,6
8771031,2
8771106,16
8771161,1
8771179,6
8771191,1
8771312,5
8771367,3
8771408,14
8771439,1
8771537,6
8771542,21
8771770,1
8771817,8
8771917,9
8772053,6
8772061,5
8772114,1
8772121,38
8772322,12
8772923,7
8773132,4
8773236,100
8773273,45
8773277,27
8773325,1
8773390,5
8773442,14
8773459,1
8773522,2
8773523,7
8773786,14
8773888,30
8773964,2
8773981,9
8774073,2
8774075,160
8774090,11
8774121,3
8774131,7
8774160,3
8774229,10
8774288,2
8774298,7
8774337,4
8774387,42
8774507,19
8774516,5
8774616,1
8774642,76
8774809,11
8775226,7
8775631,3
8775706,1
8775895,2
8775945,9
8776065,16
8776194,1
8776227,39
8776287,2
8776511,22
8776601,31
8776650,15
8776730,4
8776774,4
8777053,8
8777089,4
8777251,41
8777516,12
8777564,6
8777596,4
8777611,1
8777729,39
8777742,1
8777929,3
8777947,29
8778174,1
8778186,7
8778199,3
8778321,1
8778362,30
8778364,6
8778419,5
8778488,32
8778492,24
8778617,4
8778631,9
8778639,5
8778775,14
8778810,3
8778817,26
8778832,1
8778912,15
8778942,3
8779040,1
8779083,31
8779208,3
8779245,6
8779759,6
8779808,21
8779854,59
8779932,3
8779939,7
8780059,2
8780096,33
8780119,1
8780162,32
8780187,29
8780446,21
8780515,6
8780564,1
8780565,61
8781032,3
8781059,4
8781241,4
8781731,58
8782055,5
8782261,124
8782317,2
8782545,4
8782590,3
8782714,3
8782902,11
8783602,24
8784965,7
8785085,2
8785126,5
8785210,7
8785237,20
8785276,15
8785397,10
8786076,1
8786111,27
8786754,4
8787170,37
8787851,2
8787998,43
8789486,47
8789492,9
8790149,5
8790162,5
8790248,5
8790253,34
8790368,1
8790541,27
8790841,139
8790890,20
8790942,19
8791085,21
8791125,6
8791194,23
8791250,8
8791521,8
8791589,5
8791700,8
8791817,36
8794323,1
8794609,4
8794624,3
8794655,7
8794660,11
8794949,22
8795008,1
8795079,2
8795337,1
8795448,1
8795512,62
8795517,18
8795895,15
8795942,18
8795985,39
8796023,1
8796084,22
8796144,6
8796199,33
8796216,11
8796415,2
8796489,40
8797058,11
8798631,10
8798794,1
8798875,6
8798889,2
8799033,2
8799342,1
8799418,16
8799649,2
8800191,3
8800215,17
8800364,5
8800426,3
8800484,20
8800501,5
8800671,2
8800837,2
8800936,7
8801193,69
8802238,1
8803418,14
8803622,63
8804457,6
8804708,3
8804733,33
8804860,7
8804917,19
8804925,8
8804931,16
8805788,26
8805844,7
8806341,27
8806706,3
8806711,1
8807123,589
8807236,45
8807309,24
8807438,11
8807555,21
8807591,31
8807598,24
8807618,5
8807667,16
8807731,1
8807808,155
8808034,1
8808056,11
8808118,9
8808199,7
8808213,7
8808315,1
8808763,3
8808778,40
8808925,2
8809034,66
8809187,5
8809200,57
8809321,1
8809480,1
8809609,4
8809644,3
8810079,39
8810119,7
8810337,1
8810459,6
8810538,1
8810843,43
8810903,5
8810936,3
8810945,1
8811012,5
8811105,7
8811122,1
8811282,1
8811285,1
8811380,20
8811414,8
8811424,2
8811514,7
8811587,9
8811655,2
8811864,174
8812068,8
8812220,8
8812339,2
8812352,26
8812532,3
8812969,17
8813120,7
8813495,11
8813928,2
8813956,51
8814019,1
8814091,24
8814533,8
8814752,2
8814932,3
8814965,2
8814986,55
8815047,8
8815147,83
8815152,11
8815298,3
8815503,7
8816071,21
8816143,3
8816345,50
8816353,15
8816722,247
8816766,10
8816771,16
8817060,7
8817326,2
8817423,1
8817452,1
8817563,10
8818038,11
8818087,2
8818223,6
8818779,2
8818924,23
8818957,3
8819005,13
8819054,13
8819116,18
8819230,11
8819298,14
8819312,1
8819376,2
8819774,4
8819811,8
8819902,2
8820010,1
8820053,15
8820106,7
8820244,4
8820527,14
8820681,27
8820746,56
8820865,2
8820870,2
8821019,1
8821240,4
8821245,2
8821257,77
8821420,3
8821749,2
8821979,1
8822154,1
8822163,11
8822411,7
8822580,23
8822685,1
8823019,2
8823166,28
8823556,18
8823797,1
8824088,2
8824089,2
8824405,12
8824530,1
8824534,3
8824596,38
8824665,4
8824687,1
8824713,45
8825089,4
8825197,1
8825341,9
8825489,1
8826299,1
8826438,1
8826578,9
8826590,6
8826693,10
8826785,8
8827374,80
8827551,4
8828557,1
8828595,1
8828758,25
8828967,1
8829489,11
8829551,3
8829600,25
8829650,1
8829686,7
