user_id,star_count
143663,73
143872,541
143880,1023
143926,1408
143992,46
143993,14
144050,654
144060,205
144063,14
144088,167
144139,372
144208,304
144248,94
144249,451
144323,307
144585,11
144606,520
144622,121
144636,107
144683,276
144704,34
144715,286
144721,530
144825,42
144847,208
144920,14
144980,99
145035,1504
145054,766
145092,467
145146,136
145151,39
145243,162
145307,75
145411,885
145422,2
145439,1
145454,869
145481,1568
145616,188
145680,68
145774,28
145775,11
145776,10
145830,142
146118,196
146191,2
146194,72
146202,156
146236,222
146262,681
146312,1
146333,11
146413,497
146435,688
146539,169
146554,159
146563,89
146619,371
146664,10
146674,216
146748,51
146858,18
146871,23
146879,43
147052,303
147134,11
147165,58
147188,119
147200,214
147223,372
147238,969
147466,287
147503,234
147549,3
147575,322
147605,19
147745,208
147899,181
148053,2631
148163,148
148166,38
148167,2459
148178,361
148378,317
148404,169
148443,906
148483,1027
148488,906
148490,434
148514,167
148523,327
148585,4
148594,10
148672,49
148682,862
148766,315
148794,6
148813,40
148839,19
148916,76
148948,709
148964,31
149098,33
149103,371
149125,342
149147,474
149189,46
149228,288
149244,15
149256,14
149275,211
149390,389
149468,290
149547,98
149679,509
149690,328
149703,727
149706,176
149765,708
149816,2
149884,106
149899,36
149935,158
149940,316
149947,235
149958,106
150012,127
150090,51
150139,287
150176,527
150250,1
150252,878
150646,345
150688,70
150711,74
150750,1279
150791,383
150892,24
151055,11
151222,147
151228,341
151630,46
151680,145
151809,10
151903,5
152201,44
152202,44
152285,20
152290,59
152296,3
152378,6
152404,39
152447,356
152493,58
152743,30
152850,168
152863,161
153105,106
153159,182
153177,1
153210,5
153334,85
153359,319
153458,238
153469,39
153565,102
153808,21
153819,3
153889,63
153948,8
153966,372
154020,558
154365,516
154505,10
154506,17
154529,56
154544,184
154567,490
154585,171
154590,405
154603,621
154654,214
154762,77
154880,36
154881,33
154928,496
155006,271
155034,24
155042,15
155043,101
155051,675
155053,266
155071,1
155138,1246
155140,493
155156,206
155160,218
155222,34
155316,1547
155318,902
155319,788
155320,19
155321,1731
155323,22
155326,243
155329,314
155334,685
155336,21
155337,419
155338,85
155343,226
155344,11
155345,14
155348,72
155353,3
155362,881
155363,352
155365,679
155366,482
155373,1260
155379,555
155380,49
155381,44
155383,624
155385,78
155388,19
155391,219
155393,17
155399,12
155406,1559
155407,13
155408,189
155409,244
155411,893
155413,92
155415,113
155416,1951
155422,344
155424,65
155425,275
155426,6
155427,105
155430,10
155431,6
155434,509
155436,2
155438,242
155442,1200
155450,1
155454,234
155457,594
155462,520
155463,363
155464,228
155465,26
155467,130
155469,372
155474,287
155475,232
155477,664
155481,279
155484,238
155491,94
155493,150
155494,1031
155495,220
155496,697
155497,151
155498,526
155508,18
155511,1452
155514,31
155515,37
155517,510
155518,4
155527,68
155529,45
155530,9
155532,460
155533,418
155535,4
155536,4
155537,31
155543,327
155548,81
155593,108
155743,45
155763,17
155769,19
155802,846
155806,374
155845,65
155969,906
156010,364
156017,286
156026,309
156029,382
156055,130
156099,359
156334,559
156362,581
156381,3
156405,2
156532,3
156569,8
156615,313
156620,233
156638,195
156657,73
156658,375
156686,596
156721,562
156737,45
156740,99
156783,26
156812,29
156818,448
156833,82
156861,182
156863,553
156906,431
156973,41
156990,168
157131,6
157243,885
157249,357
157319,178
157548,1
157596,434
157943,4
158096,284
158599,100
158752,109
158947,14
159006,2
159009,157
159019,22
159167,305
159255,1168
159473,607
159474,1
159475,51
159513,355
159527,15
159558,214
159560,14
159643,38
159664,69
159774,577
159793,101
159860,20
159975,46
160006,28
160007,186
160008,729
160052,3
160126,7
160241,14
160242,771
160283,48
160308,20
160310,141
160312,632
160317,213
160318,253
160321,10
160322,54
160326,606
160328,43
160329,452
160331,596
160334,98
160336,285
160340,74
160346,199
160349,107
160351,584
160353,93
160356,59
160514,125
160642,94
160643,185
160752,306
160781,202
160790,39
161036,99
161057,39
161113,867
161118,387
161192,91
161218,7
161310,188
161343,32
161357,547
161378,5
161401,96
161403,31
161404,32
161524,1495
161697,457
161796,105
161820,253
161926,76
162002,226
162050,267
162087,530
162274,52
162301,178
162516,2
162574,24
162614,100
162636,9
162697,9
162709,47
162757,271
162785,2
162786,985
162830,68
162834,67
162835,166
162844,117
162882,66
162985,263
163048,369
163050,719
163058,13
163108,649
163116,143
163274,2
163365,563
163369,513
163663,465
163851,51
163853,34
163854,64
163864,143
163865,418
163866,597
163868,2884
163871,333
163872,1366
163909,134
163956,561
164095,7
164189,368
164194,825
164197,123
164198,897
164378,173
164394,31
164423,145
164498,7
164501,377
164511,112
164513,4
164551,61
164674,102
164713,91
164797,42
164823,46
164855,7
164877,108
165085,1159
165104,17
165108,1059
165115,108
165131,99
165158,531
165218,1
165230,39
165306,119
165311,101
165324,39
165331,35
165362,40
165372,2
165373,5
165383,133
165391,181
165393,182
165394,477
165397,9
165411,4
165442,170
165449,13
165450,118
165455,6
165459,18
165486,160
165542,139
165552,11
165574,123
165597,749
165620,172
165632,641
165646,899
165660,178
165664,6
165848,330
165908,151
166002,222
166023,724
166032,385
166056,101
166199,942
166227,6
166229,212
166340,20
166342,63
166343,66
166385,483
166397,2
166459,67
166467,35
166495,504
166498,60
166624,14
166773,1501
166783,84
166971,119
166972,356
166975,63
166977,2
166978,605
166979,23
166985,811
166987,716
167014,151
167159,69
167220,1003
167292,770
167378,961
167423,9
167470,1236
167525,636
167531,50
167556,350
167563,873
167573,9
167575,50
167582,12
167583,42
167584,47
167586,112
167684,34
167877,517
167954,43
168010,240
168127,17
168166,284
168184,533
168292,102
168352,20
168429,75
168460,30
168663,167
168783,169
168815,9
168824,1
168833,342
168845,243
168889,23
168909,50
168916,1704
168925,78
168930,34
168932,146
168946,759
168966,1
168996,510
169004,645
169132,4
169379,270
169393,287
169418,135
169741,7
169760,16
169982,158
169991,392
169997,18
170003,101
170008,1270
170073,1
170198,24
170231,53
170232,145
170356,308
170357,12
170361,37
170362,42
170363,179
170364,20
170369,741
170371,31
170375,429
170377,46
170388,618
170400,1020
170401,1
170404,425
170405,138
170406,16
170411,979
170412,10
170414,377
170577,4
170605,4
170607,126
170609,294
170615,192
170617,7
170619,106
170621,8
170622,228
170624,48
170625,400
170626,231
170631,292
170632,995
170633,13
170635,53
170640,9
170642,2349
170643,167
170746,13
170924,299
170934,258
170974,1288
170983,174
171012,182
171090,343
171100,220
171110,82
171178,7
171180,601
171240,10
171254,1
171287,696
171478,388
171482,16
171798,524
171804,16
171924,189
171928,292
172034,169
172040,14
172162,99
172171,2
172319,29
172346,9
172422,1
172437,19
172491,836
172870,23
172972,1
173195,57
173250,17
173409,20
173460,97
173514,7
173537,292
173603,88
173617,71
173638,1
173641,110
173821,1672
173831,208
173832,7
173863,47
173864,117
173910,13
173911,62
173912,70
173934,12
173941,85
173944,3
173945,115
173946,107
173980,944
174001,81
174010,21
174019,5
174027,49
174105,1681
174119,11
174128,12
174132,272
174137,12
174235,2
174301,22
174318,29
174322,18
174329,6
174349,4
174357,132
174385,38
174386,10
174419,68
174446,201
174493,260
174507,21
174521,27
174543,1
174553,5
174574,10
174716,203
174730,76
174808,10
174826,108
174831,51
174832,210
174858,219
174884,4
174951,8
174969,1217
175059,57
175062,354
175080,106
175083,8
175087,50
175128,14
175180,153
175185,3
175187,1672
175188,96
175227,11
175249,232
175258,64
175269,2
175302,31
175307,8
175329,5
175331,2
175361,1
175366,374
175383,879
175406,32
175409,271
175428,85
175444,1345
175511,21
175528,4
175553,7
175557,351
175559,11
175579,54
175590,92
175596,4
175667,45
175736,103
175761,2
175797,2
175834,187
175863,10
175916,1
175997,63
176083,42
176119,9
176122,5
176216,20
176256,56
176307,318
176367,8
176425,41
176457,288
176469,161
176511,439
176534,96
176548,2
176549,291
176550,8
176598,116
176643,1307
176648,552
176649,22
176668,374
176678,11
176708,51
176726,19
176727,6
176728,26
176732,207
176738,15
176742,13
176743,97
176766,43
176789,177
176799,165
176813,77
176845,129
176849,20
177264,16
177307,10
177386,52
177450,271
177586,3
178006,124
178016,27
178026,20
178133,34
178217,165
178285,667
178340,19
178396,20
178410,148
178413,263
178414,2
178442,117
178462,146
178466,15
178501,66
178509,92
178517,96
178527,891
178530,12
178534,78
178535,235
178537,47
178542,176
178554,65
178558,234
178567,343
178581,525
178584,1103
178590,579
178726,495
179246,242
179253,541
179255,57
179264,4
179325,329
179375,1030
179376,1
179470,2
179614,56
179648,119
179652,5
179814,444
179862,1762
179976,63
179978,71
179979,121
179981,447
179982,133
179983,37
179985,239
179987,6
179991,243
179994,97
179995,25
179996,103
179997,10
180001,35
180004,150
180006,286
180007,6
180011,92
180015,32
180017,11
180025,1
180028,85
180029,2
180031,491
180032,66
180033,16
180042,14
180043,524
180044,6
180046,7
180051,413
180058,53
180059,5
180083,30
180249,22
180279,5
180289,434
180726,330
180790,22
180791,270
180846,37
180868,14
180945,407
180956,162
180991,43
181013,64
181079,26
181083,7
181085,39
181088,189
181090,33
181116,324
181130,287
181131,30
181136,202
181154,63
181161,561
181180,145
181204,2534
181318,558
181636,184
181640,430
181642,45
181646,14
181647,14
181664,25
182012,36
182065,7
182077,71
182080,803
182275,942
182428,140
182429,6
182450,1
182509,1210
182560,5
182647,158
182697,12
182733,205
182769,245
182790,196
182832,56
182842,99
182858,30
182897,315
182917,3
182924,413
182955,733
182986,27
183028,44
183058,799
183071,145
183076,602
183080,133
183081,28
183092,1
183203,3
183211,84
183219,42
183245,8
183250,40
183304,3
183311,31
183352,797
183360,877
183384,156
183385,840
183398,52
183515,68
183567,232
183577,87
183584,245
183596,538
183655,312
183667,7
183674,381
183689,39
183694,618
183706,1
183753,43
183765,51
183783,404
183787,59
183789,713
183792,15
183807,217
183811,5
183841,56
183858,58
183902,328
183951,8
183964,54
183974,149
183976,13
183989,2386
183997,110
184003,836
184021,164
184034,62
184058,36
184069,268
184125,52
184137,152
184156,1
184162,171
184209,33
184237,84
184253,318
184292,46
184340,50
184356,134
184384,636
184393,207
184452,2
184457,94
184777,39
184926,1227
184989,868
185034,1174
185095,305
185133,39
185187,6
185361,125
185408,364
185411,355
185647,4
185842,114
185887,57
185890,210
185892,12
186077,210
186109,171
186296,40
186300,16
186436,69
186542,36
186608,9
186614,29
186617,327
186620,5
186657,82
186774,362
186853,340
186854,6
186855,14
187044,76
187097,26
187290,3
187428,11
187445,28
187480,64
187495,3
187501,70
187535,216
187544,8
187563,93
187579,157
187592,536
187599,10
187602,793
187621,17
187633,28
187661,172
187667,465
187699,19
187707,11
187710,2077
187723,19
187740,95
187764,33
187783,1
187795,2
187803,52
187805,164
187824,87
187844,565
187857,667
187861,189
187903,73
187921,152
187923,5
187928,27
187930,11
187951,1476
187965,13
188195,99
188203,27
188207,3
188213,38
188216,2
188217,53
188310,3
189108,77
189338,241
189354,1
190422,216
190442,707
190481,21
190521,44
190610,264
190611,38
190661,223
190724,31
190725,145
190726,167
190826,212
190942,9
190949,386
190953,5
190980,286
190983,294
190984,116
190990,152
190993,400
190995,793
191001,39
191002,733
191007,13
191008,45
191015,45
191023,1089
191028,213
191032,3
191037,764
191038,110
191044,370
191051,1
191057,351
191062,324
191074,180
191075,227
191078,1176
191079,719
191083,20
191084,483
191086,115
191218,543
191283,904
191284,226
191340,3
191346,22
191357,89
191396,105
191429,10
191434,235
191451,183
191478,109
191677,43
191681,741
191727,5
191817,526
191913,73
192170,36
192319,38
192520,362
192594,58
192768,76
192772,4
192842,54
192843,88
192929,2
193015,1
193017,127
193053,94
193165,34
193399,10
193799,269
193895,23
194039,20
194074,168
194166,103
194169,1507
194188,146
194195,78
194206,55
194322,142
194387,284
194396,8
194612,88
194614,17
194740,620
194741,26
194742,92
194744,240
194746,419
194747,3
194750,94
194751,90
194753,55
194756,123
194783,871
195416,44
195425,661
195426,33
195435,585
195578,129
195640,55
195796,106
195908,549
195981,10
196075,89
196136,398
196164,1
196214,6
196343,2
196355,1
196402,53
196437,271
196493,4
196528,217
196591,187
196648,389
196752,6
196755,38
196809,15
196834,139
196866,816
196872,1
196944,2
197028,14
197036,40
197057,64
197075,2
197115,129
197130,260
197139,1
197152,53
197183,186
197194,81
197195,72
197206,25
197220,62
197229,4
197239,3
197256,20
197388,1399
197389,3
197391,13
197399,12
197403,30
197406,133
197442,1040
197450,1
197492,502
197527,543
197548,15
197552,233
197627,40
197654,42
197690,108
197705,7
197707,1
197717,610
197741,43
197780,402
197792,103
197863,3
197897,2
197905,1
197921,52
197966,7320
197976,22
197992,30
198008,42
198047,71
198056,678
198071,12
198097,768
198113,2396
198167,4
198203,1404
198207,22
198208,113
198212,5
198213,33
198237,136
198239,13
198243,119
198277,2
198281,1
198307,58
198351,241
198430,61
198533,500
198779,62
198823,11
198840,275
198972,27
199052,8
199109,10
199125,260
199180,61
199220,857
199221,1
199444,2
199484,345
199898,2
200096,249
200108,606
200134,26
200249,644
200269,343
200501,28
200549,71
200579,419
200741,1
200760,18
200763,1715
200778,212
200851,267
200896,88
200968,6
200988,31
200990,47
201008,68
201207,791
201224,651
201241,34
201283,13
201286,53
201292,92
201371,1
201372,6
201405,279
201478,330
201531,8
201573,178
201575,1
201657,72
201661,26
201663,19
201780,27
201787,119
201857,190
201889,20
201897,1257
201958,1066
201989,3
202001,224
202015,8
202021,498
202025,24
202077,108
202131,18
202175,13
202192,244
202195,81
202216,1223
202264,25
202279,24
202292,3
202308,182
202311,138
202314,1
202341,1022
202363,496
202426,1331
202463,18
202537,2
202541,260
202551,21
202557,70
202564,5
202572,9
202580,32
202604,1
202613,38
202620,69
202629,158
202677,84
202682,51
202694,18
202704,3
202711,4
202929,2
202933,51
202934,14
202972,768
203000,236
203055,386
203075,5
203087,3
203090,11
203176,78
203192,338
203203,10
203271,196
203307,247
203316,20
203329,375
203347,10
203383,991
203384,253
203399,62
203429,339
203447,127
203468,94
203507,28
203534,49
203547,362
203556,26
203560,4
203567,257
203585,9
203635,305
203649,55
203655,125
203676,5
203683,11
203686,234
203695,592
203739,9
203771,3
203773,24
203827,4
203835,61
203840,7
203848,53
203858,62
203885,19
203887,2
204209,18
204223,3
204391,17
204402,108
204464,6
204983,135
205110,37
205284,12
205301,3
205398,60
205458,98
205461,38
205534,297
205699,216
205780,3
205890,14
205924,2
205940,652
206033,532
206038,28
206041,42
206044,7
206055,70
206058,5
206083,5
206087,124
206090,164
206092,25
206094,85
206097,52
206098,38
206101,258
206104,1707
206105,181
206112,55
206116,203
206124,72
206125,5
206127,7
206129,55
206130,79
206137,12
206138,52
206139,2
206143,101
206145,2
206149,321
206150,75
206155,204
206158,27
206160,270
206167,37
206170,29
206174,577
206176,91
206177,11
206179,119
206183,89
206190,343
206191,36
206198,43
206212,702
206217,390
206248,312
206250,10
206253,355
206271,18
206279,7
206285,73
206286,36
206287,2128
206502,3
206616,6
206801,203
206824,33
206950,60
207015,6
207167,175
207754,8
207812,13
207905,10
207993,146
208003,143
208006,242
208009,35
208013,285
208017,18
208585,686
208587,3
208615,22
208651,430
208658,112
208665,16
208681,9
208682,44
208705,23
208911,11
209019,644
209248,2
209312,231
209395,10
209403,155
209404,657
209459,560
209476,19
209644,747
209861,37
209955,869
210119,299
210437,319
210510,7
210570,1
210625,175
210892,51
211106,110
211380,1844
211390,232
211586,43
211601,28
211609,525
211629,8
211630,126
211632,174
211826,5
211905,153
211910,27
212134,141
212157,318
212182,15
212479,58
212646,187
212910,8
212940,7
213036,575
213178,139
213223,1039
213238,21
213280,1232
213282,101
213287,1114
213463,115
213465,1216
213519,46
213555,66
213629,27
213921,32
214009,43
214020,4
214075,186
214390,844
214394,333
214476,739
214558,551
214654,96
214787,106
214790,13
214791,640
214794,362
214843,22
215373,3
215634,23
215637,225
215658,118
215662,35
215673,512
215679,573
215758,537
215983,109
216140,247
216410,244
216475,1
216551,1359
216747,245
216842,57
216850,43
216865,67
216897,17
216964,64
216968,509
216987,26
217039,241
217240,349
217363,29
217510,279
217571,79
217640,8
217940,61
218030,21
218034,106
218037,70
218042,412
218058,367
218143,378
218303,45
218382,1
218398,77
218403,17
218425,30
218431,87
218540,51
219024,18
219030,176
219049,30
219064,1720
219069,219
219284,67
219289,179
219301,5
219316,330
219317,58
219565,8
219574,29
219721,181
219905,101
220127,52
220429,2
220439,1
221809,300
221936,32
221963,394
221976,388
222002,8
222301,287
222527,24
222531,10
222814,54
222892,71
222922,669
222970,4
223080,5
223195,62
223223,82
223284,119
223349,6
223363,130
223364,835
223367,5
223445,232
223579,33
223646,5
223811,1
225871,429
226222,349
226224,78
226394,33
226498,29
226762,21
226871,713
226948,1021
226966,8
227051,1
227103,130
227112,393
227377,442
227608,49
227646,96
227655,44
227683,90
227684,519
227815,229
227890,452
228210,627
228233,13
228386,2
228966,2
228985,62
228995,259
229074,287
229128,1344
229157,5
229184,7
229196,110
229272,70
229299,14
229343,233
229392,107
229415,76
229511,36
229603,205
229678,27
229867,4
229902,86
229927,103
229967,74
230006,1518
230114,565
230403,690
230537,194
230588,204
230993,132
231899,947
231973,4
231974,1510
232062,3
232401,415
232407,67
232409,286
232488,1704
232680,55
232927,9
232972,70
232998,6
233092,193
233300,261
233357,53
233369,41
233383,82
233448,4
233829,117
233917,70
234211,17
234343,135
234411,479
234413,198
234418,27
234459,79
234463,368
234546,9
234606,11
234609,218
234656,236
234670,194
234710,103
234754,19
234763,27
234769,34
234828,1
235353,1
235543,138
235783,516
235853,29
236178,161
236240,633
236241,4
236254,279
236508,215
236623,480
236816,6
237080,17
237725,341
237766,4
238181,267
238401,1883
238552,668
238559,46
