owner_id,star_count
453780,28
453897,7
453901,3
453903,4
453975,3
454130,3
454573,15
455013,7
455655,1
456420,10
456611,1
456669,3
457087,1
457275,2
457321,6
457512,2
457740,1
459429,2
460051,403
461447,21
464592,4
464689,1
464699,4
464731,2
464958,11
465001,1
465142,6
465149,4
466113,40
467146,4
467337,1
467703,1
468012,2
468377,5
468642,3
468709,7
468720,1
469030,2
469050,2
469061,76
469755,2
469896,13
470864,1
471081,57
471271,4
471339,1
471618,7
471802,10
473281,1
473806,17
474204,4
474332,1
474384,2
475229,2
475475,1
475627,1
476341,29
477822,1
477877,17
479119,1
479160,5
479543,3
480373,1
480784,3
481326,1
482685,1
483082,6
483490,1
483547,1
485382,2
485542,8
486864,65
487115,1
487536,22
487828,8
488485,108
488699,2
489356,6
489520,64
489545,284
489847,2
490064,1
490447,1
490497,1
490646,1
490833,1
490915,24
490917,88
491265,1
491556,4
492082,2
492492,3
493665,31
493854,149
494067,8
494108,145
494267,1
495329,2
496375,3
496938,1
499267,12
499675,55
499687,1
500934,57
502918,4
504289,952
504290,1
504802,2
505041,318
505834,7
505850,3
505862,351
506269,102
506595,110
506619,2
506880,1
506889,10
507171,173
507460,19
507935,1
508013,1
508414,1
508908,11
509043,2
509281,1
509464,19
509627,1
510191,44
510267,68
510775,2
511029,1
511057,1
512552,1
513478,4
514095,6
514410,1
514496,3
514877,31
514883,4
514976,3
516330,1
517083,7
517436,1
518939,1
520571,2
521200,1
521556,2
521976,1
522430,1
522924,9
523031,3
523203,2
523240,2
524041,18
524258,1
524646,3
524804,15
525003,3
525402,1225
525839,131
525842,38
526516,1
526626,236
527832,61
528291,106
528489,15
528888,194
528949,4
528961,3
529599,12
531651,4
532828,7
533307,8
533540,6
533692,1
533942,38
534128,1
534572,47
534845,1
535161,21
535174,1
536005,1
537227,1
537306,19
537755,35
540527,144
540876,6
540902,24
540919,1
541353,9
541379,6
541383,83
541712,6
541881,1
542227,126
543350,1
543545,3
543591,1
544528,684
544680,54
545010,1
545104,2
545588,1
545782,18
545900,13
545964,1
546124,1
546543,38
546977,2
547138,2
550028,17
551399,7
554933,5
555202,1
556079,51
556908,1
556935,59
557025,31
557432,6
557558,2
557651,1
559019,2
559245,1
559261,2
559455,3
560275,3
560288,2
560532,16
560537,299
560761,31
561026,1
561037,4
561895,2
563884,5
564070,23
564139,32
565838,98
566190,3
566750,3
567425,1
567654,1
567690,2
567783,93
567972,116
568554,1
568979,1
568984,67
569386,1
570083,11
570192,1
570308,2
570329,7
570699,2
571301,1
571432,1
571788,4
572138,42
574111,5
574188,11
575156,17
575760,36
576423,1
576470,29
576806,5
576886,30
577253,5
577505,1
577752,2
578124,2
578640,8
578739,3
578815,3
579841,2
580375,19
580563,1
581225,5
581325,210
581610,36
581827,10
581875,6
582174,27
582246,1
582427,5
582576,2
582866,1
583615,162
583843,1
583987,1
584256,4
584575,5
584589,2
585065,8
585376,4
585766,1
587377,67
587800,38
588250,5
588333,5
589022,3
589042,1
590044,6
590803,126
590823,6
591226,8
591321,30
591582,2
591872,4
592008,1
592297,1
592456,16
592659,2
592862,2
593110,15
593333,77
593885,7
594490,1
594605,1
594803,1
597447,1
599362,12
599396,1
599657,7
600658,27
601015,487
601859,1
602414,56
602639,5
603614,1
603961,9
604583,16
604602,2
604933,4
604935,1
605054,6
608823,1
608850,1
609892,2
610340,7
610890,13
611095,15
611454,3
611560,107
613468,1
613752,22
614640,2
616048,1
616741,9589
616860,59
616975,16
617048,1
617079,1
617215,19
617265,2
617304,2
617335,6
617387,1
617428,8
617510,2595
617634,57
617764,344
617827,4
618048,1
618937,7
618942,38
619020,26
619381,1
619411,582
619639,4
620017,16
620055,12
620166,21
620392,58
620442,1
620610,5
621355,93
621487,3
621610,1
622439,1
622534,471
622621,3
622822,1
622996,1
623553,15
623798,1
623929,9
624042,1
624445,4
624683,157
624690,1
625042,2
625050,1
625173,1
625721,63
628099,3
628135,25
628222,1
628652,1
629330,344
629446,12
629920,13
630062,3
630205,1
630293,26
630298,1
630346,2
630383,1
631049,42
631153,33
631808,1
631985,1
632186,3
632305,1
632400,1
632577,2
633304,219
633400,4
634281,1
636828,1
637071,44
637336,1
638021,2
638419,16
638910,3
639277,1
639338,24
639816,1
640186,6
640510,5
640609,4
641581,1
642790,1
643141,1
644889,2
645956,1
647147,1
647157,2
647218,2
647542,4
647699,1
647711,192
647987,1
648045,18
648317,2
648713,58
648958,2
648984,1
649220,1
649460,4
649603,863
649707,26
649798,8
650208,8
650943,4
651062,1
651279,80
651811,38
652715,7
655018,3
656175,108
656255,6
656297,1
656415,7
657170,12
657351,1
657631,15
657759,5
657869,6
657965,1
658289,3
658912,1
659171,8
659320,1
659362,1
659762,23
659788,1
660051,3
660223,147
660602,1
660757,35
660813,1
661499,3
661611,14
662741,1
663413,26
663620,3
663847,15
665702,591
665981,3
666553,1
666599,11
666770,8
667594,57
667906,1
668303,1
668305,8
668320,19
668540,1
669313,10
669520,2
669556,164
670501,1
671090,3
671096,1
671256,38
671340,76
671903,81
672133,2
672260,5
672859,2836
673831,2
674506,3
674866,2
675166,2
675374,1
675481,185
675987,407
676074,22
676121,1
676179,8
676398,4337
676628,1
677184,13
677211,2
677545,2
677910,25
678678,4
678708,1
678960,13
679786,2
679903,4
680056,3
680667,31
681244,4
681341,1
681508,1
681794,6
681951,2
682345,2
682519,7
682686,12
683122,1
683214,7
683314,119
683642,1
683970,1
684225,1
685421,17
685820,21
686649,21
687250,1
687274,3
687376,212
687914,26
687988,1
688237,4
688244,1
688439,5
688891,468
688954,4
689058,1
689091,1
690102,1
690244,6
690293,33
690398,5
690409,1
690662,1
690672,1
690857,2
691357,5
692051,5
692983,139
695449,52
695707,1
696074,2
696092,2
696139,1
696151,21
696262,23
696271,1
696416,1
696506,28
696629,2863
696777,25
696796,1
696883,1
696900,1
696916,21
697074,1
697122,4
697548,1
697692,5
697990,35
698098,2
698561,1
699447,1
700117,15
702785,91
702918,15
703445,3
703934,117
704281,3
704445,1
704865,3
704915,11
704930,1
704942,8
705200,1
705500,1
705537,3
706204,1
706565,2
706628,3
706851,201
706938,1
707050,8
707051,34
707107,2
707126,167
707628,801
707641,12
707939,7
707998,4
708096,6
710821,3684
711133,22
711306,9
711372,1
711650,1
712130,2
712264,86
712729,3
713011,3
713054,85
713101,3
713339,1
713562,1
713969,2
714129,5
714958,215
715002,123
715188,53
715812,1
715842,2
717826,1
718133,4
718159,26
718243,1
718387,6
718507,1
718509,45
718831,2
718922,1
719071,6
719271,1
719396,43
719586,1
719593,2
719850,8
720209,3
720258,3
720340,2
720351,18
720588,1
720590,8
720738,1
720775,4
721210,2
722564,1
722604,1
722881,1
723039,1
723108,1
723129,1
723313,23
723401,2
723431,3
723513,47
723609,167
723710,4
723751,14
723821,1
724525,2
724767,1
727001,2
727070,14
727523,1
728009,4
728259,25
728366,1
728480,1
728597,1
728657,1
728720,11
728721,29
728920,3
728945,109
729252,3
729628,2
729648,2
729681,4
730013,99
730228,1
730439,2
730609,1
730638,208
731226,2
731307,12
731740,2
733767,1
734317,1
734556,2
734849,4
734986,123
735417,1
735748,1
735756,3
736084,9
736416,1
738469,1
739037,3
739291,5
739332,3
740967,3
741125,44
741251,9
741320,2290
741566,3
741602,1
741903,1
742588,1
742596,3
743247,359
743464,4
743563,1
744996,7
745533,10
746428,10
746657,7
746679,1
746701,21
747042,3
747472,3
747709,38
749319,64
752960,299
753703,21
754305,1
754581,1
754729,1
754818,6
754910,1
755003,1
755520,3
755707,1
755758,1373
756086,3
756371,50
757253,4
757530,3
757650,3
757980,2
761119,1
761403,1
761452,4
761817,16
761995,6
762032,1
762092,14
762101,3
762184,17
762723,2273
763016,3
763150,4
763347,1
763463,1
763607,8
763801,29
763810,3
765060,11
765707,1
765838,4
766029,4
766071,493
766431,11
766752,2
766939,42
766987,1
769313,6
769595,278
769778,2
769879,21
769929,1
769954,3
770287,7
770371,2
770487,1
770525,2
770550,3
770826,1
771371,2
771545,2243
771880,1
772599,33
774130,12
775244,62
775259,2
775280,4
775324,1
775573,232
775645,1
775707,63
775731,1
776143,1
776742,9
776758,2
777118,38
777260,4
777364,1
777366,1
778646,384
778726,2
779119,3
779201,221
779831,2
781071,5
781099,3
781878,1
782686,1
782968,3
783186,1
783306,7
783366,4
783472,14
783821,269
784106,21
784425,1
785667,282
786484,10
788102,3
789432,1
789839,8
790485,24
790738,1
790805,1
790868,39
790993,1
791362,11
791674,1
791686,1
791849,1
792042,25
792072,4
792596,23
792728,94
793239,2
793370,61
793779,1
794447,29
797072,1
797571,77
797613,7
798050,1
798380,1
798711,7
799002,1
799281,73
799321,1
799407,17
799516,3
799527,8
799536,1
799553,1
799647,2
799943,3
801751,3
801783,126
801800,2
802214,6
802646,1
804914,4
805151,2
805184,20
805778,52
805921,43
806077,1
806082,2
806105,1
806245,1
806285,8
806563,1
807075,17
807632,1
807803,1
807966,18
808383,6
811166,4
811253,1
811569,1
811635,1
811652,3
811842,1
811852,2
812269,8
812836,143
813126,1
813175,9
813227,1
815569,83
815974,11
816153,42
816373,9
816542,63
816613,1
817075,83
817833,2
817906,4
818076,12
818357,13
818479,33
819228,1
820835,34
820927,1
821032,1
821103,4
821637,13
822451,1
822758,5
822971,6
823280,1
823797,1
825239,17
826438,1
826490,16
826543,5
826587,1
826646,1
827396,25
827512,1
827525,9
827541,7
827636,1
827897,12
828452,1
828454,14
828558,1
829089,1
829684,42
829837,1
830236,2
832592,4
833305,12
833671,3
833672,195
833907,76
834355,1
834384,2
834581,50
834800,1
834859,135
834887,1
834904,3
835054,56
835454,8
836224,1
836603,102
836786,51
837241,1
838409,13
841180,10
841367,302
841493,4
841799,12
842466,1
842485,11
842535,1
843275,1
844473,143
847035,11
847064,1
847066,5
847260,5
847518,56
847822,21
847874,3
847991,1
848497,7
848572,1
848625,15
848649,1
848753,98
848991,1
849154,6
849461,1
849947,1
850302,1
850336,1
850841,2
851897,2
853219,2
853683,8
853756,376
853871,227
853882,14
854331,178
855273,11
855705,3
856909,59
857706,1
857755,49
859061,1
859070,4
859382,21
859739,6
861276,1
861326,1
861548,105
861635,27
861944,1
862025,24
864921,20
868058,3
869816,1
874733,4
875864,75
877184,1
878846,6
881105,58
881108,1
881278,4
881906,54
881981,1
882218,5
882220,7
882380,1
882435,13
882557,415
882565,2
882791,20
882835,7
883127,40
883141,1
883264,1
883411,4
883564,14
883842,2
884149,27
884287,105
884508,15
884583,2
884686,1
884768,4
884790,2
884854,577
884892,1
884916,7
885425,1
886442,1
886804,8
887012,1985
887146,1
887170,1
887172,2
887889,11
888204,4
888234,2
888270,2
888334,11
889858,5
889903,1
890819,4
892249,1
892415,1
892783,21
892919,1
892966,4
893220,2
893628,1
893631,1
894536,20
894693,1
895010,1
895194,1
896083,41
896171,2
896179,4
896582,1
896608,7
896652,2
896861,1
897132,43
897798,4
897908,9
897914,8
898202,1
898253,1
898583,10
898990,4
898994,2
899063,11
899082,24
899303,3
900270,1
900311,21
900610,1
900613,5
900728,18
900905,1
901537,82
901538,35
901716,2
901792,20
901840,3
901972,1
902512,1
902882,18
903532,10
904164,1
904166,2
904350,2
904888,1
905051,12
905086,1
905279,2
905526,5
905547,1
905855,53
906605,2
907498,2
907559,1
907818,187
908004,1
908336,1
908509,6
908732,2
909286,1
909739,197
909932,20
910631,134
911313,1
911381,856
911569,336
911742,440
911785,1
912225,1
912340,1
912383,7
912677,29
913043,3
913515,10
913520,1
913649,3
914353,783
914959,10
915100,1
915161,114
915583,8
915618,7
915625,9
915649,11
915678,125
915821,1
916038,1
916451,1
916549,1
916576,3
916580,4
916615,2
916626,7
916791,202
916855,1
917019,1
917252,46
917625,15
918381,1
918456,4
918461,22
918553,1
918749,2
918828,11
918971,1444
919117,7
919129,1
919219,1
919397,47
919449,1
919923,1
920127,12
920419,1
920486,56
920641,318
920810,1
920821,3
921258,1
921710,1
922785,19
923715,2
925920,1
926340,2
926767,2
926787,314
926822,1
927565,17
927880,6
927883,3
928049,20
928291,333
928294,3
928311,170
928398,3
928654,7
928669,1
928923,1
929016,1
929017,1169
929513,3
930150,1
930203,1
930208,1
930322,8
930363,457
930367,3
930409,9
930415,157
930419,1
930873,53
931466,1
931476,435
931501,1
931587,7
931613,2
931630,1
931747,3
931801,10
932164,1
932328,4
932469,60
932520,4
932523,1
932550,1
932858,4
933231,2
933249,672
933251,13
933444,5
933501,3
933502,1
933503,1
933506,1
933583,1
933683,1
933723,1
933742,4
933756,13
933908,2
933944,20
934078,23
934125,282
934158,1
934195,1
934219,2
934502,1
934520,2
934567,10
934586,2
934776,2
935145,22
935209,1
935487,1
935529,1
935652,23
935757,82
935909,3
937023,5
937410,25
937866,9
938954,213
939068,70
939467,3
940213,5
942106,401
942730,21
942993,1
945391,6
945816,1
945903,17
945951,4
946189,1
946305,297
946469,8
946646,3
946985,2
947061,15
947131,1
947308,2
947697,1
947875,1
948688,20
949122,4
949481,1
949902,1
950054,1
950260,115
950276,1
950992,92
951042,5
951093,1
952268,11
952312,3
952495,4
952726,1
952945,1
953050,21
953492,1
954331,1
954472,6
954784,137
954785,10
955657,37
955960,1
956092,141
956917,473
957439,1
958201,7
958283,28
960004,2
960211,1
960399,3
960529,2
961232,3
961715,33
961853,32
962354,26
962745,3
962814,3
962900,4
962954,1
963119,2
963239,2
963257,166
963611,1
964113,9
964343,1
964604,5
964636,6
965753,7
966057,3
966343,1
966786,1
966987,1
968786,145
969464,1
969969,2
970024,4
970904,1
972136,72
972220,1
972709,7
972974,2
973243,2
973455,19
973690,1063
973878,3
973922,2
974390,1
974647,2
975206,9
975320,5
975467,4
975618,269
975736,111
976024,21
976075,19
976812,26
977159,112
977210,1
978478,6
979798,3
980776,4
980869,1
980939,4
980997,3
982166,7
982333,1
982712,1
982902,1
983055,12
983143,1
983356,1
983372,71
983421,8
983954,12
983973,1
984064,1
984353,63
984646,1
984673,7
985165,1
985226,1
985239,11
985373,9
985707,2
985726,37
985815,1
986797,1
987319,1
987359,1
987374,2
987959,1
988004,30
988120,17
988226,1
988265,14
988352,2
989004,1405
991003,2
991961,1
992097,1
992364,3
992566,9
992597,2
992736,5
992854,56
993106,115
993474,1
993553,2
994492,76
994493,1
994768,39
994825,143
995226,1
996541,1
997203,4
997478,30
998078,1
998154,3343
998397,1
999937,7
1000107,5
1000118,8
1000119,1
1000647,2
1000852,4
1001018,38
1001104,61
1001671,1
1002460,1
1003526,2
1003695,6
1004306,5
1004569,1
1004601,14
1004914,1
1004920,1
1005131,125
1005442,54
1005683,3
1006285,14
1007446,189
1008356,1
1009386,1
1010704,73
1011427,1
1011692,2
1011962,2
1012106,2
1012233,1
1012678,3
1012716,285
1012881,1
1012945,9
1012986,8
1013030,6
1013114,3
1013319,8
1013497,72
1013579,5
1013640,2
1014625,4
1014669,2
1015401,4
1015635,3
1016692,1
1016955,6
1017115,138
1017272,1
1017291,5
1017925,18
1018352,4
1019108,5
1019195,3
1019351,464
1020680,49
1020852,1
1020869,1
1021547,29
1021756,5
1022287,6
1022303,29
1022856,74
1022888,216
1022891,13
1023368,2
1023450,1
1023877,4
1024063,1
1024417,39
1024914,1
1025023,5
1025069,1
1025804,117
1026491,8
1026775,5
1027203,47
1027247,13
1028756,2
1030481,2
1030618,1
1031810,1
1032060,168
1032098,1
1032817,46
1033089,8
1033161,15
1033248,7
1033836,4
1033974,455
1035112,9
1035250,10
1035544,1
1036537,5
1037254,1
1038940,118
1040443,7
1041438,2
1041775,8
1042699,1
1042915,1
1044035,1
1044259,1
1044337,53
1044411,1
1044707,51
1045210,1
1046747,3
1047683,2
1047920,1
1047921,14
1048538,8
1049101,2
1049785,3
1050001,1
1050091,32
1050235,21
1050398,6
1051392,4
1051411,1
1051593,1
1052126,11
1052382,4
1053440,1
1053590,1
1054470,4
1054906,1
1055659,61
1056973,7
1057140,1
1058311,15
1058794,1
1059231,1
1059236,5
1059988,1
1061069,1
1061371,6
1061494,3
1061517,6
1061672,4
1062117,8
1062261,3
1062451,5
1063140,18
1065819,1
1066990,1
1067710,1
1067810,1
1068864,67
1069844,1
1070812,25
1071532,1
1071651,2
1072264,1
1073266,2
1074209,1
1074574,1
1075052,5
1075157,2
1075253,15
1076001,8
1076855,88
1077446,2
1078424,2
1078739,3
1080230,7
1081341,7
1081380,2
1081966,1
1082216,1
1082397,9
1082812,7
1083321,466
1084825,3
1085275,1
1085306,32
1085358,7
1085785,19
1085865,1
1086003,1
1086004,1
1086029,2
1087340,56
1087607,1
1090243,163
1090348,14372
1090750,18
1090892,2
1090896,37
1091002,3
1091498,1
1092796,2
1092953,2
1096266,6
1097141,72
1097333,1
1098740,1
1099144,1
1099145,26
1099178,2
1100283,2
1100773,2
1100816,2
1101035,2
1101091,847
1103341,12
1103349,1
1103361,2
1104193,2
1104232,2
1104921,11
1105413,13
1105935,1
1106290,10
1107046,1
1107536,1
1107565,58
1108250,62
1109292,3
1109420,19
1110269,4
1110271,2
1111639,1
1112361,6
1113038,90
1113607,3
1114503,14
1115454,1
1115707,114
1116751,3
1116905,3
1118075,1
1120934,1
1121398,1
1121787,62
1121810,1
1122815,420
1124044,10
1124745,8
1124799,1
1124800,20
1124816,2
1125845,1
1125887,11
1126961,138
1127224,2
1127637,3
1128735,1
1128768,263
1129642,1
1129854,12
1130148,1
1130232,6
1130285,69
1131852,1
1131904,1
1132481,2
1132732,26
1133076,5
1133147,1
1133374,7
1133528,3
1133544,12
1133802,2
1133806,5
1134261,14
1134530,2
1135055,1
1135509,5
1135956,183
1136044,2
1136087,1
1136184,1
1136195,11
1136351,2
1136554,108
1136794,1
1136872,1
1137407,4
1138505,19
1138697,10
1138757,2
1139421,4
1139519,15
1139802,137
1139905,2
1140025,10
1142236,795
1142995,12
1143005,2
1143425,12
1144113,2
1144151,5
1144482,353
1144910,10
1144998,3
1145281,174
1145766,1
1146166,8
1146381,7
1147096,6
1147672,5
1147742,2
1148116,1
1148779,1
1149349,26
1150211,1
1150483,1
1152061,1
1152586,20
1153190,31
1154262,1
1154285,3
1154579,16
1155401,6
1155879,1
1156017,5
1156952,1
1156954,19
1157670,2
1157820,2
1157979,5
1158090,3
1158213,22
1158914,5
1159258,11
1159610,1
1159825,7
1159847,2
1159917,41
1160529,3
1161185,13
1161340,1
1161358,1
1162115,1
1162433,1
1164050,9
1164299,1
1164341,1
1164525,13
1164577,14
1164661,135
1165105,12
1165375,1
1165635,92
1165964,1
1166083,140
1166193,1
1166436,34
1166480,271
1166502,4
1166513,1
1166599,6
1166916,3
1166972,7
1168551,1
1170095,35
1170635,2
1171497,67
1171843,17
1172055,1
1173110,1
1174140,1
1175066,38
1175327,1
1175914,1
1175994,17
1176611,2
1176616,2
1177204,30
1177651,15
1177863,1
1178031,1
1178474,3
1179004,6
1179413,2
1179495,2
1180574,1
1180597,43
1180664,1
1180978,85
1181065,7
1181289,1
1181397,1
1181401,4
1181879,1
1181902,1
1182428,1
1183000,4
1183281,1
1183301,50
1183302,4
1183334,2
1183475,4
1183531,8
1184173,18
1184547,1
1185232,15
1185660,5
1185991,2
1186497,2
1186875,77
1187616,1
1188165,1
1188794,1
1188972,2
1189341,1
1189449,29
1192769,3
1193548,11
1194125,6
1194263,1
1194369,15
1195381,11
1196018,1
1196024,3
1196243,92
1196253,49
1196439,7
1196822,274
1196997,4
1197387,8
1198665,4
1199041,2
1199292,1
1199343,1
1199367,3
1199585,1
1200179,2
1200685,1
1200832,7
1201087,3
1201321,3
1202378,3
1203201,3
1203333,6
1203342,3
1203883,5
1205159,1
1206102,1
1206953,3
1207746,2
1207769,1
1208580,1
1209067,65
1209511,4
1209673,1
1209698,378
1210168,8
1210613,3
1210751,1
1210915,2
1211807,10
1212441,3
1212471,6
1212554,1
1212608,28
1212975,1
1213332,2
1213335,3
1213398,1
1213616,3
1214840,1
1215301,11
1215418,1
1215765,41
1216462,2
1216647,1
1216772,1
1216863,8
1217363,4
1217924,1
1218201,1
1219719,3
1219771,64
1219933,1
1220047,1
1220347,1
1220438,4
1220707,22
1221281,7
1221396,3
1221853,8
1222800,5
1223166,2
1223363,39
1223909,1
1224092,471
1224313,92
1224325,20
1224628,2
1224940,1
1226794,36
1226910,650
1226913,9
1227003,4
1227570,4
1228033,2
1229154,3
1229659,5
1229792,6
1229885,11
1230153,80
1230415,8
1230464,3
1230627,1
1231398,46
1231407,3
1231456,2
1231711,1
1231886,1
1232372,56
1234614,2
1234977,2
1235412,2
1235785,6
1235857,2
1236543,2
1236738,5
1236888,10
1237110,1
1237418,2
1237974,59
1238008,1
1238146,10
1238217,127
1238229,28
1238323,7
1238414,8
1239331,8
1240533,2
1240554,17
1240689,1
1240950,3
1241154,1
1242917,1
1242951,92
1243017,1
1243019,1
1243134,3
1243239,1
1243290,1
1243348,1
1243482,1
1243589,1
1243764,152
1243946,22
1245076,4
1245082,1
1245666,20
1246395,4
1246501,1
1247309,1
1247820,5
1248202,1
1248402,22
1249147,2
1249362,36
1250383,29
1250513,2
1250714,5
1250765,1
1250920,3
1250926,75
1251157,1
1251293,33
1251563,1
1251581,218
1251590,102
1251789,21
1252697,66
1253345,1
1253544,2
1254120,1
1254663,9
1254669,4
1254774,2
1254985,1
1255262,2
1255473,4
1255871,857
1257103,3
1257155,5
1257347,12
1257483,1
1257531,1
1257677,24
1257729,1
1258086,2
1258121,1
1258264,2
1258273,1
1258274,1
1258276,1
1258277,1
1258327,1
1258480,7
1258689,2
1258966,4
1259232,2
1259330,6
1259383,5
1259717,1
1259897,1
1260352,89
1260358,4
1262443,5
1262468,180
1262524,1
1262595,15
1262630,1
1262679,1
1262725,34
