user_id,star_count
201473,1
201481,1
201529,2
201583,23
201592,1
201605,1
201641,9
201669,6
201691,1
201708,1
201745,6
201769,2
201868,40
201891,3
201922,44
202024,3
202119,41
202146,4
202185,11
202190,11
202242,7
202304,1
202329,7
202331,1
202336,1
202368,1
202593,4
202635,1
202636,1
202637,1
202649,1
202689,1
202708,30
202733,4
202798,1
202932,1
202957,3
202959,4
202976,47
202987,5
202998,12
203007,10
203027,5
203073,1
203079,1
203107,16
203114,5
203125,2
203178,1
203185,2
203283,3
203321,2
203394,1
203427,1
203436,2
203488,3
203510,2
203524,1
203530,1
203731,97
203733,2
203767,3
203788,6
203795,1
203815,3
203856,2
203919,1
203940,7
203947,1
203954,24
203961,1
203972,1
203976,1
203980,3
204036,1
204092,1
204098,1
204108,1
204115,30
204124,1
204166,21
204206,1
204241,12
204242,1
204250,34
204305,2
204438,1
204468,4
204504,5
204562,1
204592,1
204659,7
204664,3
204683,7
204684,1
204703,1
204705,6
204713,51
204721,9
204726,4
204746,1
204760,11
204806,1
204808,5
204837,9
204852,1
204857,1
204861,5
204864,1
204953,1
204974,5
204999,5
205004,1
205009,1
205030,2
205047,14
205056,2
205059,2
205106,9
205146,2
205148,6
205200,1
205202,1
205204,4
205206,5
205215,1
205247,1
205288,22
205289,20
205346,4
205347,1
205348,48
205414,1
205454,4
205476,27
205483,1
205533,2
205547,3
205643,1
205673,1
205674,2
205719,5
205805,1
205806,1
205838,1
205850,1
205869,1
205892,11
205943,5
205980,1
206043,3
206052,4
206113,1
206117,11
206234,2
206254,1
206305,6
206359,55
206365,1
206400,1
206408,3
206409,5
206434,1
206435,3
206466,5
206479,2
206483,12
206496,6
206560,2
206595,2
206700,5
206726,3
206831,33
206920,1
206975,8
206978,1
207004,6
207010,1
207022,3
207112,6
207144,2
207169,2
207170,1
207172,1
207178,3
207183,1
207191,1
207202,1
207223,1
207238,2
207250,6
207256,1
207294,4
207301,2
207343,1
207357,3
207362,1
207403,2
207544,4
207548,1
207638,1
207641,1
207780,1
207800,1
207806,1
207828,1
207888,1
207890,5
207893,1
207894,24
207934,1
208000,1
208050,1
208051,6
208080,8
208107,1
208119,1
208122,1
208157,1
208162,3
208188,1
208189,19
208248,2
208353,1
208382,1
208383,2
208403,4
208420,3
208462,1
208529,19
208530,1
208550,1
208650,3
208684,4
208688,9
208704,2
208766,1
208772,10
208786,2
208810,1
208884,2
208892,1
208905,2
208946,1
209008,1
209017,3
209021,7
209059,5
209122,1
209130,6
209177,1
209192,1
209212,2
209216,1
209236,14
209243,1
209271,2
209276,3
209352,4
209362,1
209408,18
209460,2
209474,2
209480,2
209499,201
209509,9
209523,19
209542,2
209585,1
209591,2
209607,2
209737,1
209745,205
209764,1
209848,5
209849,1
209851,2
209873,16
209882,51
209889,3
209890,2
209896,4
209898,3
209905,1
209906,1
209941,1
209947,2
209958,1
209983,13
210052,1
210090,1
210135,2
210140,1
210146,4
210160,1
210177,95
210184,1
210263,3
210272,5
210330,7
210359,1
210419,3
210458,4
210487,77
210512,17
210520,12
210524,9
210545,6
210547,2
210561,1
210587,9
210645,1
210649,3
210660,1
210734,1
210735,10
210740,10
210746,1
210797,1
210803,6
210804,1
210834,1
210921,2
210928,1
210975,1
210997,2
211048,2
211072,1
211087,1
211093,16
211103,1
211120,1
211125,1
211164,8
211221,3
211237,1
211247,1
211248,2
211310,4
211315,256
211323,7
211355,1
211415,1
211462,5
211485,1
211486,51
211515,1
211647,33
211656,5
211712,3
211730,1
211747,1
211818,22
211854,1
211998,5
212006,2
212052,2
212053,1
212069,1
212103,1
212197,2
212205,6
212206,1
212268,20
212282,151
212285,1
212357,2
212412,1
212425,2
212439,9
212460,24
212529,1
212539,55
212555,1
212566,3
212575,2
212602,1
212637,17
212677,66
212679,1
212692,17
212706,18
212720,6
212762,36
212769,2
212774,2
212778,1
212818,1
212828,3
212879,609
212894,1
212926,1
212938,10
212950,6
212983,7
212989,2
213012,22
213075,1
213076,8
213094,25
213109,1
213116,2
213141,8
213144,4
213158,1
213258,6
213273,1
213295,1
213312,5
213314,8
213320,3
213333,2
213342,433
213366,1
213368,1
213413,1
213435,1
213437,1
213464,7
213472,10
213525,9
213560,3
213577,1
213578,1
213594,2
213595,1
213606,2
213610,3
213633,5
213634,1
213637,1
213664,5
213698,53
213701,6
213735,1
213749,17
213757,1
213769,5
213827,1
213830,1
213853,1
213870,3
213985,171
214059,2
214072,1
214119,3
214187,29
214260,1
214277,5
214281,2
214314,1
214438,2
214470,1
214474,1
214521,1
214538,2
214581,8
214599,1
214651,2
214682,4
214709,1
214752,1
214754,3
214808,11
214812,4
214846,1
214854,1
215092,1
215383,1
215384,1
215390,10
215394,29
215402,2
215411,7
215488,6
215505,1
215526,1
215540,4
215566,3
215571,19
215584,12
215587,30
215608,1
215625,2
215649,2
215665,1
215762,2
215818,1
215828,3
215879,5
215885,13
215899,1
215905,3
215921,1
216019,1
216055,2
216188,5
216211,2
216212,4
216266,1
216286,1
216314,1
216352,1
216401,14
216427,1
216449,4
216477,1
216491,1
216518,4
216634,1
216683,1
216689,1
216725,13
216730,2
216760,7
216776,1
216802,8
216846,5
216853,8
216928,159
216934,1
216976,2
217095,2
217201,4
217235,2
217238,4
217245,1
217261,2
217268,1
217283,12
217358,5
217385,6
217387,5
217462,7
217478,3
217483,7
217494,5
217500,1
217504,1
217518,3
217535,1
217560,2
217576,27
217597,1
217608,1
217626,1
217633,2
217646,2
217732,1
217744,2
217785,68
217787,34
217789,2
217791,1
217826,1
217831,4
217833,1
217844,13
217847,32
217849,5
217883,1
217892,2
217914,2
217937,1
217945,1
217948,1
217965,5
217982,8
217985,2
218017,1
218052,23
218060,1
218077,53
218081,1
218091,3
218102,1
218137,22
218312,1
218355,123
218361,4
218362,5
218441,1
218443,17
218485,9
218494,1
218533,2
218599,1
218620,3
218621,4
218630,12
218637,1
218638,1
218741,1
218747,1
218754,2
218847,3
218852,1
218858,2
218893,2
218914,4
218918,3
218927,8
218933,17
218947,2
218977,1
218980,5
218999,6
219022,1
219033,1
219044,1
219047,4
219104,1
219154,93
219162,1
219181,3
219194,3
219212,2
219234,1
219238,1
219278,2
219279,9
219294,1
219309,3
219378,1
219393,5
219418,18
219448,1
219458,2
219579,1
219594,180
219624,7
219653,7
219673,12
219717,1
219745,75
219817,3
219834,4
219934,1
219975,1
220008,3
220084,3
220096,2
220108,16
220148,3
220176,4
220180,3
220203,1
220225,8
220244,1
220298,1
220304,1
220339,5
220405,1
220449,4
220467,1
220470,1
220491,2
220494,2
220533,1
220543,4
220563,8
220568,5
220632,1
220634,6
220692,8
220701,2
220710,1
220716,1
220730,5
220762,8
220788,1
220810,3
220890,5
220895,18
221021,44
221080,6
221091,2
221116,8
221127,10
221144,52
221203,2
221275,1
221316,22
221359,4
221378,2
221404,1
221433,1
221436,3
221485,7
221519,1
221534,3
221571,21
221624,1
221628,1
221693,1
221797,2
221894,1
221962,10
221996,1
222283,1
222310,2
222355,2
222370,1
222496,1
222507,5
222525,1
222540,1
222547,1
222600,5
222628,1
222711,2
222735,19
222740,1
222743,21
222772,10
222784,16
222812,1
222834,25
222849,8
222878,1
222885,1
222896,9
222930,1
222943,1
222946,5
222986,4
222999,3
223000,6
223086,10
223106,432
223203,1
223248,12
223258,27
223278,1
223307,1
223310,10
223328,2
223343,4
223355,2
223394,2
223408,6
223475,14
223532,1
223548,1
223573,1
223647,1
223694,3
223726,10
223816,4
223849,1
223861,3
223945,3
224025,1
224034,4
224155,3
224244,6
224339,1
224463,5
224492,1
224557,10
224602,2
224618,7
224625,1
224669,1
224710,1
224728,1
224741,1
224782,39
224842,2
224966,12
225213,1
225234,2
225241,1
225267,62
225502,4
225574,2
225614,15
225827,6
225880,1
225886,1
225889,1
225913,3
225938,6
226070,4
226075,1
226154,1
226221,12
226231,1
226266,2
226307,18
226373,2
226429,17
226434,2
226458,5
226481,11
226487,7
226497,1
226501,3
226518,4
226532,18
226560,1
226621,2
226628,1
226645,1
226675,9
226698,2
226712,3
226734,1
226879,7
226891,2
226901,6
226944,4
226955,2
226976,2
226993,1
226995,48
227006,104
227052,1
227069,1
227078,1
227096,47
227098,3
227120,2
227127,3
227141,5
227154,1
227163,1
227181,1
227196,6
227202,1
227208,1
227240,8
227251,378
227253,1
227256,11
227262,18
227264,1
227271,1
227272,2
227285,1
227288,28
227335,5
227339,1
227340,3
227343,2
227424,2
227428,1
227429,14
227442,1
227527,1
227568,1
227700,2
227713,1
227798,2
227860,5
227872,2
227969,1
228012,5
228023,2
228031,2
228087,3
228131,91
228194,3
228294,6
228327,3
228339,1
228348,3
228427,3
228457,7
228458,5
228491,2
228593,20
228598,1
228636,30
228667,2
228678,66
228698,1
228736,3
228790,2
228814,2
228883,2
228994,3
229016,1
229037,1
229080,1
229087,1
229150,3
229199,3
229325,2
229402,1
229449,1
229461,1
229490,3
229531,1
229554,7
229568,1
229673,1
229691,4
229722,44
229726,1
229731,1
229790,2
229811,1
229859,40
229882,2
229914,1
229919,1
229956,2
229963,1
230005,1
230020,1
230021,1
230033,1
230035,2
230048,1
230053,1
230056,13
230102,1
230107,1
230109,2
230115,4
230127,2
230149,1
230164,2
230170,773
230171,1
230176,1
230213,1
230303,2
230331,1
230352,1
230389,2
230512,1
230515,1
230525,19
230541,2
230582,3
230593,2
230594,1
230613,1
230654,70
230674,3
230686,3
230703,172
230747,1
230775,1
230783,3
230807,1
230810,1
230817,2
230839,2
230840,4
230902,4
230923,7
230926,4
231004,14
231009,13
231019,1
231094,2
231134,1
231260,4
231270,1
231317,1
231329,3
231382,2
231395,6
231454,2
231485,1
231486,5
231493,1
231522,4
231562,1
231624,31
231628,1
231669,1
231696,1
231697,1
231742,2
231788,1
231903,2
231917,2
231920,1
231923,18
231968,10
231970,25
231976,1
232000,1
232032,2
232052,1
232089,6
232091,2
232109,1
232113,1
232114,1
232119,1
232176,1
232202,15
232269,2
232298,9
232307,2
232333,2
232355,7
232357,1
232446,39
232447,48
232464,1
232469,1
232486,1
232511,2
232519,1
232520,6
232522,1
232545,1
232553,1
232591,1
232623,7
232643,2
232664,13
232720,1
232765,34
232771,1
232774,661
232805,1
232830,2
232836,3
232881,2
232889,1
232934,2
232948,3
232963,1
232994,3
233004,18
233068,1
233079,1
233080,2
233081,1
233085,4
233087,1
233093,3
233110,2
233172,4
233230,1
233246,8
233250,1
233293,1
233334,2
233375,102
233384,52
233439,13
233485,3
233501,24
233533,18
233541,1
233551,1
233616,1
233623,1
233663,5
233675,2
233688,2
233769,2
233771,2
233773,2
233796,1
233798,4
233810,1
233816,4
233856,1
233859,1
233943,3
233958,4
233990,3
234015,1
234016,3
234044,1
234101,2
234144,62
234146,2
234152,3
234167,1
234183,3
234185,2
234198,7
234206,1
234217,1
234260,1
234274,4
234281,2
234302,3
234365,5
234372,1
234438,1
234445,6
234479,2
234491,1
234529,1
234569,1
234599,1
234632,110
234692,4
234723,1
234727,1
234732,4
234735,1
234739,1
234742,1
234760,1
234781,1
234806,6
234815,1
234850,21
234869,1
234880,4
234907,1
234970,2
234995,9
235014,2
235027,32
235044,1
235139,1
235172,2
235183,1
235188,2
235257,354
235289,1
235379,2
235395,1
235405,30
235417,107
235424,3
235429,7
235431,1
235451,1
235466,1
235479,25
235495,39
235496,1
235499,451
235502,1
235511,3
235596,21
235709,1
235729,3
235739,1
235794,4
235811,1
235828,1
235829,4
235839,2
235843,1
235868,2
235880,1
235929,10
235942,1
236027,2
236034,3
236035,1
236037,1
236047,11
236065,6
236171,2
236222,2
236380,21
236410,1
236420,12
236425,4
236463,2
236483,6
236492,1
236500,4
236531,24
236534,4
236642,1
236643,3
236646,1
236647,2
236664,1
236669,1
236672,1
236773,1
236796,1
236813,2
236846,4
236957,5
236983,2
236984,2
237042,3
237065,2
237067,7
237071,2
237171,4
237237,1
237253,5
237292,1
237303,5
237337,1
237347,1
237375,1
237400,1
237401,8
237433,2
237449,2
237492,1
237498,9
237504,4
237514,1
237515,4
237526,8
237536,43
237637,4
237641,10
237724,1
237739,5
237775,1
237806,12
237809,3
237836,3
237913,1
237924,1
237932,1
237935,1
237937,8
238121,1
238186,1
238199,3
238273,4
238294,3
238314,1
238352,1
238360,2
238375,1
238386,1
238400,10
238422,1
238445,14
238462,15
238493,4
238494,2
238539,1
238563,2
238571,3
238628,2
238641,3
238651,1
238652,2
238654,1
238701,2
238753,2
238767,1
238822,1
238825,1
238829,2
238904,2
238946,32
238971,2
238976,1
238978,6
239004,23
239005,3
239015,2
239037,1
239043,1
239099,1
239107,2
239121,23
239135,1
239141,2
239160,3
239167,8
239226,1
239240,8
239281,2
239311,3
239313,1
239315,5
239318,1
239329,4
239341,5
239424,1
239473,7
239515,6
239542,3
239587,8
239606,1
239691,2
239726,3
239748,3
239749,127
239835,2
239843,2
239869,17
239878,1
239911,1
239919,1
239920,6
239922,2
239923,2
239932,41
239936,2
239942,6
240031,3
240100,2
240127,6
240134,5
240145,4
240149,1
240152,30
240162,12
240189,2
240252,26
240296,1
240335,3
240356,1
240388,6
240391,1
240393,3
240399,3
240407,1
240415,44
240416,1
240434,6
240447,1
240463,3
240490,1
240512,3
240517,4
240536,4
240560,1
240589,2
240593,5
240598,1
240626,4
240662,1
240663,1
240669,1
240679,3
240685,1
240758,1
240763,2
240781,1
240785,2
240800,4
240825,1
240850,1
240878,1
240890,7
240910,4
240920,1
240928,4
240949,3
240958,11
240978,1
240980,3
240985,3
241104,3
241132,3
241136,3
241155,1
241208,5
241211,3
241278,3
241290,1
241292,16
241317,5
241352,1
241355,1
241357,8
241393,1
241396,2
241406,1
241415,62
241423,1
241477,1
241484,1
241507,4
241519,4
241523,47
241527,2
241531,1
241535,2
241541,7
241546,131
241547,3
241559,1
241568,2
241612,3
241613,1
241617,14
241620,3
241645,1
241680,2
241683,3
241691,1
241707,4
241715,3
241716,1
241741,2
241742,2
241766,1
241776,3
241781,2
241793,1
241811,3
241833,4
241834,6
241870,1
241871,19
241877,1
241884,213
241885,37
241966,2
242036,5
242052,1
242088,9
242096,20
242144,39
242174,1
242233,18
242297,356
242302,17
242310,125
242349,12
242374,4
242427,85
242433,2
242445,3
242449,845
242481,4
242482,1
242528,10
242579,1
242611,290
242691,2
242699,11
242719,1
242744,11
242762,1
242803,9
242819,3
242840,2
242871,5
242942,12
243008,2
243043,1
243047,33
243048,1
243063,2
243104,1
243142,11
243205,4
243237,1
243257,1
243273,2
243433,2
243449,2
243461,1
243483,1
243498,7
243507,1
243513,1
243515,1
243553,1
243559,1
243575,5
243630,2
243641,1
243650,35
243682,8
243751,4
243752,1
243786,23
243821,1
243865,1
243893,1
243914,1
243925,27
243982,3
243983,1
243986,16
244026,1
244039,8
244061,1
244104,7
244135,1
244139,5
244162,13
244171,1
244194,3
244203,2
244207,6
244236,1
244256,14
244260,5
244288,1
244299,3
244348,5
244349,4
244387,2
244389,16
244395,37
244430,1
244479,2
244498,2
244520,1
244524,3
244553,1
244557,49
244561,1
244603,1
244695,1
244725,5
244727,32
244767,3
244932,6
245082,2
245084,1
245086,2
245120,18
245174,3
245203,1
245218,1
245221,1
245229,9
245269,12
245288,4
245296,5
245303,1
245329,2
245466,3
245531,21
245532,2
245538,1
245562,9
245591,1
245616,6
245617,1
245627,3
245662,2
245672,2
245674,8
245677,1
245709,1
245719,2
245812,1
245832,1
245848,4
245903,2
245911,1
245989,2
246038,8
246112,310
246113,5
246156,1
246159,2
246162,8
246181,3
246205,4
246298,6
246381,1
246419,1
246443,1
246466,3
246482,1
246491,2
246520,4
246540,2
246560,7
246574,3
246585,3
246610,1
246615,1
246723,10
246728,1
246812,3
246990,1
247057,23
247084,4
247111,40
247165,1
247216,2
247221,1
247329,1
247343,10
247362,1
247395,5
247408,26
247435,61
247437,1
247476,31
247543,1
247584,12
247635,2
247638,1
247645,1
247653,1
247683,2
247685,6
247713,1
247727,1
247737,1
247780,5
247781,1
247784,7
247813,8
247814,2
247821,3
247830,1
247834,6
247908,3
247919,4
247938,19
247940,1
247941,24
247952,4
248025,1
248059,4
248067,4
248068,1
248110,1
248179,1
248243,3
248312,2
248435,1
248436,21
248437,1
248495,1
248497,1
248514,4
248550,49
248567,1
248568,1
248578,3
248644,2
248645,1
248742,4
248752,4
248755,22
248779,4
248957,2
248969,4
248997,1
249010,5
249067,2
249193,1
249198,1
249216,6
249272,1
249329,1
249377,7
249434,1
249489,1
249492,1
249501,53
249551,6
249553,2
249590,2
249711,1
249715,2
249788,2
249938,11
249964,1
249988,2
250027,1
250035,1
250080,1
250104,1
250108,1
250114,3
250118,44
250131,5
250138,4
250269,13
250272,2
250373,1
250377,1
250444,2
250481,2
250500,3
250627,1
250633,4
250669,1
250702,1
250763,1
250812,4
250819,2
250826,7
250829,3
250832,2
250833,2
250845,1
250846,1
250851,5
250861,2
250873,1
250897,2
250909,2
250922,1
250947,4
250952,1
250973,2
250974,4
250996,1
251005,8
251013,1
251014,1
251030,6
251113,2
251162,1
251166,52
251192,3
251220,4
251235,3
251238,6
251287,3
251291,1
251355,2
251381,6
251420,16
251432,1
251450,5
251483,1
251502,3
251504,2
251529,1
251532,5
251564,1
251579,1
251582,5
251628,2
251656,1
251657,4
251669,12
251674,2
251812,1
251845,82
251848,2
251873,2
251876,4
251943,1
251956,1
251972,3
252122,2
252189,1
252215,1
252216,10
252259,1
252307,5
252326,1
252328,1
252375,5
252390,2
252466,1
252468,3
252506,7
252529,2
252533,5
252535,3
252577,65
252598,2
252627,3
252817,3
252818,1
252858,2
252900,4
253002,4
253036,2
253055,1
253071,1
253123,3
253188,1
253261,2
253280,1
253287,1
253301,3
253309,4
253312,1
253390,14
253427,1
253458,3
253483,3
253489,1
253525,1
253530,3
253569,7
253662,1
253683,5
253736,1
253842,24
253873,2
253903,9
253904,3
253921,1
253925,1
253989,1
254011,57
254024,1
254055,12
254094,1
254106,1
254138,2
254157,1
254218,1
254243,1
254246,1
254255,3
254256,1
254269,1
254288,1
254296,3
254297,25
254305,1
254330,31
254382,1
254466,1
254510,2
254519,1
254520,11
254528,21
254531,2
254612,1
254625,1
254627,36
254631,1
254640,43
254661,1
254783,73
254784,1
254793,4
254813,1
254843,3
254855,5
254856,1
254877,41
254969,1
255000,41
255008,2
255031,2
255056,2
255075,1
255107,1
255151,39
255165,4
255170,1
255172,9
255174,2
255187,3
255199,1
255202,1
255238,1
255364,17
255415,1
255429,1
255458,193
255460,11
255465,16
255482,4
255484,8
255485,1
255541,8
255542,1
255576,602
255745,16
255755,2
255771,3
255800,6
255822,1
255931,2
256006,1
256023,2
256024,1
256027,18
256036,4
256081,1
256084,10
256101,3
256130,2
256266,1
256300,3
256442,3
256475,6
256479,1
256545,1
256564,1
256565,1
256593,14
256607,1
256609,4
256612,2
256615,1
256623,14
256709,1
256847,1
256864,1
256865,1
256976,1
257253,2
257260,2
257362,2
257363,1
257364,5
257389,1
257391,1
257416,1
257475,25
257598,1
257651,1
257682,10
257769,15
257841,1
257844,2
257980,6
258008,1
258023,1
258139,26
258166,184
258191,9
258213,1
258224,3
258454,1
258658,3
258690,1
258697,1
258814,2
258962,22
258964,1
258980,5
259043,1
259116,1
259119,2
259123,353
259186,2
259195,1
259261,15
259285,1
259314,14
259351,1
259366,1
259383,1
259421,3
259451,1
259456,1
259510,20
259511,12
259600,15
259611,2
259622,1
259881,1
259919,1
259953,1
259980,4
260020,1
260320,1
260322,1
260483,6
260494,2
260534,1
260552,1
260570,14
260659,2
260791,2
260832,26
260878,1
261116,1
261226,1
261235,2
261253,11
261346,5
261367,6
261434,2
261435,1
261562,34
261633,9
261725,1
261728,45
261780,5
261806,11
261842,28
261863,9
261908,6
261913,1
262008,1
262128,4
262170,2
262182,19
262240,3
262303,2
262431,3
262438,1
262530,1
262612,1
262735,8
262738,1
262740,13
262874,1
262890,1
263015,3
263110,1
263155,1
263156,1
263355,1
263360,5
263374,3
263424,342
263481,2
263555,26
263558,7
263657,1
263728,30
263831,1
263874,93
263883,3
263956,8
263992,3
264040,2
264090,3
264109,3
264164,1
264265,1
264284,3
264298,2
264300,3
264310,116
264339,178
264487,2
264516,12
264553,4
264561,15
264569,4
264583,5
264619,1
264635,125
264820,1
264850,1
264894,2
265087,1
265122,4
265240,22
265284,1
265328,1
265396,15
265485,2
265494,1
265679,1
265986,1
266020,26
266162,2
266255,1
266436,2
266543,1
266633,49
266684,77
266691,10
266695,3
266910,5
266924,1
267051,2
267069,1
267107,1
267108,2
267142,5
267143,1
267146,23
267169,7
267285,3
267299,1
267304,3
267374,1
267461,1
267489,1
267583,6
267587,4
267592,1
267619,1
267646,5
267648,2
267652,12
267701,5
267746,7
267845,5
267894,246
267921,2
267970,137
268007,10
268028,2
268046,2
268076,7
268093,2
268134,2
268164,8
268191,1
268194,6
268278,14
268400,1
268411,1
268430,3
268461,1
268638,184
268654,1
268757,2
268840,20
268895,6
268920,2
268974,2
269068,5
269075,2
269105,7
269219,1
269255,1
269283,20
269311,1
269367,2
269376,2
269410,6
269428,10
269472,1
269476,1
269485,1
269495,1
269572,1
269583,9
269664,16
269684,2
269718,1
269754,1
269823,3
269985,1
270013,7
270086,8
270208,3
270276,9
270291,5
270304,1
270318,6
270420,3
270522,1
270532,1
270559,42
270605,7
270665,1
270718,13
270723,11
270750,1
270755,5
270894,1
270919,3
270948,1
271083,3
271107,5
271123,19
271219,7
271341,1
271412,1
271417,2
271471,6
271508,3
271509,1
271583,58
271591,2
271633,1
271636,4
271693,3
271701,1
271705,7
271721,4
271733,1
271758,4
271810,1
271890,1
271944,1
272030,15
272522,1
272803,1
272824,11
272866,4
272903,1
272991,1
273049,2
273153,10
273201,5181
273208,2
273231,1
273331,3
273352,45
273377,1
273419,7
273422,5
273443,1
273480,2
273496,61
273671,2
273674,1
273717,1
273775,2
273850,12
273992,1
274018,1
274082,2
274189,1
274289,1
274292,5
274293,1
274377,13
274379,4
274387,4
274605,1
274610,1
274611,4
274664,13
274668,2
274675,2
274701,7
274716,6
274740,1
274749,3
274821,2
274822,4
274915,1
274924,1
274940,1
275013,88
275019,1
275042,1
275072,1
275084,1
275091,3
275106,3
275293,12
275327,1
275343,1
275382,1
275424,6
275429,1
275430,1
275492,23
275508,11
275541,2
275615,16
275626,6
275644,7
275649,1
275721,1
275732,2
275738,3
275846,1
275889,47
275980,1
276048,1
276085,13
276103,6
276135,2
276235,4
276322,1
276350,1
276375,6
276480,1
276505,1
276572,6
276677,2
276734,2
276749,1
276817,1
276836,1
276934,85
276956,3
277004,1
277041,6
277099,10
277117,1
277244,6
277426,5
277542,2
277601,1
277614,2
277791,5
277805,3
277824,34
277906,2
277991,1
278004,55
278039,27
278044,3
278073,1
278145,3
278147,1
278274,4
278311,1
278419,7
278446,1
278451,5
278467,9
278474,1
278500,2
278544,1
278548,6
278659,1
278686,24
278770,1
278832,1
278833,1
278835,1
278924,28
278978,1
278981,1
278991,54
279036,52
279063,1
279072,1
279078,2
279107,1
279183,26
279192,1
279238,1
279269,1
279410,1
279461,3
279472,85
279488,6
279512,4
279516,1
279539,2
279628,1
279689,3
279701,2
279708,1
279771,3
279865,19
280030,32
280044,19
280074,13
280117,112
280164,1
280193,7
280230,2
280253,2
280254,1
280280,23
280281,8
280375,130
280408,1
280409,2
280418,1
280433,1
280468,1
280510,1
280563,1
280570,1
280619,17
280650,1
280708,1
280725,35
280733,2
280736,2
280824,2
280852,3
280860,2
280877,8
280890,12
280894,1
280915,20
280967,7
281107,9
281116,12
281117,8
281126,2
281155,1
281172,4
281198,7
281221,5
281229,1
281357,6
281385,1
281400,2
281462,1
281584,29
281681,1
281688,1
281691,2
281699,77
281785,1
281862,16
281876,1
281961,2
282007,2
282083,23
282145,3
282152,4
282154,1
282204,16
282309,37
282337,2
282348,1
282377,1
282445,1
282455,36
282596,20
282600,1
282651,5
282678,23
282707,1
282740,5
282848,1
282881,2
282943,2
283083,2
283101,4
283115,1
283261,1
283387,4
283395,1
283548,1
283576,4
283580,1
283586,2
283613,1
283637,1
283678,2
283688,1
283692,1
283706,2
283775,1
283783,5
283791,1
283792,1
283799,76
283805,4
283871,3
283917,11
283927,1
283931,11
283936,1
283940,10
283962,1
283968,1
283998,1
283999,3
284022,1
284090,10
284190,15
284192,9
284230,1
284274,53
284279,3
284280,3
284282,1
284315,2
284371,1
284376,9
284457,6
284475,1
284481,1
284491,3
284526,1
284563,2
284630,14
284660,7
284670,7
284752,3
284880,1
284894,35
284900,1
285011,1
285096,3
285146,3
285148,3
285165,8
285170,5
285174,2
285193,153
285263,1
285287,1
285377,15
285481,3
285549,2
285628,4
285645,5
285651,1
285660,22
285672,32
285682,20
285684,3
285685,4
285692,1
285697,17
285757,1
285790,1
285817,4
285833,2
285910,4
285931,3
285957,2
285970,1
285971,1
286010,2
286014,16
286025,1
286043,1
286044,1
286046,1
286110,1
286115,1
286118,7
286190,1
286214,1
286231,1
286235,7
286251,5
286344,1
286354,5
286393,2
286422,2
286547,10
286656,4
286694,1
286737,1
286822,1
286844,1
286845,1
286877,2
286908,1
286973,3
287017,11
287018,1
287041,1
287148,9
287237,1
287238,2
287312,2
287322,66
287374,9
287490,2
287548,1
287583,98
287689,1
287795,1
287935,10
288054,3
288147,1
288205,5
288252,12
288416,1
288433,3
288470,3
288474,6
288481,28
288492,3
288584,1
288637,1
288711,5
288712,4
288749,1
288758,7
288764,2
288809,1
288826,1
288886,3
288892,1
288937,611
288961,2
288970,2
288976,1
289045,1
289054,1
289083,3
289113,5
289177,1
289214,1
289292,1
289313,1
289403,3
289435,1
289504,4
289551,4
289562,3
289565,4
289629,7
289654,1
289696,1
289704,1
289705,1
289803,1
289863,1
289870,1
290068,1
290108,2
290169,3
290197,2
290227,3
290241,1
290243,3
290288,4
290292,1
290340,1
290377,2
290396,1
290404,2
290410,1
290416,1
290431,20
290446,1
290479,1
290501,1
290645,6
290729,5
290754,3
290759,1
290824,4
290883,9
290914,7
290918,2
290951,3
291003,1
291018,11
291108,1
291116,12
291162,1
291183,5
291189,2
291224,7
291230,2
291236,4
291288,1
291293,2
291309,3
291352,1
291400,2
291403,5
291486,4
291516,2
291520,3
291521,1
291541,8
291570,1
291576,2
291609,2
291633,3
291638,4
291644,53
291712,1
291764,48
291794,7
291918,9
291948,39
292030,1
292039,5
292041,3
292058,4
292070,1
292153,6
292171,1
292277,6
292305,1
292321,1
292337,2
292351,3
292380,8
292398,3
292409,18
292453,2
292458,1
292485,1
292500,1
292562,1
292578,1
292680,2
292768,1
292852,79
292892,1
292920,1
292943,7
292968,1
293035,1
293106,1
293111,241
293118,2
293220,1
293229,2
293274,3
293279,3
293281,10
293293,9
293411,13
293422,5
293472,5
293512,7
293539,1
293604,2
293694,1
293796,1
293838,1
293934,15
293969,4
293984,1
293985,2
294086,2
294088,2
294130,1
294134,1
294135,1
294164,2
294186,2
294212,3
294214,4
294215,1
294217,1
294382,1
294412,7
294463,2
294506,2
294572,2
294611,1
294638,3
294663,6
294692,15
294723,202
294727,1
294864,3
294881,98
294959,1
295000,2
295147,2
295245,1
295249,1
295270,2
295271,1
295335,2
295409,8
295421,1
295486,3
295505,1
295676,7
295706,1
295722,6
295726,1
295804,1
295869,4
295908,2
295923,4
295934,9
295986,11
296002,5
296018,10
296035,3
296183,2
296230,1
296251,1
296263,2
296279,3
296338,21
296358,1
296400,2
296412,4
296430,1
296436,29
296482,1
296494,1
296497,6
296713,2
296855,2
296912,2
296942,1
297075,1
297120,1
297164,1
297173,3
297201,1
297255,1
297262,6
297263,1
297302,2
297334,2
297461,12
297629,6
297666,1
297787,3
297809,7
297815,1
297893,2
297897,4
297921,33
297970,1
297986,1
298054,8
298062,1
298170,1
298181,8
298214,3
298222,1
298382,3
298417,37
298419,1
298421,1
298459,7
298469,1
298501,1
298527,1
298632,1
298705,4
298906,1
298946,2
