user_id,fork_count
86851,1
87106,1
87279,1
87580,3
88332,81
88476,12
88512,3
88891,3
89738,1
89937,3
90379,2
90383,7
90402,16
91679,2
91683,1
91837,2
92525,29
92546,1
92852,1
92898,3
94282,4
96159,1
96160,1
96223,1
96275,1
96358,4
96440,4
97081,3
97708,7
97924,49
97928,2
97938,3
97945,3
98017,2
98130,2
98196,17
98766,1
98884,1
99230,5
100531,2
100787,33
100985,47
101844,1
101998,3
102138,4
103196,1
103203,4
103249,1
103310,3
103343,4
103387,13
103403,1
103751,13
104102,5
104189,5
104237,4
104367,247
104763,3
105052,2
105054,2
105171,39
105180,5
105546,1
106373,2
106592,1
106596,5
106689,1
106846,2
107138,1
107189,13
107239,5
107256,5
107358,1
107794,1
107937,8
107941,3
107991,2
108078,2
108267,1
108778,12
109236,1
109335,4
109456,1
109612,2
109697,1
110232,2
110547,4
110749,1
111557,22
112045,4
112412,2
112909,2
113549,1
113552,4
113617,3
113671,2
114312,1
114916,14
115372,2
116681,3
117946,1
118161,28
119060,8
119549,6
120412,7
120826,1
121569,1
121849,4
121878,2
122530,1
122540,1
123052,1
123068,1
123076,1
123099,8
123178,3
123222,1
123482,1
124648,2
125172,2
125466,43
125541,1
125628,11
125755,1
126528,1
126671,2
126911,1
127018,2
127385,1
127784,5
128409,4
128667,3
129746,3
130414,2
131067,2
131115,4
131223,1
131314,11
131320,9
131332,2
131548,13
131650,2
131892,1
131949,15
132528,19
133020,146
133039,3
133142,4
133528,1
133542,1
133633,1
133652,1
133702,4
133827,2
134048,1
134086,4
134212,2
135817,1
136030,9
136036,1
136252,5
136916,1
137635,1
137738,2
137784,1
137790,7
137906,1
137979,1030
137982,4
138090,1
138202,6
138454,7
138555,6
139024,4
139175,3
139438,4
139440,9
139486,2
139506,3
139543,17
139901,10
140399,3
142249,5
142628,1
142774,1
142868,9
142948,1
143060,3
143176,1
144279,7
144566,2
145128,7
145357,2
145431,2
145718,9
146168,8
146310,2
146380,10
146540,51
146761,1
146763,7
147891,8
148057,1
148445,1
149172,4
149356,3
149554,23
149650,16
150726,1
151025,17
151208,2
151435,72
151514,3
151584,1
152229,9
152237,2
152379,4
153094,1
154879,1
154993,1
155078,3
155901,1
156015,3
156048,2
156902,1
157130,1
158008,1
158087,1
159514,3
160380,5
161243,2
161546,35
161707,2
162038,1
162642,8
162837,2
163635,1
163860,2
164152,2
165265,8
165815,4
166041,2
166891,1
167173,2
167962,2
168273,10
168346,1
168456,1
168838,1
170205,2
170812,4
171130,1
171174,3
171757,2
172973,3
174260,7
175545,4
175548,3
175664,6
177099,4
177101,4
177328,1
177845,5
179358,1
179555,2
180230,1
180795,3
180936,8
181514,1
183393,1
184193,3
184364,1
184365,1
184633,6
184992,1
186974,1
187280,2
187390,6
189255,2
190474,1
191692,1
191704,18
191706,2
191707,2
191722,3
191723,2
191889,1
192229,2
194208,2
194251,7
194252,4
194253,1
195732,11
196298,2
198505,1
198863,3
198983,1
198991,2
199516,1
199645,1
200050,10
200069,2
200761,12
201052,2
201087,1
202147,5
203659,1
203987,30
204315,3
204425,1
204491,21
204498,2
204911,7
205001,16
205132,1
205394,1
206282,1
206943,2
207213,15
207516,83
207936,3
208351,4
208666,1
209625,12
209700,4
210124,1
210574,2
210862,88
210874,1
211238,1
212365,1
213033,1
213113,3
213324,14
213807,2
214040,2
214318,6
214635,5
215722,24
218039,1
218387,4
218451,3
219111,2
219769,37
219872,3
220074,1
222066,7
222261,1
226860,11
227157,6
227782,1
228105,4
230554,1
231027,12
231294,4
232237,8
232900,7
233083,1
233468,1
234224,1
234681,1
236625,39
236898,15
237286,2
238328,5
238805,1
238863,1
238985,1
239051,3
240227,1
240858,9
241346,158
242593,1
242697,5
243344,3
244614,1
245342,1
245343,2
245344,1
245648,2
245790,1
246098,3
246985,1
247171,1
248042,2
248324,2
248654,10
249311,9
249931,7
251852,392
252780,1
253080,4
253370,1
253806,29
253951,13
253954,1
253986,2
254740,1
255156,4
256317,1
256337,1
256343,1
256353,8
256356,3
256372,1
256420,2
256650,1
257942,1
258638,2
259025,10
259026,4
259819,1
260027,4
260575,3
261297,15
261381,1
262222,6
262225,2
262423,1
262948,4
264149,1
264211,11
264403,43
264421,1
264485,1
264828,3
264922,2
265171,7
265438,56
265498,1
265738,1
265810,1
266169,5
266787,1
267066,37
267245,1
267934,14
267994,1
268166,1
268357,4
268607,1
268786,5
269335,1
269552,12
269702,1
270431,2
270646,3
271901,4
271909,13
271970,1
273183,2
274645,112
274885,1
275016,4
275149,22
275200,1
275357,6
275445,1
276466,41
277818,1
277845,7
278892,14
279415,2
279588,2
280289,1
280499,1
280575,2
280599,2
281356,1
283002,1
283089,3
283113,6
283207,1
283484,9
283796,7
285860,1
285864,2
286776,1
286791,8
287909,24
287983,1
288766,3
289641,1
289642,1
289983,1
290212,4
291542,1
292105,226
293219,2
294778,2
295252,9
296255,2
297448,2
297582,1
299053,1
299207,2
299299,1
299304,1
299474,1
299551,2
299879,1
299881,3
300050,2
300680,1
301021,2
302191,1
302772,7
303075,1
303561,54
303574,2
303813,1
304225,1
304233,8
304462,3
304728,2
304879,27
304924,2
305332,1
305706,12
305795,7
306085,1
307374,26
307496,41
307564,1
307839,1
308080,11
308206,1
308458,2
308483,2
308588,2
309927,1
310839,1
311337,10
311920,2
312648,4
313249,19
313257,7
313983,4
314722,11
315494,1
315968,2
316593,1
316620,7
318770,1
319550,1
319553,1
321217,1
321782,4
322188,1
322916,84
323844,1
324239,1
324403,1
324765,1
325155,4
325261,1
325598,28
325983,8
326169,1
326377,6
326399,13
326795,3
328493,3
329419,1
329724,3
331121,5
331991,4
332116,2
332393,1
332642,1
333570,5
333640,1
333794,2
334585,1
334934,1
337109,1
337118,1
338319,7
338399,47
338720,15
339379,77
341506,31
341864,7
341925,4
342153,8
342304,1
342954,12
343190,5
343201,1
343236,48
343301,1
343306,2
343342,6
343764,1
344042,1
344141,1
344459,1
344637,1
345169,1
345318,4
345390,1
347940,1
348429,1
350212,1
350216,1
350830,59
351533,2
352025,4
352385,3
352519,20
353308,1
354658,9
354668,1
355856,1
355867,1
357514,1
358036,3
358300,1
358334,1
358412,9
358482,1
358781,5
358879,1
359185,2
359196,2
359811,5
360831,1
361045,1
361459,1
361625,10
361680,1
361885,17
361886,1
361938,2
362603,3
362763,1
363197,1
365106,2
365257,30
366089,5
367517,2
368336,3
368631,3
368681,2
368753,2
369004,4
370738,1
371959,1
372740,1
372749,11
373911,1
374475,1
374958,1
375748,2
377535,2
377966,1
378352,3
378362,1
378371,1
378705,1
379071,1
379169,2
379251,8
379340,1
379718,3
379834,10
380072,1
380111,1
380238,1
380779,4
381419,2
381501,1
381512,3
382818,5
383087,6
383731,1
383863,3
385828,1
385831,2
387000,12
387034,2
387463,7
388765,5
389163,2
391416,3
391609,1
392561,1
392743,1
393436,1
394360,15
394864,2
395176,1
395720,2
396333,1
397532,47
397942,2
398168,1
398174,1
398224,4
398402,7
398754,15
399074,1
399455,7
399850,1
400175,31
400573,1
400721,64
400804,2
400818,3
400894,3
401676,1
401859,1
402389,1
402770,5
403787,2
404397,48
405034,1
405388,6
405698,2
406801,2
406887,1
407285,1
407392,7
409473,1
410698,1
411938,415
412727,1
413596,3
413657,1
416329,1
416479,1
416926,8
416928,4
416929,27
416942,13
417981,4
420136,1
420169,2
420277,1
420906,944
421929,2
422434,3
422571,2
422652,3
422847,6
425046,1
425487,1
425525,3
425784,4
425871,1
427276,1
427448,14
427458,1
427475,1
428798,1
429490,7
429757,2
430207,3
430386,2
431160,1
431654,2
432631,32
432717,1
433831,2
434374,1
435576,1
436900,30
437496,1
437932,8
438142,10
438262,1
438839,4
438989,1
439164,1
439389,7
439427,1
439689,2
439765,3
440480,1
440623,53
440701,1
441777,4
443123,2
443282,1
443518,16
443745,17
443772,2
444191,6
444512,1
451339,1
452581,17
454094,4
454728,1
455243,12
455647,1
456992,3
457209,3
460467,6
460909,12
462949,28
464756,2
465704,1
467948,3
468876,1
469000,5
469057,2
469315,1
469426,6
470275,1
471048,2
471297,1
471827,1
471887,3
472148,2
472293,2
472983,2
474375,1
474509,8
474707,1
474821,10
478956,5
480201,11
480364,1
481215,8
481576,1
481823,4
483444,1
483694,2
484246,1
484552,7
487019,6
490012,1
491196,3
491434,1
491602,1
491787,4
491828,3
492392,2
492850,4
493228,6
493752,10
493954,1
495486,3
495492,1
497457,2
500736,1
500958,1
501084,1
503379,1
503652,2
503905,2
508005,17
508394,2
508556,5
510746,1
511157,4
511276,1
511405,1
511975,1
512051,1
512674,22
514119,2
516434,11
520905,18
522048,7
523216,1
523230,1
524284,2
524876,1
525530,1
526938,20
528667,1
528694,2
528920,1
529327,1
529358,7
531035,3
531123,1
531576,1
532060,3
532451,1
535306,1
535564,1
536769,115
536876,1
536958,1
538078,7
538213,6
539452,7
539905,1
540203,1
540236,10
540690,1
541477,1
541484,12
544928,1
544990,2
545237,2
545999,1
547059,1
547605,3
547791,1
548035,2
548435,10
548705,1
548706,2
548713,5
549958,3
550031,1
550048,2
553143,15
553783,1
553798,2
555657,1
555741,1
557006,11
560111,5
560358,127
560721,2
560840,2
562466,1
562618,96
562950,53
562969,1
563309,1
563980,35
564280,1
564865,1
565237,23
565501,1
566251,2
566817,2
571210,2
572150,10
572719,1
572969,1
573064,2
573382,1
573769,12
579557,1
579672,1
580555,5
581498,1
582161,1
582397,1
582779,2
583712,1
584562,2
584675,2
585343,1
585369,2
585772,9
585837,16
585849,4
586142,3
586311,1
586806,1
588571,2
589769,2
589950,3
590075,7
590190,1
591547,1
592758,2
593202,18
594528,1
595352,3
595959,9
597705,1
598272,1
598945,4
601151,3
601885,11
602750,1
605554,4
606366,4
609982,1
610188,20
610501,16
610791,2
610833,3
611775,1
611926,2
612447,1
612981,1
613164,39
613811,2
614542,2
615671,1
617983,3
618595,1
621977,3
622074,4
622644,7
623846,13
625121,1
626545,1
626816,6
630098,1
632201,12
632738,6
633384,1
634119,3
637447,4
637862,2
638657,1
639972,1
640210,2
640301,1
640660,1
642697,1
643319,2
644868,1
645112,1
645337,1
645433,1
645592,5
648788,13
649037,2
651202,7
653297,8
653824,1
653891,1
654006,1
655322,4
655607,27
656757,2
658604,13
661717,1
663449,6
664290,1
664548,1
664630,1
666556,1
666563,1
666966,4
667382,10
667877,14
669388,1
670172,1
670467,66
670834,1
671533,1
672401,5
673081,25
673180,1
673182,4
673598,2
676135,1
676230,4
676531,1
676852,1
677055,283
677632,2
679694,6
680308,4
681538,1
683220,9
685096,9
685500,17
686007,2
687575,38
689082,11
690053,3
690875,1
691495,1
691616,1
692458,2
693227,2
694380,81
694497,597
696690,1
698913,30
700285,1
700580,1
700736,1
701208,6
704595,1
705060,1
705062,2
705835,10
706813,1
708124,3
708438,1
708991,3
709391,2
709886,1
709986,15
710553,2
712265,1
712873,2
713927,1
714234,26
714817,3
715881,1
716769,1
716887,2
718961,14
719789,2
720009,6
720040,5
720149,1
721021,1
722250,2
722297,1
723993,1
725272,1
726563,1
727243,12
727496,1
727799,10
728209,4
728462,13
730105,1
730276,1
730293,3
733508,13
734085,2
736295,1
738697,3
739506,6
741099,1
741587,1
742374,2
742562,3
743084,1
747209,6
747490,1
747564,1
748342,1
748370,1
748695,1
749431,2
754710,1
755581,1
756617,2
757492,1
763339,2
763788,15
765696,1
770713,2
771351,4
772608,1
773098,1
775686,1
775718,4
776085,1
778945,1
780202,1
781242,13
781604,16
781856,1
785324,4
786702,1
787702,2
788632,1
790817,10
792696,1
793960,3
794550,2
797465,49
798823,1
798966,2
799223,14
800917,6
801848,25
802547,1
803067,32
804523,2
804762,1
807270,5
808321,1
811431,2
811866,3
817192,1
817358,2
817866,7
817972,13
818489,5
818494,6
819374,33
819535,4
820796,2
821674,6
822455,3
827474,11
828013,4
828525,20
828891,1
831391,1
832178,1
834172,1
834825,1
834883,1
836295,1
839335,1
840133,5
840994,1
841851,16
842514,1
843706,1
844410,1
844423,9
845140,1
845310,1
845627,1
845680,1
847324,1
848351,1
848993,4
848997,7
849249,13
850057,9
853112,1
855207,7
855302,4
855642,1
855789,2
859296,1
859501,3
862896,2
863050,1
863413,1
865034,1
865661,4
865883,91
865978,14
866047,1
868352,2
868654,4
868932,3
868955,1
869430,3
869733,1
870875,11
871274,2
871420,1
871532,21
872216,2
872846,1
873767,2
880940,1
882499,1
884347,1
884479,1
884632,4
884703,1
885005,1
885689,1
885695,1
886904,1
887383,27
887887,1
888844,1
889876,1
890156,1
890612,1
892399,2
894201,2
895845,2
896648,49
897370,4
898557,57
898642,1
899311,1
899332,2
899640,5
900300,1
901805,3
902481,12
906651,1
908023,8
908210,2
908554,1
911121,1
912289,18
912958,1
913108,3
913731,1
914511,1
914654,1
914940,1
915913,3
915979,1
916369,21
918221,17
921392,3
921943,10
922462,16
922910,4
925210,1
925830,1
925854,2
925882,1
926889,11
927526,1
929041,1
929137,1
930015,4
930584,1
930650,6
931066,1
931202,1
931902,1
932014,2
932410,1
932685,1
932772,1
932834,2
933472,2
933553,11
933851,2
933885,1
934039,12
935642,8
935907,1
936926,1
937140,1
937678,1
938098,1
942738,2
945047,1
946541,3
946674,6
948435,1
948963,1
949681,4
950166,1
951012,9
952831,2
953646,10
954064,1
954283,1
954285,1
955543,4
957164,24
958374,21
958900,4
960049,1
960856,1
962193,6
963675,3
963779,1
965153,42
967353,2
968022,1
968877,1
969055,1
971373,2
971899,1
972986,1
973263,3
975480,4
975483,1
975666,4
976976,2
976977,1
978247,6
978875,3
981345,1
981385,7
982512,1
983003,3
983757,2
984185,1
984715,1
985029,1
986913,4
989909,1
990094,1
992850,5
993012,1
996126,1
996356,1
1000638,2
1000770,4
1000960,6
1002555,1
1003891,2
1006738,1
1007136,1
1010098,1
1010136,10
1011694,1
1012232,8
1017960,3
1020301,1
1026182,1
1027028,17
1029963,1
1031314,95
1033500,2
1033694,11
1035251,3
1039886,9
1040119,9
1041835,1
1042095,1
1042108,11
1042440,1
1044946,44
1045384,4
1046521,1
1047955,30
1048076,1
1049353,2
1050537,2
1050905,3
1056172,2
1057050,2
1057260,1
1060071,122
1062780,9
1063344,2
1064720,2
1066610,4
1066700,1
1067896,24
1068292,1
1071598,1
1071964,6
1077191,1
1079796,3
1080889,1
1082758,4
1082862,3
1083219,2
1083737,1
1084514,3
1085957,3
1086978,1
1087437,22
1089223,2
1089312,29
1089592,2
1092176,9
1093476,1
1095070,2
1095254,1
1096960,1
1097143,1
1097781,11
1099360,1
1104564,1
1106476,6
1107954,7
1108219,1
1108793,4
1109330,2
1109337,8
1112380,1
1112956,2
1115196,3
1117470,1
1118072,1
1118518,38
1118688,1
1118698,6
1119510,5
1119603,3
1122197,1
1123155,10
1123636,144
1126396,1
1126721,1
1127223,13
1130566,2
1132215,6
1134699,9
1135434,1
1139253,1
1139869,2
1140690,1
1141199,1
1141394,5
1141418,7
1142254,3
1145384,8
1146256,1
1147067,2
1147301,2
1147313,1
1147463,1
1147944,1
1148083,1
1148505,1
1148749,14
1151598,2
1152184,21
1153475,2
1153893,1
1154034,2
1155667,4
1156174,3
1157074,1
1158685,1
1163901,1
1165005,49
1165446,1
1165452,1
1168108,3
1169083,4
1173373,3
1174008,7
1174347,2
1174447,1
1175514,1
1175831,1
1177088,1
1177102,1
1178469,1
1178757,18
1180405,182
1180787,3
1181488,8
1181561,2
1182432,15
1183489,4
1183774,1
1183832,3
1184478,14
1185758,2
1186930,2
1187127,2
1187187,3
1187223,2
1188065,2
1189294,2
1194277,7
1194279,1
1197366,1
1197493,1
1197709,3
1198355,1
1198679,37
1198936,2
1199801,4
1200078,1
1200806,1
1200952,3
1201631,1
1202088,3
1204612,3
1207305,2
1208141,10
1209674,8
1209881,2
1211797,2
1212713,4
1212869,3
1213097,2
1215717,17
1217332,2
1219961,1
1222790,1
1224069,11
1224453,1
1225339,1
1225754,14
1226157,1
1227072,5
1229244,7
1229263,1
1229860,1
1231844,1
1232055,4
1239978,1
1240593,1
1240741,2
1241397,1
1244793,1
1244914,7
1245260,1
1245407,26
1245480,1
1245835,3
1251168,6
1252529,1
1253068,1
1253603,1
1253715,1
1253803,1
1253991,1
1254555,51
1254762,1
1254811,11
1254990,4
1254995,1
1257932,3
1258073,1
1258944,2
1263717,4
1264805,159
1264928,1
1265922,2
1265988,1
1268559,1
1268674,1
1269242,7
1270118,2
1270302,4
1272185,1
1272290,1
1272649,2
1272971,2
1273023,1
1274440,196
1274604,2
1274900,1
1275201,1
1275380,14
1275615,2
1279976,1
1281023,36
1282009,1
1282620,1
1282953,1
1283579,1
1283705,1
1284823,2
1285345,2
1286104,1
1289233,3
1289425,1
1289843,3
1292676,1
1293294,1
1297213,1
1297626,2
1298184,1
1299230,4
1308130,3
1308235,10
1308381,1
1308387,11
1310483,1
1310798,6
1311032,6
1312744,1
1313117,1
1313632,1
1313753,5
1317068,1
1318079,1
1318760,8
1321250,23
1321935,1
1323771,1
1326895,1
1328692,2
1329671,2
1330872,5
1331633,1
1334002,1
1336948,3
1337452,1
1337658,20
1342532,4
1343750,3
1343926,1
1345794,6
1346795,3
1347219,1
1350141,1
1352290,4
1352987,1
1353751,1
1355872,2
1356125,5
1356935,5
1360930,3
1362848,2
1363427,2
1363643,1
1363841,1
1364262,1
1366222,6
1366889,10
1367163,1
1368036,2
1368765,2
1370202,1
1370573,2
1371775,1
1374081,3
1375252,1
1375329,1
1375736,1
1376776,1
1376928,1
1377117,1
1379805,2
1379808,1
1380114,1
1380521,2
1380703,2
1380948,1
1381039,9
1381864,1
1383334,15
1383405,2
1384401,1
1384475,21
1384649,5
1384812,1
1386818,48
1388001,1
1388255,10
1388290,2
1389172,1
1389249,1
1389541,25
1389706,9
1389790,2
1390696,1
1391222,3
1391730,73
1393049,46
1393096,4
1394050,3
1395138,12
1396076,1
1397715,21
1398021,1
1398250,1
1398421,3
1398942,1
1399046,2
1399567,1
1399802,1
1399806,2
1400008,3
1400101,6
1402626,1
1402681,3
1405426,1
1408064,2
1409974,3
1412055,22
1412301,1
1412878,2
1413881,2
1413940,1
1414593,1
1414882,2
1415414,4
1417973,3
1419062,1
1421238,1
1422019,1
1422379,1
1425520,1
1426110,1
1426867,10
1427405,7
1428098,1
1428362,1
1429912,3
1430864,1
1432729,1
1433553,1
1436395,1
1439013,2
1440107,2
1442635,3
1442869,1
1448163,1
1448652,1
1448909,2
1449772,10
1450068,1
1452820,1
1453459,14
1458181,14
1458441,1
1460372,1
1460537,3
1462219,3
1463194,18
1464578,4
1464994,7
1465140,5
1465375,1
1466799,21
1467192,16
1469468,6
1469928,1
1471378,1
1472506,2
1472669,2
1473305,2
1473979,6
1474230,2
1476623,3
1479126,1
1483234,1
1484220,3
1485085,3
1485902,2
1487457,1
1488593,1
1489669,1
1494817,5
1494889,1
1495791,1
1495914,3
1496743,3
1497972,1
1498318,8
1498616,4
1500833,1
1504282,1
1506927,2
1509087,7
1511449,2
1526195,229
1526898,1
1527537,1
1529216,4
1529441,1
1533798,1
1534003,13
1534839,1
1535209,1
1536147,1
1537219,1
1537423,9
1541830,1
1541857,3
1543447,1
1543608,6
1544426,4
1544494,4
1545286,5
1547621,3
1553208,1
1553462,1
1554070,5
1555488,3
1555538,1
1555848,1
1556048,1
1556146,8
1556528,3
1556896,5
1558094,1
1558720,1
1560633,1
1561228,1
1561559,11
1561676,4
1561696,1
1561778,10
1562086,1
1563714,2
1565592,2
1566414,2
1566528,3
1571228,1
1572180,16
1577037,1
1577425,3
1577640,1
1580145,1
1587958,1
1590923,1
1592217,1
1593090,9
1594249,1
1595235,2
1595472,1
1595485,1
1596783,21
1597588,2
1598881,8
1599140,8
1600986,2
1601321,1
1601323,5
1602469,2
1602696,1
1602740,1
1603010,2
1603227,1
1603885,1
1604725,1
1609543,5
1612870,1
1615423,1
1617980,5
1620734,3
1622590,4
1624820,2
1625048,1
1626142,11
1628321,1
1632001,1
1634011,2
1637008,1
1639427,5
1640584,2
1640594,1
1643417,9
1644807,1
1645928,1
1646121,1
1650192,1
1652761,2
1653126,1
1653376,1
1654066,1
1655750,2
1655806,1
1656934,1
1658084,1
1659205,14
1659476,1
1659514,5
1660126,1
1661766,1
1662079,1
1665670,18
1666189,1
1667005,1
1667106,1
1667213,1
1667764,3
1669641,1
1671289,4
1671946,1
1672149,2
1672586,3
1674938,2
1674965,33
1675078,1
1676220,1
1680220,3
1682360,13
1682448,2
1682792,7
1682887,1
1685011,27
1685270,1
1685321,2
1685351,2
1685516,1
1685592,1
1687221,1
1687493,6
1687734,1
1695685,3
1695937,2
1696105,1
1696393,5
1698520,1
1698779,2
1698790,1
1699899,38
1699944,1
1701127,28
1702670,18
1709986,5
1712418,2
1714002,1
1714209,1
1714262,2
1716651,5
1718001,1
1719127,5
1721350,2
1727538,4
1728868,1
1729407,7
1731315,37
1731731,1
1737240,3
1737403,1
1740482,1
1745064,3
1746822,3
1746841,7
1749870,1
1751672,2
1753226,1
1754602,1
1756338,1
1756687,8
1756912,1
1757059,2
1759023,102
1759382,1
1759435,3
1759721,5
1761196,57
1765675,2
1766880,2
1767317,3
1767831,1
1767979,1
1772353,1
1777443,1
1777754,1
1777835,4
1777996,2
1779519,2
1780042,1
1780276,2
1783171,1
1783339,2
1784635,1
1785898,19
1794705,4
1796316,1
1797311,2
1797607,5
1799561,2
1802396,1
1802522,1
1802523,2
1803268,10
1803381,1
1804887,1
1807487,2
1807961,28
1810006,14
1810598,1
1811094,1
1811183,1
1816382,3
1817119,8
1817129,1
1819102,1
1820015,15
1820619,2
1822056,1
1826549,4
1827472,1
1828428,1
1830040,3
1830112,3
1835526,2
1835550,3
1835686,7
1839291,1
1840493,1
1840510,1
1842136,1
1846710,2
1846819,1
1848315,87
1849740,3
1852659,1
1853742,1
1853901,782
1857338,2
1858627,1
1858698,6
1859068,1
1862055,2
1862272,22
1863746,7
1866682,6
1868090,6
1868931,2
1870900,1
1871092,16
1873850,4
1874189,1
1874693,2
1875650,9
1878584,1
1879243,1
1881525,5
1882078,1
1883026,2
1884585,18
1885424,3
1889618,4
1891645,3
1894790,2
1895415,10
1895750,1
1899898,2
1900194,2
1901382,5
1902689,1
1905921,1
1906885,7
1907729,1
1909134,2
1911966,1
1916620,1
1917940,3
1923159,7
1925304,6
1925870,1
1927064,1
1938815,30
1940216,4
1940634,3
1945120,4
1947272,2
1948600,53
1948910,12
1953115,1
1954037,1
1954783,1
1956339,7
1958415,42
1959313,2
1961949,1
1967694,2
1968830,6
1970954,4
1973429,6
1974841,1
1977070,1
1978398,1
1978801,5
1978957,3
1978960,9
1983836,1
1989139,1
1989227,2
1990516,1
1991319,1
1994264,7
1998393,2
2000724,3
2000728,1
2001027,1
2002583,1
2003823,1
2004050,6
2004460,16
2005715,3
2006533,3
2006613,3
2007099,1
2010066,3
2012282,3
2013091,1
2016509,4
2016869,3
2018025,3
2020856,2
2021170,8
2021645,58
2023558,10
2025198,1
2026972,9
2027017,1
2029201,3
2030440,1
2034659,1
2035568,10
2036207,1
2038133,1
2039012,4
2039593,3
2039849,1
2041048,1
2041926,42
2048257,1
2048272,2
2048830,1
2050706,4
2059419,1
2059993,1
2060367,3
2062415,4
2065189,1
2065918,1
2067962,1
2069332,1
2070470,2
2071057,2
2072327,1
2072588,3
2073456,1
2075003,22
2075528,2
2079216,6
2079818,1
2083970,2
2087196,11
2088120,8
2089328,1
2090638,7
2091965,3
2092982,1
2093257,1
2093499,17
2093645,128
2094051,1
2094428,1
2096178,3
2102170,7
2102459,13
2105450,1
2105646,5
2105737,10
2108638,4
2108814,8
2109179,4
2109949,5
2110578,1
2111414,4
2118854,232
2124654,1
2124927,1
2126016,11
2127422,1
2129004,2
2130610,1
2134717,1
2135109,1
2138298,2
2144431,1
2144852,1
2147315,4
2147607,1
2148631,1
2149148,1
2149345,1
2152909,1
2153085,10
2153233,29
2153596,2
2155053,5
2155702,2
2156825,5
2157210,10
2158586,1
2159840,4
2160033,5
2161604,1
2162479,1
2165378,21
2169785,1
2169988,1
2173751,1
2175920,5
2178035,4
2179522,1
2180448,3
2180501,2
2180737,1
2182013,3
2182451,2
2185454,4
2186037,2
2186817,2
2186944,1
2187646,25
2187703,6
2187753,2
2189499,1
2189515,8
2190172,1
2190717,2
2190804,13
2193099,3
2193401,3
2196581,3
2198333,2
2199257,2
2199844,5
2200945,1
2201831,1
2203897,2
2205332,12
2207061,1
2207129,1
2207222,5
2210070,4
2211863,2
2213274,1
2213496,1
2214112,1
2214403,1
2216387,1
2218704,1
2219868,1
2220144,9
2222066,1
2224259,1
2231465,1
2232316,2
2232848,2
2234040,1
2235034,1
2235197,2
2236194,3
2236492,1
2237374,1
2239582,1
2239603,3
2241341,1
2242634,1
2245188,1
2246236,2
2247109,1
2250773,8
2250949,6
2251901,1
